Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:829,Mileage:360080,"Date:""2026-05-20T14:20:15Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:830,Mileage:360080,"Date:""2026-05-20T14:21:15Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:831,Mileage:360080,"Date:""2026-05-20T14:22:14Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:832,Mileage:360080,"Date:""2026-05-20T14:23:14Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:833,Mileage:360080,"Date:""2026-05-20T14:24:15Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:834,Mileage:360080,"Date:""2026-05-20T14:25:15Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:835,Mileage:360080,"Date:""2026-05-20T14:26:15Z""",IopIgnition:true,Latitude:4.7523593902587891,Longitude:-71.684638977050781,Altitude:142.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:139,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:836,Mileage:360112,"Date:""2026-05-20T14:26:24Z""",IopIgnition:true,Latitude:4.7521171569824219,Longitude:-71.684486389160156,Altitude:143.10000610351563,ExternalPowerVoltage:13.96,Rpm:-999,Speed:10.0,SatelliteNumber:13,Azimuth:322,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:837,Mileage:360177,"Date:""2026-05-20T14:28:15Z""",IopIgnition:true,Latitude:4.7525324821472168,Longitude:-71.68487548828125,Altitude:143.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:306,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:838,Mileage:360239,"Date:""2026-05-20T14:29:15Z""",IopIgnition:true,Latitude:4.7528295516967773,Longitude:-71.685356140136719,Altitude:142.30000305175781,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:298,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:839,Mileage:360328,"Date:""2026-05-20T14:29:29Z""",IopIgnition:true,Latitude:4.7530951499938965,Longitude:-71.686088562011719,Altitude:143.30000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:244,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:840,Mileage:360346,"Date:""2026-05-20T14:29:33Z""",IopIgnition:true,Latitude:4.752967357635498,Longitude:-71.686172485351563,Altitude:142.5,ExternalPowerVoltage:13.93,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:187,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:841,Mileage:360658,"Date:""2026-05-20T14:30:32Z""",IopIgnition:true,Latitude:4.750187873840332,Longitude:-71.686111450195313,Altitude:142.10000610351563,ExternalPowerVoltage:13.98,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:136,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:842,Mileage:361145,"Date:""2026-05-20T14:32:15Z""",IopIgnition:true,Latitude:4.74798059463501,Longitude:-71.682327270507813,Altitude:140.80000305175781,ExternalPowerVoltage:13.98,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:101,Mileage:361297,"Date:""2026-05-20T14:32:47Z""",IopIgnition:false,Latitude:4.747283935546875,Longitude:-71.68115234375,Altitude:142.5,ExternalPowerVoltage:2.64,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:121,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:102,Mileage:361297,"Date:""2026-05-20T14:32:48Z""",IopIgnition:false,Latitude:4.747283935546875,Longitude:-71.68115234375,Altitude:142.5,ExternalPowerVoltage:2.64,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:121,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:843,Mileage:361570,"Date:""2026-05-20T14:33:46Z""",IopIgnition:false,Latitude:4.7460784912109375,Longitude:-71.679023742675781,Altitude:141.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:73,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:844,Mileage:361877,"Date:""2026-05-20T14:34:44Z""",IopIgnition:false,Latitude:4.7468400001525879,Longitude:-71.676628112792969,Altitude:143.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:120,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:845,Mileage:364073,"Date:""2026-05-20T14:40:25Z""",IopIgnition:false,Latitude:4.7369465827941895,Longitude:-71.659553527832031,Altitude:139.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:54,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:846,Mileage:364350,"Date:""2026-05-20T14:41:25Z""",IopIgnition:false,Latitude:4.7381854057312012,Longitude:-71.65740966796875,Altitude:139.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:101,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:847,Mileage:365044,"Date:""2026-05-20T14:43:59Z""",IopIgnition:false,Latitude:4.7350959777832031,Longitude:-71.652435302734375,Altitude:140.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:1.0,SatelliteNumber:17,Azimuth:245,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:848,Mileage:365049,"Date:""2026-05-20T14:48:29Z""",IopIgnition:false,Latitude:4.7351274490356445,Longitude:-71.652397155761719,Altitude:140.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:39,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:849,Mileage:365062,"Date:""2026-05-20T14:48:47Z""",IopIgnition:false,Latitude:4.7352352142333984,Longitude:-71.652420043945313,Altitude:141.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:309,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:849,Mileage:365062,"Date:""2026-05-20T14:48:47Z""",IopIgnition:false,Latitude:4.7352352142333984,Longitude:-71.652420043945313,Altitude:141.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:309,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:850,Mileage:365713,"Date:""2026-05-20T14:51:08Z""",IopIgnition:false,Latitude:4.7382407188415527,Longitude:-71.657386779785156,Altitude:140.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:39,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:851,Mileage:366134,"Date:""2026-05-20T14:52:33Z""",IopIgnition:false,Latitude:4.7401771545410156,Longitude:-71.6541748046875,Altitude:139.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:350,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:852,Mileage:366350,"Date:""2026-05-20T14:53:23Z""",IopIgnition:false,Latitude:4.7421092987060547,Longitude:-71.6541976928711,Altitude:141.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:44,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:853,Mileage:366358,"Date:""2026-05-20T14:53:25Z""",IopIgnition:false,Latitude:4.742121696472168,Longitude:-71.654136657714844,Altitude:141.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:96,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:3,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:4,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:3,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-05-20T14:55:15Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:853,Mileage:366358,"Date:""2026-05-20T14:53:25Z""",IopIgnition:false,Latitude:4.742121696472168,Longitude:-71.654136657714844,Altitude:141.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:96,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:854,Mileage:367242,"Date:""2026-05-20T14:55:59Z""",IopIgnition:false,Latitude:4.7381315231323242,Longitude:-71.647254943847656,Altitude:139.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:142,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:855,Mileage:367894,"Date:""2026-05-20T14:57:31Z""",IopIgnition:false,Latitude:4.7322850227355957,Longitude:-71.647262573242188,Altitude:141.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:189,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:856,Mileage:368117,"Date:""2026-05-20T15:02:36Z""",IopIgnition:false,Latitude:4.7306122779846191,Longitude:-71.648162841796875,Altitude:138.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:37,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:857,Mileage:368983,"Date:""2026-05-20T15:05:22Z""",IopIgnition:false,Latitude:4.7381443977355957,Longitude:-71.647293090820313,Altitude:141.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:311,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:858,Mileage:369862,"Date:""2026-05-20T15:08:00Z""",IopIgnition:false,Latitude:4.74210786819458,Longitude:-71.654129028320313,Altitude:140.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:255,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:859,Mileage:369874,"Date:""2026-05-20T15:08:06Z""",IopIgnition:false,Latitude:4.7420253753662109,Longitude:-71.6541976928711,Altitude:141.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:196,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:860,Mileage:370104,"Date:""2026-05-20T15:09:27Z""",IopIgnition:false,Latitude:4.7400097846984863,Longitude:-71.654289245605469,Altitude:143.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:242,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:5,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:4,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-20T15:10:12Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:861,Mileage:370802,"Date:""2026-05-20T15:13:19Z""",IopIgnition:false,Latitude:4.7369227409362793,Longitude:-71.65972900390625,Altitude:141.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:293,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:862,Mileage:373076,"Date:""2026-05-20T15:21:36Z""",IopIgnition:false,Latitude:4.7470707893371582,Longitude:-71.677436828613281,Altitude:143.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:14,Azimuth:246,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:863,Mileage:373304,"Date:""2026-05-20T15:22:35Z""",IopIgnition:false,Latitude:4.7461094856262207,Longitude:-71.679191589355469,Altitude:140.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:294,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:864,Mileage:374217,"Date:""2026-05-20T15:26:24Z""",IopIgnition:false,Latitude:4.7503366470336914,Longitude:-71.68621826171875,Altitude:142.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:341,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:865,Mileage:374521,"Date:""2026-05-20T15:27:27Z""",IopIgnition:false,Latitude:4.753054141998291,Longitude:-71.6861572265625,Altitude:138.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:28,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:866,Mileage:374537,"Date:""2026-05-20T15:27:31Z""",IopIgnition:false,Latitude:4.7531228065490723,Longitude:-71.68603515625,Altitude:137.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:77,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:867,Mileage:374593,"Date:""2026-05-20T15:27:52Z""",IopIgnition:false,Latitude:4.7529549598693848,Longitude:-71.685577392578125,Altitude:137.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:126,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:868,Mileage:374640,"Date:""2026-05-20T15:28:29Z""",IopIgnition:false,Latitude:4.7527475357055664,Longitude:-71.685195922851563,Altitude:141.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:0.0,SatelliteNumber:20,Azimuth:0,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:869,Mileage:374652,"Date:""2026-05-20T15:32:23Z""",IopIgnition:false,Latitude:4.7526965141296387,Longitude:-71.685104370117188,Altitude:142.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:869,Mileage:374652,"Date:""2026-05-20T15:32:23Z""",IopIgnition:false,Latitude:4.7526965141296387,Longitude:-71.685104370117188,Altitude:142.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:870,Mileage:374745,"Date:""2026-05-20T15:33:08Z""",IopIgnition:false,Latitude:4.752140998840332,Longitude:-71.684516906738281,Altitude:142.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:177,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:871,Mileage:374774,"Date:""2026-05-20T15:33:24Z""",IopIgnition:false,Latitude:4.7519087791442871,Longitude:-71.684440612792969,Altitude:139.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:122,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:872,Mileage:374796,"Date:""2026-05-20T15:35:58Z""",IopIgnition:false,Latitude:4.75191593170166,Longitude:-71.684501647949219,Altitude:140.0,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:19,Azimuth:329,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:873,Mileage:374838,"Date:""2026-05-20T15:36:25Z""",IopIgnition:false,Latitude:4.7521281242370605,Longitude:-71.684776306152344,Altitude:139.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:244,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:874,Mileage:374849,"Date:""2026-05-20T15:36:31Z""",IopIgnition:false,Latitude:4.752049446105957,Longitude:-71.684822082519531,Altitude:139.5,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:187,BatteryLevel:10}],,,,,,,,,,,
