Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","vehicleID:""""","event:""HEADWAY_MONITORING_EMERGENCY""","eventCategory:""HEADWAY_MONITORING""","eventLevel:""EMERGENCY""",cameraClipKey:1774436827,cameraClipOffset:17788000,eventDetectedLength:5400,time:1774454834000,"clipID:""1196816771626180608""",clipStartTime:1774454827000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196816771626180608/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE2NzcxNjI2MTgwNjA4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjYxNzl9fX1dfQ__&Signature=pcBW-zpbzocNBJPceFoCVQ7kw4rACRmImIv1CLLvIn7CMswmJaB9blxJLavdzNGf8W4VAf-lG6-9raEIw1t0oLuigVG5G0t-u8~ZmZ-4pV9RWbvNkq5wYSb6kSkrnbtD~cKtpkxVfyc6UakR7~EPFfNbi2d9nEpuQDyIkuyHLveVhwn3ilMIj2qWExVxwXw22IaFiCLDxv2qfwjVxVrQmQqXPbvypqgyHN4rFP0DS78bR30FSGakTOMYHSDtVVpVHkkAwkEYqO3Q3TJ7~B52J4WzDx~JQuPTa7OtgB32h~YUYLqyVxyYjRaIlu2wBUn1YhD0Cpxuc3NHGdmUSrrLfg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196816771626180608/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE2NzcxNjI2MTgwNjA4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjYxNzl9fX1dfQ__&Signature=fC5yfNm4~LuTphK8P7~Og6pbZeotqwnHRuvzJUZFlDzBtYMFWHz7Q9JdYTPzIleWzAkgT3TNwI8otG4702hKad-ruSzJpoNz7wR7UHeSnAENc8V18FacWi~rdvvIffkiZXdW1KqHIwrt8Qrkpy1o78uLCn~HhlmaHO0drhBbKekMBGYlwA3kClIkCxqwP1k4ulPMm7dm6g4jfZoCjl-iJUwSEzFeR3vT6M64QnCSvQ3pAGOclT4vC3siVcq9Q0fxx-vgRRgbjByT3H0C5oDGLcEAOwi0mRFx1bSLhsuIx0~L92ndXPBGa-HwRYlii9Dc2iXyJdRmXuWIkGbxZu1NCA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:4160789,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774454834000,speed:74.6356,heading:138.6,coordinate:[-75.033944,-14.776133,521.299987],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aY4yfJk0VZQALnqXzl+VsLlj0TM7IXJzw+T9ATwQPzE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455038275,"points:[{""source"":""hardware""",sysTime:1774454944138,gpsTime:1774454945000,speed:68.524,heading:125.8,coordinate:[-75.01827788,-14.79082373,526.2999878],"idleStatus:""Moving""",accumulatedDistance:291231,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454974163,gpsTime:1774454975000,speed:61.857,heading:126.3,coordinate:[-75.01385702,-14.79399627,518.4000244],"idleStatus:""Moving""",accumulatedDistance:291827,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455004136,gpsTime:1774455005000,speed:68.709,heading:126.7,coordinate:[-75.00965335,-14.79700225,505.7999878],"idleStatus:""Moving""",accumulatedDistance:292387,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455034135,gpsTime:1774455035000,speed:58.708,heading:126.4,coordinate:[-75.00527778,-14.80016732,507.2000122],"idleStatus:""Moving""",accumulatedDistance:292975,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+wMO356n57umBUEUPGQ7ZrPljwo65Z9fvqyWonqSsbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454961994,time:1774455097990,systemTime:1774455097990,lteSignalStrength:22,gpsSignalStrength:39.74,gpsValidSatellites:19,gpsScannedSatellites:23,vehicleBatteryVoltage:13472,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:7,triggeredEvents:7,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:7,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455099000,speed:16.667999,heading:121,coordinate:[-74.997866,-14.805532,513.3],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cDxcfQmbc48D5B0pscGmj9KbcxBcaGzbutl2zdhd3Qk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455161056,"points:[{""source"":""hardware""",sysTime:1774455064137,gpsTime:1774455065000,speed:77.414,heading:126.2,coordinate:[-75.00029797,-14.80374638,510.6000061],"idleStatus:""Moving""",accumulatedDistance:293636,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455094134,gpsTime:1774455095000,speed:22.594,heading:126,coordinate:[-74.99805862,-14.80540315,515],"idleStatus:""Moving""",accumulatedDistance:293894,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455124136,gpsTime:1774455125000,speed:67.228,heading:125.6,coordinate:[-74.99548888,-14.80719883,516.2999878],"idleStatus:""Moving""",accumulatedDistance:294284,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455154136,gpsTime:1774455155000,speed:77.043,heading:126.1,coordinate:[-74.99054962,-14.81072927,523.2000122],"idleStatus:""Moving""",accumulatedDistance:294939,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dISjLpf8UVE/VO3vEGxOYsrrLNToeuVllhlK56VN/ds=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455278587,"points:[{""source"":""hardware""",sysTime:1774455184136,gpsTime:1774455185000,speed:72.043,heading:124.7,coordinate:[-74.98578253,-14.8141454,517.7999878],"idleStatus:""Moving""",accumulatedDistance:295580,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455214135,gpsTime:1774455215000,speed:79.821,heading:110,coordinate:[-74.98049555,-14.81638377,496.2999878],"idleStatus:""Moving""",accumulatedDistance:296197,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455244136,gpsTime:1774455245000,speed:78.154,heading:110.4,coordinate:[-74.97462467,-14.81851957,507],"idleStatus:""Moving""",accumulatedDistance:296873,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455274136,gpsTime:1774455275000,speed:81.488,heading:110.4,coordinate:[-74.96843302,-14.82073127,519.5999756],"idleStatus:""Moving""",accumulatedDistance:297582,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AywSxIDLh9H95z2FLPeD3HI+7PLcn9wwa+I3z+CkThs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196818367827288064""",time:1774455341000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196818367827288064/thumbnails/18302000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE4MzY3ODI3Mjg4MDY0L3RodW1ibmFpbHMvMTgzMDIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMjY2NTQ5fX19XX0_&Signature=ckDXS7qPHBReECg8zBg0EjH49P7XrKKKRp7~bp4EQBZYjfSkJ-rHSzVDM1YM09~XGfzP2E5bbi425SmNxirMlLccN8xVukTX2AQop07sl~k2KYmVUAvplGWy48s0roAoSBeQpbWoDsL6SWGGVAGA-CCjQZXnjz-O3F5seCfDJ9CZo-c0XrJJ4vmxt9b0vQq3kjFnIHUywAmpbTcuG8xKoWLs4z4walh2DJ2g3gF1bmkonhDUACcv-AlKWUO1vbkgbtPZ4ycBwQW7fGOVZ6HeF6H5nhj7vSiN9sYhyjY0c~XxP2Lfxq~Z4WlZjdiHZ2ouDguJRfiZWPQzuGoxruqZfA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:102323,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774455340137,time:1774455341000,speed:28.15,heading:110.4,coordinate:[-74.96439447,-14.82222442,523.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YUt2kpDVIRbP+fSE3yYGJzX6BA8RViFO3x+qahZyPHk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455402010,"points:[{""source"":""hardware""",sysTime:1774455304132,gpsTime:1774455305000,speed:0,heading:109.2,coordinate:[-74.96508543,-14.82200937,524],"idleStatus:""Unknown""",accumulatedDistance:297981,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455334134,gpsTime:1774455335000,speed:27.78,heading:109.1,coordinate:[-74.96483428,-14.82207455,525.2999878],"idleStatus:""Moving""",accumulatedDistance:297981,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455364138,gpsTime:1774455365000,speed:24.817,heading:111,coordinate:[-74.96329095,-14.82261013,528.2000122],"idleStatus:""Moving""",accumulatedDistance:298191,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455394134,gpsTime:1774455395000,speed:12.964,heading:106.8,coordinate:[-74.96134857,-14.8231977,530.5999756],"idleStatus:""Moving""",accumulatedDistance:298399,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C+jkwuVtOcUVYUwwuBpi2TPn0Jqw8s8iH2y7QmK3Q8E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454961994,time:1774455426961,systemTime:1774455426961,lteSignalStrength:22,gpsSignalStrength:39.81,gpsValidSatellites:18,gpsScannedSatellites:22,vehicleBatteryVoltage:13472,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:7,triggeredEvents:7,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:7,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455428000,speed:17.0384,heading:105.300003,coordinate:[-74.960185,-14.823563,533.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WlkaMC81hXcmzBpO34BD08bHWvX/mvM6daALaBoAj8c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455519219,"points:[{""source"":""hardware""",sysTime:1774455424135,gpsTime:1774455425000,speed:21.113,heading:104.8,coordinate:[-74.96032198,-14.82350132,532.5],"idleStatus:""Moving""",accumulatedDistance:298399,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455454137,gpsTime:1774455455000,speed:23.15,heading:104.6,coordinate:[-74.95879735,-14.82391162,537.2999878],"idleStatus:""Moving""",accumulatedDistance:298600,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455484135,gpsTime:1774455485000,speed:20.372,heading:130.4,coordinate:[-74.95766442,-14.82453795,534.7000122],"idleStatus:""Moving""",accumulatedDistance:298801,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455514136,gpsTime:1774455515000,speed:17.779,heading:127.4,coordinate:[-74.956615,-14.8254664,533.7999878],"idleStatus:""Moving""",accumulatedDistance:298801,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bSPav3dazPyUO3vu8Xiprl0fs9J5j9aspFLtgqlddyY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455637104,"points:[{""source"":""hardware""",sysTime:1774455544141,gpsTime:1774455545000,speed:56.486,heading:101.4,coordinate:[-74.95344265,-14.82637425,539.0999756],"idleStatus:""Moving""",accumulatedDistance:299337,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455574140,gpsTime:1774455575000,speed:40.003,heading:103.7,coordinate:[-74.9491887,-14.8272425,547.7999878],"idleStatus:""Moving""",accumulatedDistance:299811,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455604136,gpsTime:1774455605000,speed:20.187,heading:100.6,coordinate:[-74.94539677,-14.82798988,553.5999756],"idleStatus:""Moving""",accumulatedDistance:300234,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455634095,gpsTime:1774455635000,speed:33.706,heading:173.1,coordinate:[-74.94376388,-14.82929357,556.4000244],"idleStatus:""Moving""",accumulatedDistance:300467,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hwzqsdK8dig24JnASvNjCaMVX5sdunZZeAwPiCiinXs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454961994,time:1774455757967,systemTime:1774455757967,lteSignalStrength:22,gpsSignalStrength:39.69,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:13513,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:7,triggeredEvents:7,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:7,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455759000,speed:25.927999,heading:177.5,coordinate:[-74.942442,-14.83661,547],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eOsIaZ0959PHbIhHiJdkgCXIcPIKcFItu/TcglfRee4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455760275,"points:[{""source"":""hardware""",sysTime:1774455664141,gpsTime:1774455665000,speed:26.484,heading:169,coordinate:[-74.94327515,-14.83167537,553.5999756],"idleStatus:""Moving""",accumulatedDistance:300737,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455694109,gpsTime:1774455695000,speed:23.891,heading:169.6,coordinate:[-74.9428641,-14.83381868,552.7999878],"idleStatus:""Moving""",accumulatedDistance:300979,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455724135,gpsTime:1774455725000,speed:15.372,heading:170.4,coordinate:[-74.94259752,-14.83513818,548.2999878],"idleStatus:""Moving""",accumulatedDistance:300993,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455754140,gpsTime:1774455755000,speed:23.706,heading:176.7,coordinate:[-74.94245142,-14.83636678,545.7000122],"idleStatus:""Moving""",accumulatedDistance:301196,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7jOzHDNl/l/zX0BHGgZ6sfRfODPz2jsm3cBwOb3oRrw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455880337,"points:[{""source"":""hardware""",sysTime:1774455784136,gpsTime:1774455785000,speed:24.076,heading:176.8,coordinate:[-74.94235553,-14.83821998,551.7999878],"idleStatus:""Moving""",accumulatedDistance:301472,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455814133,gpsTime:1774455815000,speed:0,heading:175,coordinate:[-74.94233687,-14.83892547,554.0999756],"idleStatus:""Unknown""",accumulatedDistance:301519,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455844137,gpsTime:1774455845000,speed:16.853,heading:177.5,coordinate:[-74.9423057,-14.83952088,549.9000244],"idleStatus:""Moving""",accumulatedDistance:301519,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455874139,gpsTime:1774455875000,speed:8.519,heading:173.4,coordinate:[-74.94225437,-14.84064055,552.2000122],"idleStatus:""Moving""",accumulatedDistance:301722,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mI083S2yxeBBsS35bNJduMvGdMJ/7OpdoGLQbqadQ54=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196820881536589824""",time:1774455941000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196820881536589824/thumbnails/18902000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODIwODgxNTM2NTg5ODI0L3RodW1ibmFpbHMvMTg5MDIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMjY3MTQ5fX19XX0_&Signature=JQ4EdyTE~QRQZ0aHvZ3cmk6XPSMZjZ10ruHdFGJV6V18WdvMBKfpjf8sQ7iGaiG8ASCpRmtmOGduWu1RLh3xiz~TKXs7cbLtqh-w3y3xuonG73vf0F9hpOOHQ9lEIm1to9nJtjsaZBCX9fx0LEnU5C2fdbUPaO8KK1jfiqWrLqSiMskx9cBeG5phIhgH6SSdVWFMf7XC9iegDejCY2jWuxMAswrjdHBsrXxuhC87goKsG8JEy0JMDGgnla7Qfs3opZn~Q3OniDZmnIDeukEiUKEwapcv3WuBmchgD4GvGyjc~CRHI0-BuPzFqu8j5NRfFjIg7TXiA8bT9xyBKdXCWA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120806,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774455940134,time:1774455941000,speed:10.556,heading:212.8,coordinate:[-74.94279168,-14.84250552,553.2000122],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CMIgLVKGopOLogEdy61DGFLpcuWkESvAMQglrn74M1w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774455998089,"points:[{""source"":""hardware""",sysTime:1774455904152,gpsTime:1774455905000,speed:15.001,heading:181.2,coordinate:[-74.94223462,-14.8409723,553.9000244],"idleStatus:""Moving""",accumulatedDistance:301722,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455934138,gpsTime:1774455935000,speed:20.187,heading:211,coordinate:[-74.94266918,-14.8423259,552.7000122],"idleStatus:""Moving""",accumulatedDistance:301923,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455964108,gpsTime:1774455965000,speed:22.78,heading:231.2,coordinate:[-74.94333423,-14.8430943,548.0999756],"idleStatus:""Moving""",accumulatedDistance:301923,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774455994143,gpsTime:1774455995000,speed:35.373,heading:233.1,coordinate:[-74.94539632,-14.84459032,540.2000122],"idleStatus:""Moving""",accumulatedDistance:302320,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zgs3Z+rDH2/GvqTZ5c+XLwmbnKrzWw9HBd9at6AOUK8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454961994,time:1774456088993,systemTime:1774456088993,lteSignalStrength:24,gpsSignalStrength:39.63,gpsValidSatellites:19,gpsScannedSatellites:20,vehicleBatteryVoltage:13484,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:7,triggeredEvents:7,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:7,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774456090000,speed:58.338001,heading:234.399993,coordinate:[-74.950598,-14.84831,531.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u9gLG5xkxmu7K9xnlNjAFh68OUTlSXjRa58fxnpxK3Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
