Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1896,Mileage:791641,"Date:""2026-05-22T14:03:54Z""",IopIgnition:true,Latitude:4.7489399909973145,Longitude:-71.684005737304688,Altitude:157.10000610351563,ExternalPowerVoltage:13.98,Rpm:-999,Speed:15.0,SatelliteNumber:7,Azimuth:301,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1897,Mileage:791937,"Date:""2026-05-22T14:05:01Z""",IopIgnition:true,Latitude:4.7503471374511719,Longitude:-71.686225891113281,Altitude:161.5,ExternalPowerVoltage:14.0,Rpm:-999,Speed:10.0,SatelliteNumber:9,Azimuth:355,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1898,Mileage:792239,"Date:""2026-05-22T14:05:58Z""",IopIgnition:true,Latitude:4.7530403137207031,Longitude:-71.686141967773438,Altitude:157.10000610351563,ExternalPowerVoltage:14.04,Rpm:-999,Speed:9.0,SatelliteNumber:10,Azimuth:53,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1899,Mileage:792262,"Date:""2026-05-22T14:06:05Z""",IopIgnition:true,Latitude:4.75310754776001,Longitude:-71.685951232910156,Altitude:155.89999389648438,ExternalPowerVoltage:14.07,Rpm:-999,Speed:11.0,SatelliteNumber:9,Azimuth:101,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1900,Mileage:792313,"Date:""2026-05-22T14:07:09Z""",IopIgnition:true,Latitude:4.7529215812683105,Longitude:-71.685539245605469,Altitude:158.69999694824219,ExternalPowerVoltage:14.13,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:116,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1901,Mileage:792313,"Date:""2026-05-22T14:08:08Z""",IopIgnition:true,Latitude:4.7529215812683105,Longitude:-71.685539245605469,Altitude:158.69999694824219,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:9,Azimuth:116,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1902,Mileage:792313,"Date:""2026-05-22T14:09:09Z""",IopIgnition:true,Latitude:4.7529215812683105,Longitude:-71.685539245605469,Altitude:158.69999694824219,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:116,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1903,Mileage:792411,"Date:""2026-05-22T14:09:29Z""",IopIgnition:true,Latitude:4.7523832321166992,Longitude:-71.684852600097656,Altitude:155.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:5.0,SatelliteNumber:12,Azimuth:168,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1904,Mileage:792438,"Date:""2026-05-22T14:11:09Z""",IopIgnition:true,Latitude:4.7521519660949707,Longitude:-71.684814453125,Altitude:152.89999389648438,ExternalPowerVoltage:14.04,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:179,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1905,Mileage:792438,"Date:""2026-05-22T14:12:09Z""",IopIgnition:true,Latitude:4.7521519660949707,Longitude:-71.684814453125,Altitude:152.89999389648438,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:179,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1906,Mileage:792469,"Date:""2026-05-22T14:12:28Z""",IopIgnition:true,Latitude:4.75196647644043,Longitude:-71.684608459472656,Altitude:151.69999694824219,ExternalPowerVoltage:13.71,Rpm:-999,Speed:5.0,SatelliteNumber:12,Azimuth:108,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1907,Mileage:792531,"Date:""2026-05-22T14:14:09Z""",IopIgnition:true,Latitude:4.7516927719116211,Longitude:-71.684135437011719,Altitude:156.89999389648438,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:73,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1908,Mileage:792531,"Date:""2026-05-22T14:15:08Z""",IopIgnition:true,Latitude:4.7516927719116211,Longitude:-71.684135437011719,Altitude:156.89999389648438,ExternalPowerVoltage:13.91,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:73,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1909,Mileage:792614,"Date:""2026-05-22T14:15:44Z""",IopIgnition:true,Latitude:4.7514605522155762,Longitude:-71.683563232421875,Altitude:154.89999389648438,ExternalPowerVoltage:14.06,Rpm:-999,Speed:8.0,SatelliteNumber:14,Azimuth:123,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1910,Mileage:792624,"Date:""2026-05-22T14:17:09Z""",IopIgnition:true,Latitude:4.7514247894287109,Longitude:-71.683479309082031,Altitude:156.89999389648438,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:133,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1911,Mileage:792631,"Date:""2026-05-22T14:18:09Z""",IopIgnition:true,Latitude:4.7513928413391113,Longitude:-71.683433532714844,Altitude:159.19999694824219,ExternalPowerVoltage:13.67,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:102,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1912,Mileage:792631,"Date:""2026-05-22T14:19:08Z""",IopIgnition:true,Latitude:4.7513928413391113,Longitude:-71.683433532714844,Altitude:159.19999694824219,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:102,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1913,Mileage:792644,"Date:""2026-05-22T14:19:53Z""",IopIgnition:true,Latitude:4.7512960433959961,Longitude:-71.6834945678711,Altitude:157.5,ExternalPowerVoltage:13.74,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:308,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1914,Mileage:792731,"Date:""2026-05-22T14:21:09Z""",IopIgnition:true,Latitude:4.7516927719116211,Longitude:-71.684150695800781,Altitude:157.60000610351563,ExternalPowerVoltage:13.84,Rpm:-999,Speed:12.0,SatelliteNumber:14,Azimuth:303,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1915,Mileage:792807,"Date:""2026-05-22T14:22:09Z""",IopIgnition:true,Latitude:4.7521553039550781,Longitude:-71.684616088867188,Altitude:157.19999694824219,ExternalPowerVoltage:14.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:322,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1916,Mileage:792870,"Date:""2026-05-22T14:23:08Z""",IopIgnition:true,Latitude:4.7525763511657715,Longitude:-71.684967041015625,Altitude:150.19999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1917,Mileage:792870,"Date:""2026-05-22T14:24:09Z""",IopIgnition:true,Latitude:4.7525763511657715,Longitude:-71.684967041015625,Altitude:150.19999694824219,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1918,Mileage:792870,"Date:""2026-05-22T14:25:09Z""",IopIgnition:true,Latitude:4.7525763511657715,Longitude:-71.684967041015625,Altitude:150.19999694824219,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1919,Mileage:792931,"Date:""2026-05-22T14:26:09Z""",IopIgnition:true,Latitude:4.7528729438781738,Longitude:-71.685432434082031,Altitude:152.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:288,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1920,Mileage:793000,"Date:""2026-05-22T14:26:49Z""",IopIgnition:true,Latitude:4.7532224655151367,Longitude:-71.685920715332031,Altitude:154.10000610351563,ExternalPowerVoltage:13.8,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:356,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1921,Mileage:793031,"Date:""2026-05-22T14:27:03Z""",IopIgnition:true,Latitude:4.7534794807434082,Longitude:-71.685836791992188,Altitude:151.69999694824219,ExternalPowerVoltage:13.93,Rpm:-999,Speed:8.0,SatelliteNumber:15,Azimuth:59,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1922,Mileage:793042,"Date:""2026-05-22T14:27:07Z""",IopIgnition:true,Latitude:4.7534704208374023,Longitude:-71.685737609863281,Altitude:151.60000610351563,ExternalPowerVoltage:13.67,Rpm:-999,Speed:9.0,SatelliteNumber:14,Azimuth:117,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1923,Mileage:793067,"Date:""2026-05-22T14:27:17Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:6.0,SatelliteNumber:14,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1924,Mileage:793067,"Date:""2026-05-22T14:29:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1925,Mileage:793067,"Date:""2026-05-22T14:30:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1926,Mileage:793067,"Date:""2026-05-22T14:31:08Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1927,Mileage:793067,"Date:""2026-05-22T14:32:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1928,Mileage:793067,"Date:""2026-05-22T14:33:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1929,Mileage:793067,"Date:""2026-05-22T14:34:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1930,Mileage:793067,"Date:""2026-05-22T14:35:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1931,Mileage:793067,"Date:""2026-05-22T14:36:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1932,Mileage:793067,"Date:""2026-05-22T14:37:08Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1933,Mileage:793067,"Date:""2026-05-22T14:38:08Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.8,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1934,Mileage:793067,"Date:""2026-05-22T14:39:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1935,Mileage:793067,"Date:""2026-05-22T14:40:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1936,Mileage:793067,"Date:""2026-05-22T14:41:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1937,Mileage:793067,"Date:""2026-05-22T14:42:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1938,Mileage:793067,"Date:""2026-05-22T14:43:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1939,Mileage:793067,"Date:""2026-05-22T14:44:08Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.75,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1940,Mileage:793067,"Date:""2026-05-22T14:45:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1941,Mileage:793067,"Date:""2026-05-22T14:46:09Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.685531616210938,Altitude:151.0,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1942,Mileage:793087,"Date:""2026-05-22T14:46:40Z""",IopIgnition:true,Latitude:4.7534351348876953,Longitude:-71.685707092285156,Altitude:151.89999389648438,ExternalPowerVoltage:13.72,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:296,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1943,Mileage:793099,"Date:""2026-05-22T14:47:00Z""",IopIgnition:true,Latitude:4.7534575462341309,Longitude:-71.6858139038086,Altitude:149.60000610351563,ExternalPowerVoltage:13.72,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:213,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1944,Mileage:793142,"Date:""2026-05-22T14:47:20Z""",IopIgnition:true,Latitude:4.7531571388244629,Longitude:-71.6860122680664,Altitude:149.60000610351563,ExternalPowerVoltage:13.71,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:167,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1945,Mileage:793156,"Date:""2026-05-22T14:47:26Z""",IopIgnition:true,Latitude:4.7530660629272461,Longitude:-71.685928344726563,Altitude:149.60000610351563,ExternalPowerVoltage:13.66,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:105,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1946,Mileage:793343,"Date:""2026-05-22T14:48:17Z""",IopIgnition:true,Latitude:4.7521791458129883,Longitude:-71.6845474243164,Altitude:147.0,ExternalPowerVoltage:13.72,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:153,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1947,Mileage:793433,"Date:""2026-05-22T14:48:40Z""",IopIgnition:true,Latitude:4.7516217231750488,Longitude:-71.6839828491211,Altitude:146.5,ExternalPowerVoltage:13.86,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:101,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1948,Mileage:793490,"Date:""2026-05-22T14:48:58Z""",IopIgnition:true,Latitude:4.7514891624450684,Longitude:-71.683502197265625,Altitude:146.10000610351563,ExternalPowerVoltage:13.97,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:46,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1949,Mileage:793490,"Date:""2026-05-22T14:50:09Z""",IopIgnition:true,Latitude:4.7514891624450684,Longitude:-71.683502197265625,Altitude:146.10000610351563,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:46,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1950,Mileage:793490,"Date:""2026-05-22T14:51:09Z""",IopIgnition:true,Latitude:4.7514891624450684,Longitude:-71.683502197265625,Altitude:146.10000610351563,ExternalPowerVoltage:13.68,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:46,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1951,Mileage:793490,"Date:""2026-05-22T14:52:09Z""",IopIgnition:true,Latitude:4.7514891624450684,Longitude:-71.683502197265625,Altitude:146.10000610351563,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:46,BatteryLevel:10}],,,,,,,,,,,
