Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2524,Mileage:950532,"Date:""2026-03-03T04:38:46Z""",IopIgnition:true,Latitude:4.6338844299316406,Longitude:-74.131027221679688,Altitude:2579.300048828125,ExternalPowerVoltage:13.87,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:195,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2525,Mileage:950943,"Date:""2026-03-03T04:39:43Z""",IopIgnition:true,Latitude:4.6303963661193848,Longitude:-74.131881713867188,Altitude:2580.699951171875,ExternalPowerVoltage:13.95,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:251,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2526,Mileage:951722,"Date:""2026-03-03T04:40:46Z""",IopIgnition:true,Latitude:4.6308484077453613,Longitude:-74.13885498046875,Altitude:2582.199951171875,ExternalPowerVoltage:13.95,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:313,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2527,Mileage:951748,"Date:""2026-03-03T04:40:49Z""",IopIgnition:true,Latitude:4.6310601234436035,Longitude:-74.138923645019531,Altitude:2581.199951171875,ExternalPowerVoltage:13.95,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:6,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2528,Mileage:951823,"Date:""2026-03-03T04:40:57Z""",IopIgnition:true,Latitude:4.6315298080444336,Longitude:-74.138465881347656,Altitude:2579.89990234375,ExternalPowerVoltage:13.99,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:70,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2529,Mileage:951858,"Date:""2026-03-03T04:41:03Z""",IopIgnition:true,Latitude:4.6315016746521,Longitude:-74.138153076171875,Altitude:2579.800048828125,ExternalPowerVoltage:13.96,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:118,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2530,Mileage:951895,"Date:""2026-03-03T04:41:08Z""",IopIgnition:true,Latitude:4.6312379837036133,Longitude:-74.137969970703125,Altitude:2578.699951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:168,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2531,Mileage:952075,"Date:""2026-03-03T04:41:26Z""",IopIgnition:true,Latitude:4.6296601295471191,Longitude:-74.1382064819336,Altitude:2580.199951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:227,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2532,Mileage:952116,"Date:""2026-03-03T04:41:30Z""",IopIgnition:true,Latitude:4.6295762062072754,Longitude:-74.1385498046875,Altitude:2580.699951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:43.0,SatelliteNumber:17,Azimuth:287,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2532,Mileage:952116,"Date:""2026-03-03T04:41:30Z""",IopIgnition:true,Latitude:4.6295762062072754,Longitude:-74.1385498046875,Altitude:2580.699951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:43.0,SatelliteNumber:17,Azimuth:287,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2533,Mileage:952200,"Date:""2026-03-03T04:41:36Z""",IopIgnition:true,Latitude:4.6301522254943848,Longitude:-74.138999938964844,Altitude:2581.199951171875,ExternalPowerVoltage:13.95,Rpm:-999,Speed:46.0,SatelliteNumber:17,Azimuth:333,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2534,Mileage:952227,"Date:""2026-03-03T04:41:39Z""",IopIgnition:true,Latitude:4.6303873062133789,Longitude:-74.139022827148438,Altitude:2581.699951171875,ExternalPowerVoltage:13.96,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:28,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2535,Mileage:952240,"Date:""2026-03-03T04:41:42Z""",IopIgnition:true,Latitude:4.6304569244384766,Longitude:-74.138931274414063,Altitude:2581.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:75,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2536,Mileage:953190,"Date:""2026-03-03T04:42:46Z""",IopIgnition:true,Latitude:4.6293954849243164,Longitude:-74.130447387695313,Altitude:2583.39990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:124,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2537,Mileage:953219,"Date:""2026-03-03T04:42:57Z""",IopIgnition:true,Latitude:4.629145622253418,Longitude:-74.130401611328125,Altitude:2583.39990234375,ExternalPowerVoltage:13.95,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:184,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2538,Mileage:953510,"Date:""2026-03-03T04:43:37Z""",IopIgnition:true,Latitude:4.6265664100646973,Longitude:-74.1306381225586,Altitude:2582.199951171875,ExternalPowerVoltage:13.97,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:115,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2539,Mileage:953568,"Date:""2026-03-03T04:44:09Z""",IopIgnition:true,Latitude:4.6264791488647461,Longitude:-74.130134582519531,Altitude:2586.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:35,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2540,Mileage:953577,"Date:""2026-03-03T04:44:22Z""",IopIgnition:true,Latitude:4.6264986991882324,Longitude:-74.130210876464844,Altitude:2585.60009765625,ExternalPowerVoltage:13.89,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:291,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2541,Mileage:953634,"Date:""2026-03-03T04:44:32Z""",IopIgnition:true,Latitude:4.6266775131225586,Longitude:-74.130653381347656,Altitude:2582.199951171875,ExternalPowerVoltage:13.84,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:348,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2542,Mileage:953685,"Date:""2026-03-03T04:44:43Z""",IopIgnition:true,Latitude:4.6271166801452637,Longitude:-74.130683898925781,Altitude:2580.800048828125,ExternalPowerVoltage:13.9,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:296,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2543,Mileage:954239,"Date:""2026-03-03T04:46:14Z""",IopIgnition:true,Latitude:4.6277313232421875,Longitude:-74.135581970214844,Altitude:2580.800048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:356,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2544,Mileage:954305,"Date:""2026-03-03T04:46:24Z""",IopIgnition:true,Latitude:4.6282973289489746,Longitude:-74.1355972290039,Altitude:2580.199951171875,ExternalPowerVoltage:13.85,Rpm:-999,Speed:17.0,SatelliteNumber:14,Azimuth:288,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2545,Mileage:954552,"Date:""2026-03-03T04:47:15Z""",IopIgnition:true,Latitude:4.6285881996154785,Longitude:-74.137779235839844,Altitude:2581.300048828125,ExternalPowerVoltage:13.88,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:345,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2546,Mileage:954855,"Date:""2026-03-03T04:47:41Z""",IopIgnition:true,Latitude:4.6312685012817383,Longitude:-74.1374282836914,Altitude:2576.89990234375,ExternalPowerVoltage:13.97,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:43,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2547,Mileage:954893,"Date:""2026-03-03T04:47:46Z""",IopIgnition:true,Latitude:4.6313886642456055,Longitude:-74.137115478515625,Altitude:2578.10009765625,ExternalPowerVoltage:13.96,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:93,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2548,Mileage:954928,"Date:""2026-03-03T04:47:52Z""",IopIgnition:true,Latitude:4.6312599182128906,Longitude:-74.1368408203125,Altitude:2581.5,ExternalPowerVoltage:13.95,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:140,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2549,Mileage:954988,"Date:""2026-03-03T04:48:01Z""",IopIgnition:true,Latitude:4.6307563781738281,Longitude:-74.136672973632813,Altitude:2582.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:187,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2550,Mileage:955013,"Date:""2026-03-03T04:48:06Z""",IopIgnition:true,Latitude:4.63057804107666,Longitude:-74.136795043945313,Altitude:2582.89990234375,ExternalPowerVoltage:13.95,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:241,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2551,Mileage:956186,"Date:""2026-03-03T04:48:59Z""",IopIgnition:true,Latitude:4.6317586898803711,Longitude:-74.14727783203125,Altitude:2575.89990234375,ExternalPowerVoltage:14.01,Rpm:-999,Speed:98.0,SatelliteNumber:16,Azimuth:288,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2552,Mileage:957009,"Date:""2026-03-03T04:50:25Z""",IopIgnition:true,Latitude:4.6357879638671875,Longitude:-74.153228759765625,Altitude:2571.800048828125,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:316,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2553,Mileage:957615,"Date:""2026-03-03T04:51:22Z""",IopIgnition:true,Latitude:4.6405057907104492,Longitude:-74.1557846069336,Altitude:2566.800048828125,ExternalPowerVoltage:14.01,Rpm:-999,Speed:37.0,SatelliteNumber:17,Azimuth:9,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2554,Mileage:957967,"Date:""2026-03-03T04:52:10Z""",IopIgnition:true,Latitude:4.6428580284118652,Longitude:-74.153732299804688,Altitude:2567.0,ExternalPowerVoltage:13.91,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:55,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2555,Mileage:959243,"Date:""2026-03-03T04:53:26Z""",IopIgnition:true,Latitude:4.65070104598999,Longitude:-74.145355224609375,Altitude:2568.89990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:60.0,SatelliteNumber:15,Azimuth:44,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2556,Mileage:959536,"Date:""2026-03-03T04:53:47Z""",IopIgnition:true,Latitude:4.6524348258972168,Longitude:-74.1434097290039,Altitude:2569.5,ExternalPowerVoltage:14.0,Rpm:-999,Speed:31.0,SatelliteNumber:17,Azimuth:94,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2557,Mileage:959933,"Date:""2026-03-03T04:54:28Z""",IopIgnition:true,Latitude:4.6499524116516113,Longitude:-74.140869140625,Altitude:2572.0,ExternalPowerVoltage:14.01,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:141,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2558,Mileage:959950,"Date:""2026-03-03T04:54:31Z""",IopIgnition:true,Latitude:4.6498527526855469,Longitude:-74.140762329101563,Altitude:2571.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:94,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2559,Mileage:959962,"Date:""2026-03-03T04:54:34Z""",IopIgnition:true,Latitude:4.6498861312866211,Longitude:-74.140663146972656,Altitude:2573.5,ExternalPowerVoltage:13.98,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:40,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2560,Mileage:959986,"Date:""2026-03-03T04:54:40Z""",IopIgnition:true,Latitude:4.6500072479248047,Longitude:-74.1405029296875,Altitude:2572.10009765625,ExternalPowerVoltage:13.95,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:131,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2561,Mileage:960150,"Date:""2026-03-03T04:56:26Z""",IopIgnition:true,Latitude:4.6489958763122559,Longitude:-74.139434814453125,Altitude:2576.199951171875,ExternalPowerVoltage:13.92,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:98,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2562,Mileage:960158,"Date:""2026-03-03T04:56:35Z""",IopIgnition:true,Latitude:4.6489801406860352,Longitude:-74.1395034790039,Altitude:2572.699951171875,ExternalPowerVoltage:13.81,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:316,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2563,Mileage:960329,"Date:""2026-03-03T04:57:01Z""",IopIgnition:true,Latitude:4.650120735168457,Longitude:-74.140449523925781,Altitude:2573.0,ExternalPowerVoltage:13.89,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:42,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2564,Mileage:960488,"Date:""2026-03-03T04:57:34Z""",IopIgnition:true,Latitude:4.6510519981384277,Longitude:-74.139389038085938,Altitude:2568.10009765625,ExternalPowerVoltage:13.93,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2565,Mileage:960589,"Date:""2026-03-03T04:57:49Z""",IopIgnition:true,Latitude:4.6506710052490234,Longitude:-74.138618469238281,Altitude:2569.39990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:35,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2566,Mileage:960594,"Date:""2026-03-03T04:57:51Z""",IopIgnition:true,Latitude:4.6507134437561035,Longitude:-74.13861083984375,Altitude:2569.300048828125,ExternalPowerVoltage:13.97,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:348,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2567,Mileage:960627,"Date:""2026-03-03T04:57:57Z""",IopIgnition:true,Latitude:4.6509270668029785,Longitude:-74.138809204101563,Altitude:2569.800048828125,ExternalPowerVoltage:13.98,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:299,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2568,Mileage:961114,"Date:""2026-03-03T04:58:30Z""",IopIgnition:true,Latitude:4.6533470153808594,Longitude:-74.142440795898438,Altitude:2567.89990234375,ExternalPowerVoltage:13.98,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:346,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2569,Mileage:961134,"Date:""2026-03-03T04:58:36Z""",IopIgnition:true,Latitude:4.6535139083862305,Longitude:-74.14239501953125,Altitude:2567.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:34,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2570,Mileage:962253,"Date:""2026-03-03T04:59:47Z""",IopIgnition:true,Latitude:4.6601219177246094,Longitude:-74.134895324707031,Altitude:2567.5,ExternalPowerVoltage:13.99,Rpm:-999,Speed:40.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2571,Mileage:962289,"Date:""2026-03-03T04:59:50Z""",IopIgnition:true,Latitude:4.659919261932373,Longitude:-74.134658813476563,Altitude:2568.699951171875,ExternalPowerVoltage:13.98,Rpm:-999,Speed:45.0,SatelliteNumber:17,Azimuth:153,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2572,Mileage:962330,"Date:""2026-03-03T04:59:53Z""",IopIgnition:true,Latitude:4.6595568656921387,Longitude:-74.134651184082031,Altitude:2568.89990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:51.0,SatelliteNumber:16,Azimuth:200,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2573,Mileage:962413,"Date:""2026-03-03T04:59:59Z""",IopIgnition:true,Latitude:4.6590671539306641,Longitude:-74.13519287109375,Altitude:2569.60009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:36.0,SatelliteNumber:19,Azimuth:252,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2574,Mileage:962450,"Date:""2026-03-03T05:00:03Z""",IopIgnition:true,Latitude:4.6591472625732422,Longitude:-74.135505676269531,Altitude:2569.60009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:37.0,SatelliteNumber:20,Azimuth:306,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2575,Mileage:964035,"Date:""2026-03-03T05:01:26Z""",IopIgnition:true,Latitude:4.66644811630249,Longitude:-74.147331237792969,Altitude:2570.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:44.0,SatelliteNumber:17,Azimuth:292,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2576,Mileage:964358,"Date:""2026-03-03T05:02:25Z""",IopIgnition:true,Latitude:4.6675205230712891,Longitude:-74.150032043457031,Altitude:2569.39990234375,ExternalPowerVoltage:13.96,Rpm:-999,Speed:66.0,SatelliteNumber:18,Azimuth:301,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2577,Mileage:964698,"Date:""2026-03-03T05:02:57Z""",IopIgnition:true,Latitude:4.6700048446655273,Longitude:-74.151657104492188,Altitude:2569.199951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:58.0,SatelliteNumber:17,Azimuth:347,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2578,Mileage:964837,"Date:""2026-03-03T05:03:09Z""",IopIgnition:true,Latitude:4.6712031364440918,Longitude:-74.151885986328125,Altitude:2567.39990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:39,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2579,Mileage:965097,"Date:""2026-03-03T05:03:33Z""",IopIgnition:true,Latitude:4.67332124710083,Longitude:-74.151313781738281,Altitude:2568.300048828125,ExternalPowerVoltage:13.93,Rpm:-999,Speed:60.0,SatelliteNumber:16,Azimuth:353,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2580,Mileage:965546,"Date:""2026-03-03T05:04:45Z""",IopIgnition:true,Latitude:4.67700719833374,Longitude:-74.151451110839844,Altitude:2568.0,ExternalPowerVoltage:13.88,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:41,BatteryLevel:82}]
