"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194275553381851137""",time:1773849087000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194275553381851137/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0Mjc1NTUzMzgxODUxMTM3L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NjAyOTV9fX1dfQ__&Signature=QnvyBdwLDvnjeAr43QQhFQtfxrsGeVQn1gdkTjQhgsvlhSz~rk~5vAKZNVU4wzmBfmHMVzB1NrHiCc5HKAXq6ztbaau74aQf-HQ31tPNzR1yzDjZ4CeT0Wi7AARlSZHMFjIANMt49DJvvFYdnF44Le8qRUQdrwxH-XUkAG5m2a4z5eI3UqU1hJaNi7KoxsVnjavSsrBNC8UyFNQgLo5-kGk16nT9MiSm0Bf~M-qKjGu1zhuvvrZw4994M8hJHqv39AwcznSOHRC2JC6DV1Blqe8lhkWRNe8IAR4JAyk92iAO1UG7iWeU41ruGayYHUFqLnjohsIQ8LOjVMa7iSaDMA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126621,"tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773849086280,time:1773849087000,speed:0.048,heading:174.72,coordinate:[-74.22558943,11.18841327,8.244000435],hDop:58,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s4HQzgVF5K6YevvwqgeIayNvLqpGnffiuBVX1CqXOIQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849216162,"points:[{""source"":""hardware""",sysTime:1773849119615,gpsTime:1773849120000,speed:0.022,heading:174.72,coordinate:[-74.22559067,11.18841083,8.673000336],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:64,vDop:96},"{""source"":""hardware""",sysTime:1773849149258,gpsTime:1773849150000,speed:0.043,heading:174.72,coordinate:[-74.22559098,11.1884104,8.656000137],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:61,vDop:95},"{""source"":""hardware""",sysTime:1773849179257,gpsTime:1773849180000,speed:0.019,heading:174.72,coordinate:[-74.22559327,11.18840743,8.62100029],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:61,vDop:96},"{""source"":""hardware""",sysTime:1773849209247,gpsTime:1773849210000,speed:0.039,heading:174.72,coordinate:[-74.22559438,11.18840665,8.715000153],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:63,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nE/8C9vJD6g/RXZGwDm0OFsVqWW0Ttc8yVgyv/oc1Jo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773849216012,systemTime:1773849216012,lteSignalStrength:31,gpsSignalStrength:39.67,gpsValidSatellites:21,gpsScannedSatellites:26,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772804133000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773849217000,speed:0.040743,heading:174.720001,coordinate:[-74.225594,11.188405,8.93],hDop:60,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HL5iFeKOdAcSgm6S+oN344Qn671nPQCRdrpq4n/n+6M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849334246,"points:[{""source"":""hardware""",sysTime:1773849239257,gpsTime:1773849240000,speed:0.033,heading:174.72,coordinate:[-74.2255933,11.18840495,9.06799984],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1773849269266,gpsTime:1773849270000,speed:26.926,heading:176.31,coordinate:[-74.22558232,11.18772327,9.522000313],"idleStatus:""Moving""",accumulatedDistance:7853,hDop:61,vDop:98},"{""source"":""hardware""",sysTime:1773849299266,gpsTime:1773849300000,speed:31.64,heading:323.51,coordinate:[-74.22532397,11.18678265,10.19699955],"idleStatus:""Moving""",accumulatedDistance:8150,hDop:56,vDop:90},"{""source"":""hardware""",sysTime:1773849329265,gpsTime:1773849330000,speed:1.285,heading:357.09,coordinate:[-74.22557432,11.18906355,7.679999828],"idleStatus:""Unknown""",accumulatedDistance:8395,hDop:58,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Tb1sPqHNrKEXOK9yFneXPiL03B1ZEzRWOpN9V2E7P2w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849453262,"points:[{""source"":""hardware""",sysTime:1773849359622,gpsTime:1773849360000,speed:13.747,heading:357.89,coordinate:[-74.22558155,11.18918763,7.90500021],"idleStatus:""Moving""",accumulatedDistance:8395,hDop:58,vDop:100},"{""source"":""hardware""",sysTime:1773849389264,gpsTime:1773849390000,speed:7.358,heading:13.07,coordinate:[-74.22561833,11.19107102,7.847000122],"idleStatus:""Unknown""",accumulatedDistance:8619,hDop:60,vDop:95},"{""source"":""hardware""",sysTime:1773849419274,gpsTime:1773849420000,speed:0.069,heading:13.07,coordinate:[-74.22561262,11.1911843,13.27700043],"idleStatus:""Unknown""",accumulatedDistance:8619,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1773849449263,gpsTime:1773849450000,speed:0.05,heading:13.07,coordinate:[-74.22562042,11.19118098,12.45100021],"idleStatus:""Unknown""",accumulatedDistance:8619,hDop:57,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XZF/xBQvSrkPHyyxrLoxzBBgUj59/wlfCRhSp9Q4p9Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773849546998,systemTime:1773849546998,lteSignalStrength:31,gpsSignalStrength:40.03,gpsValidSatellites:20,gpsScannedSatellites:26,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772804603000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773849548000,speed:0.035188,heading:13.069999,coordinate:[-74.225625,11.191183,13.052],hDop:62,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""flsWhQXnUzRk8LWgOkHYDTK4aIzaJdGjUsSQvXk90z0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849575185,"points:[{""source"":""hardware""",sysTime:1773849479263,gpsTime:1773849480000,speed:0.061,heading:13.07,coordinate:[-74.2256209,11.19118163,12.68700027],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1773849509253,gpsTime:1773849510000,speed:0.037,heading:13.07,coordinate:[-74.22562228,11.19118598,13.44999981],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:66,vDop:102},"{""source"":""hardware""",sysTime:1773849539252,gpsTime:1773849540000,speed:0.037,heading:13.07,coordinate:[-74.22562563,11.19118362,13.07900047],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:62,vDop:104},"{""source"":""hardware""",sysTime:1773849569252,gpsTime:1773849570000,speed:0.067,heading:13.07,coordinate:[-74.22562562,11.191183,13.03499985],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:57,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y6Nd+ba4JFOVm9B9gngzSaaK8iMyAVTZ6C39DqlIz+0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773849691996,"gpsData:{""source"":""hardware""",time:1773849693000,speed:0.088895,heading:13.069999,coordinate:[-74.225629,11.19118,13.177],hDop:58,vDop:101},accumulatedDistance:8619,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rZUi/+bSmZFtLhYh3YabLQOHPEqMw9G6MZgvc96Y1nM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849694251,"points:[{""source"":""hardware""",sysTime:1773849599607,gpsTime:1773849600000,speed:0.074,heading:13.07,coordinate:[-74.2256257,11.19118222,12.98900032],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:58,vDop:101},"{""source"":""hardware""",sysTime:1773849629251,gpsTime:1773849630000,speed:0.065,heading:13.07,coordinate:[-74.2256273,11.19118098,13.17800045],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:62,vDop:104},"{""source"":""hardware""",sysTime:1773849659250,gpsTime:1773849660000,speed:0.056,heading:13.07,coordinate:[-74.22562765,11.19118103,13.12800026],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:58,vDop:101},"{""source"":""hardware""",sysTime:1773849689250,gpsTime:1773849690000,speed:0.081,heading:13.07,coordinate:[-74.22562895,11.1911803,13.17199993],"idleStatus:""Idling""",accumulatedDistance:8619,hDop:58,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""psTtOJdCOV7r3Mkf3V7eXM+Q1AXOR9lqtMD7LNOL8Hc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773849693039,systemTime:1773849693039,lteSignalStrength:31,gpsSignalStrength:40.15,gpsValidSatellites:21,gpsScannedSatellites:26,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772804903000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773849694000,speed:0.120379,heading:13.069999,coordinate:[-74.225629,11.19118,13.177],hDop:58,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KVrHLfXxrDyGp971fU5h71QsD7D9mBfi2xKS/8ikU5U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194278068269752320""",time:1773849687000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194278068269752320/thumbnails/2396000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0Mjc4MDY4MjY5NzUyMzIwL3RodW1ibmFpbHMvMjM5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NjA4OTV9fX1dfQ__&Signature=LGkPdr9bpdRCfwZzGsLU1WGMD3XaxCH0t2GB6Ch2uDq4IH3WnQE8oOm~OgPZIpwzKtuwvMJ0rsd3C5~eK68owRZFRbneEowS0LqeLhkOSXkcxiaBqcdDQUO2y5KTPmrCBVAPcVAgGr11zH2Q-93c2nuy29h-x5E7JNSBzeoW6gXZ1NEmRelnk2~i-YE-K9WqkOJE8DmqSTYqgGNcNF9eowNlN0TOFDoYUsFCYaIlToeoTqrp0qDhmfkYxvgi-yCJ5p2N9aFwEPB8kcVC7btZaw-S3d6~n6SOXvgxqs6ks7GvZRhWz0F-VPrd-atViv6MT7MyPG7Frm7F7Ri8tpXqBg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:123909,"tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773849686260,time:1773849687000,speed:0.117,heading:13.07,coordinate:[-74.22562893,11.19118033,13.17300034],hDop:58,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6LhbuyPUuU0AMXSI9sNmQCf5TIYFnrOm72ZTTDGnkIM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194278088993808384""",time:1773849691000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194278088993808384/thumbnails/2400000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0Mjc4MDg4OTkzODA4Mzg0L3RodW1ibmFpbHMvMjQwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NjA5MDB9fX1dfQ__&Signature=HRSUDxyLgG5ibqTwv4I0-iwqQm6jpgvFbDOqfFdRBMSBQlPweZscxNrVNIrPx~QogJZ4GpEPaffLVUCRdNmahV07mXuWm8FInUV66a2eCJVv2X9LTnfbSX81p0Dfp9hw0f1l~5CITUlfZwJWKmHVy5uUh5KMVrJcrJfiIYMPvCXWs~B3hLCKL1z-tZCZAO76ZBHqOroL9-dg1ff3jsgQbVXPAX2xTFY~GS7f7oNTMH0rxECNyEpkEb-2NfQrkqh4ivZ7eYlz1VwTHbbFt6cnpomOPKKCEeb1nHqfcVP3Jdh3GQPJSPrKYD4Bb6dBbrVFJC~ZpxtW7g73fGN7QqyTLw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:123859,"tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773849690250,time:1773849691000,speed:0.063,heading:13.07,coordinate:[-74.22562898,11.1911803,13.17700005],hDop:58,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4xjxj9/mE8WsNlxhtLzPJlMW12wtUgi04HIbuFEvF0U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194279598481874944""",time:1773850050000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194279598481874944/thumbnails/3000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0Mjc5NTk4NDgxODc0OTQ0L3RodW1ibmFpbHMvMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NjEyNTl9fX1dfQ__&Signature=mQi5rwuxW9xXOiQMbvgvXvf5eQoJlwF0HZtCx7pMPfT~50ELCorkt5cw2H3jIv9FnATMYP4LMWEz7oeTmiwbkBkrAPiJjxfDnxgVfBO8M3VCZ6yRa9wopBxVa9Qb-DGK5QNcfYjik5Yr0Tu~4HykZ589-~OkJ1zyHN8D3LC5i8H-~jN9OMp4G1LxeFSrzGeB7dRvQ1rspzRiOwWB3svJWrMmIKXwhiOmCDmLBmJCZrHCD8AJ8kPCNARb9VU9iMHgV3~uol2pZi14koKr92NY3WNaafM90qj1RoFcw5vEJAKcZBN5pQvfLt9TekijvvFfEeZBuZe6g-Y5cvBYElpIlQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122261,"tripID:""1ad112d5-463a-4166-a823-35e71d036b17""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773850049128,time:1773850049000,speed:12.957,heading:358.1,coordinate:[-74.22564882,11.19122983,-0.9879999757],hDop:62,vDop:101},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mcOFyssOyFtuvKiwdRNd5yT3aBggIqV3wngyYGP/c/I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773850051183,"gpsData:{""source"":""hardware""",time:1773850051000,speed:21.770259,heading:359.25,coordinate:[-74.225657,11.191321,-0.407],hDop:58,vDop:95},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Alw0j8SXjG6uBuu9b2Pd68SqH6kN+CFGzrBixP4b52s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""",messageTime:1773850174082,"points:[{""source"":""hardware""",sysTime:1773850081371,gpsTime:1773850081000,speed:0.704,heading:6.16,coordinate:[-74.22570522,11.19241632,5.078999996],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1773850111376,gpsTime:1773850111000,speed:0.072,heading:6.16,coordinate:[-74.22570593,11.19241617,5.020999908],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1773850141350,gpsTime:1773850141000,speed:0.352,heading:6.16,coordinate:[-74.2256933,11.19246905,3.703999996],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84},"{""source"":""hardware""",sysTime:1773850171345,gpsTime:1773850171000,speed:0.017,heading:6.16,coordinate:[-74.22569113,11.19247095,3.391000032],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""87ZT5NnxIIWaC7cwy5o+95g0xJvPo2qt4+bd6wqiXWw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""",messageTime:1773850293258,"points:[{""source"":""hardware""",sysTime:1773850201309,gpsTime:1773850201000,speed:0.022,heading:6.16,coordinate:[-74.22569313,11.19247175,3.487999916],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:91},"{""source"":""hardware""",sysTime:1773850231293,gpsTime:1773850231000,speed:0.03,heading:6.16,coordinate:[-74.2256944,11.19247327,3.525000095],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1773850261288,gpsTime:1773850261000,speed:0.043,heading:6.16,coordinate:[-74.2256951,11.19247402,3.540999889],"idleStatus:""Idling""",accumulatedDistance:0,hDop:61,vDop:85},"{""source"":""hardware""",sysTime:1773850291272,gpsTime:1773850291000,speed:0.019,heading:6.16,coordinate:[-74.22569557,11.19247432,3.736000061],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Au/+EiC7H0R8PmOy5s/I4ESbToRA2rogME12wt9rrx0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""",connectionEstablishedTime:1773850055663,time:1773850382446,systemTime:1773850382446,lteSignalStrength:31,gpsSignalStrength:44,gpsValidSatellites:23,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772805141000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773850383000,speed:0.038892,heading:6.159999,coordinate:[-74.225698,11.192476,4.807],hDop:58,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uBA1PPkxMpwHat4JRmmFT/wF/eLDcv5xx9USZ7Oe0K4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B51421R""","vehicleID:""""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773850384415,"gpsData:{""source"":""hardware""",time:1773850385000,speed:0.016667,heading:6.159999,coordinate:[-74.225698,11.192476,4.811],hDop:57,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""seWhngZNqzSHrRfwgaee15drfNRfkAO6K6GfdRNcExo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""1ad112d5-463a-4166-a823-35e71d036b17""",connectionEstablishedTime:1773850055663,time:1773850385478,systemTime:1773850385478,lteSignalStrength:31,gpsSignalStrength:44,gpsValidSatellites:23,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772805141000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773850386000,speed:0.048151,heading:6.159999,coordinate:[-74.225698,11.192476,4.815],hDop:57,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NJF++N8mPwjHnUCn5oU0OtoflrS7eUuY/P4wpzGLgME=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
