"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772234342501,"gpsData:{""source"":""hardware""",time:1772234344000,speed:4.074399,heading:217.899993,coordinate:[-74.242806,4.713918,2569.9],hDop:70,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xx0Q564l3cARu4Q0NVBuOoro2jjmd8M1T4TPzvS5BqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187502818223857664""",time:1772234341000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187502818223857664/thumbnails/154000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NTAyODE4MjIzODU3NjY0L3RodW1ibmFpbHMvMTU0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODA0NTU0Nn19fV19&Signature=Km~VpVwoiQ77vR89~P7lcdjFKFzuIk8I1m2y8KkT8~AiwmCBuvlJU4bmn-kj-oYX5uep5~1-3ANK5lpG6y8Gq8fL8NVkW-q8m96dfrmS0GHcc3dkQnrd5-u3QLnDDqmFLId1mjflnuhIn6p0VOzabZSl9WQy8oRkbrLDWBS9dkZL1XfJDEzk8RrfYxEbsZlOMSYzwJX9TsCO60kAqgqRnJ8TJzrruCkfQV-YdOpfUxWd28iCpt5SGOFmKAuzKnTCPmcOKo2VaH~LB7U0bAI3YutlAZbFi85ytIAzSTAz1Ok2AhNqpIgK7v68dkIz67K3E4YiEmXw2iCpDhzta-z3OA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126691,"tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772234340149,time:1772234341000,speed:3.889,heading:188.8,coordinate:[-74.242791,4.7139198,2568.800049],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1p6OEEpmaz5kyPknmCX6EVnHdANCwvspyShLq64XziQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",messageTime:1772234469786,"points:[{""source"":""hardware""",sysTime:1772234373174,gpsTime:1772234374000,speed:0,heading:251.6,coordinate:[-74.24287362,4.7138669,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772234403171,gpsTime:1772234404000,speed:3.334,heading:25.5,coordinate:[-74.24285523,4.713908083,2568.899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772234433179,gpsTime:1772234434000,speed:26.854,heading:315.8,coordinate:[-74.24350835,4.71473115,2569],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772234463212,gpsTime:1772234464000,speed:6.852,heading:142.3,coordinate:[-74.24391893,4.71497815,2564.899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OOwjKZt6n1wZh6PODON6cydc1xu2mFjYOYY9Om3OyDo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",connectionEstablishedTime:1772234194665,time:1772234529601,systemTime:1772234529601,lteSignalStrength:16,gpsSignalStrength:39.89,gpsValidSatellites:11,gpsScannedSatellites:21,vehicleBatteryVoltage:27573,oldestBufferedClipTime:1771585670000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772234531000,speed:0,heading:316.200012,coordinate:[-74.244001,4.71505,2566.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yl+lHd/YgQ1wLyXrHxQUyyZlLkTGjCDUQDTZX1sFV40=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",messageTime:1772234590755,"points:[{""source"":""hardware""",sysTime:1772234493209,gpsTime:1772234494000,speed:0,heading:316.2,coordinate:[-74.24399533,4.71505015,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1772234523223,gpsTime:1772234524000,speed:0,heading:316.2,coordinate:[-74.24400118,4.715050033,2566.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772234553239,gpsTime:1772234554000,speed:0,heading:316.2,coordinate:[-74.24400147,4.71505015,2566.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1772234583283,gpsTime:1772234584000,speed:0,heading:316.2,coordinate:[-74.24400177,4.71505035,2566.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/3c0NfpTTGTqSc8Xpu7GcOqhEtQOPBY2tFKeVgrAOWg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",messageTime:1772234712550,"points:[{""source"":""hardware""",sysTime:1772234613266,gpsTime:1772234614000,speed:0,heading:316.2,coordinate:[-74.2440019,4.715050783,2566.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1772234643282,gpsTime:1772234644000,speed:0,heading:316.2,coordinate:[-74.24400223,4.7150508,2566.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772234673295,gpsTime:1772234674000,speed:0,heading:316.2,coordinate:[-74.24400243,4.715050867,2566.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1772234703312,gpsTime:1772234704000,speed:0,heading:316.2,coordinate:[-74.24400273,4.715051033,2566.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DJvPhKAZMZlrhazzpntCAlO7dvpNY19IKj5zm+6ScOc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772234786668,"gpsData:{""source"":""hardware""",time:1772234788000,speed:0,heading:316.200012,coordinate:[-74.244003,4.715051,2566.7],hDop:80,vDop:90},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4s7W8UkVLqh13//ZS5P3dFHjXXpOLhtCHAAfjeq4Xbk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",connectionEstablishedTime:1772234194665,time:1772234787843,systemTime:1772234787843,lteSignalStrength:16,gpsSignalStrength:39.89,gpsValidSatellites:11,gpsScannedSatellites:22,vehicleBatteryVoltage:25356,oldestBufferedClipTime:1771585910000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772234789000,speed:0,heading:316.200012,coordinate:[-74.244003,4.715051,2566.7],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hTJ5YH87M97RYvnfWajtoR4Nn+DkVwhd88z30mYoGQo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187504686358470656""",time:1772234786000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187504686358470656/thumbnails/441000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NTA0Njg2MzU4NDcwNjU2L3RodW1ibmFpbHMvNDQxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODA0NTk5MX19fV19&Signature=ZuKM2X0~UVYbTEi2~i7jdm3L8w-z36j8k~T~n1o4pjxYHZMMxtx~0C9xAwk-3Co-2s-4SUjEoKmY-JMnjyuO0UG6mauxUnlbFX7rJHzwCxrCtyKo9MwAv-HT3clHY70zqcqOfnBYCIelpX5Ymn3Q-e7D2jVFS3BfHQlPE4pjrBuV25EPyS4XPPU6NfIYHYGflQ8QVpewYpXDc0Zn~fJX5w5uzys66XFbDjLZpXy9ltdu62M9qBcozD6T1lzlSxD-Qb~FdTBeI1GlGinKNDVIjZqlaJY2OkN6mJeUAYyqNmu42jg-jfKlE3FP-kP1r0N-IiARXm~D80d3NnB4qt6rkw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137843,"tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772234785352,time:1772234786000,speed:0,heading:316.2,coordinate:[-74.24400333,4.715051917,2566.699951],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8IeIKvQKS43gP4B3jKTd7ZbVZ96EKTKkctFnUWkiuPM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",ignitionStopTime:1772234786668,messageTime:1772234798753,"points:[{""source"":""hardware""",sysTime:1772234733325,gpsTime:1772234734000,speed:0,heading:316.2,coordinate:[-74.24400292,4.715051167,2566.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1772234763340,gpsTime:1772234764000,speed:0,heading:316.2,coordinate:[-74.24400315,4.7150518,2566.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1772234770341,gpsTime:1772234771000,speed:0,heading:316.2,coordinate:[-74.24400325,4.715051867,2566.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7b+BHtxOXoUfaWWs8trpg2vUtQEqeBRwdLn94hDMtmk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""ea4031a1-ff53-46e5-b914-fe432e29771f""",connectionEstablishedTime:1772234194665,time:1772234857752,systemTime:1772234857752,lteSignalStrength:16,gpsSignalStrength:39.89,gpsValidSatellites:11,gpsScannedSatellites:22,vehicleBatteryVoltage:25294,oldestBufferedClipTime:1771586150000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772234859000,speed:0,heading:316.200012,coordinate:[-74.244003,4.715052,2566.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FTMObu3vt6kpoMQWE7C074JrO5IkzvwaD0h0PrcaK9A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772248605133,vehicleBatteryVoltage:24976,"gpsData:{""source"":""hardware""",time:1772248590000,speed:0,heading:0,coordinate:[-74.244006,4.715169,2574.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ic5LSYbboN7N/z7Wwzb1QugZWwDEhD7AjzVblAt5OlQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772263017118,vehicleBatteryVoltage:24914,"gpsData:{""source"":""hardware""",time:1772263004000,speed:0,heading:8.899999,coordinate:[-74.243975,4.715042,2572.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ft2OVFK4cuni3tOL5zVdxAnqsoRl4Mj6GaK3yicy/RE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772272950209,"gpsData:{""source"":""hardware""",time:1772272953000,speed:9.630399,heading:117.400001,coordinate:[-74.243885,4.714955,2573.2],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QFA2z2YqcKk5zIOuXs8z4LwyxTYt8jG1KYsdF6n15ek=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""",ignitionStartTime:1772272950209,messageTime:1772272960135,"points:[{""source"":""hardware""",sysTime:1772272953000,gpsTime:1772272953000,speed:9.630399,heading:117.400001,coordinate:[-74.243885,4.714955,2573.2],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""loinnQ2cpJK7PfFU6GmtFVpXhKlDLs38HPE8GbFUWuQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187664755901472768""",time:1772272949000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187664755901472768/thumbnails/234000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NjY0NzU1OTAxNDcyNzY4L3RodW1ibmFpbHMvMjM0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4ODA4NDE2MH19fV19&Signature=HbwUuFmIzkEeuBgqxL3WQ0~0VNy8GPLbOv023AdnO-AxEtEduobUsfP-V3cJwddALJaZb9h19gYSVOphLPx33K~mYAN2Yp4mhxaAPpa9CsluH9LdZ40skU8wzTyY1ukUhv~r0rQPDzxICPdh7yC-9oS03f3gFw~0vc01~dYM0sm6C8uZbjwl-pleYl8elTnseoxNyM2ooT~c8KKaHNhCCS2Jhjh~WBGzkHOZAfBWvSgcPw5y8Hx0DdZsm9Q8LEDXg8oeV5LXNIM0UyBYi1mnhE8P1H~Jk-FYGI2dAk4s9sf~WU3mdI1aD-N9dI7AhD6ITyIzTI0XvXIKN3LGPZLwMA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122757,"tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772272948824,time:1772272951000,speed:6.297,heading:123.9,coordinate:[-74.24392378,4.71497425,2575.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AY/XDDvshuT1PkTiP3KrfEPEVG7vbiRWt1dITYrg/CQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""",connectionEstablishedTime:1772272725045,time:1772273062023,systemTime:1772273062023,lteSignalStrength:20,gpsSignalStrength:40.67,gpsValidSatellites:15,gpsScannedSatellites:22,vehicleBatteryVoltage:27235,oldestBufferedClipTime:1771586630000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772273063000,speed:0,heading:144.100006,coordinate:[-74.242733,4.713849,2570.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""belMgOaJDBDsiyDu1jo8SYRWwm7JHKCL71fVI0a1YiI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""",messageTime:1772273126409,"points:[{""source"":""hardware""",sysTime:1772272980265,gpsTime:1772272983000,speed:14.075,heading:136.3,coordinate:[-74.24314347,4.71427625,2570.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772273010276,gpsTime:1772273013000,speed:0,heading:144.1,coordinate:[-74.24273772,4.713850383,2571.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772273042318,gpsTime:1772273043000,speed:0,heading:144.1,coordinate:[-74.24273417,4.713849833,2570.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772273072203,gpsTime:1772273073000,speed:0,heading:144.1,coordinate:[-74.24273315,4.713848933,2570.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772273102201,gpsTime:1772273103000,speed:0,heading:144.1,coordinate:[-74.2427324,4.713848917,2570.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Tjo+jVN/SJIZWs0EOkvSES283PyoiIYqsJKX9Fp/miE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""",messageTime:1772273247390,"points:[{""source"":""hardware""",sysTime:1772273132180,gpsTime:1772273133000,speed:0,heading:144.1,coordinate:[-74.24273162,4.71384845,2570.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772273162204,gpsTime:1772273163000,speed:13.52,heading:202.5,coordinate:[-74.2431201,4.7133993,2568.199951],"idleStatus:""Moving""",accumulatedDistance:200,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772273192206,gpsTime:1772273193000,speed:18.52,heading:45.7,coordinate:[-74.2420475,4.713952383,2558.5],"idleStatus:""Moving""",accumulatedDistance:200,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1772273222165,gpsTime:1772273223000,speed:12.964,heading:47,coordinate:[-74.24155148,4.714421667,2557.199951],"idleStatus:""Moving""",accumulatedDistance:200,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Tn8FZpTWMseqMWgitfCTu/WHHieY6xhzNNFyuFQdMpI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""fd053af6-ffb5-4a2a-beee-936e7d5e06a2""",messageTime:1772273368151,"points:[{""source"":""hardware""",sysTime:1772273252171,gpsTime:1772273253000,speed:31.299,heading:131.2,coordinate:[-74.24022447,4.714326067,2557],"idleStatus:""Moving""",accumulatedDistance:402,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1772273282210,gpsTime:1772273283000,speed:30.558,heading:158.4,coordinate:[-74.2388316,4.712605067,2557.399902],"idleStatus:""Moving""",accumulatedDistance:780,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772273312166,gpsTime:1772273313000,speed:25.002,heading:353.4,coordinate:[-74.238175,4.714209033,2564.199951],"idleStatus:""Moving""",accumulatedDistance:1058,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772273342171,gpsTime:1772273343000,speed:57.597,heading:358.4,coordinate:[-74.23823063,4.717031733,2560.600098],"idleStatus:""Moving""",accumulatedDistance:1354,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""auf1xKFKsjExf/crEsSOLY0J1yg7hJRfhtrhoN02QtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
