Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1194548762744332288""",time:1773914225000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1194548762744332288/thumbnails/5392000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTk0NTQ4NzYyNzQ0MzMyMjg4L3RodW1ibmFpbHMvNTM5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3MjU0MzB9fX1dfQ__&Signature=fFJlQAX-9sQko8OAnqPL9o1dcF1BuypJtG6lO2vYoYoi4ZNgM6ZJB-hPuQH4eDfzVOguY8O72kV61cBx9~29qpK3FYgCD2s-yNzquVS0gKUQjMbyHA16i9mRPXQ8xpIpI0TT-8eNFLJZytgaOPu1Wkg40JoJ7AU3rQzJjIRyQBlhg9bYVsR2dhWvqlvRGjbGDmceGThK5Qs0pefXe5Rn51IgCwhR-h~0f8rFOWkfT8gaY0W9oihRS15z1zHYFnDOYqm0mGsVcToqyg3a6eobL1irHL-zC9gC7UGgEgWokvY6JnLpVvXC7wCrRzntR8oyuJbK1tvHxhYaGu4g-4VqRQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135408,"tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773914224588,time:1773914225000,speed:15.001,heading:61.5,coordinate:[-74.15781713,4.586802617,2572.300049],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FTPUytwGb6+3qYlSGqPBKRWWpGy2+eJFXkAOEQGCs8w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914290521,"points:[{""source"":""hardware""",sysTime:1773914171583,gpsTime:1773914172000,speed:0,heading:61,coordinate:[-74.15844858,4.586409133,2575.399902],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914201588,gpsTime:1773914202000,speed:0,heading:61,coordinate:[-74.15844813,4.58640945,2575.5],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914231586,gpsTime:1773914232000,speed:6.667,heading:64.3,coordinate:[-74.15766742,4.586857067,2570.899902],"idleStatus:""Unknown""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914261576,gpsTime:1773914262000,speed:3.704,heading:262.4,coordinate:[-74.15772357,4.586888683,2574.399902],"idleStatus:""Unknown""",accumulatedDistance:33706,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""alFEHUvRP18eHgml3aXaGljMOmTWk9/x1psPW+i7U3s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914411493,"points:[{""source"":""hardware""",sysTime:1773914291592,gpsTime:1773914292000,speed:10.001,heading:211.6,coordinate:[-74.15869948,4.58629335,2574.5],"idleStatus:""Moving""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914321581,gpsTime:1773914322000,speed:0,heading:218.2,coordinate:[-74.15954047,4.585180733,2574.399902],"idleStatus:""Unknown""",accumulatedDistance:33706,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914351596,gpsTime:1773914352000,speed:15.001,heading:341.7,coordinate:[-74.15974023,4.58528505,2573.800049],"idleStatus:""Moving""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914381586,gpsTime:1773914382000,speed:31.669,heading:347,coordinate:[-74.16097422,4.587976017,2571.399902],"idleStatus:""Moving""",accumulatedDistance:34082,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TrUzuFTBCFi42FcWQCBo+JKORlbpPvp2oNYabOl3em4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773914448970,systemTime:1773914448970,lteSignalStrength:27,gpsSignalStrength:38.72,gpsValidSatellites:14,gpsScannedSatellites:18,vehicleBatteryVoltage:27225,oldestBufferedClipTime:1773161913000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773914450000,speed:0,heading:356.299987,coordinate:[-74.161201,4.589527,2571.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eHr41JRtI+bBNi/F3Vj6wHtiHW2L7wiSN2CWzKGqBWg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914532815,"points:[{""source"":""hardware""",sysTime:1773914411617,gpsTime:1773914412000,speed:0,heading:348.5,coordinate:[-74.1611654,4.589445217,2572],"idleStatus:""Unknown""",accumulatedDistance:34216,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914441586,gpsTime:1773914442000,speed:0,heading:356.3,coordinate:[-74.16120175,4.5895274,2571.699951],"idleStatus:""Unknown""",accumulatedDistance:34216,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914471617,gpsTime:1773914472000,speed:0,heading:356.3,coordinate:[-74.16120195,4.589528,2571.800049],"idleStatus:""Idling""",accumulatedDistance:34216,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773914501584,gpsTime:1773914502000,speed:0,heading:173.7,coordinate:[-74.16140005,4.58964495,2573.5],"idleStatus:""Unknown""",accumulatedDistance:34216,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9r5AAQJTfAwqlAWOXXltC/q+CJyChNBY8Ll1Fp0nMjU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914653953,"points:[{""source"":""hardware""",sysTime:1773914531584,gpsTime:1773914532000,speed:0,heading:173.7,coordinate:[-74.16139533,4.589638767,2574.399902],"idleStatus:""Unknown""",accumulatedDistance:34216,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914561587,gpsTime:1773914562000,speed:19.816,heading:252.4,coordinate:[-74.161845,4.589367067,2570.600098],"idleStatus:""Moving""",accumulatedDistance:34216,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914591581,gpsTime:1773914592000,speed:11.112,heading:250.7,coordinate:[-74.16280575,4.589061417,2569.699951],"idleStatus:""Moving""",accumulatedDistance:34216,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914621587,gpsTime:1773914622000,speed:25.928,heading:254.4,coordinate:[-74.16381778,4.588780917,2579.899902],"idleStatus:""Moving""",accumulatedDistance:34416,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773914651602,gpsTime:1773914652000,speed:19.261,heading:252.5,coordinate:[-74.16555462,4.58823435,2572.600098],"idleStatus:""Moving""",accumulatedDistance:34680,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3iwer5YzzdsdVxOvNc6+IcunaN6QkhS4OwKY+xm4pAM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914775014,"points:[{""source"":""hardware""",sysTime:1773914681585,gpsTime:1773914682000,speed:2.037,heading:236.8,coordinate:[-74.16693447,4.587826833,2577.899902],"idleStatus:""Unknown""",accumulatedDistance:34680,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914711583,gpsTime:1773914712000,speed:0,heading:257.1,coordinate:[-74.16704255,4.58777285,2592.199951],"idleStatus:""Unknown""",accumulatedDistance:34881,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914741586,gpsTime:1773914742000,speed:9.63,heading:355.5,coordinate:[-74.1672886,4.5884015,2580.100098],"idleStatus:""Moving""",accumulatedDistance:34881,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914771587,gpsTime:1773914772000,speed:0,heading:356.7,coordinate:[-74.16731823,4.589537833,2572.300049],"idleStatus:""Unknown""",accumulatedDistance:34881,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zRFpARCfGyz2Vo7NOYizMWkp7v3RS+8tg/BICBk9BNs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773914777993,systemTime:1773914777993,lteSignalStrength:23,gpsSignalStrength:38.84,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:27439,oldestBufferedClipTime:1773162393000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773914779000,speed:0,heading:356.700012,coordinate:[-74.167313,4.589509,2571.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AQBNIXuPmt7DbY3UEMrVZltUSUW5Aba6pB/rxQD8TL8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1194551278101995520""",time:1773914825000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1194551278101995520/thumbnails/5992000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTk0NTUxMjc4MTAxOTk1NTIwL3RodW1ibmFpbHMvNTk5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3MjYwMjl9fX1dfQ__&Signature=mOrmEY3OCvOKOD3TVL5atTQ3Fv11wQqxII38aYdzli3GMXwOTTfKmZszPEXegrFMKIvcnw3KGPd3qGz1P5Y8sEBl8T0IdW3qcprF-99kDqKqNMGtXeIk4SYzpen31tzf7hQ2tZMd9iyfU1GmchljY5A8EsD9GXrWDDrc-VE-fB-1pPRYYaNyJ3ZS~ClOH1otK-dAqRDqpuKeZV-AQQzfLssv9IXykDgqsvBh13HoQmjB3iUpnUdJrafm-E4pCggJHW6WDqWbnXBYyVRyWiw5zPH57gGue1RZ7LTcndzcUMtZEBCMuuW9PjTopfwfyshnHat8-BNGzx17DILeRH-5Pg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132774,"tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773914824609,time:1773914825000,speed:28.336,heading:3.2,coordinate:[-74.16730003,4.590787233,2568.600098],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lSPk2wF5p/wZko2rXp/sIBNRnk9Z+YjCRo62iUz2zQI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914897005,"points:[{""source"":""hardware""",sysTime:1773914801579,gpsTime:1773914802000,speed:0,heading:356.7,coordinate:[-74.16731185,4.589517633,2572],"idleStatus:""Unknown""",accumulatedDistance:34881,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914831606,gpsTime:1773914832000,speed:12.038,heading:344.7,coordinate:[-74.16731052,4.591097867,2565.399902],"idleStatus:""Moving""",accumulatedDistance:35083,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773914861589,gpsTime:1773914862000,speed:22.594,heading:269.7,coordinate:[-74.16865688,4.591581083,2565.399902],"idleStatus:""Moving""",accumulatedDistance:35283,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914891582,gpsTime:1773914892000,speed:21.113,heading:273.7,coordinate:[-74.1694399,4.5916063,2572.5],"idleStatus:""Moving""",accumulatedDistance:35283,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fadPJODzNf2sGInkBVl3Y0E9Y/m1/5G0NoUNHDqnbCI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773915017975,"points:[{""source"":""hardware""",sysTime:1773914921591,gpsTime:1773914922000,speed:23.706,heading:279.8,coordinate:[-74.17084185,4.591646283,2576.300049],"idleStatus:""Moving""",accumulatedDistance:35496,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914951586,gpsTime:1773914952000,speed:4.445,heading:277,coordinate:[-74.17202715,4.59187755,2577.300049],"idleStatus:""Unknown""",accumulatedDistance:35733,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914981582,gpsTime:1773914982000,speed:37.596,heading:0.6,coordinate:[-74.17263775,4.592680733,2572.800049],"idleStatus:""Moving""",accumulatedDistance:35733,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773915011585,gpsTime:1773915012000,speed:0,heading:357.9,coordinate:[-74.17263232,4.594120967,2568.5],"idleStatus:""Unknown""",accumulatedDistance:35948,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/F9tnIrI8bgAw1Oz+b7yCIMnpcGpDNMWxkXK6Z+I36s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773915108963,systemTime:1773915108963,lteSignalStrength:25,gpsSignalStrength:38.98,gpsValidSatellites:13,gpsScannedSatellites:17,vehicleBatteryVoltage:27387,oldestBufferedClipTime:1773164275000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773915110000,speed:22.7796,heading:271.5,coordinate:[-74.177122,4.59462,2574.9],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""smWF0kSRYXzRL2Lny1Z5e/lhfWmy5LycjGwNpF9IvSc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773915139364,"points:[{""source"":""hardware""",sysTime:1773915041577,gpsTime:1773915042000,speed:24.817,heading:282.6,coordinate:[-74.17412413,4.5944725,2571.899902],"idleStatus:""Moving""",accumulatedDistance:35948,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773915071584,gpsTime:1773915072000,speed:13.89,heading:283.2,coordinate:[-74.1754209,4.594728817,2574.199951],"idleStatus:""Moving""",accumulatedDistance:36168,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773915101573,gpsTime:1773915102000,speed:15.927,heading:250.6,coordinate:[-74.176732,4.594658133,2573],"idleStatus:""Moving""",accumulatedDistance:36369,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773915131580,gpsTime:1773915132000,speed:15.927,heading:266.4,coordinate:[-74.17834363,4.5945975,2572.5],"idleStatus:""Moving""",accumulatedDistance:36572,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M6KY0LKTcp16TO+F0/LWLQi7qywaUwKq213kd40gCCY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773915260441,"points:[{""source"":""hardware""",sysTime:1773915161586,gpsTime:1773915162000,speed:20.372,heading:194.7,coordinate:[-74.1786041,4.593524167,2577.800049],"idleStatus:""Moving""",accumulatedDistance:36572,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773915191580,gpsTime:1773915192000,speed:6.852,heading:141.4,coordinate:[-74.17940397,4.592702017,2586.399902],"idleStatus:""Unknown""",accumulatedDistance:36774,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773915221577,gpsTime:1773915222000,speed:7.593,heading:93.7,coordinate:[-74.17901772,4.59258315,2582.800049],"idleStatus:""Unknown""",accumulatedDistance:36774,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773915251577,gpsTime:1773915252000,speed:0,heading:95.8,coordinate:[-74.1782532,4.592548783,2579.399902],"idleStatus:""Unknown""",accumulatedDistance:36774,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hRTPa2IWFtCEvy/HDLp4i8EkDj0yVBUlE8xkCwtihEY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773915381484,"points:[{""source"":""hardware""",sysTime:1773915281582,gpsTime:1773915282000,speed:0.926,heading:74.2,coordinate:[-74.178173,4.592563483,2582.800049],"idleStatus:""Unknown""",accumulatedDistance:36774,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773915311575,gpsTime:1773915312000,speed:0,heading:55.6,coordinate:[-74.17817203,4.59259905,2577],"idleStatus:""Idling""",accumulatedDistance:36774,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773915341580,gpsTime:1773915342000,speed:0,heading:55.6,coordinate:[-74.17814345,4.592597567,2577.899902],"idleStatus:""Idling""",accumulatedDistance:36774,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773915371580,gpsTime:1773915372000,speed:3.148,heading:120.8,coordinate:[-74.17808692,4.59256305,2581.5],"idleStatus:""Idling""",accumulatedDistance:36774,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LCdlVecWS0J48eINC4PoXdYolST+iQ6XKe3RsWNpw+s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1194553793254137856""",time:1773915424000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1194553793254137856/thumbnails/6591000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTk0NTUzNzkzMjU0MTM3ODU2L3RodW1ibmFpbHMvNjU5MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3MjY2MzB9fX1dfQ__&Signature=XjjC~nXawLYt0M~BFtwqPWwvd6bFhqMTyuycvayDjkifA76IT8Zcy~jfP6oq250~~GK5FTCBHwBGOBjrlnpbIjYRk1BCR5N8rLitALElDXRBjDclVLJyRQqc4AhSkAqdnNKgbiG~ltRgKusA0eUze0kPS4ncAlNXCCwhk-WO6lU2zW-zLBMvZplFJFKsaVzzqZSagDS2LmrHb~X7nDRHLVG-ywr-288PnsLyGbRDXDGDgdyJVg71SpgxnszCvurEn~UpeRgOq3johWEh4rhQFl4f6rAieLucd8bnYzG6p3DL1AW9W-bqDMMiZqp-jCxY228v591~cfRqw5OJpfKIaQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:139658,"tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773915423580,time:1773915424000,speed:3.148,heading:328.5,coordinate:[-74.17831087,4.59273785,2587.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""E+2btYV40FXYVJdjyop+qbzFirx1NvsLHT/jmbZBAVg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773915439955,systemTime:1773915439955,lteSignalStrength:29,gpsSignalStrength:39.33,gpsValidSatellites:13,gpsScannedSatellites:17,vehicleBatteryVoltage:27271,oldestBufferedClipTime:1773164695000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773915441000,speed:3.5188,heading:334.5,coordinate:[-74.178362,4.592876,2588.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Beh0Y1PIYyR0Rqf6cGnSZ7BEF3vF8FkohRjrKQeIXR8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
