"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194381222579675136""",time:1773874281000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194381222579675136/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0MzgxMjIyNTc5Njc1MTM2L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2ODU0ODV9fX1dfQ__&Signature=YD-7OrcEALypo5eiUxRZUDezc5qVW5nqV7wkdEyBK7d8sZzwRKJs0zp5YDmUNXqfRucerL~O9x9o-oSC9Ebi~VBiULqvUS8qka-s9OvBwrjCTi-jQ~pIdL8z53rSsc4QtnBUs0Jqqsmik-42f-dA0gDM55aP376KO1jSLrbQU6yu5igSDHnk5hqNWRylCQH82yDyd7H4PtfUTvwCXqG1NrQy2unV04japGm6bH-XJvhX2GqN7mTbAO0sGV74ZGaQwayeXcGsmaXMgyIMdBAVXapeSDQ39CApTUEET-JjW8NLs~2A5cKbjOG6jnpXNi1L86d9~MJLqyX2zAh69HbWKg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:68134,"tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773874280182,time:1773874281000,speed:15.557,heading:314.2,coordinate:[-74.24374452,4.714976667,2564.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Oqx8p5usjfYTxJYbmU3CUB7LdVf/nCcBYWQgCkMg34c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301ALY""","vehicleID:""""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773874280285,"gpsData:{""source"":""hardware""",time:1773874281000,speed:15.556799,heading:314.200012,coordinate:[-74.243744,4.714976,2564.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6/1/SoqfZL2dvtjx91zJOmT3eyEQnBh4L0/MRrSp/DI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",messageTime:1773874461028,"points:[{""source"":""hardware""",sysTime:1773874310209,gpsTime:1773874311000,speed:1.667,heading:350,coordinate:[-74.24398533,4.715046083,2562],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773874340208,gpsTime:1773874341000,speed:0,heading:322.8,coordinate:[-74.24401185,4.715065,2562.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773874370168,gpsTime:1773874371000,speed:0,heading:322.8,coordinate:[-74.24401203,4.7150649,2562.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773874400203,gpsTime:1773874401000,speed:0,heading:322.8,coordinate:[-74.24401197,4.715064833,2562.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773874430178,gpsTime:1773874431000,speed:0,heading:322.8,coordinate:[-74.24401195,4.71506455,2562.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Tv750Ekg+zVGO8s/lmqjk9a6NvpkPvxe1FEbvJNFlFg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",messageTime:1773874582021,"points:[{""source"":""hardware""",sysTime:1773874460217,gpsTime:1773874461000,speed:0,heading:322.8,coordinate:[-74.2440111,4.715064333,2563.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773874490182,gpsTime:1773874491000,speed:0,heading:322.8,coordinate:[-74.24401072,4.715064317,2562.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773874520177,gpsTime:1773874521000,speed:0,heading:322.8,coordinate:[-74.24400958,4.715064183,2562.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773874550180,gpsTime:1773874551000,speed:0,heading:322.8,coordinate:[-74.24400915,4.715064517,2562.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R+bQaEGdK2LMIaviX5vYe8aCtw91AdrXLLubLM2GLwg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",connectionEstablishedTime:1773874289611,time:1773874625533,systemTime:1773874625533,lteSignalStrength:13,gpsSignalStrength:40.5,gpsValidSatellites:13,gpsScannedSatellites:21,vehicleBatteryVoltage:25903,oldestBufferedClipTime:1773236858000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773874627000,speed:0,heading:322.799987,coordinate:[-74.244007,4.715064,2562.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qQ7x9qF880NZt5Eyc+lS+6vB28ziIJgpkS1kI30mY/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301ALY""","vehicleID:""""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773874665515,"gpsData:{""source"":""hardware""",time:1773874667000,speed:0,heading:322.799987,coordinate:[-74.244004,4.715064,2562.9],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hfjKVBtr09fKB+W1KAmhoddT4phOIfktxJHpE6zTTA0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",connectionEstablishedTime:1773874289611,time:1773874666670,systemTime:1773874666670,lteSignalStrength:13,gpsSignalStrength:40.53,gpsValidSatellites:13,gpsScannedSatellites:21,vehicleBatteryVoltage:25903,oldestBufferedClipTime:1773236858000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773874668000,speed:0,heading:322.799987,coordinate:[-74.244004,4.715064,2562.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qBOjGl5yIbi+9V2pEJci4Bq+CSy09sJlgb9S/FzVAT8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194382847503376384""",time:1773874665000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194382847503376384/thumbnails/389000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0MzgyODQ3NTAzMzc2Mzg0L3RodW1ibmFpbHMvMzg5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTY4NTg3NH19fV19&Signature=NfQpnvpUklGTDrmLVfPZTghzlMDUH42UDkv7zkW~-DCuWcBJBycfINjoZDWVlIoT6wzbyHqc86YybZy8Uwf3~FgpsLiMpKK8SeuM3TBIUs3jsL3Y8c7CGrXJZgv1itc5DHoKaJOBNe3~l2MWyNlqJYG3AUcAicINS~gHLWseAKYaeaxXqTgMCk8ncdWITbRjFsJHK~KGK9CXhFOw1Rit1AwPuPDd6LpiOWaRi2aXxNsC6lfnIBxb3s5L~QaqqdhtyfGpsosn0sSQ~blrFIQJpIhoNVspffrZpXTj5YltE3rR3BxUyS3heMVyQzQ4x-WhXy4j-QipFR67XOX4R3Ll7g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:65426,"tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773874664180,time:1773874665000,speed:0,heading:322.8,coordinate:[-74.24400483,4.7150647,2562.899902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S6gpNZDec0ttMic29MB/0Gx4jOWKbhxsL4YadcRV2mo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",ignitionStopTime:1773874665515,messageTime:1773874679059,"points:[{""source"":""hardware""",sysTime:1773874580181,gpsTime:1773874581000,speed:0,heading:322.8,coordinate:[-74.24400913,4.71506415,2562.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773874610179,gpsTime:1773874611000,speed:0,heading:322.8,coordinate:[-74.24400833,4.715064417,2562.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773874640179,gpsTime:1773874641000,speed:0,heading:322.8,coordinate:[-74.24400555,4.715064383,2562.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lM0DvhxV9VxJgstFdbLney8D+wRHzwt7Y6rlSgmZDqo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",connectionEstablishedTime:1773874289611,time:1773874960534,systemTime:1773874960534,lteSignalStrength:12,gpsSignalStrength:41,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:25514,oldestBufferedClipTime:1773237098000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773874962000,speed:0,heading:322.799987,coordinate:[-74.243996,4.715063,2563.7],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lODAL7/0wPjBZOWlE58rEi/DcoGRPcfaaDzBvmmWcok=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301ALY""",time:1773888594164,vehicleBatteryVoltage:25562,"gpsData:{""source"":""hardware""",time:1773888581000,speed:0,heading:0,coordinate:[-74.243962,4.715057,2568.5],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gme3bipCGGMtqtw1UAtzA8qMSp1Lf+rOEtiFRfxjumU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301ALY""",time:1773916413169,vehicleBatteryVoltage:25400,"gpsData:{""source"":""hardware""",time:1773916398000,speed:0,heading:0,coordinate:[-74.243933,4.71505,2566.2],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mEn7XjzLxjsl7qAdBojPmDWop7/VbUFjqBGoQx8BZWc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194565508368834560""",time:1773918218000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194565508368834560/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0NTY1NTA4MzY4ODM0NTYwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3Mjk0MjJ9fX1dfQ__&Signature=BPuNiC0C7S0c0NOSXdZBXL7swsxiBorzMyGJoy5wwMRX0BvW7Uk0NhL62MbKGPbjg0ty9Trlh0XErKyTNZim6Rcc2yxfvDetJJpbrGN9k4kkVqAnFdCkt9KCzaUidQ2KsePOifd2YbgBJmll2ez0WEoDgSrhSYMwQtj7MfwwzAdlWb0I-cWLSj9UNnj9TPvVU0L638SipVN~obfbD3MLkgmrtlb0Jq4F41Kx6lVV~utgBHjdezboq0KxnKQUyw22VtBFYj7vwS5Z17Eo74sYofGFf85irWyzbEt2oV8CRJXKxyVYgGUoUT1zSR4WYGJVBB~pbhlDkpXD40jpHS9KLg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:60995,"tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773918217384,time:1773918218000,speed:0,heading:0,coordinate:[-74.24403632,4.715071217,2556.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/uGQLbvrZ2+XaTfiGl5ZIMufC0S/ihtUKgQclkI4dt0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301ALY""","vehicleID:""""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773918217144,"gpsData:{""source"":""hardware""",time:1773918218000,speed:0,heading:0,coordinate:[-74.244036,4.715071,2556.7],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0rS+1zpT1r4I852qXp+S25G3/dpg7zm7iW2Y0i01HYM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""",messageTime:1773918398611,"points:[{""source"":""hardware""",sysTime:1773918247380,gpsTime:1773918248000,speed:0,heading:129.4,coordinate:[-74.24399053,4.715044833,2558.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773918277412,gpsTime:1773918278000,speed:0,heading:129.4,coordinate:[-74.24399623,4.7150471,2559],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773918307385,gpsTime:1773918308000,speed:0,heading:129.4,coordinate:[-74.24399228,4.715044967,2559.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773918337380,gpsTime:1773918338000,speed:0,heading:129.4,coordinate:[-74.24399112,4.7150437,2559.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773918367386,gpsTime:1773918368000,speed:0,heading:129.4,coordinate:[-74.2439898,4.7150432,2560.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a5IuDRypCWKsgC6hWX7RFQB775x13mTWcJK7RdIqad4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""",messageTime:1773918518943,"points:[{""source"":""hardware""",sysTime:1773918397410,gpsTime:1773918398000,speed:0,heading:129.4,coordinate:[-74.24398973,4.715042917,2560.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773918427418,gpsTime:1773918428000,speed:0,heading:129.4,coordinate:[-74.24398942,4.71504285,2558.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773918457381,gpsTime:1773918458000,speed:0,heading:129.4,coordinate:[-74.24398793,4.715042567,2561.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773918487388,gpsTime:1773918488000,speed:0,heading:129.4,coordinate:[-74.2439878,4.715042483,2560.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NBMyj7GdPuEh5UKBvaD/PkEHsgsKP94rsJ6eCH3mT1k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""",connectionEstablishedTime:1773918221617,time:1773918553662,systemTime:1773918553662,lteSignalStrength:15,gpsSignalStrength:39.17,gpsValidSatellites:13,gpsScannedSatellites:21,vehicleBatteryVoltage:28080,oldestBufferedClipTime:1773237098000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773918555000,speed:0,heading:129.399993,coordinate:[-74.243985,4.71504,2560.9],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zR26Wp8P/S1MlOhOAdFo8+GM97np60oxpFRz13SGP/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""",messageTime:1773918639905,"points:[{""source"":""hardware""",sysTime:1773918517386,gpsTime:1773918518000,speed:0,heading:129.4,coordinate:[-74.24398765,4.715042117,2560.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773918547383,gpsTime:1773918548000,speed:0,heading:129.4,coordinate:[-74.24398593,4.715040567,2560.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773918577385,gpsTime:1773918578000,speed:0,heading:129.4,coordinate:[-74.24398573,4.715039833,2561],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773918607385,gpsTime:1773918608000,speed:0,heading:129.4,coordinate:[-74.24398565,4.715039267,2561],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773918637383,gpsTime:1773918638000,speed:0,heading:129.4,coordinate:[-74.2439849,4.715039083,2562.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cqMHjxTowXxCB6bl0jLbt2ThNfupp7B68Y+U+cSJe3g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""",messageTime:1773918760867,"points:[{""source"":""hardware""",sysTime:1773918667383,gpsTime:1773918668000,speed:0,heading:129.4,coordinate:[-74.24398517,4.71503905,2561.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773918697383,gpsTime:1773918698000,speed:0,heading:129.4,coordinate:[-74.24398482,4.715038667,2561],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773918727380,gpsTime:1773918728000,speed:0,heading:129.4,coordinate:[-74.24398405,4.715038367,2560.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773918757385,gpsTime:1773918758000,speed:0,heading:129.4,coordinate:[-74.24398338,4.7150377,2561],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5KqM6aA0h6OKYDgyzA8VfPh9xmmI1VWfmL0pgUWSX9Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194568021981667328""",time:1773918817000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194568021981667328/thumbnails/604000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0NTY4MDIxOTgxNjY3MzI4L3RodW1ibmFpbHMvNjA0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTczMDAyMn19fV19&Signature=oUkFJR~xijzoTFJBBBNVYuk8r5FVCOeiu49ps2XJry8oOCYbvhWMv4KjomiZ75eD1zgKoPOna7UWNdfCmI6KBuSx~oP-OqCKSNbqZI3n9aMW-9MrnoaJJCOUagj3OpWzu3cmL5Ega6ceWELbI-RcawhNEoAAvuC5cxS7~QlgYnD7SxDWOltg78g9KwOJ~b2ZnE1JvyG~uRiMnkrPWsGnvPumIBPmDGIxMTxrrV7nRAtxH8bNqqViCHM-8VfneJZCyAxvf-gcgOPqu-kG4ZgPOLf315znFKTprhtnMkO~-pCoq4C0DGQz6x1gnMjUsyG9VR0QSVP~JD~c2sv2hAupRQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:65675,"tripID:""70d8a1a1-115f-4327-a7aa-a24ead5c633e""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773918816386,time:1773918817000,speed:0,heading:129.4,coordinate:[-74.24398323,4.715037833,2560.899902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EGdhwn4Dbp7z2EJpNqEFWXQvcDf77QfAx4EsoNYKW4U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
