Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""pictureID\"":\""1250564075503624192\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250564075503624192/thumbnails/5896000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNTY0MDc1NTAzNjI0MTkyL3RodW1ibmFpbHMvNTg5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwODA1MjF9fX1dfQ__&Signature=oIhgtz99~vdCiapnfqojH8EC1KoOluXvzJm6p54bdiHeIVvGura8dqY3FAzRV5Lxo3PV0WPIZmpTMlaW4dXsDsA-NzNI5xoJ4ytOQC8z8bhFtH56uxqw6t4CiZbIuVxVpjnDuI3Wb7oCePt4fSw6dquNHZUbz2f8SvYin9nPjrxLI0q3JaZ0i2oxBiqsCH2LtiP2mTvoqugqon6vooPzecVf7wQ~wEeDeuwdCchCP0onNRCrK6M5H7oR86STja1w6l8Rgd8gEoNDKfvWkCgZZYctTJDatUuy~1St4a~54RpW6PleLAEbZVKlilAfaqmkLz4HP3hV3lEAfKffzqMG3A__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":67707";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726928590";"\""engineHourInfo\"":{\""previousReadingHours\"":7567757";"\""currentReadingHours\"":7567757}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726922701";"\""engineHourInfo\"":{\""previousReadingHours\"":7567697";"\""currentReadingHours\"":7567757}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726916733";"\""engineHourInfo\"":{\""previousReadingHours\"":7567637";"\""currentReadingHours\"":7567697}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726910630";"\""engineHourInfo\"":{\""previousReadingHours\"":7567577";"\""currentReadingHours\"":7567637}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726904646";"\""engineHourInfo\"":{\""previousReadingHours\"":7567517";"\""currentReadingHours\"":7567577}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726898661";"\""engineHourInfo\"":{\""previousReadingHours\"":7567457";"\""currentReadingHours\"":7567517}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726892647";"\""engineHourInfo\"":{\""previousReadingHours\"":7567387";"\""currentReadingHours\"":7567457}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""lastTripStartTime\"":1787268900000";"\""detail\"":{\""start\"":{\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""transitioningToNoMotionUnitTime\"":1787268780000";"\""lastTravelEventGenerated\"":\""SemiStopped\""";"\""lastTravelEventUnitTime\"":1787268780000";"\""lastTravelEventSpeed\"":0";"\""completed\"":false";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787268840000";"\""rowId\"":178726886729}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726892647";"\""engineHourInfo\"":{\""previousReadingHours\"":7567387";"\""currentReadingHours\"":7567387}}""";;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726886729";"\""engineHourInfo\"":{\""previousReadingHours\"":7567327";"\""currentReadingHours\"":7567387}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726880663";"\""engineHourInfo\"":{\""previousReadingHours\"":7567267";"\""currentReadingHours\"":7567327}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":77837";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726880651";"\""engineHourInfo\"":{\""previousReadingHours\"":7567257";"\""currentReadingHours\"":7567267}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":77837";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726874632";"\""engineHourInfo\"":{\""previousReadingHours\"":7567207";"\""currentReadingHours\"":7567257}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":77635";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726872566";"\""engineHourInfo\"":{\""previousReadingHours\"":7567204";"\""currentReadingHours\"":7567207}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""pictureID\"":\""1250561556333338624\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250561556333338624/thumbnails/5595000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNTYxNTU2MzMzMzM4NjI0L3RodW1ibmFpbHMvNTU5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNzk5MjF9fX1dfQ__&Signature=CtAi3E-s052kkmob25-NlrMif7fkAYH8MAiwYM7KpS5~x351QEhv2aQQVG-S1EOVkCEAR9TeEqKrHhyB0JLlkEID-x6N1g2mimPZ9LTmNPcsLxu4murkCyZCkOtq5ja9vFksI29g9XYYSSqaj5WLQdPiGfKgu8cAvwtx2PzW2Ge7FeExxWXwdIEy4IJldfLIAW7evoKQ58jhJZKK6v1i3GCR2jseQZb1VOct5wEAPDr3UfhaDr~RfIF23NBqaE62A885X6aZWdwJ~8x-QL6wqtBrfYWPYbQx8QRdS05C1g8N3WvH9lNsuDJJ2e3r65xsvJCeUcJD53aLGJ1iuAipTQ__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":73905";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726868670";"\""engineHourInfo\"":{\""previousReadingHours\"":7567164";"\""currentReadingHours\"":7567164}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":77635";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726874619";"\""engineHourInfo\"":{\""previousReadingHours\"":7567194";"\""currentReadingHours\"":7567204}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":77566";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726868670";"\""engineHourInfo\"":{\""previousReadingHours\"":7567164";"\""currentReadingHours\"":7567194}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76926";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726862571";"\""engineHourInfo\"":{\""previousReadingHours\"":7567104";"\""currentReadingHours\"":7567164}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76724";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726862564";"\""engineHourInfo\"":{\""previousReadingHours\"":7567094";"\""currentReadingHours\"":7567104}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76724";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726856624";"\""engineHourInfo\"":{\""previousReadingHours\"":7567044";"\""currentReadingHours\"":7567094}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76368";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726856517";"\""engineHourInfo\"":{\""previousReadingHours\"":7567004";"\""currentReadingHours\"":7567044}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76099";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726850591";"\""engineHourInfo\"":{\""previousReadingHours\"":7566984";"\""currentReadingHours\"":7567004}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76099";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726850577";"\""engineHourInfo\"":{\""previousReadingHours\"":7566934";"\""currentReadingHours\"":7566984}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":76085";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:29169683\""}";"\""previousReadingRowId\"":178726844734";"\""engineHourInfo\"":{\""previousReadingHours\"":7566924";"\""currentReadingHours\"":7566934}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":75955";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:29169683\""}";"\""previousReadingRowId\"":178726844748";"\""engineHourInfo\"":{\""previousReadingHours\"":7566913";"\""currentReadingHours\"":7566924}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""CameraEvent\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""LANE_DEPARTURE\""";"\""eventLevel\"":\""WARNING\""";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""sysTime\"":1787268409000";"\""cameraClipKey\"":1787250403";"\""cameraClipOffset\"":8701000";"\""clipID\"":\""1250560286126120960\""";"\""duration\"":9000";"\""mediaType\"":\""clip\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250560286126120960/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNTYwMjg2MTI2MTIwOTYwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNzk2MzF9fX1dfQ__&Signature=bf57Ejb88w6dblY8BT3Kn~ZQ1kOg8yWy9I5FMYqKzrAahGvHbNX470jWeSuDMAd1rUvFC5kQ7qivmuzpruSdAtzqkRMOQTPNZ5WQC7WDhcTsDkkR-LpV5PY3049nI~fuEQDuGOpI~rtfA3omxc0AC7uhnPJkTdCo1oJUNBCQve1c5BaQhQ4SiTW78NxvUry8AHFpk4lSwZtPi6V9rVbCF~8NF5tpP8mYnKNsFlt1gpOJ0fETIKAbKLS7kSE5c5vlHZCFnB0itQWZfMTvFs~jUiFcfvOgWAke-GQIt70whIZvwzOiocomiNm~Pf53gzooiy5cMfIFsZUEcu-cltFveg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":6091039";"\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250560286126120960/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNTYwMjg2MTI2MTIwOTYwL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwNzk2MzF9fX1dfQ__&Signature=VnlMrq53xUe4r6OLE9OtDV~KEZQCmmf5gDdr~HBT~Oiqd538Xl6X90nmhxr0EE9FD8yOd7K9VGgBBaPfiVtha66oycixEyDV6Ls6hKGs395En8cvswZ03z1LAMihF5itCSszJZMPAAIUGnofZy3htJWSFeUrYibQvobw7WeclmfNyoKjZQQFHKIO~vMMONgc-60a3UDQCHpBT4-ueIGIeVPSy9l26eT8MLx3bNj87XWGTU-X7BNu-uChiDRxIvMzNWRA893FDNrbZsj8muyfepPzZrtXOT02rNaWHkx2Rse-q8IpDkqRN8cEM8GvZgGms0xOATxQoTfimucukF07pw__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726838579";"\""engineHourInfo\"":{\""previousReadingHours\"":7566864";"\""currentReadingHours\"":7566913}}""";;;;;;;
