Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1774617274,cameraClipOffset:1058000,time:1774635286000,"clipID:""1197573123336183808""",clipStartTime:1774635274000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197573123336183808/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTczMTIzMzM2MTgzODA4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDY1Mjl9fX1dfQ__&Signature=O5jKDE~kLISSewkXe99StC-W0KDZSU2fibC89ZQz6ljvvACveGs9MNtRB6ormcc4PzIeqULuiJ7YE-6uYN3it6UMVGPk4g4cGXEFjMbIp1myTfStRzJUuNlyC-TmYwMXJBsvWI9u8Rn-IeiEJoxc9mo6a0H5Pi--DE1SWACnWQQ3gDKsoVv9Fl3vaz~T~87Uj-vcKjBBw~SDhtICL5Ch1rcely8hsnowifLhv1hVKSxpALxFWbX2IY~fiEnzUAd2A8K8OeKx2WOsKeBihdCy9ewhg06QnsiyvtSriha4pRaExAAQLhZHWlPLuEgyYAnhKRNxTeNzc1FjygbQmYlsRw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197573123336183808/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTczMTIzMzM2MTgzODA4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDY1Mjl9fX1dfQ__&Signature=cGrito0yOV53nBDLsptTkIUnU~0d6KkJKciZ~NmTc2F40wMVzalS6ZwElOElqJrw1SfyDpTu48ZpWW99vg4D3X7IBn6hpUyDtf1eS8bflFbFRQ25RMYP4Gllr~MZhe1kzltcz81JT2-IepWbIGekz4SJ9zNSB~dnkv5IfORvr8JzkV3NWT8XUYLKgtopFyz0akYAfEaa3ozrEHsBc~lYiWVGk4T3X8ZAlSO9~GYr1OxCPKhtcpZQfF8cga7x8Ktj37j3YQjSAfEp~ZyvPg3hS6oP2XzaK1Nt8y86CCCb6GcYLuAmg02rcgSVNpFJ9B7R0aWSTYs8D53qDAUx58X5BA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:10761990,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774635285000,speed:24.840876,heading:167.72,coordinate:[-74.163067,4.745563,2578.207031],hDop:45,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""67+GKbVLrHo/hN/4asCpSQQgR1fOAtJEIU7vj3rgyKQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514256""","vehicleID:""""",dataUsageInKB:0,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","gpsData:{""source"":""lastValid""",sysTime:1774635309688,time:1774635309000,speed:30.66,heading:168.26,coordinate:[-74.16267605,4.743717133,2577.322998],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f6TePX5CjDF42oX/XVfsoFYvOPq4Dp+dpwhJ6UJbBVs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1197573676594241536""",time:1774635423000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197573676594241536/thumbnails/1207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTczNjc2NTk0MjQxNTM2L3RodW1ibmFpbHMvMTIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDY2Mjh9fX1dfQ__&Signature=hjmQqMGyyd67S9s6gF5AMMtWaSVad-zVpZZwHDnyApMNTCkCYmWh819LRvuIldHii5ve6fvbyyVgm~kQo7PdYIkkcEReQlA8uvST3iF-ctQeW5xzurBYnQxffaoLVF97bbuHgNBe6Hvnkvr5XD1Q03GRzVFffcNAEMozS4KGVnWuB1qZDo9KHv82Mnl-tpy7uNQiNnS1TahMhBXQaxc9Sf2bvsT6nbi5G3ebDqFnfq2TLFgTwlQj1NaMVYNWXAs26T973rhWKb501~FOXmsoQdbf7elGg2Z-6KjqpSLYtqBh2UbAWf58kWYaIKvWj9-h6W8NdRAwOaPt5Z8XL3fZXA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:113769,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774635422644,time:1774635422000,speed:43.365,heading:168,coordinate:[-74.16094015,4.735804717,2582.12207],hDop:47,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c1bbgrsfSf6JItnQBR7m+ic2kMs4t+EFY72LwHt5/BA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635431976,"points:[{""source"":""hardware""",sysTime:1774635323702,gpsTime:1774635323000,speed:7.338,heading:167.92,coordinate:[-74.16248513,4.74281885,2577.655029],"idleStatus:""Unknown""",accumulatedDistance:3654,hDop:46,vDop:81},"{""source"":""hardware""",sysTime:1774635353668,gpsTime:1774635353000,speed:18.309,heading:168.02,coordinate:[-74.16211678,4.741169067,2580.270996],"idleStatus:""Moving""",accumulatedDistance:3654,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1774635383683,gpsTime:1774635383000,speed:38.972,heading:168.87,coordinate:[-74.16164838,4.739015733,2580.888916],"idleStatus:""Moving""",accumulatedDistance:4086,hDop:45,vDop:80},"{""source"":""hardware""",sysTime:1774635413647,gpsTime:1774635413000,speed:46.985,heading:167.54,coordinate:[-74.16115713,4.736821817,2580.595947],"idleStatus:""Moving""",accumulatedDistance:4162,hDop:47,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XVzvXrvulluMupCq8/0d4EeBxGOtiEOvE1GcSpBqgVI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635566305,"points:[{""source"":""hardware""",sysTime:1774635443632,gpsTime:1774635443000,speed:50.382,heading:169.2,coordinate:[-74.16045627,4.7335323,2580.7771],"idleStatus:""Moving""",accumulatedDistance:4705,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1774635473628,gpsTime:1774635473000,speed:45.559,heading:167.72,coordinate:[-74.15989882,4.730812583,2578.478027],"idleStatus:""Moving""",accumulatedDistance:4876,hDop:45,vDop:83},"{""source"":""hardware""",sysTime:1774635503602,gpsTime:1774635503000,speed:38.425,heading:224.51,coordinate:[-74.15993627,4.727831983,2576.22998],"idleStatus:""Moving""",accumulatedDistance:5367,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1774635533597,gpsTime:1774635533000,speed:44.152,heading:225.48,coordinate:[-74.16187842,4.725826183,2573.708008],"idleStatus:""Moving""",accumulatedDistance:5674,hDop:45,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HKYjbvXjFuJ9BuxrPBrc0pcOxta0RLn5YhX/sZc/Z2Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635750304,"points:[{""source"":""hardware""",sysTime:1774635563562,gpsTime:1774635563000,speed:38.64,heading:225.73,coordinate:[-74.16436232,4.7234535,2573.8479],"idleStatus:""Moving""",accumulatedDistance:6054,hDop:50,vDop:88},"{""source"":""hardware""",sysTime:1774635593547,gpsTime:1774635593000,speed:42.261,heading:225.11,coordinate:[-74.16625177,4.721522967,2571.761963],"idleStatus:""Moving""",accumulatedDistance:6352,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1774635623542,gpsTime:1774635623000,speed:41.57,heading:224.67,coordinate:[-74.1686597,4.719071867,2573.4729],"idleStatus:""Moving""",accumulatedDistance:6733,hDop:48,vDop:85},"{""source"":""hardware""",sysTime:1774635653527,gpsTime:1774635653000,speed:39.777,heading:224.05,coordinate:[-74.1705162,4.717218317,2572.966064],"idleStatus:""Moving""",accumulatedDistance:7024,hDop:45,vDop:81},"{""source"":""hardware""",sysTime:1774635683502,gpsTime:1774635683000,speed:42.702,heading:224.46,coordinate:[-74.17284565,4.7147822,2570.958008],"idleStatus:""Moving""",accumulatedDistance:7396,hDop:49,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k1Q42f6EENT2cuvknO8gJ8oaA4Y3um28gS8kXjoQJOY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635816221,"points:[{""source"":""hardware""",sysTime:1774635713498,gpsTime:1774635713000,speed:21.198,heading:211.71,coordinate:[-74.17453702,4.713008067,2571.552002],"idleStatus:""Moving""",accumulatedDistance:7647,hDop:44,vDop:81},"{""source"":""hardware""",sysTime:1774635743472,gpsTime:1774635743000,speed:22.93,heading:230.7,coordinate:[-74.17662427,4.711607383,2568.398926],"idleStatus:""Moving""",accumulatedDistance:7951,hDop:46,vDop:82},"{""source"":""hardware""",sysTime:1774635773468,gpsTime:1774635773000,speed:20.122,heading:155.53,coordinate:[-74.17576223,4.709011983,2570.697021],"idleStatus:""Moving""",accumulatedDistance:8265,hDop:44,vDop:82},"{""source"":""hardware""",sysTime:1774635803432,gpsTime:1774635803000,speed:41.633,heading:244.57,coordinate:[-74.17739208,4.7075108,2573.878906],"idleStatus:""Moving""",accumulatedDistance:8507,hDop:49,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F3MUpJYCt6N7F2N93dYL7qyxG5pBhjDei5xUBQ7V0sY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1774617603,cameraClipOffset:1387000,time:1774635615000,"clipID:""1197575013079851008""",clipStartTime:1774635603000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197575013079851008/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTc1MDEzMDc5ODUxMDA4LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDcwMTd9fX1dfQ__&Signature=hwAv~FFzb8X4CtwRJuP1CqRu8LZaHhXU9fMLWde~dJHL1jvDkGTlOh0fUYp8ZEUvXgC~jUTjz0-r~ZfY0uPVjwy2T5A6zzX2PDJEEozvV2qPH8NRlbrlRMnCfhhFl~aTcIEJSE3iE0dP50DXYSWVMkCIg9OnzWxAemTaMZGFGQngbSEYKPQkjverNApp7ShLxURjvBZrH8TjJDJVss2fHu7vUxrrk0SLXAf6~nyjKJM2mWolxv-KLe93N8h6l5hRD-vUshPo2Kq8809mhavCfrAXXEtwFhPoExfHJub8ksiJkroaMsC6~NgOTRpBpS8L66QKx9S34xUrRZizmh3iDw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197575013079851008/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTc1MDEzMDc5ODUxMDA4LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDcwMTd9fX1dfQ__&Signature=eFgsusqqxC4voosEq3jV61tW-QJSOcGQDsc2FQLaktk9HigE6tofWwsHSKZnYADPsavELMxaDXZjyEXiBD4O0byKHyikyVf4N4K5ahHtW1Xx9jVKC81EWtj-4c6pCBbT39XcdIJbdV29F56S-EfUhGm0MO--JFVjpXaKiz178gfawZ1UtruoZIF9~V5ams41YGTz5sTQLZ6BLoyo9H91B5xD6y9iYjUOukKzrIfrC7guO-rNKvZYl12bizHsWP210ICKCRjj1B7998lpah4JB7iHsWBFantMNqoegpPPZAU7u3dbB0EychEavzhDR5JJGUzpN7Awp5YEvMH0fqsPMw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:12138233,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774635614000,speed:45.609203,heading:223.45,coordinate:[-74.16802,4.719734,2574.106933],hDop:45,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t3RUa0TfpHX6kZ3PMX+81tuxucH+v+YIZCajCvKxuJQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514256""","vehicleID:""""",dataUsageInKB:0,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","gpsData:{""source"":""lastValid""",sysTime:1774635815438,time:1774635815000,speed:19.555,heading:242.12,coordinate:[-74.17832207,4.707068233,2574.289062],hDop:45,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bJJ1WFSq9/U4l13RBiT6obMNUpZB+IymAMVUlRXXGJ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1774617769,cameraClipOffset:1553000,time:1774635781000,"clipID:""1197575306077151232""",clipStartTime:1774635769000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197575306077151232/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTc1MzA2MDc3MTUxMjMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDcwNTB9fX1dfQ__&Signature=ht0jLnq0deSClWFWhciDe5wdP6Ku1~DJRfkLV3w0hMaofRD10KtlpvfS18Fmae0dPTdZ8T44aFAjaqn3BWEFa1dHDVZEEQ-VX8oeru9oyUAyadW6cEKTo-g4Isv7H8bkE3XLRUJcGeCbC8a12CdMt4jI24f5EeM3fkZgoYBZ9dlBiVY92ykB2ijwnuI9udquiSWtEW9WADDNSMsZ7DShf2eYtmL8W1cWD1Jijcs7Jikd3hi4I5odW6xodkOTFG7K916aVOggDvFhFM6FIR34gGMRkNCfAnrRund5CNHZfzFMSThDdLTPHBQZ1mPFKLmhRlFuwl99F4XjehYUkHdYdA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197575306077151232/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTc1MzA2MDc3MTUxMjMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDcwNTB9fX1dfQ__&Signature=gddCk72CJeC76bXtwou4YiwJrBjDYyrTaE3LMWs2c8y8JkeT7aiw0Y~kErUVENZqgg8-HEc9jZXC0Bij0uapDueoWegmif2KqEFUtJLKoxiEhVuJ6OrumAPBwc~~WslAgyrHixaZhdp~VkG8D2Yr9H5Nxx~XbkDEab4g-6ODimnDsvkQ3RwjiX-T2EPS8bFqKa71e2Bj5iZwgBRq7jJqhzcc-2gldVzfHs8V2yBNJ-0z3HuBunG1B8u35wVstWkLMOD84R-EpYerHBsHYqNeFBkSe-PGGBxa7llHUgal-zJlNs2zv7LeqjPlxqqh~Gk55o3535PhdtkhTgZ6fdMqyg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:12453650,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774635780000,speed:28.609695,heading:160.65,coordinate:[-74.175602,4.708659,2572.279052],hDop:44,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VVhqihY2g4vuRKC8TMrtCGgWCFTmEVmOjyzkAqBkuPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514256""","vehicleID:""""",dataUsageInKB:0,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","gpsData:{""source"":""lastValid""",sysTime:1774635815438,time:1774635815000,speed:19.555,heading:242.12,coordinate:[-74.17832207,4.707068233,2574.289062],hDop:45,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bJJ1WFSq9/U4l13RBiT6obMNUpZB+IymAMVUlRXXGJ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",connectionEstablishedTime:1774635743937,time:1774635876674,systemTime:1774635876674,lteSignalStrength:29,gpsSignalStrength:41.47,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772721439000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774635877000,speed:24.166748,heading:174.029998,coordinate:[-74.180884,4.702476,2573.91],hDop:44,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6vadWZ7R6VHb6Gr7QJKU448ZCG2QfWQx7PL5oNlM9mg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635937964,"points:[{""source"":""hardware""",sysTime:1774635833427,gpsTime:1774635833000,speed:45.865,heading:221.59,coordinate:[-74.17925168,4.7059404,2571.951904],"idleStatus:""Moving""",accumulatedDistance:8611,hDop:45,vDop:85},"{""source"":""hardware""",sysTime:1774635863402,gpsTime:1774635863000,speed:42.907,heading:176.38,coordinate:[-74.18091078,4.703390883,2571.065918],"idleStatus:""Moving""",accumulatedDistance:9127,hDop:47,vDop:90},"{""source"":""hardware""",sysTime:1774635893397,gpsTime:1774635893000,speed:37.649,heading:199.85,coordinate:[-74.18072062,4.701436117,2572.694092],"idleStatus:""Moving""",accumulatedDistance:9200,hDop:45,vDop:85},"{""source"":""hardware""",sysTime:1774635923382,gpsTime:1774635923000,speed:12.481,heading:198.81,coordinate:[-74.18132862,4.699615283,2570.839111],"idleStatus:""Moving""",accumulatedDistance:9417,hDop:45,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PPuekp1JV5itcqzWaVCJQ6nlPVIxsb/r19YTxCbU7Y4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
