Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773861103134,"gpsData:{""source"":""hardware""",time:1773861104000,speed:16.73282,heading:279.73001,coordinate:[-74.072752,4.726405,2585.732],hDop:48,vDop:88},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AarXpEGkJepbDIPKptJCkaXCbsHhLUSLkp1LwJFyhY8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1194325935483133952""",time:1773861097000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1194325935483133952/thumbnails/1508000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTk0MzI1OTM1NDgzMTMzOTUyL3RodW1ibmFpbHMvMTUwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NzIzMDd9fX1dfQ__&Signature=Sa7S9O9XV76urPuNn6NadbqSHv21PwMOkhhNGeceqVn845afubRvSiuJd3ooBhHr1v0au1kBwsfRU6yHGxLIIMNE1KoLLo2JGgNpt~t3gwA6xZb1wrqkZARw7N87EopC4EeCAF3iePV5TdNZpKnrF0JSyN2At1YL0SstfEgsey~t7fGvu1Oo1BNeiQQL0mA1~TKi6YH1nZlgF7V60dKdaBSW7rHgw0NZ6dUErC2EuFzE33H-qAjyOEUz0DUK5EZLu2BkV6slTEA4Sh9isI2UgOhqtvXxQ--z1DFSKuL0KX8MSAVUlH8vXOOmmJf80s62lzWfFUaQmGkFkm--y2wUBg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126794,"tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773861096955,time:1773861097000,speed:4.621,heading:259.93,coordinate:[-74.07249945,4.72639295,2585.980957],hDop:48,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CDb7DyX3R/K49b3hlmlLsnDE16QQk66L8QNlQSIeb8E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1194325948619694080""",time:1773861102000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1194325948619694080/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTk0MzI1OTQ4NjE5Njk0MDgwL3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NzIzMTF9fX1dfQ__&Signature=H4sXV8jlcDiO4yrkAY5WHhpkU9uLb2QKR7zzqHNFxdIm2j4KSfBxcOTGvfMMjv~Q8cMiaVPqrgmn4QVvYuEETHy4q1oPUBLPGuUR6u-QgzfyHorFTUYQPZQ-9GgxNxNj6aYV6ZQOBBD6QAVXx~QatJACNVrJ9v7Z6uTWRJgv5xbw252PbZrhdQearqnBv1r94cj5jH2rUyVsipor9UAnAbRmAL3~MAu7uPh1YC0USdlylotVAmiUq~og-A7B1h5zESD30z9lbJ9AGuT5jOpwaje~4-uKKu~f25eHzh4-X3z~TfDhNeBRKh6pitXnCqRvx7KK5At4gCHJnRQzYHeuig__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:136507,"tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773861101309,time:1773861102000,speed:17.37,heading:278.48,coordinate:[-74.07265547,4.726390467,2585.62207],hDop:50,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O1681SxmTshYODHw0Q3MdEJ5424ib/VjqaqagLpY7YQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",ignitionStopTime:1773861097974,messageTime:1773861111380,"points:[{""source"":""hardware""",sysTime:1773861057935,gpsTime:1773861058000,speed:0.026,heading:283.18,coordinate:[-74.07240793,4.726404683,2588.23999],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1773861087945,gpsTime:1773861088000,speed:1.845,heading:283.18,coordinate:[-74.07242087,4.726402867,2587.908936],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:51,vDop:90},"{""source"":""hardware""",sysTime:1773861091945,gpsTime:1773861092000,speed:2.343,heading:283.18,coordinate:[-74.0724469,4.726404983,2586.513916],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:49,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6Joyy0ceVu24Z435aJ+jw7vJql71fXYQ84OL4D14mV0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",ignitionStartTime:1773861103134,messageTime:1773861112465,"points:[{""source"":""hardware""",sysTime:1773861104000,gpsTime:1773861104000,speed:16.73282,heading:279.73001,coordinate:[-74.072752,4.726405,2585.732],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A10fJFgk9MtlQzD/1fHAzA0TrZlZZM0n2fB9Pooat4o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861211048,"points:[{""source"":""hardware""",sysTime:1773861117384,gpsTime:1773861118000,speed:11.86,heading:281.26,coordinate:[-74.07343667,4.726502917,2588.803955],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:93},"{""source"":""hardware""",sysTime:1773861147384,gpsTime:1773861148000,speed:16.988,heading:96.13,coordinate:[-74.0729134,4.726432117,2583.922119],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1773861177374,gpsTime:1773861178000,speed:0.133,heading:100.56,coordinate:[-74.07259657,4.726410767,2582.920898],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1773861207394,gpsTime:1773861208000,speed:0.05,heading:100.56,coordinate:[-74.07259467,4.726408867,2583.712891],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pU2ZwZ+fsNpNmJumOsuabnVBRgLhjfk9mbNEG4XkyXY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",connectionEstablishedTime:1773859567389,time:1773861218983,systemTime:1773861218983,lteSignalStrength:31,gpsSignalStrength:38.84,gpsValidSatellites:25,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772029254000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773861220000,speed:0.137048,heading:100.559997,coordinate:[-74.072597,4.726408,2583.876],hDop:50,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f1HJsNMg252+4/isDi/nPdUGFzAkkI1YhC9/smWqnUg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861333346,"points:[{""source"":""hardware""",sysTime:1773861237384,gpsTime:1773861238000,speed:8.854,heading:103.73,coordinate:[-74.07234063,4.726410583,2591.501953],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1773861267385,gpsTime:1773861268000,speed:0.074,heading:162.27,coordinate:[-74.07139525,4.7261852,2586.954102],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1773861297383,gpsTime:1773861298000,speed:28.056,heading:217.97,coordinate:[-74.07169803,4.725685933,2585.853027],"idleStatus:""Moving""",accumulatedDistance:0,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1773861327382,gpsTime:1773861328000,speed:44.111,heading:219.5,coordinate:[-74.07357077,4.723393983,2593.670898],"idleStatus:""Moving""",accumulatedDistance:353,hDop:51,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n5Pd0KAxZd7WnX5yhLaBQXRfPovCmsuSx23ryfrYMiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861454164,"points:[{""source"":""hardware""",sysTime:1773861357372,gpsTime:1773861358000,speed:36.914,heading:203.45,coordinate:[-74.0750385,4.72089805,2589.180908],"idleStatus:""Moving""",accumulatedDistance:676,hDop:56,vDop:98},"{""source"":""hardware""",sysTime:1773861387382,gpsTime:1773861388000,speed:35.703,heading:166.58,coordinate:[-74.07400723,4.718660533,2586.919922],"idleStatus:""Moving""",accumulatedDistance:974,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773861417371,gpsTime:1773861418000,speed:32.158,heading:309.63,coordinate:[-74.07483467,4.718378783,2573.937012],"idleStatus:""Moving""",accumulatedDistance:1060,hDop:56,vDop:97},"{""source"":""hardware""",sysTime:1773861447371,gpsTime:1773861448000,speed:39.724,heading:17.16,coordinate:[-74.07488862,4.720519033,2585.917969],"idleStatus:""Moving""",accumulatedDistance:1384,hDop:56,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ave6o/ZzMubCoM5U/NQcxdM7H1bV95zEyRh+Je6EY2Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",connectionEstablishedTime:1773859567389,time:1773861549989,systemTime:1773861549989,lteSignalStrength:31,gpsSignalStrength:37.63,gpsValidSatellites:21,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772029899000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773861551000,speed:0.614863,heading:40.349998,coordinate:[-74.071313,4.725738,2586.771],hDop:51,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gS4wkr2wP5/JxxF5cEIEd2aDSMFBGvnyYxuPTDd7lcg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861574235,"points:[{""source"":""hardware""",sysTime:1773861477381,gpsTime:1773861478000,speed:39.598,heading:36.32,coordinate:[-74.07355062,4.723178683,2594.631104],"idleStatus:""Moving""",accumulatedDistance:1707,hDop:51,vDop:90},"{""source"":""hardware""",sysTime:1773861507381,gpsTime:1773861508000,speed:28.582,heading:40.7,coordinate:[-74.07170918,4.725365917,2587.344971],"idleStatus:""Moving""",accumulatedDistance:2025,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1773861537392,gpsTime:1773861538000,speed:4.134,heading:40.35,coordinate:[-74.07137817,4.725682733,2586.649902],"idleStatus:""Unknown""",accumulatedDistance:2048,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773861567380,gpsTime:1773861568000,speed:0.196,heading:40.35,coordinate:[-74.07126338,4.725767267,2587.034912],"idleStatus:""Unknown""",accumulatedDistance:2048,hDop:52,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4LNZUfxcWbaASnAu2QnWN9D8BQ7LLgK8Mlm45KA6CeM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861694025,"points:[{""source"":""hardware""",sysTime:1773861597380,gpsTime:1773861598000,speed:0.037,heading:40.35,coordinate:[-74.07126708,4.725765117,2587.083984],"idleStatus:""Idling""",accumulatedDistance:2048,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773861627380,gpsTime:1773861628000,speed:0.05,heading:40.35,coordinate:[-74.07126542,4.725762983,2586.290039],"idleStatus:""Idling""",accumulatedDistance:2048,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773861657380,gpsTime:1773861658000,speed:4.028,heading:40.35,coordinate:[-74.07124037,4.725787767,2585.916992],"idleStatus:""Idling""",accumulatedDistance:2048,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773861687380,gpsTime:1773861688000,speed:18.537,heading:116.68,coordinate:[-74.06938352,4.725390983,2587.041992],"idleStatus:""Moving""",accumulatedDistance:2291,hDop:49,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WDx8Ol/qHlRWrfbAIKfw1tombUYITP9FTKIphHbbs5s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1194328465361477632""",time:1773861702000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1194328465361477632/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTk0MzI4NDY1MzYxNDc3NjMyL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTY3MjkxNX19fV19&Signature=iS~GKJANDDArZA8s2w10f9D4dInkQPkym28c7SArdutAaVvvV0L7X8r6vDMRHj75~i6TlB82F-2xNlLAeq2ZPcoHpcypeCEoDrEVIKSPUzxqF03h7Fa8r2kNA-zGXWhDeZPCj4Ffog7OZ7cF0STq6ozIVEULHQUGFJnZy6uR7NxY6j-p00btEJe4c7DCNbKOt~Irsvj52qWY1B82t-vcYg7~BkEOvNmKksEWvjBJKg75DHuOOjdVV64fsnJQv8JVe9JYsoxsGnO7cFRsgXjcHJionpHIPGaSsIqSRrZzCwOUC6EGTL03qb5~iUNZZbdQTbA-RscR4~PfSpniC~e5FQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133748,"tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773861701379,time:1773861702000,speed:19.857,heading:108.65,coordinate:[-74.06891745,4.725232083,2589.950928],hDop:50,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sX1a4iDHAFtfHGTLsV0lBEWD/iwwDAkPy97mjCuwLxI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861810193,"points:[{""source"":""hardware""",sysTime:1773861717379,gpsTime:1773861718000,speed:1.528,heading:119.61,coordinate:[-74.06836107,4.724985133,2587.696045],"idleStatus:""Unknown""",accumulatedDistance:2291,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1773861747368,gpsTime:1773861748000,speed:0.107,heading:119.61,coordinate:[-74.06836113,4.724978267,2587.281982],"idleStatus:""Unknown""",accumulatedDistance:2291,hDop:52,vDop:97},"{""source"":""hardware""",sysTime:1773861777368,gpsTime:1773861778000,speed:18.696,heading:107.25,coordinate:[-74.06733802,4.72460775,2588.889893],"idleStatus:""Moving""",accumulatedDistance:2529,hDop:55,vDop:98},"{""source"":""hardware""",sysTime:1773861807368,gpsTime:1773861808000,speed:0.03,heading:111.36,coordinate:[-74.06704372,4.724539883,2592.977051],"idleStatus:""Unknown""",accumulatedDistance:2529,hDop:55,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jQhRXc1mo/iZ5GBXuEargs8kBymf8Nsy3aJyJQG/xHA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",connectionEstablishedTime:1773859567389,time:1773861880978,systemTime:1773861880978,lteSignalStrength:25,gpsSignalStrength:37.94,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772030769000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773861882000,speed:17.89958,heading:112.370002,coordinate:[-74.06461,4.723513,2588.1],hDop:52,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DCCozvS3UE5kW9DoUk8UGHHBVgaABtpmSIh9cbgFCBE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773861932107,"points:[{""source"":""hardware""",sysTime:1773861837367,gpsTime:1773861838000,speed:0.122,heading:111.36,coordinate:[-74.06703572,4.724533583,2593.00708],"idleStatus:""Unknown""",accumulatedDistance:2529,hDop:57,vDop:104},"{""source"":""hardware""",sysTime:1773861867380,gpsTime:1773861868000,speed:34.647,heading:112.56,coordinate:[-74.0655438,4.723915067,2590.147949],"idleStatus:""Moving""",accumulatedDistance:2744,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1773861897368,gpsTime:1773861898000,speed:32.625,heading:115.36,coordinate:[-74.06342127,4.722988167,2586.592041],"idleStatus:""Moving""",accumulatedDistance:2849,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1773861927368,gpsTime:1773861928000,speed:23.387,heading:128.05,coordinate:[-74.06132617,4.722019233,2578.165039],"idleStatus:""Moving""",accumulatedDistance:3258,hDop:55,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qp2FiOy7HjO/u1qRFpbFGlUqdkyKMKW5TNCQ4wDr/PY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773862051314,"points:[{""source"":""hardware""",sysTime:1773861957378,gpsTime:1773861958000,speed:0.048,heading:131.01,coordinate:[-74.06097237,4.721755583,2583.501953],"idleStatus:""Unknown""",accumulatedDistance:3271,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1773861987377,gpsTime:1773861988000,speed:0.024,heading:131.01,coordinate:[-74.06097215,4.721753333,2583.5],"idleStatus:""Unknown""",accumulatedDistance:3271,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1773862017377,gpsTime:1773862018000,speed:32.606,heading:129.69,coordinate:[-74.05997813,4.720930517,2581.113037],"idleStatus:""Moving""",accumulatedDistance:3271,hDop:50,vDop:86},"{""source"":""hardware""",sysTime:1773862047376,gpsTime:1773862048000,speed:18.353,heading:123.43,coordinate:[-74.05951502,4.72058715,2583.797119],"idleStatus:""Moving""",accumulatedDistance:3480,hDop:51,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HQOlvavq1J1/zgPaZzJtRW3WvcODkUtgW3QfS2lArTg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",messageTime:1773862170072,"points:[{""source"":""hardware""",sysTime:1773862077377,gpsTime:1773862078000,speed:25.537,heading:113.64,coordinate:[-74.05796265,4.719765267,2589.211914],"idleStatus:""Moving""",accumulatedDistance:3709,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773862107376,gpsTime:1773862108000,speed:25.069,heading:91.79,coordinate:[-74.05613545,4.719236283,2590.14209],"idleStatus:""Moving""",accumulatedDistance:3735,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1773862137396,gpsTime:1773862138000,speed:29.049,heading:94.58,coordinate:[-74.05412307,4.718999183,2591.486084],"idleStatus:""Moving""",accumulatedDistance:4007,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1773862167386,gpsTime:1773862168000,speed:33.366,heading:97.9,coordinate:[-74.05165657,4.7189111,2593.649902],"idleStatus:""Moving""",accumulatedDistance:4413,hDop:47,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vQzYv/dOjdWDuzRzgWJfAnYgMTi0j4KP3pL0Rm4crhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""afe162fc-03c0-4b2d-aea2-3b02d3638b7c""",connectionEstablishedTime:1773859567389,time:1773862212020,systemTime:1773862212020,lteSignalStrength:31,gpsSignalStrength:37.75,gpsValidSatellites:24,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772031501000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773862213000,speed:37.725238,heading:15.619999,coordinate:[-74.051511,4.719804,2588.56],hDop:46,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rz0IJ5Rq+0Km6yYN64S9qKvmAfCFmfyP1I0BhFDpvBk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
