"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523927910,"points:[{""source"":""hardware""",sysTime:1774523832464,gpsTime:1774523833000,speed:0.067,heading:312.62,coordinate:[-74.16569203,4.7552353,2573.933105],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1774523862444,gpsTime:1774523863000,speed:0.067,heading:312.62,coordinate:[-74.16569347,4.755233483,2573.903076],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:51,vDop:90},"{""source"":""hardware""",sysTime:1774523892474,gpsTime:1774523893000,speed:0.041,heading:312.62,coordinate:[-74.1656936,4.755233633,2573.926025],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1774523922444,gpsTime:1774523923000,speed:0.035,heading:312.62,coordinate:[-74.16569357,4.755233817,2573.941895],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:52,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9JNqjCd4bDVIiACt2Deq02w+DZXW5VV7W9ZLjSkHfFw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774524043870,systemTime:1774524043870,lteSignalStrength:31,gpsSignalStrength:39.58,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773232283000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774524045000,speed:0.024075,heading:312.619995,coordinate:[-74.165693,4.755234,2574.003],hDop:47,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""80COh1l4DdPX+zI2Ct9JsU5x2JdIoCU8SGvhhVAO7+M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524045780,"points:[{""source"":""hardware""",sysTime:1774523952453,gpsTime:1774523953000,speed:0.05,heading:312.62,coordinate:[-74.16569335,4.755233883,2573.945068],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1774523982453,gpsTime:1774523983000,speed:0.044,heading:312.62,coordinate:[-74.16569298,4.755234,2573.9729],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:50,vDop:86},"{""source"":""hardware""",sysTime:1774524012474,gpsTime:1774524013000,speed:0.033,heading:312.62,coordinate:[-74.16569293,4.75523405,2573.999023],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1774524042463,gpsTime:1774524043000,speed:0.061,heading:312.62,coordinate:[-74.16569333,4.7552342,2574.00293],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:50,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sm6Ias6BcMBq1Z4i40JYXQKU3mdc891asGKrfiGyW0E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524168740,"points:[{""source"":""hardware""",sysTime:1774524072463,gpsTime:1774524073000,speed:0.043,heading:312.62,coordinate:[-74.1656936,4.7552347,2574.0271],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1774524102462,gpsTime:1774524103000,speed:0.08,heading:312.62,coordinate:[-74.16569442,4.755234967,2574.061035],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1774524132465,gpsTime:1774524133000,speed:0.067,heading:312.62,coordinate:[-74.1656957,4.755235817,2574.076904],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1774524162465,gpsTime:1774524163000,speed:0.048,heading:312.62,coordinate:[-74.16569623,4.7552359,2574.050049],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0Nsevs1haKxYkwgjYb4Cy4pyDjAhQwYnVujENwGYtxI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524285915,"points:[{""source"":""hardware""",sysTime:1774524192475,gpsTime:1774524193000,speed:0.07,heading:312.62,coordinate:[-74.16569683,4.755235967,2574.030029],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524222464,gpsTime:1774524223000,speed:0.024,heading:312.62,coordinate:[-74.16569797,4.755236717,2574.031006],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774524252464,gpsTime:1774524253000,speed:0.181,heading:312.62,coordinate:[-74.16569818,4.755236633,2574.02002],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774524282464,gpsTime:1774524283000,speed:0.033,heading:312.62,coordinate:[-74.16570133,4.755237917,2573.948975],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jBEt6M3qxm8gTLbxQoLm9QE4tCSCui1GlmNqsxpksUs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774524374879,systemTime:1774524374879,lteSignalStrength:31,gpsSignalStrength:39.67,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773232283000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774524376000,speed:0.077784,heading:312.619995,coordinate:[-74.165701,4.755237,2573.9],hDop:48,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PJjeujOSHQhw+aH5ddnZ1FYPtQsCYfJVWJvqt3YXBwE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524409768,"points:[{""source"":""hardware""",sysTime:1774524312474,gpsTime:1774524313000,speed:0.035,heading:312.62,coordinate:[-74.16570158,4.755238,2573.949951],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524342463,gpsTime:1774524343000,speed:0.02,heading:312.62,coordinate:[-74.16570175,4.755238067,2573.950928],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524372473,gpsTime:1774524373000,speed:0.063,heading:312.62,coordinate:[-74.16570157,4.755237867,2573.903076],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774524402483,gpsTime:1774524403000,speed:0.057,heading:312.62,coordinate:[-74.16570167,4.755237783,2573.897949],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8TnEEDFr4JQ3E13AInoaYh2BgNRtYIpDsIqfQmPlE88=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1197108454561554432""",time:1774524503000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1197108454561554432/thumbnails/50379000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk3MTA4NDU0NTYxNTU0NDMyL3RodW1ibmFpbHMvNTAzNzkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMzM1NzA4fX19XX0_&Signature=hYL~A46iqDx5Ax4eTm2MLm4io7sDkC8toUcvKqRI0qw1CkMnjsu0-nD8F2aXNis7vxUBr0Lk4mf~rp3WdwtaJIY7yW5jl-ckpBjErxn~YpcDK6zh3s-ttVx9d2RBuyu6OdJa9k4wsGzgC-7rpvX0hlQVK~qQWY9S02w17sQiifpF03v~QG1-i8aPgX2mjfmBKhnRKru6n9i38I7XW9FD1tQ-VfUgTIbpC58IGGQKHDPrDtHV9SLgv5IF38GmNTsvAkyNcGmZ5dQeKOYAyi4mKS7qJQ7lZuQEpRN~WXYRJhzChOEtLNa~gqmpeRZ5BWr4RDK2KLraG1~um3NvApTMig__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:95993,"tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774524502452,time:1774524503000,speed:0.043,heading:312.62,coordinate:[-74.16570203,4.75523785,2573.836914],hDop:48,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EajwYerZj5u7kvhUkf7s922TjrVJbafRx+503ppb+gw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524526864,"points:[{""source"":""hardware""",sysTime:1774524432473,gpsTime:1774524433000,speed:0.035,heading:312.62,coordinate:[-74.16570172,4.7552379,2573.885986],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524462472,gpsTime:1774524463000,speed:0.15,heading:312.62,coordinate:[-74.16570168,4.75523775,2573.871094],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524492453,gpsTime:1774524493000,speed:0.03,heading:312.62,coordinate:[-74.16570195,4.75523775,2573.846924],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774524522462,gpsTime:1774524523000,speed:0.048,heading:312.62,coordinate:[-74.16570222,4.75523805,2573.833008],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wp/XNzYbDX7X4MVAlJ+iU3FUq0eQW98wbCmnQw0dD8o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524649936,"points:[{""source"":""hardware""",sysTime:1774524552472,gpsTime:1774524553000,speed:0.057,heading:312.62,coordinate:[-74.16570267,4.755238283,2573.870117],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524582471,gpsTime:1774524583000,speed:0.044,heading:312.62,coordinate:[-74.16570325,4.755238,2573.827881],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524612471,gpsTime:1774524613000,speed:0.18,heading:312.62,coordinate:[-74.16570275,4.755238017,2573.906006],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774524642471,gpsTime:1774524643000,speed:0.237,heading:312.62,coordinate:[-74.16570315,4.755237817,2573.868896],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zIYua8MSkTLwwRKMNyWxSRbclajmGnLSy5BvLkJ8dl0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774524705867,systemTime:1774524705867,lteSignalStrength:31,gpsSignalStrength:39.69,gpsValidSatellites:30,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773232283000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774524707000,speed:0.042596,heading:312.619995,coordinate:[-74.165704,4.755238,2573.934],hDop:48,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lGEplPj6rXawZsIijonIgmS6R9Xv6+XPskr49ALXN/k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524767008,"points:[{""source"":""hardware""",sysTime:1774524672470,gpsTime:1774524673000,speed:0.065,heading:312.62,coordinate:[-74.1657042,4.755238433,2573.888916],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1774524702460,gpsTime:1774524703000,speed:0.061,heading:312.62,coordinate:[-74.1657042,4.755238383,2573.936035],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1774524732490,gpsTime:1774524733000,speed:0.056,heading:312.62,coordinate:[-74.1657042,4.755237933,2573.927002],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1774524762457,gpsTime:1774524763000,speed:0.061,heading:312.62,coordinate:[-74.1657035,4.755238083,2574.012939],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/9+swrwOpImG8/P6AqZWY+csZR/oQvDc0Cs6ikaui2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774524890022,"points:[{""source"":""hardware""",sysTime:1774524792457,gpsTime:1774524793000,speed:0.126,heading:312.62,coordinate:[-74.1657021,4.755238017,2574.172119],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1774524822456,gpsTime:1774524823000,speed:0.074,heading:312.62,coordinate:[-74.1657018,4.755237617,2574.220947],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1774524852456,gpsTime:1774524853000,speed:0.089,heading:312.62,coordinate:[-74.16570132,4.755237133,2574.218994],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774524882468,gpsTime:1774524883000,speed:0.093,heading:312.62,coordinate:[-74.16570063,4.755237367,2574.260986],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8ewR3iiiyILihfOxi5NK0HURRVOds1yUgrUjJVZ4HZU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774525007848,"points:[{""source"":""hardware""",sysTime:1774524912457,gpsTime:1774524913000,speed:0.03,heading:312.62,coordinate:[-74.16570013,4.755235733,2574.269043],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1774524942457,gpsTime:1774524943000,speed:0.054,heading:312.62,coordinate:[-74.16570007,4.755235333,2574.251953],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1774524972456,gpsTime:1774524973000,speed:0.019,heading:312.62,coordinate:[-74.16569867,4.755235733,2574.200928],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774525002456,gpsTime:1774525003000,speed:0.078,heading:312.62,coordinate:[-74.16569828,4.755236583,2574.206055],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aCO8JUDmciTjS4Q7DnGjueT+R09o4xvF0Gam2YQMuPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774525035863,systemTime:1774525035863,lteSignalStrength:31,gpsSignalStrength:40.06,gpsValidSatellites:30,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773232583000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774525037000,speed:0.137048,heading:312.619995,coordinate:[-74.165697,4.755236,2574.169],hDop:47,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1fVvvO8pmSQ1JHV9/gSi6hsUchhBFClphGyMae0XEtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1197110970539974656""",time:1774525103000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1197110970539974656/thumbnails/50979000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk3MTEwOTcwNTM5OTc0NjU2L3RodW1ibmFpbHMvNTA5NzkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMzM2MzA5fX19XX0_&Signature=l7c9DVYThOp3lG0Ab6i5GH3B9yLiqxSUQD~v8V2qpIEaevXCrbXW8~IvigZw9xS7lSDdIOdbB6rpYq4P6znOIfIV78pw~2gE-MAluptB145GXlapLcU0IDdmN0Dqyi9SwEAXDA6uZN6cIoquO8wBBW2fwO0Dy5YS9fjMsr1q~5L7-TrU3QHXhQDaX-X5qiY69tu-A0pioxUgZc41QZpC4QHHN~11ZcTXzSlNxMoDRNV7FdVRBQ3uFBpF8w3j3M1thyAE3z4O6btGglHeIIUfvV~l2E4i9qUdDVzL4k2WzeN6L6hYOkl8sIF3maxfiofwwi8AuNfZJg18faoJ2RUFIw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:94488,"tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774525102467,time:1774525103000,speed:0.074,heading:312.62,coordinate:[-74.16569673,4.755239133,2574.041992],hDop:46,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7Cm2QhiMi6xFekcj2QC0Jckj4AN7N1EbGzdvLpk0KY4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774525130094,"points:[{""source"":""hardware""",sysTime:1774525032457,gpsTime:1774525033000,speed:0.133,heading:312.62,coordinate:[-74.16569795,4.755236833,2574.175049],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:77},"{""source"":""hardware""",sysTime:1774525062455,gpsTime:1774525063000,speed:0.043,heading:312.62,coordinate:[-74.16569782,4.755236767,2574.167969],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:80},"{""source"":""hardware""",sysTime:1774525092455,gpsTime:1774525093000,speed:0.011,heading:312.62,coordinate:[-74.1656967,4.755239133,2574.048096],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:76},"{""source"":""hardware""",sysTime:1774525122455,gpsTime:1774525123000,speed:0.057,heading:312.62,coordinate:[-74.16569688,4.755239067,2574.033936],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sMk9awas9iAt36XNBuQwM+l1UEFjajeVNG4axcRYwUg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774525247932,"points:[{""source"":""hardware""",sysTime:1774525152443,gpsTime:1774525153000,speed:0.057,heading:312.62,coordinate:[-74.16569713,4.75524135,2574.0271],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774525182464,gpsTime:1774525183000,speed:0.126,heading:312.62,coordinate:[-74.16569722,4.755241667,2574.076904],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1774525212443,gpsTime:1774525213000,speed:0.176,heading:312.62,coordinate:[-74.16569625,4.755242217,2574.135986],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:83},"{""source"":""hardware""",sysTime:1774525242453,gpsTime:1774525243000,speed:0.08,heading:312.62,coordinate:[-74.16569653,4.755242267,2574.131104],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V5Wpa+BtlbJ6fxBv6IzuoLvddS2isjQ/dH/cP+1V2Ng=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
