Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15282,Mileage:2929447,"Date:""2026-03-27T11:21:40Z""",IopIgnition:true,Latitude:4.5561766624450684,Longitude:-74.11761474609375,Altitude:2601.39990234375,ExternalPowerVoltage:14.27,Rpm:-999,Speed:28.0,SatelliteNumber:16,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15283,Mileage:2929686,"Date:""2026-03-27T11:22:23Z""",IopIgnition:true,Latitude:4.5581583976745605,Longitude:-74.1183090209961,Altitude:2604.5,ExternalPowerVoltage:14.19,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:39,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15284,Mileage:2929707,"Date:""2026-03-27T11:22:28Z""",IopIgnition:true,Latitude:4.5583276748657227,Longitude:-74.118240356445313,Altitude:2604.60009765625,ExternalPowerVoltage:14.19,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:353,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15285,Mileage:2929875,"Date:""2026-03-27T11:22:59Z""",IopIgnition:true,Latitude:4.5596661567687988,Longitude:-74.118896484375,Altitude:2613.60009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:6.0,SatelliteNumber:14,Azimuth:286,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15286,Mileage:2929907,"Date:""2026-03-27T11:23:06Z""",IopIgnition:true,Latitude:4.5595912933349609,Longitude:-74.119171142578125,Altitude:2613.300048828125,ExternalPowerVoltage:14.21,Rpm:-999,Speed:21.0,SatelliteNumber:15,Azimuth:238,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15287,Mileage:2930118,"Date:""2026-03-27T11:24:41Z""",IopIgnition:true,Latitude:4.5590386390686035,Longitude:-74.120986938476563,Altitude:2603.699951171875,ExternalPowerVoltage:14.14,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:253,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15288,Mileage:2930168,"Date:""2026-03-27T11:25:41Z""",IopIgnition:true,Latitude:4.5588951110839844,Longitude:-74.121406555175781,Altitude:2597.39990234375,ExternalPowerVoltage:14.16,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15289,Mileage:2930168,"Date:""2026-03-27T11:26:41Z""",IopIgnition:true,Latitude:4.5588951110839844,Longitude:-74.121406555175781,Altitude:2597.39990234375,ExternalPowerVoltage:14.12,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15290,Mileage:2930168,"Date:""2026-03-27T11:27:40Z""",IopIgnition:true,Latitude:4.5588951110839844,Longitude:-74.121406555175781,Altitude:2597.39990234375,ExternalPowerVoltage:14.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15291,Mileage:2930168,"Date:""2026-03-27T11:28:41Z""",IopIgnition:true,Latitude:4.5588951110839844,Longitude:-74.121406555175781,Altitude:2597.39990234375,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15292,Mileage:2930168,"Date:""2026-03-27T11:29:41Z""",IopIgnition:true,Latitude:4.5588951110839844,Longitude:-74.121406555175781,Altitude:2597.39990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:249,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15293,Mileage:2930267,"Date:""2026-03-27T11:30:41Z""",IopIgnition:true,Latitude:4.55866813659668,Longitude:-74.122268676757813,Altitude:2589.60009765625,ExternalPowerVoltage:13.99,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:252,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15294,Mileage:2930267,"Date:""2026-03-27T11:31:41Z""",IopIgnition:true,Latitude:4.55866813659668,Longitude:-74.122268676757813,Altitude:2589.60009765625,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:252,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15295,Mileage:2930340,"Date:""2026-03-27T11:32:41Z""",IopIgnition:true,Latitude:4.5582828521728516,Longitude:-74.122787475585938,Altitude:2597.800048828125,ExternalPowerVoltage:14.11,Rpm:-999,Speed:18.0,SatelliteNumber:15,Azimuth:226,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15296,Mileage:2930404,"Date:""2026-03-27T11:32:57Z""",IopIgnition:true,Latitude:4.5579609870910645,Longitude:-74.123237609863281,Altitude:2583.0,ExternalPowerVoltage:13.99,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15297,Mileage:2930428,"Date:""2026-03-27T11:33:02Z""",IopIgnition:true,Latitude:4.5581226348876953,Longitude:-74.123374938964844,Altitude:2582.199951171875,ExternalPowerVoltage:14.07,Rpm:-999,Speed:24.0,SatelliteNumber:17,Azimuth:329,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15298,Mileage:2931053,"Date:""2026-03-27T11:34:41Z""",IopIgnition:true,Latitude:4.5630578994750977,Longitude:-74.126045227050781,Altitude:2583.89990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:21.0,SatelliteNumber:15,Azimuth:335,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15299,Mileage:2931366,"Date:""2026-03-27T11:35:31Z""",IopIgnition:true,Latitude:4.5655512809753418,Longitude:-74.1273193359375,Altitude:2581.10009765625,ExternalPowerVoltage:14.02,Rpm:-999,Speed:9.0,SatelliteNumber:16,Azimuth:247,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15300,Mileage:2932004,"Date:""2026-03-27T11:36:41Z""",IopIgnition:true,Latitude:4.5613045692443848,Longitude:-74.131156921386719,Altitude:2581.10009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:220,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15301,Mileage:2932140,"Date:""2026-03-27T11:37:06Z""",IopIgnition:true,Latitude:4.5605487823486328,Longitude:-74.132110595703125,Altitude:2585.10009765625,ExternalPowerVoltage:13.88,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:270,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15302,Mileage:2932760,"Date:""2026-03-27T11:38:29Z""",IopIgnition:true,Latitude:4.558814525604248,Longitude:-74.136970520019531,Altitude:2582.89990234375,ExternalPowerVoltage:14.05,Rpm:-999,Speed:28.0,SatelliteNumber:15,Azimuth:318,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15303,Mileage:2933009,"Date:""2026-03-27T11:39:41Z""",IopIgnition:true,Latitude:4.5602512359619141,Longitude:-74.138565063476563,Altitude:2588.199951171875,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:334,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15304,Mileage:2933224,"Date:""2026-03-27T11:40:41Z""",IopIgnition:true,Latitude:4.56210994720459,Longitude:-74.13861083984375,Altitude:2585.5,ExternalPowerVoltage:14.04,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:7,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15305,Mileage:2933702,"Date:""2026-03-27T11:41:41Z""",IopIgnition:true,Latitude:4.5663437843322754,Longitude:-74.137977600097656,Altitude:2583.199951171875,ExternalPowerVoltage:14.04,Rpm:-999,Speed:36.0,SatelliteNumber:16,Azimuth:8,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15306,Mileage:2934023,"Date:""2026-03-27T11:42:40Z""",IopIgnition:true,Latitude:4.5691647529602051,Longitude:-74.138359069824219,Altitude:2577.60009765625,ExternalPowerVoltage:14.03,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15307,Mileage:2934203,"Date:""2026-03-27T11:43:41Z""",IopIgnition:true,Latitude:4.5707335472106934,Longitude:-74.138763427734375,Altitude:2569.699951171875,ExternalPowerVoltage:14.05,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:345,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15308,Mileage:2934497,"Date:""2026-03-27T11:44:41Z""",IopIgnition:true,Latitude:4.573275089263916,Longitude:-74.139488220214844,Altitude:2570.699951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:32.0,SatelliteNumber:16,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15309,Mileage:2935046,"Date:""2026-03-27T11:45:41Z""",IopIgnition:true,Latitude:4.5778689384460449,Longitude:-74.141220092773438,Altitude:2571.5,ExternalPowerVoltage:14.02,Rpm:-999,Speed:35.0,SatelliteNumber:15,Azimuth:333,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15310,Mileage:2935269,"Date:""2026-03-27T11:46:41Z""",IopIgnition:true,Latitude:4.5797085762023926,Longitude:-74.1419906616211,Altitude:2577.0,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:342,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15311,Mileage:2935548,"Date:""2026-03-27T11:47:41Z""",IopIgnition:true,Latitude:4.5820598602294922,Longitude:-74.142875671386719,Altitude:2574.800048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:346,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15312,Mileage:2936126,"Date:""2026-03-27T11:48:40Z""",IopIgnition:true,Latitude:4.5870108604431152,Longitude:-74.144325256347656,Altitude:2569.699951171875,ExternalPowerVoltage:13.96,Rpm:-999,Speed:30.0,SatelliteNumber:15,Azimuth:338,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15313,Mileage:2936183,"Date:""2026-03-27T11:49:40Z""",IopIgnition:true,Latitude:4.5874857902526855,Longitude:-74.144500732421875,Altitude:2568.89990234375,ExternalPowerVoltage:13.95,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:337,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15314,Mileage:2936573,"Date:""2026-03-27T11:50:41Z""",IopIgnition:true,Latitude:4.5908684730529785,Longitude:-74.145210266113281,Altitude:2569.10009765625,ExternalPowerVoltage:14.01,Rpm:-999,Speed:25.0,SatelliteNumber:14,Azimuth:359,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15315,Mileage:2937067,"Date:""2026-03-27T11:51:41Z""",IopIgnition:true,Latitude:4.5953068733215332,Longitude:-74.145263671875,Altitude:2573.60009765625,ExternalPowerVoltage:13.85,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:359,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15316,Mileage:2937407,"Date:""2026-03-27T11:52:41Z""",IopIgnition:true,Latitude:4.5983152389526367,Longitude:-74.144844055175781,Altitude:2574.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:16,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15317,Mileage:2937491,"Date:""2026-03-27T11:53:41Z""",IopIgnition:true,Latitude:4.5990347862243652,Longitude:-74.144607543945313,Altitude:2576.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:21,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15318,Mileage:2937869,"Date:""2026-03-27T11:54:41Z""",IopIgnition:true,Latitude:4.6022181510925293,Longitude:-74.143440246582031,Altitude:2577.199951171875,ExternalPowerVoltage:14.01,Rpm:-999,Speed:26.0,SatelliteNumber:13,Azimuth:20,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15319,Mileage:2938210,"Date:""2026-03-27T11:55:41Z""",IopIgnition:true,Latitude:4.6050081253051758,Longitude:-74.142219543457031,Altitude:2585.89990234375,ExternalPowerVoltage:13.94,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:21,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15320,Mileage:2938310,"Date:""2026-03-27T11:56:40Z""",IopIgnition:true,Latitude:4.6058206558227539,Longitude:-74.1418685913086,Altitude:2589.300048828125,ExternalPowerVoltage:13.97,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:25,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15321,Mileage:2938657,"Date:""2026-03-27T11:57:41Z""",IopIgnition:true,Latitude:4.6088156700134277,Longitude:-74.141098022460938,Altitude:2574.0,ExternalPowerVoltage:13.95,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:10,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15322,Mileage:2938769,"Date:""2026-03-27T11:58:41Z""",IopIgnition:true,Latitude:4.6098203659057617,Longitude:-74.140998840332031,Altitude:2576.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:6.0,SatelliteNumber:14,Azimuth:10,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15323,Mileage:2938869,"Date:""2026-03-27T11:59:41Z""",IopIgnition:true,Latitude:4.6107139587402344,Longitude:-74.140914916992188,Altitude:2573.5,ExternalPowerVoltage:13.94,Rpm:-999,Speed:17.0,SatelliteNumber:15,Azimuth:5,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1817,Mileage:2939070,"Date:""2026-03-27T12:00:21Z""",IopIgnition:false,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:13.74,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:19,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1818,Mileage:2939070,"Date:""2026-03-27T12:03:23Z""",IopIgnition:true,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:12.43,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:19,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1819,Mileage:2939070,"Date:""2026-03-27T12:03:25Z""",IopIgnition:false,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:19,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1820,Mileage:2939070,"Date:""2026-03-27T12:05:13Z""",IopIgnition:true,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:12.08,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:19,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1821,Mileage:2939070,"Date:""2026-03-27T12:05:26Z""",IopIgnition:false,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:13.58,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:19,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1822,Mileage:2939070,"Date:""2026-03-27T12:06:03Z""",IopIgnition:true,Latitude:4.61248254776001,Longitude:-74.140594482421875,Altitude:2572.39990234375,ExternalPowerVoltage:11.95,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:19,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15324,Mileage:2939198,"Date:""2026-03-27T12:07:24Z""",IopIgnition:true,Latitude:4.61361026763916,Longitude:-74.140457153320313,Altitude:2572.89990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:8,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15325,Mileage:2939612,"Date:""2026-03-27T12:08:24Z""",IopIgnition:true,Latitude:4.6172409057617188,Longitude:-74.139633178710938,Altitude:2572.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:14,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15326,Mileage:2939983,"Date:""2026-03-27T12:09:24Z""",IopIgnition:true,Latitude:4.6204619407653809,Longitude:-74.138801574707031,Altitude:2573.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:16,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15327,Mileage:2940347,"Date:""2026-03-27T12:10:24Z""",IopIgnition:true,Latitude:4.6236796379089355,Longitude:-74.138275146484375,Altitude:2569.5,ExternalPowerVoltage:13.91,Rpm:-999,Speed:23.0,SatelliteNumber:15,Azimuth:5,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15328,Mileage:2940527,"Date:""2026-03-27T12:11:24Z""",IopIgnition:true,Latitude:4.6252942085266113,Longitude:-74.138107299804688,Altitude:2571.89990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:7,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15329,Mileage:2940805,"Date:""2026-03-27T12:12:24Z""",IopIgnition:true,Latitude:4.6277689933776855,Longitude:-74.137832641601563,Altitude:2572.10009765625,ExternalPowerVoltage:13.92,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:4,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15330,Mileage:2940956,"Date:""2026-03-27T12:13:23Z""",IopIgnition:true,Latitude:4.629094123840332,Longitude:-74.137603759765625,Altitude:2568.10009765625,ExternalPowerVoltage:13.89,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:39,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15331,Mileage:2941162,"Date:""2026-03-27T12:13:40Z""",IopIgnition:true,Latitude:4.62994909286499,Longitude:-74.135993957519531,Altitude:2565.199951171875,ExternalPowerVoltage:13.94,Rpm:-999,Speed:44.0,SatelliteNumber:16,Azimuth:93,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15332,Mileage:2941767,"Date:""2026-03-27T12:15:24Z""",IopIgnition:true,Latitude:4.62947416305542,Longitude:-74.130569458007813,Altitude:2566.60009765625,ExternalPowerVoltage:13.85,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:96,BatteryLevel:100}]
