Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""sysTime\"":1775302549000,\""cameraClipKey\"":1775284544,\""cameraClipOffset\"":6045000,\""clipID\"":\""1200371836991447040\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200371836991447040/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcxODM2OTkxNDQ3MDQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3Nzh9fX1dfQ__&Signature=Mt4dASYjtbwsVQ8uBUO4YODHGsPuqSc1q49BlWQ9vGhFdJX7YdagM-n7Bp6wlRR035dOzXmXWRYcP34bWfkqAyN12ZExw1520LYI-IFpDt0wW~8OgkkqkG1xIcTmbh1Rz864DslasmWOtIQRTwRFvsFB0P-DPtHxmwiL85bvuwYEfcT2HBZyyQIePbiZkF6-58T6Cu3k9Sm9C1mwuZ2BrdUXXiT4TElga8HmHeB07~UnYr6xAtxTTbvLzPTawTpB3WHm54PU-bqUIHkRW~j-ptETdnwlZXG-sE9YSHyOzafLM2LnyU7QIMZXIvoclV16FJhQxRM2m-u0RcvQbkVf2A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6822351,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200371836991447040/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcxODM2OTkxNDQ3MDQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3Nzh9fX1dfQ__&Signature=FV4z4bUSVr1sGbPGaogjosI4mLCPpKOAs4Dc8k5fiauNNwiOE-RzzXMls~O12MC3Xr3Dlkpo-zcw81ITNEfRgGqxFP3CYlseZOPmwvHoVzQ962kx-so74WMrY-JlWBMMubeztiiIr2gMCk6pRHTQMIShho2QORXuOsldlxF2v6Dhuy7j3LF3WqjAjlluqxA-iEBZdTYEp3HNDTKl4yzPGm5cfFGV-S0ncn~yPeIW4157QP~CCcuGsUYKHI1ao1bi~7Jcg6RMNTH66JOXO0I9MhDkQictglo8jmpRsijjhtnlujfoM4XUFgN4mntg7ryp3YkOPzuY2dhhtIFkqvxnsw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530255819,\""engineHourInfo\"":{\""previousReadingHours\"":3803670,\""currentReadingHours\"":3803692}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":98883,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530251837,\""engineHourInfo\"":{\""previousReadingHours\"":3803652,\""currentReadingHours\"":3803670}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""pictureID\"":\""1200371643151687680\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200371643151687680/thumbnails/6010000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcxNjQzMTUxNjg3NjgwL3RodW1ibmFpbHMvNjAxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3MTR9fX1dfQ__&Signature=AA1Gc8oK62P7-zZEn8PRRZG0QFGOjWVEuHq4siUPGILnXaYALffxNfiNuSp6eY0edmfVomedlSIH1pS4e6gmMpoUhmhSO5kZti6-iNKDN04T4BujbPmKvyLcleB-arLLBBIjsOzGsrLeXeQkAf71xR1oMiq9WCTd3ilePfIplqRgYH82nQ7uywhQgzBADTg72qf6N58rkfy1gReUYEaOYPmESOByL8zJLl-t0GFgKrYz83Q0BLpbX-MOQxflZHepMfjzBE88pU36pTMWdJkVjbOCVbPY~NUOHzI-o5vtNt1YzzJiLJQK3mxj0iecbtA08WuG3XONUpdMVBL296I2hg__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":122761,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530243820,\""engineHourInfo\"":{\""previousReadingHours\"":3803652,\""currentReadingHours\"":3803652}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":96720,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530243810,\""engineHourInfo\"":{\""previousReadingHours\"":3803472,\""currentReadingHours\"":3803652}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":93401,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530243794,\""engineHourInfo\"":{\""previousReadingHours\"":3803352,\""currentReadingHours\"":3803472}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""sysTime\"":1775302193000,\""cameraClipKey\"":1775284188,\""cameraClipOffset\"":5689000,\""clipID\"":\""1200370557846167552\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200370557846167552/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcwNTU3ODQ2MTY3NTUyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3MTJ9fX1dfQ__&Signature=O7BgtXyzQKhxUIZrbNanfmxLa0WzKDCjo6CHD7P7rgDNZnidYdzlC3ZjflFjksijlHR9LLPoFGDtVaJgJuYWEV~H8azmqYzMgHHp-0w1mtRE69dl45mqSCjlspZDKPoSRp3hOYIHY3WF4ZBW9SyDXZ8M647MVyPq7ZlE6sIjVlXcfzsRxvxUMi1VkGbxrxCaIey2nJDJWUZHj3yBHBetUym-VDPZSwIR8a0x2JlUONBUqe0HZRM-~-Xmrj72FoM2-kZUz84K1mb~3FS17Gb6h5FpqSIVLih5THW6otU-qKDwnKcBn~a~t1CoCYcM8nc5cGJev~ugBPfvU7LOT8dTqA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6833803,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200370557846167552/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcwNTU3ODQ2MTY3NTUyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3MTJ9fX1dfQ__&Signature=NzwyyGCeW-QASCXRBmDrA0au79ZcTSvOFFHqpWh705GDXWV0XVuMMditHnNIKNK15cu2c~y9DzW8SbPwtUjNZy0KW3U1iJqUp6SfgVcSFp2NCBMFx7SzkYKowY3SKG9YdLK7-pVrZ62ZHg3tJCWmiIB5ugje5pQGXqakLyqOvO4Jt4xIWEmifmcY2gHvb8cQytQ~T3n-1z-bXvECDaUZ6iYEqqy19TaxwXUUzZHuSFgbeVAN1Tlqph8090bj1Etq5sxGEpBqv9gE7f0H5YuqQAchrRZI5z48JQzsMeU4a6CuY3YBjTLlAKV2DtCgzYpDWUvCZeaRavNV83~95UG2dw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530243794,\""engineHourInfo\"":{\""previousReadingHours\"":3803352,\""currentReadingHours\"":3803438}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":91265,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530197773,\""engineHourInfo\"":{\""previousReadingHours\"":3803172,\""currentReadingHours\"":3803352}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""sysTime\"":1775302019000,\""cameraClipKey\"":1775284014,\""cameraClipOffset\"":5515000,\""clipID\"":\""1200371641813704704\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200371641813704704/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcxNjQxODEzNzA0NzA0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3Mzh9fX1dfQ__&Signature=Oqe30PALXDsD7-fBbNDDl09qQF5DsNncaM80r7NUy~-mW1hRjz0-F7dIeq91IZ~tFOqUWAJUTt5PZYR2f1UuY9QrhaNPzB7owzCTDg9~7mNFdNaemxiLfH~LcxaAdl7DxC~0jLHAFFWYIPY2rDmFGb9pOEJWIRSxDcc4HnJr8~dFytMyk72mLctLaSYmQg9A7kIKeMZwq0NFxwe6RBQ3u02MWNB3cvXxNeIYK9XIiUjXkVFrnv9kH3lWhIZ-3YLlGu1YsobJiKucHIy3HqcstnzhxlbmirwaSrRZhx8fFuiZxjTY0PrkxMQj5HrwFQtP6uOfeaBkKnw8rXcrbNdlRA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6849294,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200371641813704704/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzcxNjQxODEzNzA0NzA0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTM3Mzh9fX1dfQ__&Signature=UXB7K9gAfrBnWL6KetgjZpI1gmCKTnqP3OAj2V3TtTbEv3ww3rLq2QbqJfD33lKRGISYhqxLjjiHlbn9cK29FmEsDN1UvhLd7rKHW9WOjI6z7RUeHJlfdgSclgsVfV976iCC33B9RSEIy9yydmQDedaDminpcVuVg90dk5EQgVIh8gmo1I5DElIB3hTpc65CMja27bdJZdux9dCjnr-OkO0~F38BzeTXMNs3wA9DYz4PqDxuOj-flqyJ8UPTr~-KHp2~073Cx~x3nPdFy9iDkiOvxAf78~M6yJiGuY4mDum8hOxYnmKq2nyfbrc~SDTMnLmHb5Z76~U4EPkuMs0k5w__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530197773,\""engineHourInfo\"":{\""previousReadingHours\"":3803172,\""currentReadingHours\"":3803264}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":88304,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530185659,\""engineHourInfo\"":{\""previousReadingHours\"":3803052,\""currentReadingHours\"":3803172}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":86182,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530171719,\""engineHourInfo\"":{\""previousReadingHours\"":3802932,\""currentReadingHours\"":3803052}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":83951,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530159731,\""engineHourInfo\"":{\""previousReadingHours\"":3802812,\""currentReadingHours\"":3802932}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":82500,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530159729,\""engineHourInfo\"":{\""previousReadingHours\"":3802752,\""currentReadingHours\"":3802812}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":82486,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121533830\""},\""previousReadingRowId\"":177530147745,\""engineHourInfo\"":{\""previousReadingHours\"":3802692,\""currentReadingHours\"":3802752}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":81762,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:199569440\""},\""previousReadingRowId\"":177530135748,\""engineHourInfo\"":{\""previousReadingHours\"":3802572,\""currentReadingHours\"":3802692}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":79665,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:199569441\""},\""previousReadingRowId\"":177530131716,\""engineHourInfo\"":{\""previousReadingHours\"":3802552,\""currentReadingHours\"":3802572}}"""
