Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",connectionEstablishedTime:1776443544222,time:1776447874997,systemTime:1776447874997,lteSignalStrength:25,gpsSignalStrength:37.82,gpsValidSatellites:15,gpsScannedSatellites:20,vehicleBatteryVoltage:12275,oldestBufferedClipTime:1772660573000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776447876000,speed:0,heading:320.799987,coordinate:[-71.587985,-16.405065,2302.7],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1T+FvIzVANoU24n6jTqgOpkStL4BQVZZeHtLwnHCwjc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776448368496,"gpsData:{""source"":""hardware""",time:1776448369000,speed:0,heading:17.399999,coordinate:[-71.587874,-16.404992,2311.7],hDop:80,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lFQeGGgyWavjjxbbTJdNKC5y3zW86+2R8qEWSVlRdVU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205177722691788800""",time:1776448366000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205177722691788800/thumbnails/133000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MTc3NzIyNjkxNzg4ODAwL3RodW1ibmFpbHMvMTMzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MjI1OTU3NH19fV19&Signature=efS0onv46Byy9S8mAqZ6-Asf9~foMw3jAfdJWKkpjECpWi8mWqNCVRWlXL1GViTaCqtN0PWDDJdsNofhdeWcUKainWB3ve5-o9PIWJOQ0HLOqOyvK5Wn4WJvxQcHZKps7IZfCnCtmllSRKnns49JgV6tQNLERBQKI-LpKCeAByyC13t5~PayFYhtxkM~BsCXvMPKO8mBShF3SfLjkIR~njalX6i8mQ47bam3lieXabUNPzXfOYQPSw9BQWfByqnaVuoulEYc8Z1LUjt2IpzP4wBZ3-6xLFrboq-AZ-kwsIhJFmdGeCiWtd1xg9HeOg0lxI8-NBYdBtRg-wvaJVxPCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128226,"tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776448365024,time:1776448366000,speed:0,heading:17.4,coordinate:[-71.58787425,-16.4049917,2311.699951],hDop:100,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""K0wk5C0OBdOl6vSjja0W7MoEDNJRB5Un8MkX4VZ1TLw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",messageTime:1776448492031,"points:[{""source"":""hardware""",sysTime:1776448398361,gpsTime:1776448399000,speed:0,heading:103.9,coordinate:[-71.58783933,-16.40525685,2300.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448428358,gpsTime:1776448429000,speed:10.371,heading:247.6,coordinate:[-71.58827937,-16.40565053,2293],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776448458388,gpsTime:1776448459000,speed:13.89,heading:84.8,coordinate:[-71.58840628,-16.40589192,2293],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776448488385,gpsTime:1776448489000,speed:28.336,heading:84.5,coordinate:[-71.58635905,-16.40574652,2291.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F9cVVTJQ7r0mdbyKIoutIMBId84SS5pmUTxPwtmavyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",connectionEstablishedTime:1776448255203,time:1776448594050,systemTime:1776448594050,lteSignalStrength:26,gpsSignalStrength:42.75,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:12955,oldestBufferedClipTime:1772660813000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776448595000,speed:0,heading:10.8,coordinate:[-71.58449,-16.4027,2292],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lk9hT5YhBcjhWIenh1VAjqOP5+FkIZD/XEnObGYT4qs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",messageTime:1776448615202,"points:[{""source"":""hardware""",sysTime:1776448518364,gpsTime:1776448519000,speed:14.446,heading:5.2,coordinate:[-71.58326927,-16.40537853,2284.5],"idleStatus:""Moving""",accumulatedDistance:518,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776448548362,gpsTime:1776448549000,speed:49.819,heading:8.4,coordinate:[-71.58467195,-16.40442117,2284.399902],"idleStatus:""Moving""",accumulatedDistance:518,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776448578359,gpsTime:1776448579000,speed:1.667,heading:12.3,coordinate:[-71.5844853,-16.40271305,2288.399902],"idleStatus:""Unknown""",accumulatedDistance:808,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1776448608385,gpsTime:1776448609000,speed:0,heading:10.8,coordinate:[-71.58449057,-16.40270025,2292.100098],"idleStatus:""Unknown""",accumulatedDistance:808,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NtKFkUkbfQIBZ/YfA1ezpAAni9cxo/Gpn8yq+3TXjw0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",messageTime:1776448733028,"points:[{""source"":""hardware""",sysTime:1776448638353,gpsTime:1776448639000,speed:8.89,heading:16.2,coordinate:[-71.58442575,-16.40255132,2292.600098],"idleStatus:""Moving""",accumulatedDistance:808,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448668384,gpsTime:1776448669000,speed:13.89,heading:1.7,coordinate:[-71.5844128,-16.40194038,2291.5],"idleStatus:""Moving""",accumulatedDistance:808,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448698353,gpsTime:1776448699000,speed:16.668,heading:126.2,coordinate:[-71.58386947,-16.40151963,2297.5],"idleStatus:""Moving""",accumulatedDistance:1011,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448728387,gpsTime:1776448729000,speed:13.52,heading:37.7,coordinate:[-71.5833497,-16.4003995,2302.800049],"idleStatus:""Moving""",accumulatedDistance:1011,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y1E5nFeOCnkBnau2OznHhEOxFEXxEObZwd9cWmTclLo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",messageTime:1776448855372,"points:[{""source"":""hardware""",sysTime:1776448758383,gpsTime:1776448759000,speed:0,heading:308,coordinate:[-71.58241818,-16.39993063,2297.300049],"idleStatus:""Unknown""",accumulatedDistance:1254,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448788353,gpsTime:1776448789000,speed:0,heading:308,coordinate:[-71.58242328,-16.39994032,2297.199951],"idleStatus:""Unknown""",accumulatedDistance:1254,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448818388,gpsTime:1776448819000,speed:2.037,heading:300.5,coordinate:[-71.58262745,-16.39986467,2297.800049],"idleStatus:""Idling""",accumulatedDistance:1254,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776448848352,gpsTime:1776448849000,speed:4.63,heading:249.3,coordinate:[-71.58257592,-16.3998865,2303.899902],"idleStatus:""Idling""",accumulatedDistance:1254,hDop:90,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w4ZMUNnyquiIG0MvtopBV33DWW0GYEp/teT46VcS9D8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776448887020,"gpsData:{""source"":""hardware""",time:1776448888000,speed:0,heading:269.299987,coordinate:[-71.582608,-16.399881,2303.7],hDop:90,vDop:70},accumulatedDistance:1254,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ORH4IOtWft4mlk9+ETITA1zvOd0b13o/iKo7w27EEtA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",connectionEstablishedTime:1776448255203,time:1776448888054,systemTime:1776448888054,lteSignalStrength:25,gpsSignalStrength:44.39,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:12934,oldestBufferedClipTime:1772661053000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776448889000,speed:0,heading:269.299987,coordinate:[-71.582608,-16.399881,2303.7],hDop:90,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q0POp4iGBcbhiatuq3OB85ki8MUL9CHy8cAcNfI/Cfk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205179905726357505""",time:1776448886000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205179905726357505/thumbnails/516000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MTc5OTA1NzI2MzU3NTA1L3RodW1ibmFpbHMvNTE2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MjI2MDA5M319fV19&Signature=A0PtnOM7Kug7oNU1U~k33XqIoIP6LjD4ZWfALlEnbqOFP2UZ4Yv11cWJS-P38QsZ1io-XkBR7EVnX-vuMoxqQ9Yz2hnhuHN7lBl2pRG-hdzPNy9Qhjarc5RQLNZNniHOXX8q49YEaGHiK1W3dmoM1jXhn1qfCh86jckEN6tH2Z98L71HKasdcTOIWCK1pyG3J7XrZZO4J0CkXOxMUinYzR~Msvu3useieMpfyNcxjYKmo6pGIHoaHz5fODO2Sxl3~vT6tGK~v0k8B~ldWSZnYUdvpj92h2m2vxyabHkLy0cfwM3kZvf9ut21rEEy14STXa0DRi1fDl9odTYupZes~g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:122642,"tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776448885382,time:1776448886000,speed:0,heading:269.3,coordinate:[-71.58260847,-16.39988133,2303.699951],hDop:90,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/tkg91gsgF50B5wejrrvyFm+NGBlNatfHSHvnf88cuI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""96c5aef8-1f9b-4575-8a5a-099efb630ba4""",connectionEstablishedTime:1776448255203,time:1776448926022,systemTime:1776448926022,lteSignalStrength:25,gpsSignalStrength:44.39,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:12934,oldestBufferedClipTime:1772661053000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776448927000,speed:0,heading:269.299987,coordinate:[-71.582609,-16.399881,2303.8],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9SdtlmsExveQ2+T0n0xpPKLYm+9h9m8Csatb28sh4/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205217622745030656""",time:1776457882000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205217622745030656/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MjE3NjIyNzQ1MDMwNjU2L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIyNjkwODV9fX1dfQ__&Signature=dlM9I9KqOd2Qk6I6OKyA5Kgu3YqKGFm4lAv1hLhSIUs4Ux8KD94EK~W80TWGB80A-TBX-XqrDcJTsvvYeXq57qaM868R9rrTTGWCj5SApoPHh5JwDpgSY7DnvVnpSW3RpUh4PhW1zQiI7JUBF2fmoDlZE6IWMiwcQsi~eQuGvLtz53BJPrD7u9fJeGb61RaVPkjoJwFh9iI1J3xwCCq0wV9z-PGKRfIMkLdMYynh1h5Yf-PyVQEkohrROnqzNWgSXYcWiv9b8fSbI~6AH8ZAkeH9NBqHRAU8-76Zjh3uVtQaspbfa8xNIGmxaAnyHWe6L1IDeNDY~4fs9Hrb88Nf7g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:107376,"tripID:""4a1951a4-578b-41a6-8671-2312781d0b8d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776457881420,time:1776457880000,speed:0,heading:280.5,coordinate:[-71.58269263,-16.39985622,2301.399902],hDop:50,vDop:60},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""omvQ43JF/g7YiyinwTdkCJ3h+EO2LcIG5EJI9s4Eyb8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""4a1951a4-578b-41a6-8671-2312781d0b8d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776457881301,"gpsData:{""source"":""hardware""",time:1776457880000,speed:0,heading:280.5,coordinate:[-71.582692,-16.399856,2301.4],hDop:50,vDop:60},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0txr8BOOoWRMe+A383E52N6Dq+5od9/LZSd6GnmuEOA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205217772372631552""",time:1776457917000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205217772372631552/thumbnails/43000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MjE3NzcyMzcyNjMxNTUyL3RodW1ibmFpbHMvNDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyMjY5MTIxfX19XX0_&Signature=psN~NilWQUUkr1NVGUIZ6HHC9FyiSlfLjGZooqt6tyhKZ~AGwCJapXsCcVS40zid5EKtNgOLmECpWtvRWFgbIvd3~xIgKFjVuwTgOD8nw8rpQSFnkI0TBltZIDS2nykNhI5FwgoPZIa0r4A9M0p2vpbL7HMUZZnTX4hN8JShVpCKGbCwaaVzs7jEHXQNqk3qro3xSJNMAFc3fSgW1uk~TLYualjOjxbuvUc4kTxLUeHCordtOlZ~R0OU6vmZtyHJNKYDENmAlfqo1tS7e-vbZANngdEOjfATj220vu7ySY7PDzaDNTICGqaocHavfLaRyWjO-~dUEsIsYF3DB4Pg-Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:88778,"tripID:""4a1951a4-578b-41a6-8671-2312781d0b8d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776457916413,time:1776457915000,speed:0,heading:280.5,coordinate:[-71.58268362,-16.39983132,2300.600098],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2v2y3p4hGSjrRDkVe2SWEPh8OO0Yh+2uzOP2HL6DNE0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205454324726112256""",time:1776514313000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205454324726112256/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1NDU0MzI0NzI2MTEyMjU2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIzMjU1MTl9fX1dfQ__&Signature=W9RICpakBtKj-AFxHJmMvoIyt2opLybRoGuMEABUeieBoRzOY3hN6T~JdkObwZun93vkmcUTDZwKMlw~UwzTClc0UMfkALXmn6L2Snt8rzdqumD-y3CUZ7ytV7BSI4IDZWEzvby6m7hVqgLmZ4SjHag6YNMFLwq8Vi6PfORYNdbhpPOjoLU7YQiTriglHCyJEJ9n9XxO39eljd4XhfX3~qcJr~iiZ9uf1q-VkSZm-INLX8QfGNfG~oVSjJZe06dYZR5xroNM3ONYUIyACjkUR2UyZVrJ0IwSWqkeIVEGA1gE6FEKiBJgYxDqxtTRiDFxYBEYYN83V4FlqD1N1ulI9A__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:92209,"tripID:""f67fff2d-7737-4449-b6a0-83b103ea5f6c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776514312160,time:1776514313000,speed:0,heading:35.1,coordinate:[-71.58250047,-16.39981232,2301.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mnlMYPy7buEaMf+hIwUWTaNcLKUruVAU3KAIjVUEYP0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
