"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751785138,"points:[{""source"":""hardware""",sysTime:1773751690246,gpsTime:1773751691000,speed:6.482,heading:153.5,coordinate:[-74.10215552,4.672821917,2564],"idleStatus:""Idling""",accumulatedDistance:1542,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751720234,gpsTime:1773751721000,speed:0,heading:169.6,coordinate:[-74.10202017,4.67235815,2567],"idleStatus:""Idling""",accumulatedDistance:1542,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751750276,gpsTime:1773751751000,speed:12.223,heading:157.5,coordinate:[-74.10192722,4.67193195,2564.600098],"idleStatus:""Moving""",accumulatedDistance:1745,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751780268,gpsTime:1773751781000,speed:0,heading:156.3,coordinate:[-74.10185825,4.671753367,2567.300049],"idleStatus:""Unknown""",accumulatedDistance:1745,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""czaj7ulnJ7mqJ+oOug2ICN1MfA8y3Ft8H4x//yHPfy8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751903186,"points:[{""source"":""hardware""",sysTime:1773751810302,gpsTime:1773751811000,speed:0,heading:151.9,coordinate:[-74.10179297,4.67165235,2566.800049],"idleStatus:""Unknown""",accumulatedDistance:1745,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751840324,gpsTime:1773751841000,speed:0,heading:151.9,coordinate:[-74.10179263,4.671652333,2566.800049],"idleStatus:""Idling""",accumulatedDistance:1745,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751870331,gpsTime:1773751871000,speed:0,heading:134.8,coordinate:[-74.10112455,4.670962167,2564.199951],"idleStatus:""Idling""",accumulatedDistance:1745,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773751900318,gpsTime:1773751901000,speed:0,heading:134.8,coordinate:[-74.10112315,4.670960783,2562.300049],"idleStatus:""Idling""",accumulatedDistance:1745,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eaPqrYABzGM9HB17tT6KtAINP1LsH/OAWPsGkPCpk0g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752026116,"points:[{""source"":""hardware""",sysTime:1773751930339,gpsTime:1773751931000,speed:0,heading:134.8,coordinate:[-74.10112313,4.6709606,2562.300049],"idleStatus:""Idling""",accumulatedDistance:1745,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751960360,gpsTime:1773751961000,speed:2.408,heading:125.9,coordinate:[-74.10049478,4.670359717,2561.5],"idleStatus:""Idling""",accumulatedDistance:1990,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751990359,gpsTime:1773751991000,speed:15.927,heading:126.1,coordinate:[-74.10017783,4.6701504,2561.100098],"idleStatus:""Moving""",accumulatedDistance:1990,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773752020413,gpsTime:1773752021000,speed:3.148,heading:112.5,coordinate:[-74.09918553,4.669611417,2564.100098],"idleStatus:""Unknown""",accumulatedDistance:1990,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JhWFGEHvJQdDH5rQ7NrubxjnY7ihN9vKbyhFMRXddmM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773752059671,systemTime:1773752059671,lteSignalStrength:20,gpsSignalStrength:43.37,gpsValidSatellites:14,gpsScannedSatellites:17,vehicleBatteryVoltage:11424,oldestBufferedClipTime:1771856651000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773752061000,speed:0,heading:118.099998,coordinate:[-74.099028,4.669503,2562.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dsAfinIDwx39xVYjRG5Qcc3Mrp5q9sAKHAqB1We/aN4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752143981,"points:[{""source"":""hardware""",sysTime:1773752050398,gpsTime:1773752051000,speed:2.222,heading:118.1,coordinate:[-74.09903838,4.669530183,2562.699951],"idleStatus:""Unknown""",accumulatedDistance:2192,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752080421,gpsTime:1773752081000,speed:33.151,heading:119.8,coordinate:[-74.09828725,4.669103267,2565.5],"idleStatus:""Moving""",accumulatedDistance:2192,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752110428,gpsTime:1773752111000,speed:25.558,heading:121.5,coordinate:[-74.09780843,4.668842533,2565.800049],"idleStatus:""Moving""",accumulatedDistance:2192,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752140452,gpsTime:1773752141000,speed:15.742,heading:127.1,coordinate:[-74.09641927,4.66797485,2566.300049],"idleStatus:""Moving""",accumulatedDistance:2450,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""anzTucKXI2UU8sfUlMdW+gP5ojiD60XT8qCfc4vjk8Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1193869430204014592""",time:1773752259000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193869430204014592/thumbnails/1205000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODY5NDMwMjA0MDE0NTkyL3RodW1ibmFpbHMvMTIwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjM0NjZ9fX1dfQ__&Signature=O9ECcPPt3mWfOlPMvu9vXO7RAjbxLMrH5Z4UDuFP~i8beg0HCH0vr-FQZcuy~Ifo4GFY4g-XjL1mQ4QTA8mDSZocC37TAHViNMqiW-h6JzNfrFsl829wg0lkGTFpeJGiIAV5Rnlw2HTD9hPsckjvGF7eS6loRSROYav4cMbhKuJ2RlfUAdV02l8Gke0iSPDP39FsrmHklToxnMADw5Jh0CpbKAcx1PRuGYtRTavFLWb8luAUJTcWSejYAH3YOjMR-R3SXE3hz8qCKgWIHkROjgFojTAcCD9ky0YgyGpsjXuBSbfjdMkO3GW0YaMjW4pFn4LmJsQH4yt1h-M9xo5hrw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114614,"tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773752258499,time:1773752259000,speed:19.631,heading:36.1,coordinate:[-74.09137613,4.66893475,2563],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y/SEgd0DOY+fcspSsR6MN+SPjlXY0/O7ungtoVRL2n8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752267129,"points:[{""source"":""hardware""",sysTime:1773752170459,gpsTime:1773752171000,speed:30.928,heading:115.3,coordinate:[-74.09452752,4.66672175,2564.800049],"idleStatus:""Moving""",accumulatedDistance:2787,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752200473,gpsTime:1773752201000,speed:5.556,heading:143.4,coordinate:[-74.09380327,4.666257683,2563.699951],"idleStatus:""Unknown""",accumulatedDistance:2841,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752230514,gpsTime:1773752231000,speed:47.782,heading:26.9,coordinate:[-74.09262938,4.666715517,2565.100098],"idleStatus:""Moving""",accumulatedDistance:2841,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752260500,gpsTime:1773752261000,speed:14.631,heading:37,coordinate:[-74.0913258,4.668997583,2562.300049],"idleStatus:""Moving""",accumulatedDistance:3275,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vyQrMGywQanx94lZE+EH+cl7vT1VaMwiZmvAfFsk1RE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752385084,"points:[{""source"":""hardware""",sysTime:1773752290514,gpsTime:1773752291000,speed:6.112,heading:41.3,coordinate:[-74.09044377,4.670027817,2560.199951],"idleStatus:""Unknown""",accumulatedDistance:3275,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752320563,gpsTime:1773752321000,speed:11.668,heading:40.4,coordinate:[-74.09037167,4.670104733,2560.199951],"idleStatus:""Moving""",accumulatedDistance:3275,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752350544,gpsTime:1773752351000,speed:0,heading:39.2,coordinate:[-74.08974945,4.670904767,2564.100098],"idleStatus:""Unknown""",accumulatedDistance:3529,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752380560,gpsTime:1773752381000,speed:0,heading:37.9,coordinate:[-74.0896874,4.671009833,2562],"idleStatus:""Unknown""",accumulatedDistance:3529,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G+bm5Yzaj4ihwPvcBlOhQo+vLh2VIfecmlEBsYptLSk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773752387864,systemTime:1773752387864,lteSignalStrength:26,gpsSignalStrength:43.82,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:11444,oldestBufferedClipTime:1771856951000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773752389000,speed:0,heading:37.7,coordinate:[-74.089696,4.67101,2560.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3sWiFhyR97Qk3rUO/AJOW6H2P9TqTI4ORwuKtmpXY80=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752508316,"points:[{""source"":""hardware""",sysTime:1773752410580,gpsTime:1773752411000,speed:4.63,heading:40.3,coordinate:[-74.08968635,4.671020933,2560.699951],"idleStatus:""Idling""",accumulatedDistance:3529,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752440593,gpsTime:1773752441000,speed:0,heading:19.7,coordinate:[-74.08917683,4.671851317,2562.600098],"idleStatus:""Unknown""",accumulatedDistance:3529,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752470636,gpsTime:1773752471000,speed:0,heading:29.6,coordinate:[-74.08916565,4.671904667,2566.300049],"idleStatus:""Unknown""",accumulatedDistance:3529,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752500623,gpsTime:1773752501000,speed:11.853,heading:33.2,coordinate:[-74.08914723,4.671929017,2565.399902],"idleStatus:""Moving""",accumulatedDistance:3529,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3IWrvWLfEXypkJSgVIzdWUBm/dqc6CfszGOqwAfjmJM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752627054,"points:[{""source"":""hardware""",sysTime:1773752530637,gpsTime:1773752531000,speed:0,heading:30.2,coordinate:[-74.08862302,4.672744083,2561.199951],"idleStatus:""Unknown""",accumulatedDistance:3784,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752560685,gpsTime:1773752561000,speed:0,heading:27.7,coordinate:[-74.08847387,4.672987417,2560],"idleStatus:""Unknown""",accumulatedDistance:3784,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752590704,gpsTime:1773752591000,speed:0,heading:24.4,coordinate:[-74.08836175,4.6731866,2560.199951],"idleStatus:""Idling""",accumulatedDistance:3784,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752620693,gpsTime:1773752621000,speed:7.593,heading:28.7,coordinate:[-74.08825233,4.6733576,2565.600098],"idleStatus:""Idling""",accumulatedDistance:3784,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zdGXEH6Qj6aLpZuHbozecsxNKO00Xqve12UcdYDljpI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773752714995,systemTime:1773752714995,lteSignalStrength:27,gpsSignalStrength:43.96,gpsValidSatellites:17,gpsScannedSatellites:22,vehicleBatteryVoltage:11379,oldestBufferedClipTime:1771857251000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773752716000,speed:16.482799,heading:28.5,coordinate:[-74.087638,4.674758,2556.7],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""amos8KZhu0mlnIC64leq4+wMLUbgmUIhM8tz4pOYwdE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752744192,"points:[{""source"":""hardware""",sysTime:1773752650697,gpsTime:1773752651000,speed:6.667,heading:24.8,coordinate:[-74.08803953,4.673802133,2564.300049],"idleStatus:""Unknown""",accumulatedDistance:3784,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752680715,gpsTime:1773752681000,speed:9.816,heading:23.2,coordinate:[-74.08785843,4.674360233,2565],"idleStatus:""Moving""",accumulatedDistance:3984,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752710733,gpsTime:1773752711000,speed:15.742,heading:27.2,coordinate:[-74.08773565,4.674581683,2559],"idleStatus:""Moving""",accumulatedDistance:3984,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752740735,gpsTime:1773752741000,speed:8.89,heading:30.9,coordinate:[-74.08731873,4.675416983,2553.899902],"idleStatus:""Moving""",accumulatedDistance:3984,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q5G44I0t57Dn4gCP7f0sFKNin06vtL5pyuL2KTcxIvM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752864226,"points:[{""source"":""hardware""",sysTime:1773752770759,gpsTime:1773752771000,speed:15.742,heading:32.6,coordinate:[-74.08670232,4.676436167,2553],"idleStatus:""Moving""",accumulatedDistance:4184,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752800758,gpsTime:1773752801000,speed:10.927,heading:50.4,coordinate:[-74.08604785,4.6772925,2555.5],"idleStatus:""Moving""",accumulatedDistance:4184,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773752830761,gpsTime:1773752831000,speed:34.632,heading:40.2,coordinate:[-74.08516463,4.678747733,2558.600098],"idleStatus:""Moving""",accumulatedDistance:4385,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752860748,gpsTime:1773752861000,speed:40.188,heading:51.2,coordinate:[-74.08302948,4.680752083,2560.600098],"idleStatus:""Moving""",accumulatedDistance:4887,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1gcjsBDC2l0psSTYoGZKE+U5J5OAp/xx9pvBoZ7Owkg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1193871942952820736""",time:1773752858000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193871942952820736/thumbnails/1804000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODcxOTQyOTUyODIwNzM2L3RodW1ibmFpbHMvMTgwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjQwNjZ9fX1dfQ__&Signature=XQT7fjDzOv4qeQE33ZDofP0KyTEejynBlc1Qy61OfjxfKaWq-4Lt8qg8iKL~iNRH-c5J1Hr3Lg~EKS-dGJ~zuNDCZ11Bx-0mNcvfKmpHH8MX9KYESGegdm9M3FzgEqaqG9dyw0iLeWdwb0yFP6FfhLQXFYjOIJjHIShT2ue89IvSYZXZsTY8xKjPa8QlZ~h9Qf~XkU8kLbWhoVB9WgJU5D76ljEbG5GMxGW4P3o6X0DyivxXlCRm7RDM8~Q06KFRz0tE2hBjxDEK8rN8mulCOAARhcGofoy441wuymqFp-8TPs19HDvN025xVXW-SJj9uwJY-V9duuYRgvGL4Ad4qQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110799,"tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773752857754,time:1773752858000,speed:40.188,heading:49.9,coordinate:[-74.08326282,4.68055945,2561],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G+bFdBhak1AanK+/oGoQCw9RI+LjApBsgjOQnS7RkYI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773752987314,"points:[{""source"":""hardware""",sysTime:1773752890786,gpsTime:1773752891000,speed:41.114,heading:52.5,coordinate:[-74.08040795,4.682615583,2556.199951],"idleStatus:""Moving""",accumulatedDistance:5238,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773752920759,gpsTime:1773752921000,speed:30.373,heading:86,coordinate:[-74.07843145,4.682314133,2553],"idleStatus:""Moving""",accumulatedDistance:5508,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752950791,gpsTime:1773752951000,speed:3.148,heading:135.2,coordinate:[-74.07800338,4.682225017,2556.199951],"idleStatus:""Unknown""",accumulatedDistance:5531,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773752980757,gpsTime:1773752981000,speed:34.262,heading:140.9,coordinate:[-74.0773197,4.68143745,2557.800049],"idleStatus:""Moving""",accumulatedDistance:5531,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ylLei0JzynluXDa11Ucys4lYCf+e64GTM0KWtU7c63s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773753044028,systemTime:1773753044028,lteSignalStrength:25,gpsSignalStrength:44.04,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:11361,oldestBufferedClipTime:1771857551000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773753045000,speed:11.8528,heading:132.899993,coordinate:[-74.075583,4.679244,2560.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""p6LZ5zCBhnTutYm9P9/ieINIFghl5KxtCauIgswiS/8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773753106070,"points:[{""source"":""hardware""",sysTime:1773753010764,gpsTime:1773753011000,speed:18.335,heading:141,coordinate:[-74.07572753,4.679415667,2559.399902],"idleStatus:""Moving""",accumulatedDistance:5950,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773753040784,gpsTime:1773753041000,speed:0,heading:137.4,coordinate:[-74.07561913,4.67929115,2559.899902],"idleStatus:""Unknown""",accumulatedDistance:5950,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773753070761,gpsTime:1773753071000,speed:20.002,heading:124.9,coordinate:[-74.07447857,4.678365867,2555.800049],"idleStatus:""Moving""",accumulatedDistance:5950,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773753100761,gpsTime:1773753101000,speed:17.779,heading:123.3,coordinate:[-74.07374973,4.677879983,2559.899902],"idleStatus:""Moving""",accumulatedDistance:6154,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qqzod0Q2A8n1bBGGlUjb5kh1+UJmo0qTlhPy7JIH0hE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773753225220,"points:[{""source"":""hardware""",sysTime:1773753130762,gpsTime:1773753131000,speed:23.52,heading:123.1,coordinate:[-74.071633,4.6764636,2559.699951],"idleStatus:""Moving""",accumulatedDistance:6518,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773753160786,gpsTime:1773753161000,speed:9.26,heading:126.1,coordinate:[-74.07083495,4.675829733,2561.5],"idleStatus:""Moving""",accumulatedDistance:6544,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773753190791,gpsTime:1773753191000,speed:4.445,heading:119.8,coordinate:[-74.07069048,4.6757242,2561.800049],"idleStatus:""Unknown""",accumulatedDistance:6544,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773753220801,gpsTime:1773753221000,speed:5.556,heading:120.6,coordinate:[-74.07029405,4.67546215,2567],"idleStatus:""Unknown""",accumulatedDistance:6544,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uk+L5uWAUs9Tq4knu4zfjCmVcW0rZJh7naZmr1nc1Gg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
