"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",connectionEstablishedTime:1773760988795,time:1773761328588,systemTime:1773761328588,lteSignalStrength:29,gpsSignalStrength:37.33,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:11565,oldestBufferedClipTime:1771529139000,oldestMarkedClipTime:1771361249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773761330000,speed:0,heading:285.5,coordinate:[-74.138158,4.693128,2576.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T2zlYNnc8WgsYhUGO6Y0LqQLahgf2n/Q0t6Gefc4AjY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","vehicleID:""""","event:""POTENTIAL_INCIDENT_LOW""","eventCategory:""POTENTIAL_INCIDENT""","eventLevel:""LOW""",cameraClipKey:1773761073,cameraClipOffset:75000,time:1773761079000,"clipID:""1193907411522560000""",clipStartTime:1773761073000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193907411522560000/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzOTA3NDExNTIyNTYwMDAwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NzI1Mzd9fX1dfQ__&Signature=a4McQk6UOAzW7FhKiWiT8eu-2PJRgpXqbLtWk0UfgV3eo7wBXWW2kmGjWFyBdUED35bGhVrPglGqX45OVSRS-mwcUq9CWaDIhbKFSzvyqyANqDbEUSNip-mQxd6yc4wegg8n6kt0Wl3yytq-JjfHI90ywqi-MAf6uErPsAVd5g4al9MAyLs895UPH4G6MQGqWycKtmq6YV084Fc5JNu3SlL~w75w4Ml529wym5C8kfip7J9X4IR1SHzCvOfqSTud3vS5xtuYWNFC6YJhHUN5AJCeLE8lmVbrdx~0PqcFs6HbG~GiAfNEV2szTQSH3x49UxIf5~uIexCkcc~Htu-FHg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193907411522560000/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzOTA3NDExNTIyNTYwMDAwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NzI1Mzd9fX1dfQ__&Signature=AV~5NjTQFqKmPoIZM6Xbd644vAkkT6pz~LR7s2MHpQX0hwxR1Of-9aORyolM0mvwBi3JTUAdNRnMSzuKn~cF9pmo0keqoFmo2l599x2-Io6izgZROvJJ4gzGlD-z7lMdlMzr7OBI2~HFTqmgcFyFx-mWeOQLY~ygSEK83p5ZrQcyuMWt280lnBIKxJWSWr3kYkR-XhU-wr~V~RUZf4er7nerHLY2uw7V8mmkSlFnLUjQCqXNqmnnFNV~X7K8l8CKurOJggNLuWT-Dxq5PZpqFksEimUp5VTcXwOu6c7bR0nRiJMyavQKi5l07Wyv6ntkFh8aF~I0BtdkVg9nzMZiIg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:11000,fileSize:4493215,"timezone:""+00:00""","concurrentEventType:[""DRIVING_LIGHT_HIT""]","gpsData:{""source"":""hardware""",time:1773761080000,speed:0,heading:289,coordinate:[-74.138143,4.693217,2573.300048],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UxNhTxfXolbGgh2XGNpD0hTuAJ/y0rllC7dBq2ulsZE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B311142""","vehicleID:""""",dataUsageInKB:0,"tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","gpsData:{""source"":""lastValid""",sysTime:1773761331806,time:1773761333000,speed:0,heading:285.5,coordinate:[-74.13815857,4.693128583,2576.199951],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""z7t9E2ltq1pvuqWsW+J1VxGrXogQhQUPKgd4FuITgxc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761362139,"points:[{""source"":""hardware""",sysTime:1773761264805,gpsTime:1773761266000,speed:0,heading:285.5,coordinate:[-74.1381576,4.6931365,2575.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761294774,gpsTime:1773761296000,speed:0,heading:285.5,coordinate:[-74.13815935,4.69313225,2576.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773761324774,gpsTime:1773761326000,speed:0,heading:285.5,coordinate:[-74.13815878,4.69312915,2576.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773761354801,gpsTime:1773761356000,speed:0,heading:285.5,coordinate:[-74.13815812,4.69312795,2576.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z4Lp8bLSbkIOvHCTRYRXf+KdsytSNLka2BMidfenMW0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761480156,"points:[{""source"":""hardware""",sysTime:1773761384804,gpsTime:1773761386000,speed:0,heading:285.5,coordinate:[-74.13815787,4.693129033,2576],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773761414804,gpsTime:1773761416000,speed:0,heading:285.5,coordinate:[-74.13815713,4.693130867,2575.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:130,vDop:80},"{""source"":""hardware""",sysTime:1773761444775,gpsTime:1773761446000,speed:4.815,heading:59.2,coordinate:[-74.13802775,4.693322283,2567.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761474813,gpsTime:1773761476000,speed:4.074,heading:125.8,coordinate:[-74.13762663,4.693252367,2563.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1QwYSUFBgh7sZkwrZ6rM4t9wQZ6rhbZ4dK7ke3XsGlw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761597419,"points:[{""source"":""hardware""",sysTime:1773761504780,gpsTime:1773761506000,speed:0,heading:124.5,coordinate:[-74.13758608,4.693181033,2559.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773761534776,gpsTime:1773761536000,speed:6.667,heading:123.1,coordinate:[-74.13694847,4.6927221,2566.199951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773761564775,gpsTime:1773761566000,speed:7.223,heading:126.8,coordinate:[-74.13633582,4.6923358,2566.399902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1773761594809,gpsTime:1773761596000,speed:6.297,heading:268.2,coordinate:[-74.13674298,4.692312617,2563.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X7PGrPvI4iVVNNQ6P89NUKCny9w+Fa6Ta0PpQkYtxMs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1193908581267808256""",time:1773761594000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193908581267808256/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzOTA4NTgxMjY3ODA4MjU2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTU3MjgwMX19fV19&Signature=SfYBk~9dsK0p3fvXCXeLavqR3fcPhAxJIOfGj7LikV2RKnCHbzzMUcoxppeFvk5UfFsOFmZiAtVMJnd8uEtm9EO1GcgX6BxXfcT-OsyWXsnpp~siAQs4mYK1m2-SAkU75snb2JALk8DTZUK8thRnvb0e2DubJKPdsJuXHV8OplJlaxS5ErKVgXQBXTiCI3bpa0fdend-M2KHJ5RPWJ3sbBPWZd9IhgH-Ztd~hFJOnZPkClboFUroBBE5hRxKKyMkJ0KNN8YIRhiSkXxwVkNel6hhWEj3gyWuj1ylaoihUCmrwPSK0F8iu7uXf3a6SgvKz26EU~il9A8pT8vNnISO2g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118396,"tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1773761593809,time:1773761595000,speed:7.408,heading:276.6,coordinate:[-74.13672665,4.692310417,2563.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FGBw9vmyYMi9V7hH540ykPQNHt1Sv4NPlZeLiLzBhzU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",connectionEstablishedTime:1773760988795,time:1773761655586,systemTime:1773761655586,lteSignalStrength:29,gpsSignalStrength:39.94,gpsValidSatellites:16,gpsScannedSatellites:41,vehicleBatteryVoltage:11591,oldestBufferedClipTime:1771529349000,oldestMarkedClipTime:1771361249000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773761657000,speed:6.481999,heading:309.399993,coordinate:[-74.137701,4.692946,2561.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aCGzWBjOilibh0yAzlljShwpqwRiR6FkwXDiUiRCYkA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761721144,"points:[{""source"":""hardware""",sysTime:1773761624808,gpsTime:1773761626000,speed:11.112,heading:306.2,coordinate:[-74.1372466,4.692619933,2561.300049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761654806,gpsTime:1773761656000,speed:3.704,heading:301.7,coordinate:[-74.1376898,4.692936667,2560.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761684769,gpsTime:1773761686000,speed:4.815,heading:306.5,coordinate:[-74.13785335,4.6930413,2562.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761714808,gpsTime:1773761716000,speed:4.63,heading:49.5,coordinate:[-74.137948,4.6933461,2562.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0RcGE6oFUWfQb3Kp71/Hs3kfZjGuxhNCdfL8Nf5v3a4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761839139,"points:[{""source"":""hardware""",sysTime:1773761744832,gpsTime:1773761746000,speed:3.519,heading:122.4,coordinate:[-74.13765725,4.693301217,2564.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773761774780,gpsTime:1773761776000,speed:5.371,heading:129.1,coordinate:[-74.13740538,4.6931161,2560.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773761804785,gpsTime:1773761806000,speed:3.334,heading:131.4,coordinate:[-74.13712568,4.69291985,2557.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773761834781,gpsTime:1773761836000,speed:4.815,heading:128.4,coordinate:[-74.13678165,4.692694967,2556.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AdYz1IVqZe9usLOqrNowja+E1jXmNLkRroq/yxpya+4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761961930,"points:[{""source"":""hardware""",sysTime:1773761864775,gpsTime:1773761866000,speed:4.63,heading:108.8,coordinate:[-74.136503,4.69246805,2562.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773761894778,gpsTime:1773761896000,speed:7.593,heading:128.3,coordinate:[-74.136126,4.692173783,2558.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773761924771,gpsTime:1773761926000,speed:5.371,heading:127.2,coordinate:[-74.13574417,4.69189075,2555.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773761954784,gpsTime:1773761956000,speed:6.852,heading:145,coordinate:[-74.1354168,4.691632833,2556.100098],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EVyKwGnaqoK8spCivIwd9nFAeacr1lDrf0ldbnsrB2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",connectionEstablishedTime:1773760988795,time:1773761984558,systemTime:1773761984558,lteSignalStrength:30,gpsSignalStrength:36.78,gpsValidSatellites:8,gpsScannedSatellites:39,vehicleBatteryVoltage:11648,oldestBufferedClipTime:1771529769000,oldestMarkedClipTime:1771361249000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773761986000,speed:0,heading:41.299999,coordinate:[-74.135177,4.691359,2558.8],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wfnCnkLPRmfL3LdnOBxpPhpAiHnhr4up8QjWBYs4bYM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773762079971,"points:[{""source"":""hardware""",sysTime:1773761984776,gpsTime:1773761986000,speed:0,heading:41.3,coordinate:[-74.13517712,4.691359067,2558.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773762014777,gpsTime:1773762016000,speed:0,heading:220.2,coordinate:[-74.13529927,4.691345217,2558.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1773762044776,gpsTime:1773762046000,speed:0,heading:220.2,coordinate:[-74.13529995,4.69134485,2558.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773762074775,gpsTime:1773762076000,speed:0,heading:220.2,coordinate:[-74.13529947,4.6913444,2558.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cWCQoWeDwsfB44YO1DaDrj8j8TuLq6PXwNTE7bgKjCY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773762198033,"points:[{""source"":""hardware""",sysTime:1773762104807,gpsTime:1773762106000,speed:0,heading:220.2,coordinate:[-74.13529898,4.691344467,2559],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773762134778,gpsTime:1773762136000,speed:0,heading:212.1,coordinate:[-74.13527063,4.69134755,2558.899902],"idleStatus:""Idling""",accumulatedDistance:207,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773762164781,gpsTime:1773762166000,speed:1.852,heading:165.7,coordinate:[-74.13540073,4.691299167,2556.699951],"idleStatus:""Idling""",accumulatedDistance:207,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773762194776,gpsTime:1773762196000,speed:0,heading:197.2,coordinate:[-74.1355331,4.691271833,2556.699951],"idleStatus:""Idling""",accumulatedDistance:207,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6HwL5KLzZUgij8yNcMP/QOxlAQQP/A1Cjw0J9vgRiXA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1193911095685947392""",time:1773762193000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193911095685947392/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzOTExMDk1Njg1OTQ3MzkyL3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NzM0MDF9fX1dfQ__&Signature=qIUiAz59zIJ6uQsqv-bvhPdO3HuZxjS0FKX8cTFeoQvS-Qh4os4oJd6LqgN7b6GQyacUxeMZHloFZyVRZ3HM6-DGAshVs7vvvrMMPDTEwiiUWjGiNSIrES00c5G6Prd5szK1v~WVnIZ5ErjmlBdyXKnTGqUGFFbuxeuMrLC~R0HyyhqmQ5zCyBrwdITtTe9Ri4HK3CWaKT3cBEU3eYHzkp82SiV2UBPgN3WoF9WNEYokkOxRB3Uci-sSI9p6w~xHU~~SI4e9WPx-XgMhBgQGWwPY92ypmZvYvXLPw6EA9eezD~D~6NguOuYFIeX9zZ8MZzCTHeYEJQKs0U4TSWn8yw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126560,"tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1773762193776,time:1773762195000,speed:0,heading:197.2,coordinate:[-74.13552883,4.691273567,2556.899902],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b6G6zD/Wj7+jBG7tBUhJo4okQlA0F8A7RWh0c9s3JPE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",connectionEstablishedTime:1773760988795,time:1773762315591,systemTime:1773762315591,lteSignalStrength:30,gpsSignalStrength:36.25,gpsValidSatellites:17,gpsScannedSatellites:18,vehicleBatteryVoltage:11651,oldestBufferedClipTime:1771530189000,oldestMarkedClipTime:1771361249000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773762317000,speed:5.185599,heading:287.200012,coordinate:[-74.13518,4.691044,2562.7],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L/q5LyQRj31EijyTG/HAS6n5phHi/Tpo4rEFQpASV8U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773762322250,"points:[{""source"":""hardware""",sysTime:1773762224777,gpsTime:1773762226000,speed:0,heading:247.6,coordinate:[-74.13535457,4.691322167,2556.199951],"idleStatus:""Idling""",accumulatedDistance:207,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773762254783,gpsTime:1773762256000,speed:7.038,heading:105.3,coordinate:[-74.1351956,4.69135445,2562.5],"idleStatus:""Idling""",accumulatedDistance:207,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773762284779,gpsTime:1773762286000,speed:7.964,heading:124.5,coordinate:[-74.13473563,4.691052517,2566.699951],"idleStatus:""Idling""",accumulatedDistance:207,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773762314811,gpsTime:1773762316000,speed:7.964,heading:287.5,coordinate:[-74.13516568,4.69104005,2562.800049],"idleStatus:""Unknown""",accumulatedDistance:207,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RNoj1jqEbxiBAPU7baCSkBtvMHg/bHi4VN6PdgklJ8U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
