Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385759907,"points:[{""source"":""hardware""",sysTime:1774385662752,gpsTime:1774385663000,speed:1.385,heading:329.65,coordinate:[-74.11916763,4.719278333,2575.253906],"idleStatus:""Unknown""",accumulatedDistance:9316,hDop:55,vDop:90},"{""source"":""hardware""",sysTime:1774385692762,gpsTime:1774385693000,speed:13.138,heading:328.19,coordinate:[-74.12015822,4.7206687,2574.50293],"idleStatus:""Moving""",accumulatedDistance:9522,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774385722751,gpsTime:1774385723000,speed:3.641,heading:323.22,coordinate:[-74.12035735,4.7209387,2577.210938],"idleStatus:""Unknown""",accumulatedDistance:9522,hDop:54,vDop:81},"{""source"":""hardware""",sysTime:1774385752751,gpsTime:1774385753000,speed:3.743,heading:323.22,coordinate:[-74.12044387,4.721033583,2579.312988],"idleStatus:""Unknown""",accumulatedDistance:9522,hDop:54,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fk7TcOyewUKZP/MrcqDc6XpWPIpzMQJzTPfraFcd2+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385880984,"points:[{""source"":""hardware""",sysTime:1774385782750,gpsTime:1774385783000,speed:0.587,heading:323.22,coordinate:[-74.12050285,4.721128817,2583.937988],"idleStatus:""Idling""",accumulatedDistance:9522,hDop:56,vDop:86},"{""source"":""hardware""",sysTime:1774385812760,gpsTime:1774385813000,speed:0.433,heading:323.22,coordinate:[-74.12051228,4.7211363,2581.684082],"idleStatus:""Idling""",accumulatedDistance:9522,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1774385842750,gpsTime:1774385843000,speed:0.413,heading:324.46,coordinate:[-74.12073078,4.721456733,2579.22998],"idleStatus:""Unknown""",accumulatedDistance:9522,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1774385872760,gpsTime:1774385873000,speed:0.102,heading:324.46,coordinate:[-74.12073692,4.721461433,2577.408936],"idleStatus:""Unknown""",accumulatedDistance:9522,hDop:51,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5UekMiQ7zcDcaZQh3p3ZsPGrOx6/bcl43Ky/qbz948U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386001888,"points:[{""source"":""hardware""",sysTime:1774385902750,gpsTime:1774385903000,speed:0.215,heading:324.46,coordinate:[-74.12073713,4.7214647,2577.452881],"idleStatus:""Idling""",accumulatedDistance:9522,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1774385932759,gpsTime:1774385933000,speed:3.219,heading:324.46,coordinate:[-74.12075958,4.721494517,2576.893066],"idleStatus:""Idling""",accumulatedDistance:9522,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1774385962749,gpsTime:1774385963000,speed:0.246,heading:326.6,coordinate:[-74.12110475,4.721927217,2574.898926],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774385992747,gpsTime:1774385993000,speed:13.142,heading:317.94,coordinate:[-74.12118883,4.7220225,2576.037109],"idleStatus:""Moving""",accumulatedDistance:9723,hDop:55,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k1XLx+vVaRXW5L7rs4FGTuyKWPovADgZdEM9xy/XMEk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774386040015,systemTime:1774386040015,lteSignalStrength:31,gpsSignalStrength:31.53,gpsValidSatellites:24,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772289880000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774386041000,speed:0.162975,heading:327.299987,coordinate:[-74.121425,4.722348,2580.062],hDop:50,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5xEkTKLW8dwviN4OHH5RZNAMHKl6duiKLZAzqFWnvPg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386123915,"points:[{""source"":""hardware""",sysTime:1774386022736,gpsTime:1774386023000,speed:0.7,heading:327.3,coordinate:[-74.12142033,4.722347067,2578.738037],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:61,vDop:103},"{""source"":""hardware""",sysTime:1774386052757,gpsTime:1774386053000,speed:0.043,heading:327.3,coordinate:[-74.1214258,4.722348717,2580.273926],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774386082757,gpsTime:1774386083000,speed:2.117,heading:327.3,coordinate:[-74.1214489,4.722381033,2581.778076],"idleStatus:""Idling""",accumulatedDistance:9723,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774386112736,gpsTime:1774386113000,speed:4.026,heading:322.21,coordinate:[-74.12174037,4.722712417,2582.64502],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:58,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kSmPqysZVpuw5KwwuHFzcn3x8ceHupMM1u33pm0hepY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386245070,"points:[{""source"":""hardware""",sysTime:1774386142767,gpsTime:1774386143000,speed:0.435,heading:315.1,coordinate:[-74.1218417,4.7228353,2585.601074],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1774386172757,gpsTime:1774386173000,speed:2.248,heading:315.1,coordinate:[-74.12184377,4.72283165,2583.236084],"idleStatus:""Unknown""",accumulatedDistance:9723,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1774386202756,gpsTime:1774386203000,speed:0.967,heading:315.1,coordinate:[-74.12184987,4.722849333,2580.874023],"idleStatus:""Idling""",accumulatedDistance:9723,hDop:49,vDop:74},"{""source"":""hardware""",sysTime:1774386232756,gpsTime:1774386233000,speed:0.385,heading:315.1,coordinate:[-74.1220601,4.723081267,2575.439941],"idleStatus:""Idling""",accumulatedDistance:9723,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w9NXMOAcwvgkGyhUfcSTit1z13bhTtz/VK+PmNgy6+4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196528917285052416""",time:1774386331000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196528917285052416/thumbnails/3606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2NTI4OTE3Mjg1MDUyNDE2L3RodW1ibmFpbHMvMzYwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxOTc1MzZ9fX1dfQ__&Signature=LYepr1fgVUfidPee1CJhyUAGnnmrgynTJA-IoyTnREuWiUTWGuhmQwH5Xd23NYplkYFXxhUY3RG7im-f3h-Y3dSh7st4obeIBgki07aL0zMS76YKYtSUt7dC-CYoVZZjGyI3DuqYKVjgygTlHx5tM~~GT7FcFN819RipMJ59mb0mi8nFaMwO60y-KmCcY8yDlqHOzWwDblF3pQg9OAfNGqT6M4xe~i7xJ2ZisyhAUr52JR7PVuIxfp68OvS-owP8iBWFZwah1K4yuxGQFVJg7790YsopruAHW7lXPqzfvxkR~K6MvVjBA6Tc7dCMImaHWKoRkOuRU4foLf-Zmos6JQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125878,"tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774386330734,time:1774386331000,speed:6.741,heading:311.26,coordinate:[-74.12267747,4.72377295,2573.452881],hDop:51,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1lZI8aVa8Ts9lGyd2rfIaBySPeLcEwrdTwJTS8VQ4l4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386366061,"points:[{""source"":""hardware""",sysTime:1774386262755,gpsTime:1774386263000,speed:2.296,heading:315.1,coordinate:[-74.12207765,4.723117667,2575.430908],"idleStatus:""Idling""",accumulatedDistance:9723,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1774386292756,gpsTime:1774386293000,speed:0.265,heading:315.1,coordinate:[-74.12209893,4.723146567,2575.77002],"idleStatus:""Idling""",accumulatedDistance:9723,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1774386322735,gpsTime:1774386323000,speed:18.833,heading:321.99,coordinate:[-74.12248083,4.72358225,2573.071045],"idleStatus:""Moving""",accumulatedDistance:9933,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1774386352724,gpsTime:1774386353000,speed:0.274,heading:307.69,coordinate:[-74.12273737,4.723819667,2572.876953],"idleStatus:""Unknown""",accumulatedDistance:9933,hDop:54,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lJkyi6d2zqm6GnFo45DG514j9dbPAte7XXW0h14MWRo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774386369982,systemTime:1774386369982,lteSignalStrength:31,gpsSignalStrength:30.41,gpsValidSatellites:25,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772290322000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774386371000,speed:9.698924,heading:316.899993,coordinate:[-74.12285,4.723998,2579.516],hDop:51,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uKLnE1BKBZmdAaAN7FR/hBelN+1GwT65MUV+j/m2dOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386487932,"points:[{""source"":""hardware""",sysTime:1774386382746,gpsTime:1774386383000,speed:4.417,heading:312.72,coordinate:[-74.12301077,4.724198833,2578.51709],"idleStatus:""Unknown""",accumulatedDistance:9933,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1774386412736,gpsTime:1774386413000,speed:3.774,heading:318.77,coordinate:[-74.12319428,4.724450767,2576.958008],"idleStatus:""Unknown""",accumulatedDistance:9933,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774386442745,gpsTime:1774386443000,speed:5.804,heading:310.78,coordinate:[-74.12330775,4.72456765,2575.985107],"idleStatus:""Idling""",accumulatedDistance:9933,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774386472745,gpsTime:1774386473000,speed:0.363,heading:318.77,coordinate:[-74.1234145,4.72467335,2576.511963],"idleStatus:""Idling""",accumulatedDistance:9933,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TMbs322CH6TqM1UnTM9rqlRvxrxLj5WJ9eRO7Yov6ec=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386609054,"points:[{""source"":""hardware""",sysTime:1774386502744,gpsTime:1774386503000,speed:0.267,heading:318.77,coordinate:[-74.12345657,4.724717667,2579.080078],"idleStatus:""Idling""",accumulatedDistance:9933,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1774386532725,gpsTime:1774386533000,speed:0.241,heading:318.77,coordinate:[-74.12345647,4.724721617,2578.135986],"idleStatus:""Idling""",accumulatedDistance:9933,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1774386562724,gpsTime:1774386563000,speed:1.311,heading:318.77,coordinate:[-74.1235419,4.724833783,2575.97998],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1774386592734,gpsTime:1774386593000,speed:3.517,heading:310.47,coordinate:[-74.12373023,4.725075483,2581.782959],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:52,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O6myWxZwvJpT+aW54wIDB6V/QCT/nIZDZXYzmwPvhTs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774386699968,systemTime:1774386699968,lteSignalStrength:31,gpsSignalStrength:29.76,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772290675000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774386701000,speed:9.939683,heading:315.769989,coordinate:[-74.124245,4.725631,2581.589],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xz5Vt7cmYP1OhbuzUos6BZB+iJ7CmwjNMzDsu/818Jk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386730859,"points:[{""source"":""hardware""",sysTime:1774386622713,gpsTime:1774386623000,speed:0.63,heading:318.77,coordinate:[-74.12387068,4.725223433,2577.510986],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:55,vDop:105},"{""source"":""hardware""",sysTime:1774386652711,gpsTime:1774386653000,speed:1.006,heading:318.77,coordinate:[-74.12392713,4.7252881,2579.156006],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:60,vDop:102},"{""source"":""hardware""",sysTime:1774386682711,gpsTime:1774386683000,speed:6.552,heading:312.07,coordinate:[-74.12394675,4.725314317,2581.135986],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1774386712721,gpsTime:1774386713000,speed:6.714,heading:316.98,coordinate:[-74.12447132,4.725860367,2576.350098],"idleStatus:""Unknown""",accumulatedDistance:10133,hDop:51,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xHHCMybf2eTT0GyPYE4RRdPMjytS7jPy4cukdDJKMFE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386851937,"points:[{""source"":""hardware""",sysTime:1774386742721,gpsTime:1774386743000,speed:6.515,heading:316.59,coordinate:[-74.12451757,4.72596005,2575.581055],"idleStatus:""Unknown""",accumulatedDistance:10133,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1774386772731,gpsTime:1774386773000,speed:5.949,heading:338.84,coordinate:[-74.12484888,4.726414767,2578.562988],"idleStatus:""Unknown""",accumulatedDistance:10133,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1774386802761,gpsTime:1774386803000,speed:0.569,heading:323.3,coordinate:[-74.12492862,4.7266374,2577.063965],"idleStatus:""Unknown""",accumulatedDistance:10133,hDop:49,vDop:75},"{""source"":""hardware""",sysTime:1774386832742,gpsTime:1774386833000,speed:1.122,heading:323.3,coordinate:[-74.12494587,4.726642483,2576.424072],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:49,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Na2i8xuPlmYOJSQyMGlMY9NwbGqDDtUPTISKvdtyNwo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196531435020886016""",time:1774386930000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196531435020886016/thumbnails/4205000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2NTMxNDM1MDIwODg2MDE2L3RodW1ibmFpbHMvNDIwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxOTgxNDF9fX1dfQ__&Signature=dp07UZmds6z047fr0FB5IsvZMRwZ~doNQN6O1BXPjUqa-HDD1O-yYNvzDh05CGJmpxt4jIdN~Z7Y8Z2b~DF-4yWRpSRvqxEMf4OCIz5shWnWKj8YxSiwy1pOGI-v5JHy9seMalBVx56hTkhbEqhl2XAeZ1ELmpOiIsZSlyh4TTl1p46C6I0u3ops-xVtYdEBnKTSDHUp3bAdE5Mr0Fx8Ixe0ZaQjRsafb6vlDJoDcTu9WTKPhv2rIb~md2h07JkHb3AfdL2p8wMhi-W7eUmLsiZc1BYoLqGhFmU7X2larNwJmxS8~IwJ89dOPrxo~SYR986Qxph7aMPlqOtObmxw1w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112669,"tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774386929730,time:1774386930000,speed:0.148,heading:353.3,coordinate:[-74.12499458,4.72711055,2578.321045],hDop:52,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XS7LnBk3jX8ouSWJEMpbjqmmKGzxSp93ui23GKeHqDY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774386976012,"points:[{""source"":""hardware""",sysTime:1774386862730,gpsTime:1774386863000,speed:2.834,heading:323.3,coordinate:[-74.1249678,4.7268438,2576.010986],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:51,vDop:82},"{""source"":""hardware""",sysTime:1774386892741,gpsTime:1774386893000,speed:3.163,heading:353.3,coordinate:[-74.12499233,4.7270959,2578.287109],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1774386922731,gpsTime:1774386923000,speed:0.167,heading:353.3,coordinate:[-74.12499473,4.72711025,2578.498047],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1774386952731,gpsTime:1774386953000,speed:2.472,heading:353.3,coordinate:[-74.12502728,4.727268883,2575.47998],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:49,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f4wncUluXrdluCAOt/NfTR768SKJwvwSNr3hd3OZ898=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774387029977,systemTime:1774387029977,lteSignalStrength:31,gpsSignalStrength:29.57,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772291963000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774387031000,speed:4.354052,heading:332.98001,coordinate:[-74.125108,4.727386,2579.743],hDop:45,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fp5K6tAS7/1Mn9e0lezOAgVoghlJW0Rj0LGQHiXp4E0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774387096784,"points:[{""source"":""hardware""",sysTime:1774386982720,gpsTime:1774386983000,speed:0.163,heading:353.3,coordinate:[-74.12505145,4.727333983,2576.968018],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774387012720,gpsTime:1774387013000,speed:0.832,heading:353.3,coordinate:[-74.12506028,4.727324167,2578.009033],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1774387042738,gpsTime:1774387043000,speed:3.339,heading:332.98,coordinate:[-74.12516688,4.727481883,2580.055908],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:45,vDop:73},"{""source"":""hardware""",sysTime:1774387072720,gpsTime:1774387073000,speed:0.524,heading:332.98,coordinate:[-74.12522855,4.727518933,2581.284912],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:46,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+ABAamsdTVkU/PTr8RXCxPDoZ/WHe344EqTrrzzSBag=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774387218140,"points:[{""source"":""hardware""",sysTime:1774387102719,gpsTime:1774387103000,speed:0.037,heading:332.98,coordinate:[-74.12522812,4.727514917,2579.687012],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:51,vDop:81},"{""source"":""hardware""",sysTime:1774387132740,gpsTime:1774387133000,speed:1.211,heading:332.98,coordinate:[-74.12523095,4.727512417,2578.569092],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:45,vDop:72},"{""source"":""hardware""",sysTime:1774387162740,gpsTime:1774387163000,speed:0.535,heading:332.98,coordinate:[-74.12528112,4.727546367,2578.072998],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1774387192749,gpsTime:1774387193000,speed:0.485,heading:332.98,coordinate:[-74.12528548,4.727534683,2577.670898],"idleStatus:""Idling""",accumulatedDistance:10133,hDop:46,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DaQzb44qbVINiLT0JM1Xx+TY+tBF09KwNu2KF+HnEWA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
