Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",connectionEstablishedTime:1774454641420,time:1774454964520,systemTime:1774454964520,lteSignalStrength:31,gpsSignalStrength:37.67,gpsValidSatellites:23,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772734868000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774454965000,speed:27.450344,heading:281.269989,coordinate:[-74.064864,4.644155,2576.312],hDop:63,vDop:119},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RpprUAy4jml79l0Z58XKGKDmaQ6LDhULeGNBvCn8XoI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774454994050,"points:[{""source"":""hardware""",sysTime:1774454895668,gpsTime:1774454896000,speed:0.82,heading:213.5,coordinate:[-74.06438747,4.644489633,2584.659912],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:61,vDop:109},"{""source"":""hardware""",sysTime:1774454925652,gpsTime:1774454926000,speed:0.426,heading:213.5,coordinate:[-74.06440417,4.644399,2576.988037],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:68,vDop:100},"{""source"":""hardware""",sysTime:1774454955647,gpsTime:1774454956000,speed:16.361,heading:212.32,coordinate:[-74.06442052,4.644246833,2576.375977],"idleStatus:""Moving""",accumulatedDistance:0,hDop:58,vDop:108},"{""source"":""hardware""",sysTime:1774454985632,gpsTime:1774454986000,speed:0.185,heading:281.21,coordinate:[-74.06534742,4.644132383,2576.37793],"idleStatus:""Unknown""",accumulatedDistance:230,hDop:57,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IlvyWi1tcpjdtb3PhespGNCgGi5ECY0raIkzzdc8ql8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455116073,"points:[{""source"":""hardware""",sysTime:1774455015617,gpsTime:1774455016000,speed:0.048,heading:281.21,coordinate:[-74.0653685,4.6441063,2580.403076],"idleStatus:""Unknown""",accumulatedDistance:230,hDop:57,vDop:104},"{""source"":""hardware""",sysTime:1774455045593,gpsTime:1774455046000,speed:30.823,heading:281.12,coordinate:[-74.06600048,4.644141033,2592.774902],"idleStatus:""Moving""",accumulatedDistance:230,hDop:61,vDop:104},"{""source"":""hardware""",sysTime:1774455075588,gpsTime:1774455076000,speed:20.478,heading:275.74,coordinate:[-74.06758332,4.644423067,2590.794922],"idleStatus:""Moving""",accumulatedDistance:465,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1774455105572,gpsTime:1774455106000,speed:29.671,heading:11.06,coordinate:[-74.06846193,4.64562705,2587.772949],"idleStatus:""Moving""",accumulatedDistance:465,hDop:60,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mKTqQBm/Er6tRjL47rHWa5U6eKhkgkd3TyVAjRKdQvg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455237432,"points:[{""source"":""hardware""",sysTime:1774455135556,gpsTime:1774455136000,speed:17.822,heading:9.82,coordinate:[-74.06810787,4.647599833,2579.782959],"idleStatus:""Moving""",accumulatedDistance:865,hDop:61,vDop:104},"{""source"":""hardware""",sysTime:1774455165532,gpsTime:1774455166000,speed:14.475,heading:280,coordinate:[-74.06850942,4.647727333,2581.894043],"idleStatus:""Moving""",accumulatedDistance:865,hDop:58,vDop:103},"{""source"":""hardware""",sysTime:1774455195527,gpsTime:1774455196000,speed:25.73,heading:4.94,coordinate:[-74.06977078,4.648372733,2575.259033],"idleStatus:""Moving""",accumulatedDistance:1073,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1774455225533,gpsTime:1774455226000,speed:17.45,heading:347,coordinate:[-74.06988493,4.649201567,2571.944092],"idleStatus:""Moving""",accumulatedDistance:1134,hDop:50,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""41GDsly4L4HIokJkDVJB6EYXmjulHbyMSV/ELVD05TI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1196817924590018560""",time:1774455236000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1196817924590018560/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTk2ODE3OTI0NTkwMDE4NTYwL3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDI2NjQ0NH19fV19&Signature=k2aiIJx5Q2pPXT1vPIehlynuddDFyJuHVE2wI6-zjMbwbMHiNFXsp3JDlewv2K0LlbXBh1yb4DGafgKyxqJN6fKPusiaPdSnOhFGike65sK-wYFPOakI-VajdFSacn0fpZv6KO5AMne2z7-nNFB7Q4RNP-vuTOPJl5IX3cY5DkBjioMB6pPmJ--DFYghLbq7X1gdH2tNbMC5bnDlGg-mO1PZgzm4CXn~nPC7nWqpkkLQF3XH67xY2MQURJuQsm8g8oBfaNL2E69Qr2ya4kRS6vGyOtIbE0h3QR9FsNXtFVSb6cDfgCr-0VXicSFOhgF5JJX~nY27xlMtKx490m1eHw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:136462,"tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774455235507,time:1774455236000,speed:19.289,heading:340.85,coordinate:[-74.0699955,4.649649733,2578.416016],hDop:52,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4NuGjql6BsJrdX1k8kRv7L50uxXx9Wnp2Oi57jEsWvw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",connectionEstablishedTime:1774454641420,time:1774455295372,systemTime:1774455295372,lteSignalStrength:31,gpsSignalStrength:37.43,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772735468000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455296000,speed:0.051855,heading:9.72,coordinate:[-74.070043,4.65043,2582.317],hDop:49,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xAo56bUyggySFtimMHpfOt1zEA5jqoDp5xHWaIx1qKk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455358465,"points:[{""source"":""hardware""",sysTime:1774455255496,gpsTime:1774455256000,speed:2.965,heading:9.72,coordinate:[-74.07004148,4.65041975,2580.319092],"idleStatus:""Unknown""",accumulatedDistance:1134,hDop:54,vDop:92},"{""source"":""hardware""",sysTime:1774455285502,gpsTime:1774455286000,speed:0.048,heading:9.72,coordinate:[-74.0700445,4.650431667,2582.004883],"idleStatus:""Unknown""",accumulatedDistance:1134,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1774455315486,gpsTime:1774455316000,speed:0.041,heading:9.72,coordinate:[-74.07004335,4.650432883,2582.8479],"idleStatus:""Idling""",accumulatedDistance:1134,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1774455345472,gpsTime:1774455346000,speed:31.341,heading:280.51,coordinate:[-74.07038988,4.650693833,2581.569092],"idleStatus:""Moving""",accumulatedDistance:1336,hDop:50,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H+2QRGrfHSQYZt1dP+zeQeqUFvYBtzifjdHRgi3efjY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455481041,"points:[{""source"":""hardware""",sysTime:1774455375456,gpsTime:1774455376000,speed:33.708,heading:279.77,coordinate:[-74.07255552,4.6510622,2576.480957],"idleStatus:""Moving""",accumulatedDistance:1539,hDop:55,vDop:92},"{""source"":""hardware""",sysTime:1774455405440,gpsTime:1774455406000,speed:0.789,heading:281.81,coordinate:[-74.07421592,4.651387617,2581.715088],"idleStatus:""Unknown""",accumulatedDistance:1786,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1774455435405,gpsTime:1774455436000,speed:0.033,heading:281.81,coordinate:[-74.07421383,4.651388317,2582.018066],"idleStatus:""Unknown""",accumulatedDistance:1786,hDop:58,vDop:93},"{""source"":""hardware""",sysTime:1774455465402,gpsTime:1774455466000,speed:25.995,heading:279.06,coordinate:[-74.07465235,4.651485767,2585.278076],"idleStatus:""Moving""",accumulatedDistance:1786,hDop:49,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""em26KFzW2Ye/vtfYr39hSwXhJnvTgH0q+PmE0kb1wjU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455602087,"points:[{""source"":""hardware""",sysTime:1774455495407,gpsTime:1774455496000,speed:42.868,heading:278.91,coordinate:[-74.07746592,4.651942517,2584.628906],"idleStatus:""Moving""",accumulatedDistance:2158,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1774455525381,gpsTime:1774455526000,speed:38.879,heading:282.82,coordinate:[-74.0801335,4.652430733,2577.468018],"idleStatus:""Moving""",accumulatedDistance:2459,hDop:55,vDop:90},"{""source"":""hardware""",sysTime:1774455555356,gpsTime:1774455556000,speed:8.769,heading:286.79,coordinate:[-74.08266062,4.65302285,2573.539062],"idleStatus:""Moving""",accumulatedDistance:2744,hDop:58,vDop:99},"{""source"":""hardware""",sysTime:1774455585361,gpsTime:1774455586000,speed:34.799,heading:311.76,coordinate:[-74.0833194,4.65376215,2576.905029],"idleStatus:""Moving""",accumulatedDistance:2744,hDop:51,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iPPot08psan8iii311/t43XAi5+7L3TqM0J1/GnG6aA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",connectionEstablishedTime:1774454641420,time:1774455626204,systemTime:1774455626204,lteSignalStrength:31,gpsSignalStrength:38.1,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772736068000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455627000,speed:41.118103,heading:326.130004,coordinate:[-74.086102,4.655906,2579.014],hDop:52,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dI04rue3x6Mt6kUn62NlUk/9eKASH16a6IRUZr4J5aM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455726259,"points:[{""source"":""hardware""",sysTime:1774455615345,gpsTime:1774455616000,speed:38.335,heading:323.23,coordinate:[-74.08550968,4.655027067,2578.200928],"idleStatus:""Moving""",accumulatedDistance:3140,hDop:51,vDop:91},"{""source"":""hardware""",sysTime:1774455645320,gpsTime:1774455646000,speed:38.036,heading:325.28,coordinate:[-74.08715623,4.6574528,2579.070068],"idleStatus:""Moving""",accumulatedDistance:3465,hDop:51,vDop:104},"{""source"":""hardware""",sysTime:1774455675315,gpsTime:1774455676000,speed:13.949,heading:336.18,coordinate:[-74.08814252,4.658861217,2580.136963],"idleStatus:""Moving""",accumulatedDistance:3606,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1774455705280,gpsTime:1774455706000,speed:20.283,heading:283.18,coordinate:[-74.08861245,4.659980983,2575.539062],"idleStatus:""Moving""",accumulatedDistance:3606,hDop:55,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7DH0jf2UopTze0XQkHu+hDuVHGkR8YFcs8oYq+Kc8RE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1196820442862723072""",time:1774455836000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1196820442862723072/thumbnails/1207000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTk2ODIwNDQyODYyNzIzMDcyL3RodW1ibmFpbHMvMTIwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjcwNDR9fX1dfQ__&Signature=goQSJynw~c9~Xea7Zb83gYtNa9-PNtr~fLrPn66so4k7jDE9d3hkLuzxAA9wjo8SWN2Cq6cv16EQk9CWSaz-c-lFfoidqQ2uX1upakP3bAa1HrEHEsBlTGBexLlfYhcyHKyFPLXwJ7sd18ggwCnsLWevPNwdgIU0M9ZEr-V~ucMnMOqDdUpW-EmVSULmJg8XvZkCWsSPR02nOBd4QwaUEoUaIYy1xE5Qfae6p9Mpq9BcpmgY8wRM~9es-~4tk13qFjZKyUkHKYQ5Ouv5XlaVMM~Uhw1~Yc58Py-2k1HYdoNt5j1qR3FWZy0Vx7sFgoOzNZVhjpgiB92Ezg0njSeDYA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:144563,"tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774455835214,time:1774455836000,speed:36.731,heading:306.21,coordinate:[-74.09625055,4.66798925,2578.303955],hDop:55,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N7hhcHUdOinAae1iu7EL8SMlWgR0dTc4LuGRsA+iCFM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455847938,"points:[{""source"":""hardware""",sysTime:1774455735265,gpsTime:1774455736000,speed:39.868,heading:326.09,coordinate:[-74.09023853,4.661907517,2574.604004],"idleStatus:""Moving""",accumulatedDistance:4069,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1774455765249,gpsTime:1774455766000,speed:40.933,heading:324.57,coordinate:[-74.09195687,4.6644009,2572.504883],"idleStatus:""Moving""",accumulatedDistance:4405,hDop:56,vDop:96},"{""source"":""hardware""",sysTime:1774455795244,gpsTime:1774455796000,speed:29.647,heading:343.39,coordinate:[-74.09291473,4.666321683,2577.577881],"idleStatus:""Moving""",accumulatedDistance:4612,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1774455825219,gpsTime:1774455826000,speed:40.424,heading:305.81,coordinate:[-74.09546377,4.667379817,2575.625],"idleStatus:""Moving""",accumulatedDistance:4934,hDop:52,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PcZRe+8Jy5Ui6MRvTi+UMaqRciKzjeguvflsjSii9oM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",connectionEstablishedTime:1774454641420,time:1774455957023,systemTime:1774455957023,lteSignalStrength:31,gpsSignalStrength:38.21,gpsValidSatellites:19,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772750565000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774455958000,speed:0.4167,heading:304.540008,coordinate:[-74.099854,4.670036,2572.881],hDop:58,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VLmStrLkY0o+7GycjOPHSK69qd8JqWn6iEvnGnA2rcU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774455968643,"points:[{""source"":""hardware""",sysTime:1774455855203,gpsTime:1774455856000,speed:0.82,heading:304.1,coordinate:[-74.09728528,4.668584633,2572.862061],"idleStatus:""Unknown""",accumulatedDistance:5164,hDop:58,vDop:103},"{""source"":""hardware""",sysTime:1774455885188,gpsTime:1774455886000,speed:0.106,heading:304.1,coordinate:[-74.09729067,4.66858225,2572.743896],"idleStatus:""Unknown""",accumulatedDistance:5164,hDop:54,vDop:89},"{""source"":""hardware""",sysTime:1774455915173,gpsTime:1774455916000,speed:35.186,heading:299.65,coordinate:[-74.09838243,4.669229283,2570.75],"idleStatus:""Moving""",accumulatedDistance:5164,hDop:58,vDop:110},"{""source"":""hardware""",sysTime:1774455945158,gpsTime:1774455946000,speed:1.526,heading:304.54,coordinate:[-74.09983873,4.670053617,2576.120117],"idleStatus:""Unknown""",accumulatedDistance:5490,hDop:58,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d+NqzRBxwolMHsnYOS0lWUARiZf0svNGLFDuSfJsbaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774456089760,"points:[{""source"":""hardware""",sysTime:1774455975145,gpsTime:1774455976000,speed:0,heading:304.54,coordinate:[-74.09984652,4.67003595,2571.695068],"idleStatus:""Unknown""",accumulatedDistance:5490,hDop:68,vDop:121},"{""source"":""hardware""",sysTime:1774456005166,gpsTime:1774456006000,speed:18.077,heading:291.45,coordinate:[-74.10005925,4.6701415,2574.636963],"idleStatus:""Moving""",accumulatedDistance:5490,hDop:58,vDop:100},"{""source"":""hardware""",sysTime:1774456035167,gpsTime:1774456036000,speed:0.085,heading:313.81,coordinate:[-74.10066322,4.6706751,2573.516113],"idleStatus:""Unknown""",accumulatedDistance:5490,hDop:50,vDop:84},"{""source"":""hardware""",sysTime:1774456065176,gpsTime:1774456066000,speed:0.05,heading:313.81,coordinate:[-74.10066992,4.670675783,2574.483887],"idleStatus:""Unknown""",accumulatedDistance:5490,hDop:50,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aYY4DT3jI/oIAjvuLdQk/TTQxPWcs+BFy8IVTIsbChg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774456211308,"points:[{""source"":""hardware""",sysTime:1774456095167,gpsTime:1774456096000,speed:0.061,heading:313.81,coordinate:[-74.10067185,4.6706735,2572.637939],"idleStatus:""Idling""",accumulatedDistance:5490,hDop:54,vDop:91},"{""source"":""hardware""",sysTime:1774456125176,gpsTime:1774456126000,speed:0.224,heading:313.81,coordinate:[-74.1006737,4.67067555,2572.697021],"idleStatus:""Idling""",accumulatedDistance:5490,hDop:48,vDop:84},"{""source"":""hardware""",sysTime:1774456155167,gpsTime:1774456156000,speed:0.061,heading:313.81,coordinate:[-74.10067435,4.670676267,2572.888916],"idleStatus:""Idling""",accumulatedDistance:5490,hDop:50,vDop:86},"{""source"":""hardware""",sysTime:1774456185166,gpsTime:1774456186000,speed:0.067,heading:313.81,coordinate:[-74.10067467,4.670678467,2572.986084],"idleStatus:""Idling""",accumulatedDistance:5490,hDop:50,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IrusnP0zyjuoV/gSfqVZshKTIork+xMxpINA606Tuhg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
