"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1195072064520855552""",time:1774038991000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1195072064520855552/thumbnails/4796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTk1MDcyMDY0NTIwODU1NTUyL3RodW1ibmFpbHMvNDc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NTAxOTV9fX1dfQ__&Signature=kNQBIUNw4Jstq9AP30HjWwzNWuE~om8fC19nqKU1f5tqY0IFU5ocYI7gzTMYV4rvvE4wHMwRuO1OsjBJ3wl83kE60X8liCQRlTXfPgqZ9HxD7-aLdBX5vC4ckMbPHlZbuDDs6u5cnDMP36Sqba2nZgjWX7RxfhtjjbB3dtEln32s6v~uHf3eCqJ70IvyhlOAd8RMiLWMi0ihCC~UkXL04dTnDzRLAi6nOaVWqe-yrzk9kxwRCwD44KMRqjyy7WxslCQJhWbzDPcJnj4tNAZD~PNfGSYyaWEviKRYpDl25jdCRQxjDkKkHhI40w17v8lEM~z37bCFRewu5pAOA65zYA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:134284,"tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774038990809,time:1774038991000,speed:37.966,heading:305.4,coordinate:[-74.1294515,4.688550333,2564.199951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""u8f0SP8pMZT9AGr3aptOTn03M4kRWFLlGjQl4YDSH4w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038998013,"points:[{""source"":""hardware""",sysTime:1774038903801,gpsTime:1774038904000,speed:0,heading:307.8,coordinate:[-74.12608223,4.686029767,2564.800049],"idleStatus:""Unknown""",accumulatedDistance:13283,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774038933831,gpsTime:1774038934000,speed:22.224,heading:308.1,coordinate:[-74.1264438,4.686289467,2564.399902],"idleStatus:""Moving""",accumulatedDistance:13283,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038963834,gpsTime:1774038964000,speed:25.928,heading:307.1,coordinate:[-74.12770017,4.687386217,2565.300049],"idleStatus:""Moving""",accumulatedDistance:13484,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038993808,gpsTime:1774038994000,speed:37.966,heading:307.2,coordinate:[-74.1296801,4.688716017,2564],"idleStatus:""Moving""",accumulatedDistance:13813,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tRKbLJ1VpSaFwCyi0likcgAZJn5k/Zls+8D4iHhLvzI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774039116097,"points:[{""source"":""hardware""",sysTime:1774039023803,gpsTime:1774039024000,speed:43.152,heading:307.4,coordinate:[-74.13184703,4.690357617,2564.800049],"idleStatus:""Moving""",accumulatedDistance:14115,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039053808,gpsTime:1774039054000,speed:46.3,heading:307.1,coordinate:[-74.13457167,4.692464767,2561.600098],"idleStatus:""Moving""",accumulatedDistance:14493,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774039083913,gpsTime:1774039084000,speed:35.373,heading:336.7,coordinate:[-74.13705477,4.69448105,2561.800049],"idleStatus:""Moving""",accumulatedDistance:14853,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039113803,gpsTime:1774039114000,speed:39.633,heading:305.3,coordinate:[-74.13934603,4.696490883,2564.5],"idleStatus:""Moving""",accumulatedDistance:15196,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gzGyCWQl8+s1lXa8w/bPLGMaYd4C8pc2tqfdjm7DffI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774039144096,systemTime:1774039144096,lteSignalStrength:26,gpsSignalStrength:43.96,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:13475,oldestBufferedClipTime:1772220449000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774039145000,speed:31.113599,heading:225.199996,coordinate:[-74.140639,4.696804,2563.8],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ntZ2z04Ji4yGvPfqyVBoHPDXJWwFdzo2UwsGSyH8TgI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774039235820,"points:[{""source"":""hardware""",sysTime:1774039143836,gpsTime:1774039144000,speed:29.447,heading:219.2,coordinate:[-74.14058147,4.696860567,2564.399902],"idleStatus:""Moving""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039173807,gpsTime:1774039174000,speed:4.815,heading:169.7,coordinate:[-74.1402716,4.69544475,2561.100098],"idleStatus:""Unknown""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039203807,gpsTime:1774039204000,speed:0,heading:172.4,coordinate:[-74.14026827,4.695321783,2566.600098],"idleStatus:""Unknown""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039233807,gpsTime:1774039234000,speed:0,heading:172.4,coordinate:[-74.14026867,4.695321833,2566.699951],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ioFc6E1H/6d010kV+sY/4stepxK6ocly52asfQFTL9U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774039358907,"points:[{""source"":""hardware""",sysTime:1774039263807,gpsTime:1774039264000,speed:0,heading:172.4,coordinate:[-74.14026885,4.6953224,2566.699951],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039293809,gpsTime:1774039294000,speed:0,heading:172.4,coordinate:[-74.14026907,4.695322333,2566.699951],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039323807,gpsTime:1774039324000,speed:0,heading:181.4,coordinate:[-74.14024863,4.6952758,2568],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039353811,gpsTime:1774039354000,speed:0,heading:180.9,coordinate:[-74.14023932,4.69527495,2568.5],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1Ndf9kI7z3XJJsGFPxD9iyHbZpkB21+WLyXnvfcwEH0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774039473072,systemTime:1774039473072,lteSignalStrength:25,gpsSignalStrength:44.12,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:12448,oldestBufferedClipTime:1772220569000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774039474000,speed:0,heading:185.199996,coordinate:[-74.140239,4.69521,2564.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TSlzxZ+wRrRSPSRbSKbY4Hv0I3UwERLbAAbI978K5pE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774039478078,"points:[{""source"":""hardware""",sysTime:1774039383810,gpsTime:1774039384000,speed:0,heading:180.9,coordinate:[-74.14023953,4.6952752,2568.5],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039413812,gpsTime:1774039414000,speed:0,heading:185.3,coordinate:[-74.14023918,4.695212783,2564.699951],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039443840,gpsTime:1774039444000,speed:0,heading:185.2,coordinate:[-74.14023917,4.69521105,2564.600098],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039473837,gpsTime:1774039474000,speed:0,heading:185.2,coordinate:[-74.14023952,4.695210717,2564.5],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MmiZkFha702/xlRyNySSlfpzOTuzp/OJYBI9JVf8wvo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774039493054,"gpsData:{""source"":""hardware""",time:1774039494000,speed:0,heading:185.199996,coordinate:[-74.140239,4.69521,2564.5],hDop:60,vDop:70},accumulatedDistance:15292,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RRsxSbwT2OkVsKHfUv336YN41cbHLtL/bqHsY/OuPXc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774039494135,systemTime:1774039494135,lteSignalStrength:24,gpsSignalStrength:44.12,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:12448,oldestBufferedClipTime:1772220569000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774039495000,speed:0,heading:185.199996,coordinate:[-74.140239,4.69521,2564.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OuyKiSfRw7ZjhwdOFyi+VhtrdM5gHdO0LbQpJ2am+q0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1195074173031030784""",time:1774039493000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1195074173031030784/thumbnails/5298000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTk1MDc0MTczMDMxMDMwNzg0L3RodW1ibmFpbHMvNTI5ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NTA3MDN9fX1dfQ__&Signature=GysvLsDvp0it-ULB4CNsoZaALMzJsTNEZur0OkEn403rwaDfu30bMx2bpQn6Bf-Ug1pLz9p1uMjRvsOxR5Bb9~Fsj3eUanEDLaQrIXIYmcs-RyDgiis4xrUKNdu~vmb-lI-mp93RcZ2rFe5z9V9mitLYJk-CaJOIGJ5doTJuni8QPQJiHJuoBP56Cpqozn9sbQsinVs99h7dMwjH23tr4PO2Y41TePNwWzJ59-KTOs8YWkdJmS5TDJhuUIuh25BkoNatWi5KSpxT29XuaW8QCAw3kUBjHpDglYggEuOSicX5iBq8stpttCq~R-rz8msKsnXxfOf1-Z3pqo3ETfCOug__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:125124,"tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774039492814,time:1774039493000,speed:0,heading:185.2,coordinate:[-74.1402393,4.695210783,2564.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4ZqbXIQfMD0DjODngUg3ka2RNWe2Mv1KfidF/G60OP4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",ignitionStopTime:1774039493054,messageTime:1774039508006,"points:[{""source"":""hardware""",sysTime:1774039476841,gpsTime:1774039477000,speed:0,heading:185.2,coordinate:[-74.14023953,4.69521075,2564.5],"idleStatus:""Idling""",accumulatedDistance:15292,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mrdLIAvQjZbADEjjPd50ajQVA5cUrzxcXPZNArrd+hA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31114Z""","vehicleID:""""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774039628271,"gpsData:{""source"":""hardware""",time:1774039629000,speed:8.148799,heading:130.800003,coordinate:[-74.140204,4.695089,2562.3],hDop:60,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MIa+YFV2i6dHV0K3HHWPOXV/jzx6mpJFNdZWLEeopEM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1195074733914333184""",time:1774039627000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1195074733914333184/thumbnails/132000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTk1MDc0NzMzOTE0MzMzMTg0L3RodW1ibmFpbHMvMTMyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTg1MDgzMn19fV19&Signature=OIY7u9xSK16G1v4YXbBHGZMN69FMF2mU3CUGvuR6NYinlebnC~jfgwTt9IG~XTH-2n6NWb5CXvFf2RdL6TsgKY7f7zx3p8H6AuyBWVK-Jen5~JsHUyfZXyCsYSZyK5lPMrzqkt~2dgAKhmtTm5kNp12qPLTcgFn~FtqVUoL1Cdcucw8TxK7R4kbRlv8P5GPzgGoDZa6t9BRcw6WF4pXXlcfiRqpSoisRNRBk-IaZnU-2GqQLg22CKc1RmIMZADxZG9TfrwqoDpIetQ8dVBi7MXI0Lu6wLNpj0z0PNF~SRHGsSQECnh-jRnky6onD7GMeYCt6DOp5YXZVuiJq5EUiCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:128291,"tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774039626325,time:1774039627000,speed:9.075,heading:137.2,coordinate:[-74.1402347,4.695116783,2562.699951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+6n2b7LdB7nz3NiOaSefbtzrZ3rRY55xMSqQBaAkWo0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",ignitionStartTime:1774039628271,messageTime:1774039633554,"points:[{""source"":""hardware""",sysTime:1774039629000,gpsTime:1774039629000,speed:8.148799,heading:130.800003,coordinate:[-74.140204,4.695089,2562.3],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v/EZdWAcvDo+OrQybwggJDMLrSX+CiKWTuuWcFGBS94=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",messageTime:1774039751858,"points:[{""source"":""hardware""",sysTime:1774039658321,gpsTime:1774039659000,speed:2.593,heading:114.4,coordinate:[-74.14014373,4.69505115,2559.699951],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039688352,gpsTime:1774039689000,speed:9.63,heading:117.9,coordinate:[-74.13967775,4.694913467,2562.699951],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039718353,gpsTime:1774039719000,speed:39.077,heading:123.2,coordinate:[-74.1383776,4.69410005,2564.699951],"idleStatus:""Moving""",accumulatedDistance:228,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039748350,gpsTime:1774039749000,speed:38.707,heading:127.4,coordinate:[-74.13575713,4.692730383,2565.600098],"idleStatus:""Moving""",accumulatedDistance:558,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pkBRnYdUTMGZnodOZADpQ9HRUxrmd9NhO/P2lbGdZ7g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",connectionEstablishedTime:1774034198584,time:1774039809072,systemTime:1774039809072,lteSignalStrength:25,gpsSignalStrength:44.01,gpsValidSatellites:18,gpsScannedSatellites:19,vehicleBatteryVoltage:13679,oldestBufferedClipTime:1772220809000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774039810000,speed:0,heading:124.800003,coordinate:[-74.133218,4.690836,2564.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n3uNSkwu2Czt+uigqHK5iacr4WTBhTLYUlaNHeAtei8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",messageTime:1774039874889,"points:[{""source"":""hardware""",sysTime:1774039778322,gpsTime:1774039779000,speed:22.039,heading:126.7,coordinate:[-74.13367503,4.691173233,2567],"idleStatus:""Moving""",accumulatedDistance:851,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039808319,gpsTime:1774039809000,speed:0,heading:124.7,coordinate:[-74.1332177,4.690836667,2563.899902],"idleStatus:""Unknown""",accumulatedDistance:858,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039838322,gpsTime:1774039839000,speed:7.964,heading:129.1,coordinate:[-74.1327861,4.69049345,2564.300049],"idleStatus:""Unknown""",accumulatedDistance:858,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774039868321,gpsTime:1774039869000,speed:2.963,heading:120.8,coordinate:[-74.13238088,4.690198483,2567],"idleStatus:""Unknown""",accumulatedDistance:858,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kVIXL2mC6b6ismTsFKkHHEqTar2Gq7E3+eBtScrMoDM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",messageTime:1774039992739,"points:[{""source"":""hardware""",sysTime:1774039898350,gpsTime:1774039899000,speed:15.186,heading:127.2,coordinate:[-74.13177463,4.689748967,2563.100098],"idleStatus:""Moving""",accumulatedDistance:1059,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039928351,gpsTime:1774039929000,speed:35.929,heading:127.3,coordinate:[-74.13044225,4.688720183,2567],"idleStatus:""Moving""",accumulatedDistance:1299,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774039958351,gpsTime:1774039959000,speed:0,heading:125.7,coordinate:[-74.12901083,4.687643183,2568],"idleStatus:""Unknown""",accumulatedDistance:1489,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774039988322,gpsTime:1774039989000,speed:23.15,heading:127.8,coordinate:[-74.12847083,4.687242583,2567.199951],"idleStatus:""Moving""",accumulatedDistance:1489,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iACmOMy+P/U5wNH/o6QSsf85W4HdrIWGnhJItjJQE2A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",messageTime:1774040111028,"points:[{""source"":""hardware""",sysTime:1774040018326,gpsTime:1774040019000,speed:25.928,heading:126.4,coordinate:[-74.12652463,4.685781783,2565.100098],"idleStatus:""Moving""",accumulatedDistance:1847,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774040048322,gpsTime:1774040049000,speed:31.669,heading:127.1,coordinate:[-74.12479948,4.684477133,2566],"idleStatus:""Moving""",accumulatedDistance:1905,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774040078332,gpsTime:1774040079000,speed:13.705,heading:134.3,coordinate:[-74.12306068,4.6831232,2568],"idleStatus:""Moving""",accumulatedDistance:2317,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774040108326,gpsTime:1774040109000,speed:13.89,heading:143.1,coordinate:[-74.1220508,4.681788817,2569],"idleStatus:""Moving""",accumulatedDistance:2519,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YfLbpcre4Y1U2G0s6N7FOm9WQSQPLeAsnhzrJEOHGmI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""79143dd8-9cf8-428e-8072-3f3bcd3b6108""",connectionEstablishedTime:1774034198584,time:1774040137156,systemTime:1774040137156,lteSignalStrength:29,gpsSignalStrength:44.31,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:13556,oldestBufferedClipTime:1772221289000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774040138000,speed:8.7044,heading:144.699996,coordinate:[-74.121516,4.681042,2567.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wTFSkQXFX5X8gKLQ1ydX9KMTtbM8Li0jU7NvDMOU/eY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
