"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665995885,"points:[{""source"":""hardware""",sysTime:1773665902283,gpsTime:1773665903000,speed:13.705,heading:220.9,coordinate:[-74.1158523,4.682703333,2560.300049],"idleStatus:""Moving""",accumulatedDistance:13486,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665932251,gpsTime:1773665933000,speed:34.447,heading:222.7,coordinate:[-74.11697357,4.681514817,2556.300049],"idleStatus:""Moving""",accumulatedDistance:13486,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773665962255,gpsTime:1773665963000,speed:34.632,heading:224.7,coordinate:[-74.11914382,4.67950495,2556.5],"idleStatus:""Moving""",accumulatedDistance:13989,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773665992255,gpsTime:1773665993000,speed:42.226,heading:220.1,coordinate:[-74.12119763,4.67743425,2556.399902],"idleStatus:""Moving""",accumulatedDistance:14307,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bQXIWlBvKZkb3M16M3X2rjPdy0Q3oPBb2BXacgSxKd0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773666032021,systemTime:1773666032021,lteSignalStrength:23,gpsSignalStrength:44.58,gpsValidSatellites:15,gpsScannedSatellites:18,vehicleBatteryVoltage:13841,oldestBufferedClipTime:1772806321000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773666033000,speed:40.1884,heading:207.100006,coordinate:[-74.12373,4.674338,2556.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6gZX7vu0ZR5tkrrttKxgDq9WgQlZfA3FV1XGBAvQstc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666119855,"points:[{""source"":""hardware""",sysTime:1773666022257,gpsTime:1773666023000,speed:40.744,heading:226.2,coordinate:[-74.12304812,4.6750888,2556.699951],"idleStatus:""Moving""",accumulatedDistance:14640,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773666052251,gpsTime:1773666053000,speed:42.966,heading:284.5,coordinate:[-74.12503687,4.674054533,2557.899902],"idleStatus:""Moving""",accumulatedDistance:14940,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773666082253,gpsTime:1773666083000,speed:31.854,heading:321.2,coordinate:[-74.1273112,4.674507633,2556.399902],"idleStatus:""Moving""",accumulatedDistance:15238,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773666112253,gpsTime:1773666113000,speed:16.298,heading:316.6,coordinate:[-74.12894567,4.676326783,2553.300049],"idleStatus:""Moving""",accumulatedDistance:15502,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+gCce/SL8NcJ4gXwcP20aUXB0bCrmrDlrzYIFXVeHMg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666237987,"points:[{""source"":""hardware""",sysTime:1773666142251,gpsTime:1773666143000,speed:0,heading:308.8,coordinate:[-74.12902678,4.676426783,2555],"idleStatus:""Unknown""",accumulatedDistance:15502,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666172255,gpsTime:1773666173000,speed:38.707,heading:314.4,coordinate:[-74.13000633,4.6774183,2556],"idleStatus:""Moving""",accumulatedDistance:15502,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666202251,gpsTime:1773666203000,speed:0,heading:315,coordinate:[-74.1310977,4.678594733,2555.100098],"idleStatus:""Unknown""",accumulatedDistance:15828,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666232254,gpsTime:1773666233000,speed:8.704,heading:315.4,coordinate:[-74.13157243,4.678942067,2556.399902],"idleStatus:""Moving""",accumulatedDistance:15828,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mueT0TNfZZOy6nrOY+sv+te59OceSa9BLi4CBUSI6CI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666356894,"points:[{""source"":""hardware""",sysTime:1773666262256,gpsTime:1773666263000,speed:15.557,heading:314.2,coordinate:[-74.13167247,4.679072767,2553.5],"idleStatus:""Moving""",accumulatedDistance:15828,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773666292249,gpsTime:1773666293000,speed:15.372,heading:316.2,coordinate:[-74.13250267,4.679904283,2559.699951],"idleStatus:""Moving""",accumulatedDistance:16032,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773666322251,gpsTime:1773666323000,speed:3.334,heading:45.4,coordinate:[-74.132472,4.680146833,2559.600098],"idleStatus:""Unknown""",accumulatedDistance:16032,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773666352251,gpsTime:1773666353000,speed:0,heading:45.6,coordinate:[-74.13161405,4.6808652,2557.800049],"idleStatus:""Unknown""",accumulatedDistance:16032,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Rl2H+92K6J4nJpqXB5lV8LVSigGVRHINlVCkleI8Mdg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773666360025,systemTime:1773666360025,lteSignalStrength:24,gpsSignalStrength:44.32,gpsValidSatellites:14,gpsScannedSatellites:16,vehicleBatteryVoltage:13915,oldestBufferedClipTime:1772806741000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773666361000,speed:0,heading:45.599998,coordinate:[-74.131601,4.680875,2558.9],hDop:80,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EN4LBJT4PY8fWwU3W4/uMWgPb6Jep9EjmDsqYWtBWHE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1193509594907942912""",time:1773666469000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193509594907942912/thumbnails/2995000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTA5NTk0OTA3OTQyOTEyL3RodW1ibmFpbHMvMjk5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0Nzc2NzN9fX1dfQ__&Signature=d-NPievk0tnmCiOg4~buKEOwZSX0J6yZj5IE381AgZRLg4F6P~EYuymfRpKvnnr~YT05Yi4vM~FkkDxqSkEbX1pTZ~l5vTcCAAZ93jrYB5H0pa3CKT3XcbkrWDrXmh7AG9NoCTDx2tV1lg7EC-hsWy1UH5r9OEABqrdqPFkb7HLb2n8U-bTxe8mlvH42yHvE0fTg~48uIbSqwgp9FHCDQkcyS4Ryv7M3Ppf95IDNrVeta9dTe-Gyd93ciQqvpMLoMoHwM8keFppD6L~94s8iyJ~ltipODg6fqcdLsoOOdonGjDSg4xM3DSuYYb8GKy~N0lMz5~7TuIryMiBQ969Yvg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:151134,"tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773666468252,time:1773666469000,speed:5.741,heading:36.3,coordinate:[-74.1305449,4.68229925,2558.800049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ufbbFztJPlENyma1XR5F4HbBl0/18RHOWbu2td8GF+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666474907,"points:[{""source"":""hardware""",sysTime:1773666382251,gpsTime:1773666383000,speed:0,heading:45.6,coordinate:[-74.13160132,4.680874883,2558.899902],"idleStatus:""Unknown""",accumulatedDistance:16032,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773666412251,gpsTime:1773666413000,speed:0,heading:45.6,coordinate:[-74.13160097,4.68087535,2558.899902],"idleStatus:""Idling""",accumulatedDistance:16032,hDop:70,vDop:90},"{""source"":""hardware""",sysTime:1773666442255,gpsTime:1773666443000,speed:15.001,heading:37.4,coordinate:[-74.13128862,4.681297633,2558.699951],"idleStatus:""Moving""",accumulatedDistance:16235,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773666472250,gpsTime:1773666473000,speed:16.112,heading:36.5,coordinate:[-74.13048263,4.682369233,2561.699951],"idleStatus:""Moving""",accumulatedDistance:16235,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AzXER5X/TjqbQN1iUJbN/5JXy3G0T4VFwiPaY3U+w/Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666597906,"points:[{""source"":""hardware""",sysTime:1773666502249,gpsTime:1773666503000,speed:0,heading:39.2,coordinate:[-74.13021972,4.68272225,2560.300049],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773666532252,gpsTime:1773666533000,speed:0,heading:39.2,coordinate:[-74.13021952,4.682722617,2560.399902],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666562251,gpsTime:1773666563000,speed:0,heading:39.2,coordinate:[-74.13021883,4.682723183,2560.5],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666592252,gpsTime:1773666593000,speed:0,heading:39.2,coordinate:[-74.13021757,4.6827234,2560.699951],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KuEA7bBGAKSFgSdtScDcdSYB0MLDZxxKuhSn6ASlFeo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773666691019,systemTime:1773666691019,lteSignalStrength:22,gpsSignalStrength:44.22,gpsValidSatellites:15,gpsScannedSatellites:18,vehicleBatteryVoltage:13821,oldestBufferedClipTime:1772807230000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773666692000,speed:0,heading:39.2,coordinate:[-74.130217,4.682723,2560.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iNN+QC9pLcnVxVKuYM2/nVLWLHMfJs+E49caefy/ygM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666718102,"points:[{""source"":""hardware""",sysTime:1773666622251,gpsTime:1773666623000,speed:0,heading:39.2,coordinate:[-74.1302173,4.682723233,2560.699951],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666652251,gpsTime:1773666653000,speed:0,heading:39.2,coordinate:[-74.13021695,4.68272365,2560.699951],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773666682253,gpsTime:1773666683000,speed:0,heading:39.2,coordinate:[-74.13021722,4.682723333,2560.699951],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666712250,gpsTime:1773666713000,speed:0,heading:39.2,coordinate:[-74.13021697,4.68272375,2560.800049],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YEBgishlIV1rgfcihWkixa4AbvwVm7mMgM+jtPMwIfg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666837051,"points:[{""source"":""hardware""",sysTime:1773666742252,gpsTime:1773666743000,speed:0,heading:39.2,coordinate:[-74.13021678,4.682724417,2561],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773666772252,gpsTime:1773666773000,speed:5.371,heading:34,coordinate:[-74.13003737,4.68294745,2555.199951],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773666802253,gpsTime:1773666803000,speed:3.148,heading:36,coordinate:[-74.12975658,4.683294667,2556.399902],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773666832253,gpsTime:1773666833000,speed:0,heading:36,coordinate:[-74.12975837,4.683280017,2556.100098],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t58pjhehqVYFtaHprfsX8pHd5EqSb+6DoNJPc0R1IJs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773666959783,"points:[{""source"":""hardware""",sysTime:1773666862250,gpsTime:1773666863000,speed:0,heading:36,coordinate:[-74.12975802,4.683280433,2556.199951],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773666892251,gpsTime:1773666893000,speed:0,heading:36,coordinate:[-74.1297585,4.68328075,2556.300049],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773666922251,gpsTime:1773666923000,speed:0,heading:36,coordinate:[-74.1297585,4.683280833,2556.300049],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773666952278,gpsTime:1773666953000,speed:13.334,heading:305.8,coordinate:[-74.12997847,4.683575367,2557.199951],"idleStatus:""Moving""",accumulatedDistance:16436,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pzxAEk98549Fmlcz4Ewq522+8PI/xB0q+EuWW+UiJhI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773667021021,systemTime:1773667021021,lteSignalStrength:22,gpsSignalStrength:43.96,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:12854,oldestBufferedClipTime:1772807380000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773667022000,speed:0,heading:57.099998,coordinate:[-74.130262,4.683919,2555.3],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xunsb36P9olYsYa5UJ6CdVqTdT84z7Id7hgHnTZt4aM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1193512109225418752""",time:1773667068000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193512109225418752/thumbnails/3594000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTEyMTA5MjI1NDE4NzUyL3RodW1ibmFpbHMvMzU5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzgyNzN9fX1dfQ__&Signature=cjBCLSdocEurckGwZ3uEwnMKtx~PCYSJxU4M4t~rWOtNdc4uO1KjUWCe9FnvRNKffv~8uZYBR4JhpjTVl61ZNh6y6cLqDjVBNb7RGlHfBdwGcYyQpL5f2aSQM5O9Pr8110Q-Fi~v8xw3AnfnZa~XKfi1rtUBZXOHvrY5-PNCX5rImatzrgFe1r5N3ZmPs4l5VwLIEEWKXovE7gBvykW~cROglzhIUnWTyYJyonHYQTYqJ~~wbTAdhCgQkVtxvtypzK5tX91gvizeu63ZcVKl3mOOKSqAybOFJAlejPm3VmnddjWnHRKXzYi8IavZlz-G4yKC24slSIQCYxb1VlE6WA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119906,"tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773667067251,time:1773667068000,speed:0,heading:57.1,coordinate:[-74.13026352,4.683918283,2555.399902],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TPPK2IJ1Gvfo9nVme8guG2kgNZug2HqWhrGXSDA9xhI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773667078979,"points:[{""source"":""hardware""",sysTime:1773666982282,gpsTime:1773666983000,speed:0,heading:57.1,coordinate:[-74.13027713,4.68391565,2555.899902],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773667012251,gpsTime:1773667013000,speed:0,heading:57.1,coordinate:[-74.13026267,4.683919533,2555.300049],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773667042284,gpsTime:1773667043000,speed:0,heading:57.1,coordinate:[-74.13026318,4.68391895,2555.300049],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773667072282,gpsTime:1773667073000,speed:0,heading:57.1,coordinate:[-74.13026347,4.683918283,2555.5],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZeJrHNVQX7P3833FsPKOqRdTMKFHVA8ShAiHkhmNyp4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773667196796,"points:[{""source"":""hardware""",sysTime:1773667102281,gpsTime:1773667103000,speed:0,heading:57.1,coordinate:[-74.13026363,4.683918133,2555.399902],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773667132280,gpsTime:1773667133000,speed:0,heading:57.1,coordinate:[-74.13026378,4.683918183,2555.600098],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773667162256,gpsTime:1773667163000,speed:6.667,heading:132.4,coordinate:[-74.1301607,4.683684633,2558.600098],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773667192254,gpsTime:1773667193000,speed:3.519,heading:131.3,coordinate:[-74.12983895,4.683463567,2555.800049],"idleStatus:""Idling""",accumulatedDistance:16436,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8r1gsYhXorwY6mMkDQxuOHA8XEi9ADWzJR2pMWxReYI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773667320128,"points:[{""source"":""hardware""",sysTime:1773667222287,gpsTime:1773667223000,speed:32.78,heading:217.6,coordinate:[-74.13028315,4.682638783,2558.300049],"idleStatus:""Moving""",accumulatedDistance:16436,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773667252254,gpsTime:1773667253000,speed:1.111,heading:214.9,coordinate:[-74.13090818,4.681808067,2562.899902],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773667282251,gpsTime:1773667283000,speed:0,heading:214.4,coordinate:[-74.13088887,4.68182685,2558.399902],"idleStatus:""Unknown""",accumulatedDistance:16436,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773667312256,gpsTime:1773667313000,speed:11.482,heading:210.2,coordinate:[-74.13091065,4.681792717,2558.600098],"idleStatus:""Moving""",accumulatedDistance:16436,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CIV8Rd89lTtGUqjNkdorDG8GPfJcLL3X5lOklD1DWIY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773667350021,systemTime:1773667350021,lteSignalStrength:24,gpsSignalStrength:43.86,gpsValidSatellites:16,gpsScannedSatellites:19,vehicleBatteryVoltage:13967,oldestBufferedClipTime:1772807680000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773667351000,speed:0,heading:231.300003,coordinate:[-74.13245,4.680208,2557],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mskwkLdgGFSWef4ElBq+EI1w2HYIAv5ua5oyCXr1Xd4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
