,date,ncode,predicted_value
7183,260829020436,3695,122.09688139626547
7184,260829020621,3695,122.09688139626547
7185,260829020806,3694,122.06248619701107
7186,260829020951,3694,122.06248619701107
7187,260829021136,3694,122.06248619701107
7188,260829021321,3694,122.06248619701107
7189,260829021506,3693,122.02809099775666
7190,260829021651,3693,122.02809099775666
7191,260829021836,3693,122.02809099775666
7192,260829022021,3693,122.02809099775666
7193,260829022206,3693,122.02809099775666
7194,260829022351,3692,121.99369579850227
7195,260829022536,3692,121.99369579850227
7196,260829022721,3692,121.99369579850227
7197,260829022906,3692,121.99369579850227
7198,260829023051,3691,121.95930059924787
7199,260829023236,3691,121.95930059924787
7200,260829023421,3691,121.95930059924787
7201,260829023606,3691,121.95930059924787
7202,260829023751,3691,121.95930059924787
7203,260829023936,3690,121.92490539999346
7204,260829024121,3690,121.92490539999346
7205,260829024306,3690,121.92490539999346
7206,260829024451,3690,121.92490539999346
7207,260829024636,3689,121.89051020073906
7208,260829024821,3689,121.89051020073906
7209,260829025006,3688,121.85611500148467
7210,260829025151,3688,121.85611500148467
7211,260829025336,3687,121.82171980223026
7212,260829025521,3687,121.82171980223026
7213,260829025706,3686,121.78732460297586
7214,260829025851,3686,121.78732460297586
7215,260829030036,3686,121.78732460297586
7216,260829030221,3685,121.75292940372145
7217,260829030406,3685,121.75292940372145
7218,260829030551,3686,121.78732460297586
7219,260829030736,3683,121.68413900521266
7220,260829030921,3684,121.71853420446706
7221,260829031106,3684,121.71853420446706
7222,260829031251,3684,121.71853420446706
7223,260829031436,3684,121.71853420446706
7224,260829031621,3684,121.71853420446706
7225,260829031806,3684,121.71853420446706
7226,260829031951,3684,121.71853420446706
7227,260829032136,3684,121.71853420446706
7228,260829032321,3683,121.68413900521266
7229,260829032506,3683,121.68413900521266
7230,260829032651,3683,121.68413900521266
7231,260829032836,3683,121.68413900521266
7232,260829033021,3683,121.68413900521266
7233,260829033206,3682,121.64974380595825
7234,260829033351,3682,121.64974380595825
7235,260829033536,3682,121.64974380595825
7236,260829033721,3682,121.64974380595825
7237,260829033906,3683,121.68413900521266
7238,260829034051,3683,121.68413900521266
7239,260829034236,3683,121.68413900521266
7240,260829034421,3682,121.64974380595825
7241,260829034606,3682,121.64974380595825
7242,260829034751,3682,121.64974380595825
7243,260829034936,3682,121.64974380595825
7244,260829035121,3682,121.64974380595825
7245,260829035306,3682,121.64974380595825
7246,260829035451,3682,121.64974380595825
7247,260829035636,3682,121.64974380595825
7248,260829035821,3682,121.64974380595825
7249,260829040006,3682,121.64974380595825
7250,260829040151,3682,121.64974380595825
7251,260829040336,3682,121.64974380595825
7252,260829040521,3682,121.64974380595825
7253,260829040707,3681,121.61534860670385
7254,260829040852,3682,121.64974380595825
7255,260829041037,3682,121.64974380595825
7256,260829041222,3681,121.61534860670385
7257,260829041407,3681,121.61534860670385
7258,260829041552,3681,121.61534860670385
7259,260829041737,3681,121.61534860670385
7260,260829041922,3681,121.61534860670385
7261,260829042107,3681,121.61534860670385
7262,260829042252,3681,121.61534860670385
7263,260829042437,3681,121.61534860670385
7264,260829042622,3681,121.61534860670385
7265,260829042807,3681,121.61534860670385
7266,260829042952,3681,121.61534860670385
7267,260829043137,3681,121.61534860670385
7268,260829043322,3681,121.61534860670385
7269,260829043507,3681,121.61534860670385
7270,260829043652,3681,121.61534860670385
7271,260829043837,3681,121.61534860670385
7272,260829044022,3681,121.61534860670385
7273,260829044207,3681,121.61534860670385
7274,260829044352,3681,121.61534860670385
7275,260829044537,3681,121.61534860670385
7276,260829044722,3681,121.61534860670385
7277,260829044907,3681,121.61534860670385
7278,260829045052,3681,121.61534860670385
7279,260829045237,3681,121.61534860670385
7280,260829045422,3681,121.61534860670385
7281,260829045607,3681,121.61534860670385
7282,260829045752,3681,121.61534860670385
7283,260829045937,3681,121.61534860670385
7284,260829050122,3681,121.61534860670385
7285,260829050307,3681,121.61534860670385
7286,260829050452,3681,121.61534860670385
7287,260829050637,3681,121.61534860670385
7288,260829050822,3681,121.61534860670385
7289,260829051007,3681,121.61534860670385
7290,260829051152,3681,121.61534860670385
7291,260829051337,3681,121.61534860670385
7292,260829051522,3681,121.61534860670385
7293,260829051707,3681,121.61534860670385
7294,260829051852,3681,121.61534860670385
7295,260829052037,3681,121.61534860670385
7296,260829052222,3681,121.61534860670385
7297,260829052407,3681,121.61534860670385
7298,260829052552,3681,121.61534860670385
7299,260829052737,3681,121.61534860670385
7300,260829052922,3681,121.61534860670385
7301,260829053107,3681,121.61534860670385
7302,260829053252,3681,121.61534860670385
7303,260829053437,3681,121.61534860670385
7304,260829053622,3681,121.61534860670385
7305,260829053807,3681,121.61534860670385
7306,260829053952,3681,121.61534860670385
7307,260829054137,3681,121.61534860670385
7308,260829054322,3681,121.61534860670385
7309,260829054507,3681,121.61534860670385
7310,260829054652,3681,121.61534860670385
7311,260829054837,3681,121.61534860670385
7312,260829055022,3681,121.61534860670385
7313,260829055207,3680,121.58095340744946
7314,260829055352,3680,121.58095340744946
7315,260829055537,3680,121.58095340744946
7316,260829055722,3680,121.58095340744946
7317,260829055907,3680,121.58095340744946
7318,260829060052,3680,121.58095340744946
7319,260829060237,3680,121.58095340744946
7320,260829060422,3680,121.58095340744946
7321,260829060607,3680,121.58095340744946
7322,260829060752,3680,121.58095340744946
7323,260829060937,3680,121.58095340744946
7324,260829061122,3680,121.58095340744946
7325,260829061307,3680,121.58095340744946
7326,260829061452,3680,121.58095340744946
7327,260829061637,3680,121.58095340744946
7328,260829061822,3680,121.58095340744946
7329,260829062007,3680,121.58095340744946
7330,260829062152,3680,121.58095340744946
7331,260829062337,3680,121.58095340744946
7332,260829062522,3680,121.58095340744946
7333,260829062707,3679,121.54655820819505
7334,260829062852,3679,121.54655820819505
7335,260829063037,3679,121.54655820819505
7336,260829063222,3679,121.54655820819505
7337,260829063407,3679,121.54655820819505
7338,260829063552,3679,121.54655820819505
7339,260829063737,3679,121.54655820819505
7340,260829063922,3679,121.54655820819505
7341,260829064107,3679,121.54655820819505
7342,260829064252,3679,121.54655820819505
7343,260829064437,3679,121.54655820819505
7344,260829064622,3679,121.54655820819505
7345,260829064808,3679,121.54655820819505
7346,260829064953,3678,121.51216300894065
7347,260829065138,3678,121.51216300894065
7348,260829065323,3678,121.51216300894065
7349,260829065508,3678,121.51216300894065
7350,260829065653,3678,121.51216300894065
7351,260829065838,3678,121.51216300894065
7352,260829070023,3678,121.51216300894065
7353,260829070208,3678,121.51216300894065
7354,260829070353,3678,121.51216300894065
7355,260829070538,3678,121.51216300894065
7356,260829070723,3677,121.47776780968624
7357,260829070908,3677,121.47776780968624
7358,260829071053,3677,121.47776780968624
7359,260829071238,3677,121.47776780968624
7360,260829071423,3677,121.47776780968624
7361,260829071608,3677,121.47776780968624
7362,260829071753,3677,121.47776780968624
7363,260829071938,3677,121.47776780968624
7364,260829072123,3676,121.44337261043185
7365,260829072308,3676,121.44337261043185
7366,260829072453,3676,121.44337261043185
7367,260829072638,3676,121.44337261043185
7368,260829072823,3676,121.44337261043185
7369,260829073008,3676,121.44337261043185
7370,260829073153,3676,121.44337261043185
7371,260829073338,3676,121.44337261043185
7372,260829073523,3676,121.44337261043185
7373,260829073708,3675,121.40897741117745
7374,260829073853,3675,121.40897741117745
7375,260829074038,3675,121.40897741117745
7376,260829074223,3675,121.40897741117745
7377,260829074408,3675,121.40897741117745
7378,260829074553,3675,121.40897741117745
7379,260829074738,3675,121.40897741117745
7380,260829074923,3675,121.40897741117745
7381,260829075108,3675,121.40897741117745
7382,260829075253,3675,121.40897741117745
7383,260829075438,3675,121.40897741117745
7384,260829075623,3674,121.37458221192304
7385,260829075808,3674,121.37458221192304
7386,260829075953,3674,121.37458221192304
7387,260829080138,3674,121.37458221192304
7388,260829080323,3674,121.37458221192304
7389,260829080508,3674,121.37458221192304
7390,260829080653,3674,121.37458221192304
7391,260829080838,3674,121.37458221192304
7392,260829081023,3674,121.37458221192304
7393,260829081208,3674,121.37458221192304
7394,260829081353,3673,121.34018701266864
7395,260829081538,3673,121.34018701266864
7396,260829081723,3673,121.34018701266864
7397,260829081908,3673,121.34018701266864
7398,260829082053,3673,121.34018701266864
7399,260829082238,3673,121.34018701266864
7400,260829082423,3673,121.34018701266864
7401,260829082608,3673,121.34018701266864
7402,260829082753,3673,121.34018701266864
7403,260829082938,3673,121.34018701266864
7404,260829083123,3673,121.34018701266864
7405,260829083308,3673,121.34018701266864
7406,260829083453,3672,121.30579181341426
7407,260829083638,3672,121.30579181341426
7408,260829083823,3672,121.30579181341426
7409,260829084008,3672,121.30579181341426
7410,260829084153,3672,121.30579181341426
7411,260829084338,3672,121.30579181341426
7412,260829084523,3672,121.30579181341426
7413,260829084708,3672,121.30579181341426
7414,260829084853,3672,121.30579181341426
7415,260829085038,3672,121.30579181341426
7416,260829085223,3672,121.30579181341426
7417,260829085408,3672,121.30579181341426
7418,260829085553,3672,121.30579181341426
7419,260829085738,3672,121.30579181341426
7420,260829085923,3672,121.30579181341426
7421,260829090108,3672,121.30579181341426
7422,260829090253,3672,121.30579181341426
7423,260829090438,3672,121.30579181341426
7424,260829090623,3671,121.27139661415985
7425,260829090808,3671,121.27139661415985
7426,260829090953,3671,121.27139661415985
7427,260829091138,3671,121.27139661415985
7428,260829091323,3671,121.27139661415985
7429,260829091508,3671,121.27139661415985
7430,260829091653,3671,121.27139661415985
7431,260829091838,3671,121.27139661415985
7432,260829092023,3672,121.30579181341426
7433,260829092208,3671,121.27139661415985
7434,260829092353,3671,121.27139661415985
7435,260829092538,3670,121.23700141490545
7436,260829092723,3670,121.23700141490545
7437,260829092909,3669,121.20260621565104
7438,260829093054,3669,121.20260621565104
7439,260829093239,3660,120.89304942236144
7440,260829093424,3667,121.13381581714225
7441,260829093609,3673,121.34018701266864
7442,260829093754,3678,121.51216300894065
7443,260829093939,3677,121.47776780968624
7444,260829094124,3650,120.54909742981742
7445,260829094309,3657,120.78986382459823
7446,260829094454,3653,120.65228302758062
7447,260829094639,3652,120.61788782832623
7448,260829094824,3661,120.92744462161583
7449,260829095009,3657,120.78986382459823
7450,260829095154,3651,120.58349262907183
7451,260829095339,3656,120.75546862534384
7452,260829095524,3663,120.99623502012464
7453,260829095709,3671,121.27139661415985
7454,260829095854,3655,120.72107342608943
7455,260829100039,3658,120.82425902385263
7456,260829100224,3659,120.85865422310704
7457,260829100409,3657,120.78986382459823
7458,260829100554,3671,121.27139661415985
7459,260829100739,3649,120.51470223056302
7460,260829100924,3657,120.78986382459823
7461,260829101109,3654,120.68667822683503
7462,260829101254,3639,120.17075023801902
7463,260829101439,3647,120.44591183205422
7464,260829101624,3645,120.37712143354543
7465,260829101809,3644,120.34272623429104
7466,260829101954,3648,120.48030703130863
7467,260829102139,3646,120.41151663279982
7468,260829102324,3650,120.54909742981742
7469,260829102509,3639,120.17075023801902
7470,260829102654,3627,119.75800784696621
7471,260829102839,3622,119.5860318506942
7472,260829103024,3624,119.65482224920301
7473,260829103209,3643,120.30833103503663
7474,260829103354,3626,119.7236126477118
7475,260829103539,3627,119.75800784696621
7476,260829103724,3627,119.75800784696621
7477,260829103909,3626,119.7236126477118
7478,260829104054,3625,119.6892174484574
7479,260829104239,3624,119.65482224920301
7480,260829104424,3623,119.6204270499486
7481,260829104609,3623,119.6204270499486
7482,260829104754,3622,119.5860318506942
7483,260829104939,3621,119.5516366514398
7484,260829105124,3620,119.5172414521854
7485,260829105309,3619,119.482846252931
7486,260829105454,3618,119.4484510536766
7487,260829105639,3617,119.4140558544222
7488,260829105824,3615,119.3452654559134
7489,260829110009,3613,119.2764750574046
7490,260829110154,3611,119.2076846588958
7491,260829110339,3611,119.2076846588958
7492,260829110524,3610,119.1732894596414
7493,260829110709,3609,119.13889426038699
7494,260829110854,3608,119.1044990611326
7495,260829111039,3620,119.5172414521854
7496,260829111224,3609,119.13889426038699
7497,260829111409,3606,119.03570866262379
7498,260829111554,3606,119.03570866262379
7499,260829111739,3615,119.3452654559134
7500,260829111924,3606,119.03570866262379
7501,260829112109,3597,118.72615186933417
7502,260829112254,3597,118.72615186933417
7503,260829112439,3576,118.00385268499177
7504,260829112624,3590,118.48538547455338
7505,260829112809,3580,118.14143348200938
7506,260829112954,3587,118.38219987679018
7507,260829113139,3592,118.55417587306218
7508,260829113324,3592,118.55417587306218
7509,260829113509,3592,118.55417587306218
7510,260829113654,3592,118.55417587306218
7511,260829113839,3592,118.55417587306218
7512,260829114024,3591,118.51978067380777
7513,260829114209,3591,118.51978067380777
7514,260829114354,3591,118.51978067380777
7515,260829114539,3591,118.51978067380777
7516,260829114724,3591,118.51978067380777
7517,260829114909,3590,118.48538547455338
7518,260829115054,3590,118.48538547455338
7519,260829115239,3590,118.48538547455338
7520,260829115424,3589,118.45099027529898
7521,260829115609,3589,118.45099027529898
7522,260829115754,3589,118.45099027529898
7523,260829115939,3588,118.41659507604459
7524,260829120124,3588,118.41659507604459
7525,260829120309,3588,118.41659507604459
7526,260829120454,3587,118.38219987679018
7527,260829120639,3587,118.38219987679018
7528,260829120824,3613,119.2764750574046
