Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776960272007,"points:[{""source"":""hardware""",sysTime:1776960170887,gpsTime:1776960172000,speed:0,heading:78.2,coordinate:[-76.47351187,3.498801017,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960200890,gpsTime:1776960202000,speed:0,heading:78.2,coordinate:[-76.47351173,3.498800883,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960230891,gpsTime:1776960232000,speed:0,heading:78.2,coordinate:[-76.47351147,3.498800883,966.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1776960260886,gpsTime:1776960262000,speed:0,heading:78.2,coordinate:[-76.4735115,3.4988006,966.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ygQH0xoG6u3WZ7K6nFE2+YoIWotDEK5BzsEGJGevAIM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776960278679,systemTime:1776960278679,lteSignalStrength:26,gpsSignalStrength:41.46,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:25175,oldestBufferedClipTime:1776735743000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776960280000,speed:0,heading:78.199996,coordinate:[-76.473511,3.4988,966.4],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bxtPSdeDYLz6nLSCW7vypAms/cGuPUtN4yowEVvjXaQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1207325074999353344""",time:1776960335000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1207325074999353344/thumbnails/17846000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA3MzI1MDc0OTk5MzUzMzQ0L3RodW1ibmFpbHMvMTc4NDYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyNzcxNTQ0fX19XX0_&Signature=AfnzVi7BeBmf04-i5p1vSZ9c0~CnjBI3zzMJQzFCLLXOnqCKAEklD3YIW-UvJoAqH1jFh1Da-vj5yyUbgoAxpWezhe48xwZN88FE4faoB30cBEwVBGbx5vlrJv689sq7sMCq~kvMScXZDmTgFG9JaSXaupdxjjNrn7UHrXM-E~URYFuFQ5YOH3IOQjSAtV4mxcjrG2QtvB9tLj2-mrRaPvWJS-H41glEoNMNtH4e2ZDKQczCnR0S69Lal~8SKyruIsXdkVbJhPbYq7htQZXP3kC5678kUqwL8uxGeDNPY~t3vvJBkdawykuwpvTzu04rveWv90dHIc0Fkvqpk43LCw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:160214,"tripID:""12709d1f-d35f-4459-820e-c380fbc75870""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776960334889,time:1776960336000,speed:0,heading:78.2,coordinate:[-76.47351152,3.498799983,966.2999878],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9acakUl2txGapGULaO5e+DODwbH+PRzgvTny0OAYi8M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776960392564,"points:[{""source"":""hardware""",sysTime:1776960290888,gpsTime:1776960292000,speed:0,heading:78.2,coordinate:[-76.47351132,3.4988003,966.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960320890,gpsTime:1776960322000,speed:0,heading:78.2,coordinate:[-76.47351143,3.498800083,966.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960350888,gpsTime:1776960352000,speed:0,heading:78.2,coordinate:[-76.47351157,3.498799717,966.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1776960380890,gpsTime:1776960382000,speed:0,heading:78.2,coordinate:[-76.47351153,3.498799367,966.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Sr/tEN2dTZowD0S7RApMwWmKFDUcJjmohzguzQtTqjs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776960513185,"points:[{""source"":""hardware""",sysTime:1776960410896,gpsTime:1776960412000,speed:0,heading:78.2,coordinate:[-76.47351132,3.498799017,966.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1776960440907,gpsTime:1776960442000,speed:0,heading:78.2,coordinate:[-76.4735112,3.49879905,963.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960470887,gpsTime:1776960472000,speed:0,heading:78.2,coordinate:[-76.47351108,3.498799117,966.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960500890,gpsTime:1776960502000,speed:0,heading:78.2,coordinate:[-76.47351092,3.498798817,966.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h6B91Sf/w5lmgTSSnuhXUBJ+WK6wgTtxD59x7e79C+A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B301AHM""","vehicleID:""""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""","warning:""DrivingOver18Hours_CheckWiring""",time:1776960610138,"gpsData:{""source"":""hardware""",time:1776960610000,speed:0,heading:78.199996,coordinate:[-76.473511,3.498797,966.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T9GJ2URkmoowT7JAWuhyplz30i6TFxsKOgudyz4uoAc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776960609654,systemTime:1776960609654,lteSignalStrength:26,gpsSignalStrength:41.71,gpsValidSatellites:16,gpsScannedSatellites:22,vehicleBatteryVoltage:25123,oldestBufferedClipTime:1776736103000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776960611000,speed:0,heading:78.199996,coordinate:[-76.473511,3.498797,966.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OCagfSKgpdP7p/540+wi5IUuhMXsYD5XFk3Su1W8zc4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1207326427188436992""",time:1776960657000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1207326427188436992/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA3MzI2NDI3MTg4NDM2OTkyL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyNzcxODY2fX19XX0_&Signature=XP5Z2MCCWEHAGGQUFn1kY~nMct3gpT~YO-Ro3t880ldatFQjVB4wLpP2sQM2gUb7dmdJ9~aNiCqbaUN7Sx0SHpL4aJQiMxHRmuEGQAesERsO6SZdnNXohcpvnjMG1D9t-Zd5SI-yx~gtoRZPkICkx4M2HdLcpD4tkdmYPdgT~5vkabx6Zg5GT7ouOl5DwOaleMgV7MjeJoW7xZBU1BwanA4R7DUIcYKi3lSQF~NK6k6mLdF4KbFhvVLowb2yblKaouUQa67kyQ8yxtwlqY7JjgkZHuJPgmsDD-jmO~XwWE-ZZFax0bVBNmrqzhdL39YT02xOKr3Z6WSbllGAEmFpBQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:165315,"tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776960656021,time:1776960657000,speed:0,heading:78.2,coordinate:[-76.47350773,3.498789817,963.4000244],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WDLJXIa0IQofrz4IScAnYOHrrtuLYEz37SbS53PARH4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",ignitionStopTime:1776960617733,messageTime:1776960667429,"points:[{""source"":""hardware""",sysTime:1776960530887,gpsTime:1776960532000,speed:0,heading:78.2,coordinate:[-76.4735111,3.49879855,966],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960560891,gpsTime:1776960562000,speed:0,heading:78.2,coordinate:[-76.47351155,3.498798117,966.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960590888,gpsTime:1776960592000,speed:0,heading:78.2,coordinate:[-76.47351157,3.498797817,966.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960614887,gpsTime:1776960616000,speed:0,heading:78.2,coordinate:[-76.47351145,3.498797917,966.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jh0D71W8fH/8Fd5h7rdG0s8KlfAjJIBSgGa2XHJlnh4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AHM""","vehicleID:""""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776960657332,"gpsData:{""source"":""hardware""",time:1776960658000,speed:0,heading:78.199996,coordinate:[-76.473507,3.498789,963.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XPqJpoVG7MXCE3FWE2dn3nyREVtKA/Vha0NH+AiEtXs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AHM""","vehicleID:""""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776960656332,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1776960658000,speed:0,heading:78.199996,coordinate:[-76.473507,3.498789,963.3],hDop:70,vDop:70},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TBrGx6x74xiTg7D9WOJmh4FGZFetZiCRMKWn8hD9hkQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",messageTime:1776960831325,"points:[{""source"":""hardware""",sysTime:1776960687020,gpsTime:1776960688000,speed:0,heading:78.2,coordinate:[-76.47350777,3.4987898,963.2999878],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960717021,gpsTime:1776960718000,speed:0,heading:78.2,coordinate:[-76.4735076,3.498789833,963.2000122],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960747021,gpsTime:1776960748000,speed:0,heading:78.2,coordinate:[-76.47350748,3.498789867,963.2000122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960777018,gpsTime:1776960778000,speed:0,heading:78.2,coordinate:[-76.47350738,3.498790017,963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960807019,gpsTime:1776960808000,speed:0,heading:78.2,coordinate:[-76.4735074,3.4987901,963.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aL8O2+bA9iS/9o2snYFPMzNTJRp39DW0RZBtNX0gHZY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",messageTime:1776960957047,"points:[{""source"":""hardware""",sysTime:1776960837021,gpsTime:1776960838000,speed:0,heading:78.2,coordinate:[-76.47350743,3.49879015,963],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1776960867021,gpsTime:1776960868000,speed:0,heading:78.2,coordinate:[-76.47350752,3.498790133,963.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776960897016,gpsTime:1776960898000,speed:0,heading:78.2,coordinate:[-76.47350742,3.498790217,963.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960927019,gpsTime:1776960928000,speed:0,heading:78.2,coordinate:[-76.47350732,3.498790317,963.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q+AjcBiJBYYW4PRAsCpvi8BthKEdhWYxwiuzsoAZydo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",connectionEstablishedTime:1776960662069,time:1776961001021,systemTime:1776961001021,lteSignalStrength:28,gpsSignalStrength:42.5,gpsValidSatellites:16,gpsScannedSatellites:21,vehicleBatteryVoltage:26870,oldestBufferedClipTime:1776736463000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776961002000,speed:0,heading:173.899993,coordinate:[-76.473555,3.498553,959.1],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0qUvosTtKHrb1eHmWWepWqtg1vbIpOQb/XnJ3JNIBHg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",messageTime:1776961072700,"points:[{""source"":""hardware""",sysTime:1776960957051,gpsTime:1776960958000,speed:0,heading:179.8,coordinate:[-76.4735501,3.498663567,957.9000244],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1776960987016,gpsTime:1776960988000,speed:0,heading:173.9,coordinate:[-76.47355595,3.498554533,959.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776961017026,gpsTime:1776961018000,speed:7.964,heading:175.3,coordinate:[-76.47348125,3.4983931,961.0999756],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776961047049,gpsTime:1776961048000,speed:7.038,heading:169.9,coordinate:[-76.4733912,3.49795255,958],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ndet9ekqbekDnKZXm5PDo77S+hIcudR2dV9nTZX6fK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",messageTime:1776961193429,"points:[{""source"":""hardware""",sysTime:1776961077011,gpsTime:1776961078000,speed:9.445,heading:173.7,coordinate:[-76.47325778,3.497251583,957.9000244],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776961107020,gpsTime:1776961108000,speed:6.667,heading:168.8,coordinate:[-76.47319258,3.496615233,955.5999756],"idleStatus:""Unknown""",accumulatedDistance:224,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776961137050,gpsTime:1776961138000,speed:7.593,heading:179.5,coordinate:[-76.47319387,3.496365083,957.0999756],"idleStatus:""Unknown""",accumulatedDistance:224,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776961167024,gpsTime:1776961168000,speed:6.667,heading:164.2,coordinate:[-76.47311238,3.49582815,956.5],"idleStatus:""Unknown""",accumulatedDistance:224,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1MGthF68rMTaqf7EyOKVNlBA9s60EnTqFlBIA8btS0c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1207328939253571584""",time:1776961257000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1207328939253571584/thumbnails/610000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA3MzI4OTM5MjUzNTcxNTg0L3RodW1ibmFpbHMvNjEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mjc3MjQ2NX19fV19&Signature=M0i~cFxfKPEheJicIlqwXOcPJo2AAl~d2-emRVw01LjINx86eZUuC41ASGFYnWXZ5ok1~4NYSXBfC4RaHbrizgn5nw31qnkpLAbzjhDbiQwuNhQmnOZQd3jFgf~ax0d1SRHn8OjGLW~IcSiau0cgZSSe9md9l15aUjo~d-WdKgEqdWG2R3YWt6ZdAQ00u86fr4EHXOBJNFyfrBaRUxgmv3YoHjYc1g9sQ4nUA6R82Wj8ukN83VQSn~x2VaoW3oh-rgIkObboL5NRvdIK0oC0BVMM9qnyAlPiNrM5RIP3Pa7eoWeltH~eQKVgR2JklsdmkENJDpvfM7azTpyZ6a7BYg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127833,"tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776961256026,time:1776961257000,speed:0,heading:169.6,coordinate:[-76.47309467,3.495754067,956.7999878],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OUwkVbCPiQ5nsmU3/cCe6PYwwaOVCpuItkITzop519Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",messageTime:1776961314594,"points:[{""source"":""hardware""",sysTime:1776961197020,gpsTime:1776961198000,speed:0,heading:169.6,coordinate:[-76.47309547,3.495757333,956.4000244],"idleStatus:""Unknown""",accumulatedDistance:224,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776961227023,gpsTime:1776961228000,speed:0,heading:169.6,coordinate:[-76.47309483,3.495755467,956.5999756],"idleStatus:""Unknown""",accumulatedDistance:224,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776961257025,gpsTime:1776961258000,speed:0,heading:169.6,coordinate:[-76.47309467,3.49575405,956.7999878],"idleStatus:""Idling""",accumulatedDistance:224,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776961287017,gpsTime:1776961288000,speed:5.556,heading:175.8,coordinate:[-76.47305965,3.49556095,956.9000244],"idleStatus:""Idling""",accumulatedDistance:224,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kv+5gkmF/8XzLUMtRueoPxoWxxZ+AhwegZOtJw4knLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""aab4d8ec-5260-41f7-b2d5-bb8d75998e2b""",connectionEstablishedTime:1776960662069,time:1776961336049,systemTime:1776961336049,lteSignalStrength:24,gpsSignalStrength:41.43,gpsValidSatellites:15,gpsScannedSatellites:16,vehicleBatteryVoltage:27222,oldestBufferedClipTime:1776736943000,oldestMarkedClipTime:1776545988000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776961337000,speed:9.8156,heading:168,coordinate:[-76.472902,3.494537,958.9],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xqePi4LQhzyjXlqsN0HmpSF8NqLTUtTIdyixghLqsIA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
