Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367374209,"points:[{""source"":""hardware""",sysTime:1779367225377,gpsTime:1779367226000,speed:2.813,heading:1.65,coordinate:[-77.02074062,-12.09791857,271.0239868],"idleStatus:""Idling""",accumulatedDistance:921,hDop:319,vDop:387},"{""source"":""hardware""",sysTime:1779367255394,gpsTime:1779367256000,speed:0.52,heading:1.65,coordinate:[-77.02083397,-12.09799033,272.178009],"idleStatus:""Idling""",accumulatedDistance:921,hDop:316,vDop:386},"{""source"":""hardware""",sysTime:1779367285378,gpsTime:1779367286000,speed:2.774,heading:311.43,coordinate:[-77.0210431,-12.09786068,276.2650146],"idleStatus:""Idling""",accumulatedDistance:921,hDop:311,vDop:381},"{""source"":""hardware""",sysTime:1779367315378,gpsTime:1779367316000,speed:15.425,heading:305.01,coordinate:[-77.0211546,-12.09743753,256.9970093],"idleStatus:""Moving""",accumulatedDistance:921,hDop:700,vDop:1002},"{""source"":""hardware""",sysTime:1779367345389,gpsTime:1779367346000,speed:7.054,heading:306.53,coordinate:[-77.02122007,-12.097107,213.4949951],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:336,vDop:388}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""P9AgTt6aPFMC/Wn0v8qWQPMwdhaZ7VBnF9ahDJJSFrU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367528187,"points:[{""source"":""hardware""",sysTime:1779367435398,gpsTime:1779367436000,speed:2.739,heading:67.39,coordinate:[-77.02032775,-12.09757008,208.7489929],"idleStatus:""Unknown""",accumulatedDistance:921,hDop:135,vDop:142},"{""source"":""hardware""",sysTime:1779367465387,gpsTime:1779367466000,speed:1.041,heading:95.39,coordinate:[-77.02023548,-12.09772783,219.1369934],"idleStatus:""Idling""",accumulatedDistance:921,hDop:533,vDop:483}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SewVlDf/kcxT3a5Bn/C2uX8AP/66qANwDUjcf14qBfs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1779367466671,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",sysTime:1779367492387,time:1779367493000,speed:2.087,heading:100.04,coordinate:[-77.0202081,-12.09794435,232.8200073],hDop:345,vDop:437},accumulatedDistance:921,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3EPtJPvw5FINt89g0GY4/vCW8khcjCGVEbKVqgN9tFo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1779311479827,"gpsData:{""source"":""hardware""",time:1779295515000,speed:-1,heading:-1,coordinate:[-77.020769,-12.097828,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B00Z0u6uDqpRT93u16BXzY0BO6cAAgeoslxQHvUTBFE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1779368351782,"warningMsg:""NoNetworkConnection_ForceIgnitionStop""","gpsData:{""source"":""lastValid""",time:1779368291000,speed:0.638939,heading:100.04,coordinate:[-77.020718,-12.097864,261.818],hDop:277,vDop:406},accumulatedDistance:921,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HW6u8QXNVqO4IE7/UXALOjMlXywFaElpdtQlQkuYzEA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375126182,"points:[{""source"":""hardware""",sysTime:1779367495387,gpsTime:1779367496000,speed:1.404,heading:100.04,coordinate:[-77.02021163,-12.09794847,234.5410004],"idleStatus:""Idling""",accumulatedDistance:921,hDop:195,vDop:163},"{""source"":""hardware""",sysTime:1779367525397,gpsTime:1779367526000,speed:3.763,heading:100.04,coordinate:[-77.02031663,-12.0979622,254.1340027],"idleStatus:""Idling""",accumulatedDistance:921,hDop:193,vDop:163},"{""source"":""hardware""",sysTime:1779367555387,gpsTime:1779367556000,speed:1.569,heading:100.04,coordinate:[-77.02041103,-12.09792162,246.9700012],"idleStatus:""Idling""",accumulatedDistance:921,hDop:340,vDop:435},"{""source"":""hardware""",sysTime:1779367585387,gpsTime:1779367586000,speed:2.315,heading:100.04,coordinate:[-77.02043067,-12.09788568,246.9920044],"idleStatus:""Idling""",accumulatedDistance:921,hDop:191,vDop:162}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a0J586Hv/1e8HhZBDhdyr64WNKgk5/ha/SULcaim/hg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375127251,"points:[{""source"":""hardware""",sysTime:1779367615387,gpsTime:1779367616000,speed:2.319,heading:100.04,coordinate:[-77.0205161,-12.09788782,251.5619965],"idleStatus:""Idling""",accumulatedDistance:921,hDop:146,vDop:153},"{""source"":""hardware""",sysTime:1779367645377,gpsTime:1779367646000,speed:0.031,heading:100.04,coordinate:[-77.02053152,-12.09788922,254.0130005],"idleStatus:""Idling""",accumulatedDistance:921,hDop:145,vDop:153},"{""source"":""hardware""",sysTime:1779367675387,gpsTime:1779367676000,speed:1.513,heading:100.04,coordinate:[-77.02060522,-12.09783945,244.2290039],"idleStatus:""Idling""",accumulatedDistance:921,hDop:144,vDop:153},"{""source"":""hardware""",sysTime:1779367705388,gpsTime:1779367706000,speed:0.402,heading:100.04,coordinate:[-77.02062927,-12.09781748,243.5019989],"idleStatus:""Idling""",accumulatedDistance:921,hDop:144,vDop:154}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oXxIvN444egI2k850r+8zlXysTva3JBjxQehda33oQY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217453416327028736""",time:1779375120000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217453416327028736/thumbnails/36418000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3NDUzNDE2MzI3MDI4NzM2L3RodW1ibmFpbHMvMzY0MTgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTg2MzI4fX19XX0_&Signature=gyFK-M6MTxbYWLMJLS00FmtFbso~qzWujGtKWu9xmm2P4x0oH2aukuykhaMiwaQDqDTZbcQh9YAqCVkLmgxuHKi~ZOr4XEi1TApCfTvt-QhhJ0ZLBhfodQ3nlFbfoieySedqKm2rUaafR8ChOtpCFvtlnXSnk-bthDsE2opjJXSZ4bhIRvJPzznll0ZbmIiv5lcdfpmB11Ilsh~2q7YZNo4B83kQZdgMz3iuYM4B1c-xPRnsKLKZiVZVDrpuToMdAHvHQ7MuqlsVxIcYu4MI5eVaprMtxaOK3XSZas~IDYF1g5n3i7EjNYqCx3bOAKI87APNObsRwC1ajc2wkm96Ig__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:50038,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779375119672,time:1779375120000,speed:0.587,heading:346.34,coordinate:[-77.02073652,-12.09790133,250.3569946],hDop:221,vDop:260},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zN3qy4+YxkAMJdGLUAXMcXQlFCHJdgAIDXJw3yRa2AI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375128355,"points:[{""source"":""hardware""",sysTime:1779367735388,gpsTime:1779367736000,speed:0.963,heading:100.04,coordinate:[-77.02059677,-12.09783327,251.4069977],"idleStatus:""Idling""",accumulatedDistance:921,hDop:133,vDop:153},"{""source"":""hardware""",sysTime:1779367765398,gpsTime:1779367766000,speed:0.163,heading:100.04,coordinate:[-77.02058963,-12.09788818,253.9880066],"idleStatus:""Idling""",accumulatedDistance:921,hDop:132,vDop:153},"{""source"":""hardware""",sysTime:1779367795378,gpsTime:1779367796000,speed:1.106,heading:100.04,coordinate:[-77.02059845,-12.09787402,252.1109924],"idleStatus:""Idling""",accumulatedDistance:921,hDop:314,vDop:423},"{""source"":""hardware""",sysTime:1779367825388,gpsTime:1779367826000,speed:3.361,heading:100.04,coordinate:[-77.02058918,-12.09789773,251.6670074],"idleStatus:""Idling""",accumulatedDistance:921,hDop:131,vDop:153}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T9b1ntuvnjc4sjUvKHwnNt6XF2duvOX8ShLTIYAth9w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375129447,"points:[{""source"":""hardware""",sysTime:1779367855388,gpsTime:1779367856000,speed:1.737,heading:100.04,coordinate:[-77.02059173,-12.09794095,261.2590027],"idleStatus:""Idling""",accumulatedDistance:921,hDop:130,vDop:153},"{""source"":""hardware""",sysTime:1779367885377,gpsTime:1779367886000,speed:1.433,heading:100.04,coordinate:[-77.02055727,-12.0979481,264.32901],"idleStatus:""Idling""",accumulatedDistance:921,hDop:239,vDop:269},"{""source"":""hardware""",sysTime:1779367915377,gpsTime:1779367916000,speed:1.991,heading:100.04,coordinate:[-77.02061992,-12.09796663,268.4970093],"idleStatus:""Idling""",accumulatedDistance:921,hDop:302,vDop:416},"{""source"":""hardware""",sysTime:1779367945377,gpsTime:1779367946000,speed:1.311,heading:100.04,coordinate:[-77.02063107,-12.09795255,265.8460083],"idleStatus:""Idling""",accumulatedDistance:921,hDop:375,vDop:425}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0y81LxubkEoQG6BOmpmYyzQFv8qLE6RaQbm3k8xiFB4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375130570,"points:[{""source"":""hardware""",sysTime:1779367975387,gpsTime:1779367976000,speed:0.763,heading:100.04,coordinate:[-77.02064723,-12.09792253,257.9710083],"idleStatus:""Idling""",accumulatedDistance:921,hDop:371,vDop:421},"{""source"":""hardware""",sysTime:1779368005387,gpsTime:1779368006000,speed:3.21,heading:100.04,coordinate:[-77.02071097,-12.09786028,248.9589996],"idleStatus:""Idling""",accumulatedDistance:921,hDop:287,vDop:399},"{""source"":""hardware""",sysTime:1779368035377,gpsTime:1779368036000,speed:0.911,heading:100.04,coordinate:[-77.02074817,-12.09783823,247.7100067],"idleStatus:""Idling""",accumulatedDistance:921,hDop:364,vDop:417},"{""source"":""hardware""",sysTime:1779368065377,gpsTime:1779368066000,speed:1.28,heading:100.04,coordinate:[-77.0207249,-12.09782855,250.3350067],"idleStatus:""Idling""",accumulatedDistance:921,hDop:288,vDop:408}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T4mNfR3jOF9gjZGHouH+BunxKtmA61jeqpLO+0ldF2M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375131123,"points:[{""source"":""hardware""",sysTime:1779368095377,gpsTime:1779368096000,speed:1.47,heading:100.04,coordinate:[-77.02078765,-12.09786642,252.4750061],"idleStatus:""Idling""",accumulatedDistance:921,hDop:285,vDop:406},"{""source"":""hardware""",sysTime:1779368125376,gpsTime:1779368126000,speed:0.37,heading:100.04,coordinate:[-77.02079725,-12.09787803,254.4259949],"idleStatus:""Idling""",accumulatedDistance:921,hDop:297,vDop:417},"{""source"":""hardware""",sysTime:1779368155376,gpsTime:1779368156000,speed:0.957,heading:100.04,coordinate:[-77.02082057,-12.0978786,258.6499939],"idleStatus:""Idling""",accumulatedDistance:921,hDop:294,vDop:416},"{""source"":""hardware""",sysTime:1779368185366,gpsTime:1779368186000,speed:1.722,heading:100.04,coordinate:[-77.0207595,-12.09789272,257.3160095],"idleStatus:""Idling""",accumulatedDistance:921,hDop:292,vDop:414}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ka5ShrP0W+lyXre4sysVo6WokkLl6MogSPgnl0PG65g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141ST""","vehicleID:""""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1779311479827,"gpsData:{""source"":""hardware""",time:1779295515000,speed:-1,heading:-1,coordinate:[-77.020769,-12.097828,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""B00Z0u6uDqpRT93u16BXzY0BO6cAAgeoslxQHvUTBFE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375132395,"points:[{""source"":""hardware""",sysTime:1779368215396,gpsTime:1779368216000,speed:1.498,heading:100.04,coordinate:[-77.02079385,-12.09793098,255.3809967],"idleStatus:""Idling""",accumulatedDistance:921,hDop:289,vDop:412},"{""source"":""hardware""",sysTime:1779368245406,gpsTime:1779368246000,speed:4.076,heading:100.04,coordinate:[-77.020762,-12.09794245,258.3999939],"idleStatus:""Idling""",accumulatedDistance:921,hDop:281,vDop:408},"{""source"":""hardware""",sysTime:1779368275396,gpsTime:1779368276000,speed:4.095,heading:100.04,coordinate:[-77.0207269,-12.0978796,261.9779968],"idleStatus:""Idling""",accumulatedDistance:921,hDop:348,vDop:408},"{""source"":""hardware""",sysTime:1779368305376,gpsTime:1779368306000,speed:0.857,heading:100.04,coordinate:[-77.02070693,-12.09785087,263.29599],"idleStatus:""Idling""",accumulatedDistance:921,hDop:266,vDop:395}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vbKzpyiKAYOgczA2kmyh5eZDQlwcrVj+kaEYZXSQetM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375133439,"points:[{""source"":""hardware""",sysTime:1779368335375,gpsTime:1779368336000,speed:0.715,heading:100.04,coordinate:[-77.02076115,-12.09790887,262.6140137],"idleStatus:""Idling""",accumulatedDistance:921,hDop:292,vDop:427},"{""source"":""hardware""",sysTime:1779368365385,gpsTime:1779368366000,speed:3.471,heading:100.04,coordinate:[-77.02069322,-12.0978914,256.0150146],"idleStatus:""Idling""",accumulatedDistance:921,hDop:261,vDop:392},"{""source"":""hardware""",sysTime:1779368395376,gpsTime:1779368396000,speed:1.456,heading:100.04,coordinate:[-77.0206952,-12.09786798,253.8009949],"idleStatus:""Idling""",accumulatedDistance:921,hDop:258,vDop:390},"{""source"":""hardware""",sysTime:1779368425384,gpsTime:1779368426000,speed:1.172,heading:100.04,coordinate:[-77.02067873,-12.09786895,245.0200043],"idleStatus:""Idling""",accumulatedDistance:921,hDop:300,vDop:441}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BrSbOlTOBa2ANGjvgrs+VaFgoAxkbyInxNVaNHrMptw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375134261,"points:[{""source"":""hardware""",sysTime:1779368455374,gpsTime:1779368456000,speed:1.515,heading:100.04,coordinate:[-77.02071337,-12.09781475,243.6549988],"idleStatus:""Idling""",accumulatedDistance:921,hDop:298,vDop:440},"{""source"":""hardware""",sysTime:1779368485367,gpsTime:1779368486000,speed:1.459,heading:100.04,coordinate:[-77.0206467,-12.09778122,242.6840057],"idleStatus:""Idling""",accumulatedDistance:921,hDop:295,vDop:438},"{""source"":""hardware""",sysTime:1779368515374,gpsTime:1779368516000,speed:2.659,heading:100.04,coordinate:[-77.02069313,-12.09781523,250.246994],"idleStatus:""Idling""",accumulatedDistance:921,hDop:278,vDop:419},"{""source"":""hardware""",sysTime:1779368545364,gpsTime:1779368546000,speed:1.391,heading:212,coordinate:[-77.02067512,-12.09785667,249.3820038],"idleStatus:""Idling""",accumulatedDistance:921,hDop:290,vDop:436}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Hk/h7hFOOms7yiIEnzfP2GGho0VuG8rj+gODWmgYboY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375135128,"points:[{""source"":""hardware""",sysTime:1779368575374,gpsTime:1779368576000,speed:0.404,heading:212,coordinate:[-77.02066072,-12.09787428,252.6159973],"idleStatus:""Idling""",accumulatedDistance:921,hDop:281,vDop:419},"{""source"":""hardware""",sysTime:1779368605373,gpsTime:1779368606000,speed:1.687,heading:212,coordinate:[-77.02073265,-12.09786695,260.4570007],"idleStatus:""Idling""",accumulatedDistance:921,hDop:279,vDop:417},"{""source"":""hardware""",sysTime:1779368635363,gpsTime:1779368636000,speed:1.793,heading:212,coordinate:[-77.02066115,-12.09776443,247.951004],"idleStatus:""Idling""",accumulatedDistance:921,hDop:268,vDop:416},"{""source"":""hardware""",sysTime:1779368665373,gpsTime:1779368666000,speed:0.824,heading:212,coordinate:[-77.02062965,-12.09772738,242.2669983],"idleStatus:""Idling""",accumulatedDistance:921,hDop:266,vDop:415}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6YOE4f8GpMnEgO6PGdp/TAoRtY8im5WgEr09xILoa5A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375136115,"points:[{""source"":""hardware""",sysTime:1779368695373,gpsTime:1779368696000,speed:2.243,heading:212,coordinate:[-77.02051597,-12.09753522,220.3630066],"idleStatus:""Idling""",accumulatedDistance:921,hDop:264,vDop:414},"{""source"":""hardware""",sysTime:1779368725373,gpsTime:1779368726000,speed:3.613,heading:212,coordinate:[-77.02050875,-12.09756915,219.947998],"idleStatus:""Idling""",accumulatedDistance:921,hDop:276,vDop:429},"{""source"":""hardware""",sysTime:1779368755372,gpsTime:1779368756000,speed:3.645,heading:212,coordinate:[-77.02048412,-12.09743802,207.197998],"idleStatus:""Idling""",accumulatedDistance:921,hDop:259,vDop:412},"{""source"":""hardware""",sysTime:1779368785363,gpsTime:1779368786000,speed:0.711,heading:212,coordinate:[-77.0204547,-12.09742252,200.2810059],"idleStatus:""Idling""",accumulatedDistance:921,hDop:271,vDop:426}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lXbyN3Sidn/Flhb874ENRzPTZ6FFZqEsZHX5mGhOfzg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375137209,"points:[{""source"":""hardware""",sysTime:1779368815373,gpsTime:1779368816000,speed:3.656,heading:17.67,coordinate:[-77.0204293,-12.09738497,200.8090057],"idleStatus:""Idling""",accumulatedDistance:921,hDop:225,vDop:373},"{""source"":""hardware""",sysTime:1779368845372,gpsTime:1779368846000,speed:0.415,heading:17.67,coordinate:[-77.02054867,-12.0974671,217.5820007],"idleStatus:""Idling""",accumulatedDistance:921,hDop:223,vDop:372},"{""source"":""hardware""",sysTime:1779368875382,gpsTime:1779368876000,speed:2.498,heading:17.67,coordinate:[-77.02060873,-12.0977218,228.7059937],"idleStatus:""Idling""",accumulatedDistance:921,hDop:294,vDop:373},"{""source"":""hardware""",sysTime:1779368905365,gpsTime:1779368906000,speed:2.793,heading:17.67,coordinate:[-77.02061707,-12.0977586,237.1410065],"idleStatus:""Idling""",accumulatedDistance:921,hDop:346,vDop:395}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""48/6OC+pFOK+EzF55TRDiHBHMNB+/EIsB2biWuoya2k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375138136,"points:[{""source"":""hardware""",sysTime:1779368935372,gpsTime:1779368936000,speed:0.094,heading:17.67,coordinate:[-77.0206194,-12.09778627,242.2700043],"idleStatus:""Idling""",accumulatedDistance:921,hDop:225,vDop:371},"{""source"":""hardware""",sysTime:1779368965372,gpsTime:1779368966000,speed:1.287,heading:17.67,coordinate:[-77.02065335,-12.0978344,246.8329926],"idleStatus:""Idling""",accumulatedDistance:921,hDop:286,vDop:371}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vGlw2qV8puJC8yhl0YLyk46lA2elqFvkHou3vV+TPzA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779375142350,"points:[{""source"":""hardware""",sysTime:1779369498751,gpsTime:1779369499000,speed:5.334,heading:0,coordinate:[-77.02044315,-12.09764608,200.9290009],"idleStatus:""Idling""",accumulatedDistance:921,hDop:389,vDop:414},"{""source"":""hardware""",sysTime:1779369528321,gpsTime:1779369529000,speed:1.13,heading:0,coordinate:[-77.02032002,-12.09773833,214.4819946],"idleStatus:""Idling""",accumulatedDistance:921,hDop:229,vDop:367}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S2IJN+NtEL48nT9gDd8LANC8nb8irUW9QV7s4Qa2CgE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
