Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779557243,cameraClipOffset:2856000,time:1779575256000,"clipID:""1218292864438640640""",clipStartTime:1779575243000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218292864438640640/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkyODY0NDM4NjQwNjQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY0OTd9fX1dfQ__&Signature=QStFN4Fxq8hpzJwzv17KhrfWfXB9JLMXz3rq3Dny0MMzqELj~80qYeEg7YzPRnga4l1EA1WrY21YbHgagUNtufVWx2xi~cKOmx1kdHuxqymY-tIYuB0lb7gZ94vy~qph45fjuaQIuurmxLs9f9Ydig0N~TcUNTXtua013CnLRnxhCT~N70gB3g6Wc72SxFb1Gc0rYyFbpCex-22IFFZGUYSteeicbBYqJWCFfehBkQkBuFZIa1DypX8yWt8F~Dtqf1LMyQKXXyEhmS84vjfNtH6a7VXGUtzx2sIW19d0kRf9wUHtcO6buMquMYRni22lDD6MEjcdb7LXq4HSPHkzrg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218292864438640640/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkyODY0NDM4NjQwNjQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY0OTd9fX1dfQ__&Signature=ZaM~Ni5CeF9XjRBwx781p1mHP1s5GTVpOCt3rt0769PZFzOJ9q-3MquoYe1Sryb1QAoo0IEDe4Gm9fu13YzjUyFBeRFT7TdYpQ5v9nxB~Z1ZLtfdCXJrnsZF7xrOayT2pbev0pNrK3cGBn-EMwVT93lVSNgtIjwJzd4~7qzyUGzvAVWeq7i-4sNSTDmNX2LZ2iYd3wSxUNK5ZgcZDCI1RcfEvBpqWfnUmkMq3ThifHMkeOlv1eXEWIvjpdzRNiv2QejsDcLteWzWV7e2OQP-Ioy79yOcR~0FdUqWXBFfij6uRb0UUbht4idupuIz1DHAHrojZj0DQLqVkCUFysyzsA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:7223181,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779575256000,speed:10.324899,heading:168.93,coordinate:[-77.009963,-11.996424,241.177993],hDop:85,vDop:138},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fH9NW/5wbhP0B0E0HT9/Y0+K7JFMurboRxucjRyYpMo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","gpsData:{""source"":""lastValid""",sysTime:1779575248102,time:1779575249000,speed:0.55,heading:164.63,coordinate:[-77.00999018,-11.99628923,237.3430023],hDop:77,vDop:120},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c5cECHzQdo160ykmRpCcAD4LeiQxgjzQ4KhXuGxEFNI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575311998,"points:[{""source"":""hardware""",sysTime:1779575249102,gpsTime:1779575250000,speed:0.776,heading:164.63,coordinate:[-77.00998388,-11.99628883,237.173996],"idleStatus:""Idling""",accumulatedDistance:7440,hDop:91,vDop:143},"{""source"":""hardware""",sysTime:1779575279470,gpsTime:1779575280000,speed:44.842,heading:163.03,coordinate:[-77.00949575,-11.99789478,232.7799988],"idleStatus:""Moving""",accumulatedDistance:7670,hDop:75,vDop:131},"{""source"":""hardware""",sysTime:1779575309113,gpsTime:1779575310000,speed:1.708,heading:156.74,coordinate:[-77.00851158,-12.00155143,252.5839996],"idleStatus:""Unknown""",accumulatedDistance:8057,hDop:107,vDop:207}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Gl//Ox9GeKB9urLkPllOc1VsF0cLUlgP7Hu6xym/K4k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1779557301,cameraClipOffset:2914000,time:1779575307000,"clipID:""1218293100682813440""",clipStartTime:1779575301000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218293100682813440/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkzMTAwNjgyODEzNDQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY1MzR9fX1dfQ__&Signature=J2gbmlrZgvy5gsfUFNVK3JRprZS-Kb5NvJhvZo7Nxr3ZHQEUVFnhU-I8gAhhCo4S3qRcbSgdrhdxDwIn17qYIUA6~UIEMiYh0GvKzZxZMOX0RSeg8ZxFnLTyIEXnWGgDbnSZCk5tuICSzStes3OIa7~v97ZwumQhyRzlGNLmM8BgfYNA06AmeZ~m7xv5XFPU64cOapZHYVxjUpS2LyspI7p1f7ejzhUhaR3DPdkSPtxNF2jMuJtMtau2POgjzigvc6VTl9RNn6USdFnH1sL3Z1k9XJ~yZUbpmPKuzzDu-H8hIs0anpGFpFzRoJfwhogIsMZgac-BGaY39pg4WSCzHw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218293100682813440/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkzMTAwNjgyODEzNDQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY1MzR9fX1dfQ__&Signature=MBfSZ2S6fr0wGT8CWg-R4RaFK0XoDwE4h9grJeLh0P-M6vE6tl3V5SwIE24DXa6bnG1ctBMMyArUwiUTP7bZ4LJQWvn7VHd1fH3RazOYTtUpGVrnfkXloeDpduZhyBMnnVWwJM~872qRu2sI3OFlOhHiCp0MBD3cqHIMgQSh5fkJw7Qjrkyqq1wXVVpjcuw3~cD-jsnSDyd0sqC5DqDqR4tVD-D6o-2z20Sfc3~ORCxRAa~hbVO4hgHr3tdvYkda5weC3yCtCmct6iV0ixpBy13S~9ZjXwmw8X060qbKYVghn3cY~idihRvAZYGSfQCr9kaV9bw5JGBe6qQb9b705w__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:9000,fileSize:4481979,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779575307000,speed:12.954739,heading:156.74,coordinate:[-77.008523,-12.00153,251.953994],hDop:70,vDop:119},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RkHyr7Zfl+iCABRltyCX+cd8yKdW7fVKERKKeJR3nTU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","gpsData:{""source"":""lastValid""",sysTime:1779575309113,time:1779575310000,speed:1.708,heading:156.74,coordinate:[-77.00851158,-12.00155143,252.5839996],hDop:107,vDop:207},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kE6R7lQt8QEsk8Pmgs9qehfN+xjVt0lXQ8fytZhY8Js=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575374976,"points:[{""source"":""hardware""",sysTime:1779575339123,gpsTime:1779575340000,speed:45.148,heading:150.51,coordinate:[-77.00793625,-12.00306578,240.2559967],"idleStatus:""Moving""",accumulatedDistance:8057,hDop:78,vDop:160},"{""source"":""hardware""",sysTime:1779575369103,gpsTime:1779575370000,speed:17.483,heading:158.31,coordinate:[-77.00636737,-12.00565777,241.8269958],"idleStatus:""Moving""",accumulatedDistance:8579,hDop:83,vDop:161}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SvgV9qKFMR2owp60Vc81a4d3oST+JgQtxqdNrpsRI0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1218293467764105216""",time:1779575404000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218293467764105216/thumbnails/3017000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkzNDY3NzY0MTA1MjE2L3RodW1ibmFpbHMvMzAxNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY2MDl9fX1dfQ__&Signature=ITOARSAmpoKQppDBL8rkPjuqqoDe2EcHuN2NIMeLs-byeU0LOgqIrQvEogeIJx9i0MfNmUA0xokQfJaIZkJi2IhlqcnpM942WXS~NH3ACW34nsu64aZcRdtiX1Tun9HrFMTfWLEKTPNxg7qOa9DcVaQzbjTbc8Nor-kb9s~4KRFkoe3fbRhTpWyG8LmCxCBvJu1S2mj2iGxX4iyNr5Rcs4wIF7oXHiXeoXcQAZ~1RAEVHZR5W4zDg5JwjxB~mhxwSvS5duoilnTlwr1fdkQdJIemW6YFy4nh3Fchv3U~TYllc8L071dM96n1jQ-FV6ZktBiYcuCinG2nolq7XgvzQQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133765,"tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779575403123,time:1779575404000,speed:1.006,heading:143.28,coordinate:[-77.00623,-12.00577973,241.7250061],hDop:63,vDop:109},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WCrLW/arTTJBeQmbsBhJSVhZXIEDlfPjc35SiolpPos=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",connectionEstablishedTime:1779575171290,time:1779575408008,systemTime:1779575408008,lteSignalStrength:31,gpsSignalStrength:34.13,gpsValidSatellites:15,gpsScannedSatellites:26,vehicleBatteryVoltage:26,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779575409000,speed:0.585232,heading:143.279998,coordinate:[-77.00623,-12.005779,241.658],hDop:66,vDop:114},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GOVsR3k/vi9pqq/GJUCIETWqe4d2s7QkQmMOKXBdhHU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575497929,"points:[{""source"":""hardware""",sysTime:1779575459121,gpsTime:1779575460000,speed:10.249,heading:150.63,coordinate:[-77.00620772,-12.00588017,235.4450073],"idleStatus:""Moving""",accumulatedDistance:8579,hDop:68,vDop:123},"{""source"":""hardware""",sysTime:1779575489114,gpsTime:1779575490000,speed:1.006,heading:142.37,coordinate:[-77.0060288,-12.00622473,239.0039978],"idleStatus:""Unknown""",accumulatedDistance:8579,hDop:80,vDop:139}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yJjDogjjSx6yqJ7CrL1oOu4359bfLkxi5uJZTAyPtYc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575558538,"points:[{""source"":""hardware""",sysTime:1779575519467,gpsTime:1779575520000,speed:10.721,heading:196.42,coordinate:[-77.00605332,-12.00630958,239.2480011],"idleStatus:""Moving""",accumulatedDistance:8579,hDop:70,vDop:114},"{""source"":""hardware""",sysTime:1779575549119,gpsTime:1779575550000,speed:1.809,heading:196.42,coordinate:[-77.00603857,-12.00633457,238.5919952],"idleStatus:""Unknown""",accumulatedDistance:8579,hDop:83,vDop:131}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UELHc8c1UF/giFf79Pp3Dc85/jux/Yt/UBC46kbhUgU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575682624,"points:[{""source"":""hardware""",sysTime:1779575639118,gpsTime:1779575640000,speed:7.33,heading:97.38,coordinate:[-77.00572723,-12.00627132,237.5540009],"idleStatus:""Unknown""",accumulatedDistance:8579,hDop:92,vDop:136},"{""source"":""hardware""",sysTime:1779575669119,gpsTime:1779575670000,speed:22.706,heading:148.68,coordinate:[-77.00523857,-12.00724483,233.9429932],"idleStatus:""Moving""",accumulatedDistance:8792,hDop:72,vDop:131}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5yLLa+4ZsTaLIk8Kh+8f4UO8cvXy4akFNReBwoeYEcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779557673,cameraClipOffset:3286000,time:1779575678000,"clipID:""1218294640554418176""",clipStartTime:1779575678000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218294640554418176/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4Mjk0NjQwNTU0NDE4MTc2L3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY4OTF9fX1dfQ__&Signature=Y~JNHmqHSZ47PsKcGtz2IyfzZm2QxpCCwhBYoQyUfxHTIJ9df--R90SiJsZSL3RqZLvy-k8uDgshsDOd-ykUHEvkP337X5b2aNOLeLjyk7vVpH0virUhNtFSuDCy-nF1rIijJJSqhcTGNIY3NWHdn8hCTx2oey1jpZH0d9ZaVlT360OK0dkzUsZdWBCgYukdnGtlxf2TSwocFVo9S1DT5ytLenaKalqLozwnzfA63kAuwmJl3xPdMBpMHIsauL7HjbNM66WFj8CuHvMVYmjrvoN3bVqnFjooFR~SzljX9xu1DRq7dhiMzQ50JKym28k876HoOlZEYJSa6arBukydgw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:103943,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779575678000,speed:27.924456,heading:146.1,coordinate:[-77.00495,-12.007698,234.850006],hDop:71,vDop:138},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zZ0VGsbW1vKV8S0hkTP7rfQDgMelI4HHnFLSWx5g8t4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779557685,cameraClipOffset:3298000,time:1779575691000,"clipID:""1218294686335246336""",clipStartTime:1779575691000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218294686335246336/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4Mjk0Njg2MzM1MjQ2MzM2L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODY5MDN9fX1dfQ__&Signature=KAIFsRkgO8c-WBS3ATCXS7QxKicFGXSNkO13AsHuWkVrMJYnEd8DSg~LxiXEgSCa9ofCXurlkTTHxAB5loxvKU-SB~cbMM8Rs5vurxhXk2zsCMdHbrYVj-4g4fXpdtxk0jC6K0W~y8Cjqc0DL19VoP5tvV~g9DErAODOctYLx3nFl2oFKtUekkA7ptxzNM3iw8sg91MP8O7i7iAM4jm94UIi7G5i8NYmq3CKWxUstD-O-XlzYCL0WUyFQ0hIRxhuuDchQhzl4ZHh3mvCPYbepooyUb3ntuQcMG6W-~tpCG89uVrC9ABS0zc99qmzn6~vbQjr6U48qgG2c5grRYBlug__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:116461,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779575691000,speed:26.04838,heading:147.29,coordinate:[-77.00454,-12.008385,233.281005],hDop:82,vDop:132},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CuytQV2WJxao/ElnNsh+QoyN1sBrI/kYTYGygLUBLzs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",connectionEstablishedTime:1779575171290,time:1779575737993,systemTime:1779575737993,lteSignalStrength:31,gpsSignalStrength:34.02,gpsValidSatellites:18,gpsScannedSatellites:25,vehicleBatteryVoltage:27,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:10,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779575739000,speed:35.962135,heading:165.520004,coordinate:[-77.002257,-12.012338,229.97],hDop:86,vDop:155},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ca2iwDlBv1+sBKrydsjtGvQMpQgvYqELzxtTekjU9TM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575743259,"points:[{""source"":""hardware""",sysTime:1779575699481,gpsTime:1779575700000,speed:29.839,heading:147.01,coordinate:[-77.0042047,-12.00895397,230.5429993],"idleStatus:""Moving""",accumulatedDistance:8884,hDop:77,vDop:140},"{""source"":""hardware""",sysTime:1779575729128,gpsTime:1779575730000,speed:44.659,heading:153.72,coordinate:[-77.00264177,-12.01153875,224.9779968],"idleStatus:""Moving""",accumulatedDistance:9319,hDop:69,vDop:117}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uMPLxAWM8YEPZeDZ5D9HmseW05yyoiJ3iN9N4STn99o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575803667,"points:[{""source"":""hardware""",sysTime:1779575759475,gpsTime:1779575760000,speed:49.674,heading:176.82,coordinate:[-77.00203833,-12.01400775,238.9700012],"idleStatus:""Moving""",accumulatedDistance:9604,hDop:76,vDop:127},"{""source"":""hardware""",sysTime:1779575789127,gpsTime:1779575790000,speed:27.828,heading:206.21,coordinate:[-77.00204778,-12.01701238,241.8569946],"idleStatus:""Moving""",accumulatedDistance:9946,hDop:69,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ILzbi9tOjWJ7wRiaRrSqI7IZF7TTqD3k0+cEinFKjeo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
