,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
436,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41842,Mileage:11836546,"Date:""2026-06-04T09:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.86,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:215,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
437,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41843,Mileage:11836546,"Date:""2026-06-04T10:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.86,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:215,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
438,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41844,Mileage:11836546,"Date:""2026-06-04T11:28:21Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.84,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:215,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
439,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41845,Mileage:11836546,"Date:""2026-06-04T12:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.85,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:215,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
440,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2844,Mileage:11836546,"Date:""2026-06-04T12:40:37Z""",IopIgnition:true,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.79,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:215,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
441,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2845,Mileage:11836546,"Date:""2026-06-04T12:41:24Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:11.87,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:215,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
442,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41846,Mileage:11836552,"Date:""2026-06-04T12:48:09Z""",IopIgnition:false,Latitude:11.208017349243164,Longitude:-74.163246154785156,Altitude:45.099998474121094,ExternalPowerVoltage:13.89,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:328,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
443,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41847,Mileage:11836563,"Date:""2026-06-04T12:48:14Z""",IopIgnition:false,Latitude:11.208108901977539,Longitude:-74.163261413574219,Altitude:46.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:19,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
444,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41848,Mileage:11836577,"Date:""2026-06-04T12:48:45Z""",IopIgnition:false,Latitude:11.208160400390625,Longitude:-74.16314697265625,Altitude:47.5,ExternalPowerVoltage:13.92,Rpm:-999,Speed:12.0,SatelliteNumber:18,Azimuth:67,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
445,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41849,Mileage:11836617,"Date:""2026-06-04T12:49:04Z""",IopIgnition:false,Latitude:11.208382606506348,Longitude:-74.162925720214844,Altitude:48.900001525878906,ExternalPowerVoltage:13.9,Rpm:-999,Speed:26.0,SatelliteNumber:19,Azimuth:356,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
446,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41850,Mileage:11837122,"Date:""2026-06-04T12:50:31Z""",IopIgnition:false,Latitude:11.212734222412109,Longitude:-74.162162780761719,Altitude:43.599998474121094,ExternalPowerVoltage:13.91,Rpm:-999,Speed:8.0,SatelliteNumber:20,Azimuth:292,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
447,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41851,Mileage:11837313,"Date:""2026-06-04T12:51:53Z""",IopIgnition:false,Latitude:11.213555335998535,Longitude:-74.163681030273438,Altitude:48.799999237060547,ExternalPowerVoltage:13.9,Rpm:-999,Speed:9.0,SatelliteNumber:20,Azimuth:339,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
448,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41852,Mileage:11837330,"Date:""2026-06-04T12:52:01Z""",IopIgnition:false,Latitude:11.213698387145996,Longitude:-74.163681030273438,Altitude:46.299999237060547,ExternalPowerVoltage:13.87,Rpm:-999,Speed:9.0,SatelliteNumber:20,Azimuth:29,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
449,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41853,Mileage:11837494,"Date:""2026-06-04T12:52:40Z""",IopIgnition:false,Latitude:11.214750289916992,Longitude:-74.162811279296875,Altitude:39.700000762939453,ExternalPowerVoltage:13.89,Rpm:-999,Speed:11.0,SatelliteNumber:19,Azimuth:336,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
450,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41854,Mileage:11837540,"Date:""2026-06-04T12:52:57Z""",IopIgnition:false,Latitude:11.215100288391113,Longitude:-74.162948608398438,Altitude:39.299999237060547,ExternalPowerVoltage:13.84,Rpm:-999,Speed:17.0,SatelliteNumber:20,Azimuth:29,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
451,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41855,Mileage:11838378,"Date:""2026-06-04T12:53:52Z""",IopIgnition:false,Latitude:11.221806526184082,Longitude:-74.159721374511719,Altitude:40.700000762939453,ExternalPowerVoltage:13.87,Rpm:-999,Speed:55.0,SatelliteNumber:20,Azimuth:336,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
452,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41856,Mileage:11838554,"Date:""2026-06-04T12:54:08Z""",IopIgnition:false,Latitude:11.223244667053223,Longitude:-74.1603012084961,Altitude:37.900001525878906,ExternalPowerVoltage:13.93,Rpm:-999,Speed:23.0,SatelliteNumber:20,Azimuth:22,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
453,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41857,Mileage:11838593,"Date:""2026-06-04T12:54:14Z""",IopIgnition:false,Latitude:11.223575592041016,Longitude:-74.160263061523438,Altitude:36.900001525878906,ExternalPowerVoltage:13.88,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:331,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
454,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41858,Mileage:11838619,"Date:""2026-06-04T12:54:18Z""",IopIgnition:false,Latitude:11.223708152770996,Longitude:-74.160453796386719,Altitude:37.5,ExternalPowerVoltage:13.88,Rpm:-999,Speed:23.0,SatelliteNumber:19,Azimuth:284,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
455,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41859,Mileage:11839110,"Date:""2026-06-04T12:55:09Z""",IopIgnition:false,Latitude:11.224905967712402,Longitude:-74.164558410644531,Altitude:36.700000762939453,ExternalPowerVoltage:13.91,Rpm:-999,Speed:27.0,SatelliteNumber:18,Azimuth:235,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
456,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41860,Mileage:11840306,"Date:""2026-06-04T12:56:52Z""",IopIgnition:false,Latitude:11.222203254699707,Longitude:-74.175079345703125,Altitude:35.599998474121094,ExternalPowerVoltage:13.88,Rpm:-999,Speed:17.0,SatelliteNumber:19,Azimuth:281,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
457,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41861,Mileage:11840371,"Date:""2026-06-04T12:57:05Z""",IopIgnition:false,Latitude:11.222177505493164,Longitude:-74.175651550292969,Altitude:35.099998474121094,ExternalPowerVoltage:13.85,Rpm:-999,Speed:29.0,SatelliteNumber:19,Azimuth:234,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
458,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41862,Mileage:11841629,"Date:""2026-06-04T12:58:48Z""",IopIgnition:false,Latitude:11.219582557678223,Longitude:-74.186782836914063,Altitude:30.700000762939453,ExternalPowerVoltage:13.9,Rpm:-999,Speed:35.0,SatelliteNumber:19,Azimuth:286,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
459,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41863,Mileage:11841687,"Date:""2026-06-04T12:58:55Z""",IopIgnition:false,Latitude:11.219710350036621,Longitude:-74.187263488769531,Altitude:30.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:25.0,SatelliteNumber:19,Azimuth:229,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
460,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41864,Mileage:11841952,"Date:""2026-06-04T13:00:23Z""",IopIgnition:false,Latitude:11.219030380249023,Longitude:-74.189460754394531,Altitude:29.299999237060547,ExternalPowerVoltage:13.86,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:276,BatteryLevel:97,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
461,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41865,Mileage:11842077,"Date:""2026-06-04T13:01:22Z""",IopIgnition:false,Latitude:11.218863487243652,Longitude:-74.190505981445313,Altitude:30.700000762939453,ExternalPowerVoltage:13.81,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:210,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
462,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41866,Mileage:11842329,"Date:""2026-06-04T13:01:55Z""",IopIgnition:false,Latitude:11.216690063476563,Longitude:-74.190971374511719,Altitude:29.299999237060547,ExternalPowerVoltage:13.85,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:267,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
463,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41867,Mileage:11842337,"Date:""2026-06-04T13:01:57Z""",IopIgnition:false,Latitude:11.216724395751953,Longitude:-74.191032409667969,Altitude:29.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:323,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
464,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41868,Mileage:11845427,"Date:""2026-06-04T13:15:26Z""",IopIgnition:false,Latitude:11.233539581298828,Longitude:-74.212448120117188,Altitude:12.899999618530273,ExternalPowerVoltage:13.83,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:274,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
465,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41869,Mileage:11845436,"Date:""2026-06-04T13:15:28Z""",IopIgnition:false,Latitude:11.233517646789551,Longitude:-74.212532043457031,Altitude:13.399999618530273,ExternalPowerVoltage:13.79,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:225,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
466,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41870,Mileage:11845490,"Date:""2026-06-04T13:16:14Z""",IopIgnition:false,Latitude:11.233041763305664,Longitude:-74.212600708007813,Altitude:15.600000381469727,ExternalPowerVoltage:13.79,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:175,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
467,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41871,Mileage:11845563,"Date:""2026-06-04T13:16:49Z""",IopIgnition:false,Latitude:11.232396125793457,Longitude:-74.212615966796875,Altitude:14.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
468,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41872,Mileage:11845690,"Date:""2026-06-04T13:20:01Z""",IopIgnition:false,Latitude:11.23212718963623,Longitude:-74.2115249633789,Altitude:21.600000381469727,ExternalPowerVoltage:13.76,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:179,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
469,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41873,Mileage:11845798,"Date:""2026-06-04T13:20:20Z""",IopIgnition:false,Latitude:11.231185913085938,Longitude:-74.21173095703125,Altitude:20.799999237060547,ExternalPowerVoltage:13.76,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:235,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
470,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41874,Mileage:11845808,"Date:""2026-06-04T13:20:24Z""",IopIgnition:false,Latitude:11.231181144714355,Longitude:-74.211822509765625,Altitude:21.700000762939453,ExternalPowerVoltage:13.77,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:298,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
471,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41875,Mileage:11846037,"Date:""2026-06-04T13:21:33Z""",IopIgnition:false,Latitude:11.2315034866333,Longitude:-74.2138671875,Altitude:15.5,ExternalPowerVoltage:13.75,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:205,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
472,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41876,Mileage:11846628,"Date:""2026-06-04T13:22:21Z""",IopIgnition:false,Latitude:11.227144241333008,Longitude:-74.216392517089844,Altitude:16.799999237060547,ExternalPowerVoltage:13.8,Rpm:-999,Speed:45.0,SatelliteNumber:16,Azimuth:155,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
473,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41877,Mileage:11846989,"Date:""2026-06-04T13:22:51Z""",IopIgnition:false,Latitude:11.224217414855957,Longitude:-74.215423583984375,Altitude:33.400001525878906,ExternalPowerVoltage:13.83,Rpm:-999,Speed:38.0,SatelliteNumber:17,Azimuth:209,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
474,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41878,Mileage:11847287,"Date:""2026-06-04T13:23:17Z""",IopIgnition:false,Latitude:11.222238540649414,Longitude:-74.216880798339844,Altitude:49.900001525878906,ExternalPowerVoltage:13.78,Rpm:-999,Speed:46.0,SatelliteNumber:16,Azimuth:160,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
475,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41879,Mileage:11847469,"Date:""2026-06-04T13:23:33Z""",IopIgnition:false,Latitude:11.220853805541992,Longitude:-74.216079711914063,Altitude:62.900001525878906,ExternalPowerVoltage:13.85,Rpm:-999,Speed:40.0,SatelliteNumber:15,Azimuth:108,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
476,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41880,Mileage:11847543,"Date:""2026-06-04T13:23:41Z""",IopIgnition:false,Latitude:11.220566749572754,Longitude:-74.215499877929688,Altitude:64.0999984741211,ExternalPowerVoltage:13.83,Rpm:-999,Speed:27.0,SatelliteNumber:15,Azimuth:154,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
477,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41881,Mileage:11847682,"Date:""2026-06-04T13:24:00Z""",IopIgnition:false,Latitude:11.219479560852051,Longitude:-74.215248107910156,Altitude:74.4000015258789,ExternalPowerVoltage:13.85,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:103,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
