,Unnamed: 5,Unnamed: 3,Date
2990,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231712167783440384/thumbnails/4206000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzEyMTY3NzgzNDQwMzg0L3RodW1ibmFpbHMvNDIwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODU4Nzd9fX1dfQ__&Signature=aV1uSPOPeGbrg8Zwt2z~lCiffI~h-MkFRqTgyr-rmoaILil5tKk8dIMelXf-azLoyeD9AWV-i~rnOq1Y-Mn-atuP4yGwdxLUPRutRbq~FokPHiHEKPy2YKEyRrw2jFajcr-Fq9d2pAUS9G8hFQCTpzlNlYjRfz2VW5HXmeh6SRf8UjAqFZFvbDuPD-e8A-GueQs~tUDy5WBjw~MCkXo0ifOp7pPpZdiTRJx9ertNLQCHICSfgk-9o3j3QXrUdQgAmCNErT4FLUkQ2uA6pOu~RVdFJbdyMEKfkOmS~xX7jPu-dAJ72YRACiybIw64EP2CXM0oKbEJqXt8UOrU99~GHw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782774670000,NaN
3002,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231714686697873408/thumbnails/4806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzE0Njg2Njk3ODczNDA4L3RodW1ibmFpbHMvNDgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODY0Nzd9fX1dfQ__&Signature=SnPFAVah4OXyoYvgrAdb-Ns~ysoSXaFY65Tbfk6f2nZlmjbsjybWwoRZuOutiCjcv8kw-o97Z3SEIs7vfPjdzvhOrFPgebW3YH8Vb9onI4jrJ9dqwuweZRgXRO8-~ThwjVtU-f0J48488rJCA8utCfTijox~VoWqhkmdQ2xNiB6Kqzc-~u-0agjryQNzZ5jEpxc0oo22oW0~jEbcdvpc7sCR2gQLDQmqKlGE5HZkDjhNfBSicwr49RMeNUpBVaaTV0KczJ28twqJaWH0-9FjNXrWBD0bP-4jv1DVAg8rW6fdrmCgbhfgrIydXAYJhmRV5Wq70IaUiO4QzvcfEP-7ZA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782775270000,NaN
3013,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231717200352649216/thumbnails/5406000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzE3MjAwMzUyNjQ5MjE2L3RodW1ibmFpbHMvNTQwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODcwNzd9fX1dfQ__&Signature=QFtctwjIHXEQJr7zJ479nDttZnBmd57HIgeghVz~14hoQ9T6JQKNfLpshxVJPksVsUpeEjFxgEijdmu-EveMM9Jt-RjueFYOxlFRt6y1jFJC0Ni0j8XT7SDAqDkX5-wEsL~4~kfIj7OeSkv26SUfWFNDWPgaQYx1uMC7xJRwPdZxQtwoUm~8lSsGL44NUbREqulzf38LV5OzTobFgMavphzvFza-mNbidmnxWmreguREZRoAXRqdtLEpqSOQowMYpoSRIiUbUYDL1RCjeIrnqWjRywxxu6gRXv1EMGeVNnyguLd6agL8uDaL7Ywhjy6W-BgsVvxcTatORwuPslM0NA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782775870000,NaN
3022,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231718401072832512/thumbnails/5690000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzE4NDAxMDcyODMyNTEyL3RodW1ibmFpbHMvNTY5MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODczNjN9fX1dfQ__&Signature=HvUc2kIz5wFTor-W~Ny56QtgTOyPqiUkOcm2BQ0yHt~7QDAdJylZo7FcPPygDht~id9BX7Ep7G8cNxsXCKyzyaS4~VI9PkfpJtEobx8GpKTYZUq5cApHgsokvk9qm5xvcmaQYDr~A8CSxTPw67myQav6NNCZcuvjpuN5wLes9jmPMfz0nqdoAT5KgyZ5CPtT73yZuDvLGL-1Y2Y9V0e8qKTk1f-6RiOK78NEfZBhIiOY9zZJ2GPpNtKz1qTWUtljL4O~xbicRgdkcxxBhqhXo4oZ5Plj~wqIuoEr1pmtvq2wDz8jAheGTBZrloPMgs7Lg5HdRgF6teJMZMVxqs4lPg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782776154000,NaN
3024,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231724769464950784/thumbnails/63000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzI0NzY5NDY0OTUwNzg0L3RodW1ibmFpbHMvNjMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NTg4ODgwfX19XX0_&Signature=qDsBF0Fo3UOqdRbqljGAZflVD5IU4rf~7AKuT3FTKdk9qWNzeicWGGxlUm3v~vVw7FWLS42efA8lTy-biKghE3btUtZU9bDZsfT~e1NhuDfNT-mKWtpgru8C7nOW3hONz4A4S~3OM1abJXDD0asy0nTDgY5tmWS6JIsLayllo2wNjRwgS~Bc2YBRvIZ6OkBQ-fvT5b0vQ6GzWAkN2lXKldIBBuxPDhmK7a3cpe5ji0ZqsfvkHvhLCCwkSVYxiIO8csCBqEsrji4KhniinyHxvUGb1eBS2lEyEt3nMYglB6fY9UEbve0ws-iRoOBTSptBhVlpssTd4HqpTl8-3sWBUg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782777675000,NaN
3038,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231729899107131392/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzI5ODk5MTA3MTMxMzkyL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1OTAxMDR9fX1dfQ__&Signature=C7~H0aLxH26yNqvWolvXgZcGgG9Y3LFiaHieRUDUfgOX14WGLylrTnD7tLSZ1bWbtK~ASgLOo1Nx3sfEdP7BHEt4A4RVWxdeuT-CEXast4ReJMX4gb2K~I9~xcw1WQ1byw4jpZU0qOtm9gYWPMGsLRdkQB09~po6qTow6J1DcEWtBBrloZS16p9YFXK3iTcPB-QnDJ3d6a6v52dM-sJTlGSSq3gyCENNojNH~AISRsUYCeCfW-VNWVRTMZ9p1RpYWKSR0p13qtFZ8ePYryklMJVKHd-2ANlbfTvElMfCDWMr6UmIHBkBV5STCH5ANVhMuMIyiiFkYsfsmnCfYp5QAQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782778875000,NaN
3052,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231732315449860097/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzMyMzE1NDQ5ODYwMDk3L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1OTA2ODB9fX1dfQ__&Signature=gfYcW9MLqPk-RAGC6EgjndAkrPuAdGtdyjKjGkECMEa2Cw1qJtAFq2kU9HwnO-c5J9FaMhnyQOPkmjDgmO~m0AmfTuBj-XutM1fZW7Bjrua2lIGpdlMD318hrEYOgopjcdrSL4jhxUjJXtD0LnWayFLDFtsSXDQdvG-qsAmgYUjf5JaiNseREPhnj1kaH-00f3xFjswDebbBsSvV-Un09NM~UZkbkv2gUQu4dwdrF5RhCRTffmN9USd4gbnUGu87yT-iE0ZK9mqnhI1xeB6bXiawMFYCJnCfFbHTn-czlzsxv~Q4UuySBl6MwihewzMBJSbu9A~AO0WS3qtzY3d0CQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782779475000,NaN
3083,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231742439220453376/thumbnails/4195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzQyNDM5MjIwNDUzMzc2L3RodW1ibmFpbHMvNDE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1OTMyMzR9fX1dfQ__&Signature=Q-HvJyDZt8zurYOE0ms5MwBAwLAoSTkCoNDoK6u4ApQn8afwZLxDqHGQmdeSj6vxz3STorAbUr-kinE9noHnkmUoJouTCHM8pmE3vgGJhjyw~Rwm3F2m7j9DaQxpB1fuiYQQ~FbLvYNfKvY5n4B-UnusJ9c1HMES2uDfSiXl2bu1d3psgix6EDXULroqxz3WUFfAcsngqGtNKEHARUPgZ6W70l0a8uld~bh6vM3ec2iov~VszNfa3PJ94jOnbB5V3m0hY4XGDM8OK9s57B1xDG6fUD1q-u9bRe1DDmciq5QywOi4Jq72LkRFC7kAY-KRC9mDNm-vtqGTsWHvpBA6JQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782781874000,NaN
3090,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231744894045921280/thumbnails/4795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzQ0ODk0MDQ1OTIxMjgwL3RodW1ibmFpbHMvNDc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1OTM2Nzl9fX1dfQ__&Signature=mPdnr4Vjandu03UcCHSx6WCh7vZxmysYsHfiVby7ccdEB2tsy0iQtGJTl2cekWtIJcljx72Y5M6uM0R2IE2QhVD1LpExl9EtJQ1q5gqTTaZ5O2DvquocACLEv7m2cdWC6LwXWTTBXQ9lPFEsGa5aJwE3Weq0RS4aZ9laQ2L8YuuJ85JhO0DP6qLqmnPjlQ1xrwPjerrSz1EJOHw-RkaYvKZ-ER9M1jTo45eEFolPZTUFQa1aeaquxPre4c6~mj8j0wMcbS2XG3mT3h-PJs6uYqiGA2WAdpOM~8otS~K4-NW8kTrXVL3og1FtfUhHFg9Yy5B4bReDwYcB0Wds9X6f7A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782782474000,NaN
3099,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231747409919483904/thumbnails/5395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzQ3NDA5OTE5NDgzOTA0L3RodW1ibmFpbHMvNTM5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1OTQyNzl9fX1dfQ__&Signature=CTSiAO8JGg-j1-HTU9a64mnh1tVxwgWgFtFFYUx1SAHc5pEN24Q2zOHuCloA-93R1zBsaogi31ekjvguxgGllrT27dw6bGrVcDuFCjWLSzKMDJ2r4bzbps~0fzsFUEhf46EqrDcmLLuuLY9C-Yik~-kFXXYIN5jETAB1rGsbDfWuBwO5ec6FLo8CaGujrarrahgOllVpq83~1jLBV-rPBXdSN0aQ~4xIRCsgtskcBOREpvk-KRdgeJ82ToVlG1CDpbKg4DFz~eRTVilntRRUrJCOhsVkfvrTHZX41hqh8t1F7fZndAzK9hj3WWuHe42RqF7GuGnsBQ1BnwwTuOQdSg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782783074000,NaN
3115,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231884367492685824/thumbnails/591000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxODg0MzY3NDkyNjg1ODI0L3RodW1ibmFpbHMvNTkxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODYyNjkzMn19fV19&Signature=LBUjfHtygKR9ZxwzmS58bJCmdtYkc7CF2OysiyZTFM-tRHjYBbTVvaBbT7lrw2~BeGpX3QZRGz89TSuTtNYShmaiPayp8wDoQK2tNqYZLJGEzlNyamMmUfgnUEIfmHdJzwmG2k5UldQPrgscdZUmFBa2XHuFZ3fI3o8vWDVWaLdO81MGJGG-KjGkRBjdctIkSoJgpFAhMxO6gMDfajRhWeRt~1bhjIPw7Ec11hHU-un3fU41uyXlENy7aiTQ14QUIjmqvNzIjhRPQdSuGTaSiezvV5GWWM7zc05WARBh-qa52w0R1zQ~oysDNvlYpHU3ZE4uPWP7Er5xjYjJS9LUkQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782815727000,NaN
3132,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231886886491004928/thumbnails/1191000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxODg2ODg2NDkxMDA0OTI4L3RodW1ibmFpbHMvMTE5MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2Mjc1MzN9fX1dfQ__&Signature=joPufwTD~QCQ4PPdIb8KYnqLM4rHAT1UIpVU2wZ5uK6oXTDSQE1G-kLTEQbJLRRrznZsq5Z20LFjtgTyUQX9rB1bbzMr6GcoZ3arSNS1hjLd~PNssj4Ph2A5GAEGEfR2MdZiCVX9nrnJUY9WFFj2NSX~fDgB~R3C9xhbbnSvV92ecb6h8Bf-WVf-JSVa7SjIzMoo8XToIWZ4Rs5L0IbRqA3st5OAg047BHPG3hJGg0yzOd0sAa-SaJO4x9OqWAnQuosYl32b8st3YuERhpS7xLc2GEiqlxvNCL1DW4P-YnRm3Za3X6My40CLmTCSSVoU1wBeFmX1no46sVNIMR0M4w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782816327000,NaN
3140,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231888042990641152/thumbnails/1467000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxODg4MDQyOTkwNjQxMTUyL3RodW1ibmFpbHMvMTQ2NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2Mjc4MDl9fX1dfQ__&Signature=JTKq-pqFL3v2SjWMCvM~GQfLGJR5s3gy9NmZMKBkqSIJys4vwLgOXV0UQvCSXrt3-Th5-0h~D3IC4NHqcvPARRaNQR3-DNDot4nXruuabiSIs1p-4jk-I-8bW~0pdCSe6nTEeLZVu6exevGY1EgL~mL5RuQc0NmSt9crGoD0sOIhPl4VOfCwlJ~BSa5T~VaTJ85yQUfZ7IFzHNLkE7tuElRT~t0AB1SF1yX-PhFJWHaDEYB1PxwlCW-y~3EHEqor~dAZWB5hmn-4Fs4uUgc0Mg79d-CHLT2J3xpQhvnWyMxiVL5Q29c~DaTLp2Uw7rbWjSraA3vXlt3gFh3aEKpHSw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782816603000,NaN
3143,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231890236028624896/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxODkwMjM2MDI4NjI0ODk2L3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NjI4MzMyfX19XX0_&Signature=pCYkGg404gVU34ueGwifyX1fI3HCmQB2c6fos3JQbj~GPmX6~57mOc1QOu~CzYp5DByAPVOosm-ZG08-O8Vkm8KjmB-JWRncu4ZLMR8sMmvPjACLwnpHfuEqerJHSOOZIz6ao2QWK6j~IpvLcgevv2IvgB~qzhzMczI8BjDHC6DHWzeqH4Ls11WtGsbmsXGXu2kbDEVqWffAngMNuQnHb9mn3HQdhdSWO-w~1ZdKi3KoIn2kSgAV5qIJRgCnVkIBqoHd~Zv903uDrhZQE5dkvKWPANJeC1YKyYj6NAKHlf-qHKt5nH~WeivTQ~7Hn928MP-Jv6AfKrEHuYrG98a9wg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782817125000,NaN
3169,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231897798035775488/thumbnails/1810000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxODk3Nzk4MDM1Nzc1NDg4L3RodW1ibmFpbHMvMTgxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2MzAxMzR9fX1dfQ__&Signature=nuEhNqr23SEV3KYA0mMZ9uG6WrTR9JJVH8WrCL0WLw6F7kMuuRKw0mK4w2NeFk8hJ0flfsykU7YOM90sc1kVkNamouBUkXWEzEn1Fk-3XeUzXLWAUtmlb1jqr1K2csD-sa4oWUginx9Lc~e5nqvUUpD2dwaWbbyOPTT4Ti~2ymW07RQnwVqV23JV~FfVsNBaFjA7f8fvWdwyplEB9x~YQFjWGkFqy4sdkOgSyWoFk743jjzKDuB0CPZVjurpLxvBqlwKIHHFDHnbkWQAZh9kpbYPNojAmGVQ9uIII5tyH~WrsQ36AksJcMS4CB-GiIKe8KHRCz9o8~dOtgGW9gHt5w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782818925000,NaN
3192,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231905341097254913/thumbnails/3609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxOTA1MzQxMDk3MjU0OTEzL3RodW1ibmFpbHMvMzYwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2MzE5MzR9fX1dfQ__&Signature=rBTJVsasmLDSKtzxAfSsL6lr268A9-EFKO26TjcigLMjqGAs20XHzjTxA-9Q2lwS0v-2LT0kBvHVDkamrG-8N60mQZ9BHxErCBL7r4zqHLOATEosFKYMyCeh-RNzlJEPy1O3xwXx-27PU0RaYMKwZhUifnqBYNU9KV9KHt9sPZw29I1RwjS-hH9twAcTk~6VBeeKEVH1cN4Oy8fMgfxv7vTn6bclrUFLzPWBdXH3IJYwQrNd~X3eLsZV0HT5U9L1Lpta~-oWN0JZJEmhiEn9OI5BazFeafbBd-y3iSx2Hl~0ET~xc-ORu2SZeYl1pS5Tq7xvurjvwBv~pmu-bO7GHA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782820724000,NaN
3205,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231907845365178368/thumbnails/4209000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxOTA3ODQ1MzY1MTc4MzY4L3RodW1ibmFpbHMvNDIwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2MzI1MzJ9fX1dfQ__&Signature=KRia6hNfRX-1OpaNUfrZ9IkHvmm16zjD76hnIwuez-JS-h1mGaFIjoRX-IwlIcgI4PXFWDfKLBEQmP0-vJRUaZisTz2Xo9ZgX397Ie5Bz6n4r1b~3pK77FEa5ZTUBUgXdP6RxGdFHA0foxgxgTwiCFJyEaw-iPflLk31jRiqm54ms5Kq1oUjbZtVrd7zQYVH2x9~d~NdnIC8uWs3kuAES4CYTJxOVVgpL180x5Uey41a8fhAcMNn2zjCZ1qJVbtFCUwZmDFI-pSy4jNmMzTHp3JpkrnPdMlXrOvGj2EBZYI9gH0In~e6Rnf9TtdU7TzMwRSALwqcUQtHYiLGhjq2NA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782821324000,NaN
3215,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231910360752201728/thumbnails/4809000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxOTEwMzYwNzUyMjAxNzI4L3RodW1ibmFpbHMvNDgwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg2MzMxMzN9fX1dfQ__&Signature=PNN3qKZC0nTtsTSdOP5JARUhjsk9z4jiaGTa6GwpzQKnl~l8t4ELegBHrPvf~2-vZdJ2zDYbNPOfc5HsAthoFnasBcizOyJsndOq5LJnmkFu-1sr2975yeJ1kzymLn04Pr6zKRZ7N8dIvAfnpVX4Y89yju3LujQxRkEPtisfqPu2AbkG7Bk~FP6Psshq30R0WCjHGCFywU9-GBKzp1YWmNI7Zt7O6UNHdk8LqG69MI5vfdv5-~yn7WzDrvACYxHCodlzk5KSQHXle9~qlxhmv4FmKJg1ujddBsKk1WwpOm76m47c3GA5gxCTPs8cNmG37f9LUzOpatAvwcQO8NvReg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782821924000,NaN
