,Unnamed: 5,Unnamed: 3,Date
3760,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224332035267633152/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzMyMDM1MjY3NjMzMTUyL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgyNjMxOX19fV19&Signature=fS38MnC6hwUTQalRreOvxF80z98rMwrLFUK5TPll2U4mWnU3fY7Fwoi~zHkmJaaAo6nUeGEXDzuOwIiy9w5GlPTGZii9FENMvy45RFNccdc7aYVTVHjn85z3ID6vTZDv3trpgrrl1qJX4xLGoULed0H93Kaqwavk4vqhKLZCtPzgIEdkzPqQOKhFvEk7AL463zrud9UdIOxdOE~Oih8lkK0T4UhH7~HWfbu3-F29hTNMpeoyYGs6LGWs3CNmh6zdGnqdRoWpIR0Gv0PtMJZYHJFwxrSSoDw29Pkk02pmw-yz60KRBC1SygUhacnKjgXpTCoMUSnQma63WBGcLkwxag__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781015101000,NaN
3771,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224334510599053312/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzM0NTEwNTk5MDUzMzEyL3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjY5MDl9fX1dfQ__&Signature=fdAxyFhZJ6sS9lRsNdeAz4XaCMszdxiE1cT9DDcXOM5uAF19Y9rAPCo7HPGW~ulQiaZjn0Qm2DtwtMk5XgMzRvh09D8CGx9v2H06vGqgXVZs4IlxecCnplWZi2qfhf~tVumfU6aDNBdiXmqImL8zOCT8H9f1AjMJBdALpMh87juUAxKPwAfTjrUKCTFG-BCbiC3Gx4TDWaqSjnuKK31DsMr4hZNaRiTGnfkqYKZ2zMUOy~Sk3rxOzgrYNAIudu4OZn~r2uo1BwIKD8v2l3al9Y0b35ofpUHPcFN2K95aPZ7r0U9XYFFXcRCo0PDcRShM0nGQbiVKYXZfZO0QwuuXOA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781015700000,NaN
3775,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224334741923307520/thumbnails/1249000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzM0NzQxOTIzMzA3NTIwL3RodW1ibmFpbHMvMTI0OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjY5NjR9fX1dfQ__&Signature=SN1u6NAA6PnkvpkmFlVrs-z~Wm-2QY-X0dUzr-8yqo584skDkjGWnJPPovEfwJ7~CglWvhh6cdKEOjbVqdvgbCyq35jpHLgS8UQxrvuRPC4k-EaO0IGymlVwQ6aeDb5uvTvfojZdWQx5PM5DHkb74I0k3r5ypvr2H~EVMnr8KOq4Sb0V1ISFL1B45pkiTnBFkWgU0Aua98qev~JqfWL7yV560taspPwQU-0iSmxOimCcj7FipO1FwkAsHcFutrfB901VPOso3ulKbO3cwJEqoO6TZEjzNR-B61A9IW4ovgWGu6-Qcyhb8XSBvi-TAgZGWPEdD5PIuGBuDnHMzNcOsQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781015754000,NaN
3780,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224338732614819840/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzM4NzMyNjE0ODE5ODQwL3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODI3OTIxfX19XX0_&Signature=hluLo6ZRjhgRjZcyjn2MCTil~AWANSMkarB5qof99xDvzO3LLObFnjCll5pBXxrcHeTNGOkFo0tRm-A9BVIvRts6fgs3fqicn5EaLCbSW5u74upQhql-p4bSRoEhwGD2AEphe55slLqRSEms8mrB~FlnzC7yzZxh6P-yvvpx28krEwsSq20NNo9zAAdGcaM63UJjt82AthtCn~LSQI2Yk2Hn6tP5OoiKiiIe2EuJ8s2zbPhAvwTI0ACABDa4c2h-ODMXYfXTYixg5zpV6UEDlGQcHFd8RAnxcW1Ae7nOq5gK-sxOBJje1PSCoE2pcErJeBlglb0gx~tUV7oeJb~COQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781016707000,NaN
3788,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224341246840020992/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzQxMjQ2ODQwMDIwOTkyL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgyODUxNX19fV19&Signature=Vw5gayx1bpkEaHQt8rNx82TzOi--qhxuKPpfuFisyHjdPenJ6PvucnWkU6Kjrx0H7iX6vRF6PzoymDTe-nOcnDQ1ZowXfq50JV3yJbO2MYu70Lg5Sd33nIhz9il9ZWd6of-mY0kJEZM3BKrUj7gcc~1Op4Y6dqGSmSxBUG2XST4b5u-zyrovu~UYdUkG88~eHXKKU4zJuMcHrGk-ZKEv5uTpGBJeZVIJiydwVV6I2k45h6DrTRuKkYIgJvBCMiuIuYYVHf6Q89J542eXY3Rk43-y09P7Z9iKKAQsk0nLwVnVQnfohHuSZwGRYTWRjUGxYyUOKrwvyoIXNFRvfMZJwg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781017307000,NaN
3793,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224347385577218048/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzQ3Mzg1NTc3MjE4MDQ4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4Mjk5Nzl9fX1dfQ__&Signature=NiLL4ProAnYHLZYupXFUtaa4Zke0KD1-~gg~0RQQAy4HxC0Ah1LTuuZyF1mP1Dglo~yaCnMitaUrC3V9QFqcmu5-F1K-q~qLok6b1TUi0iehcqjUTqbD9bT4KocCJiJbMtXC2IZdaGtgMhdL2qwtP2USNeUNl43ygdeHMHgGS8TbXNFb-5I~7UAuAMG~bq~DN9riv-7vbyyJ1dt4AFBY3oxrDnR25vOmPOReNglypBjD6n6Mkj6KfrydAv53iieu~ThXn4LohVQ3Qy5FkwCVy80rr8t4eEmq51lJkjkV62CZ9l4lyEkGsxyaI52WC7hyE7WNWkgt~9b5sh2XNq6SHQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781018771000,NaN
3802,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224348766677639168/thumbnails/336000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzQ4NzY2Njc3NjM5MTY4L3RodW1ibmFpbHMvMzM2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzMDMwOH19fV19&Signature=AEezHyqYhENEahi6PfgXiU5S4ImZzOkAAbXUoew5nMwd50LuPUncjzJnGFlWVdN6gm3ypg53VKggfjfuoshBKbxjR2tnQh5NO9QMBm5NMW752Pj6E0-3dMMRu5lo2ZcnpK20gd7LlIaCg98Vz3OXVkvr6O16td28Q8ZriKGfnRbh27golB603xPaAR4magMeBKWZZ8B0tzhZbSAju-zx9a8rlnhyoRI4OYyeg4tUkOkaOUS-OjVRQf-oGPlULoUDjy1zq-JZJHOIzCgbZl89-xJjU-RYsWJyOPJDH88O8D~-MSkX5M6ED0IYn4qwjzgXyAfUh0ZNAWinsezVqxU~Lg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781019099000,NaN
3803,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224350963813457920/thumbnails/17000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzUwOTYzODEzNDU3OTIwL3RodW1ibmFpbHMvMTcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODMwODMyfX19XX0_&Signature=fVdlGRN9nTOsJ0LFjDcMve0NEYdfQVKOgVjXlax~-9eg2NsFE4VGGjRlifSX7VfavIAUuuPnzjIBkqDcNv~9WLL0nh2eRZw8pcG2f4Auo9zGrYPPJlnO2lWHfDSyZYfkZHQgqyp8rm1jeOU4jVNqIQUly-cf9OMy70socI3qm7mEY18eaKa6MvPMvgkTSnBNQKtA~9TxKMC3ZY~vmtri~MnDuVL7ZPp28MGNoH6DJq6C3O6Hm7j8ZEGFpzksorLNmWnQDBMQ~74JcgotUrJ4XRw2imRLvbewcsgZMB4337iFZZMB36NEaFz1z9MIreESaWDi1xkC92-YCsRe2LQ7Vg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781019624000,NaN
3805,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224351466907639808/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzUxNDY2OTA3NjM5ODA4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MzA5NTJ9fX1dfQ__&Signature=oW4ui9dU-75W6AdKNSkegIdLsV0AmwvqQnqP7zoQD5qs3OTk6PYuDhM51DJm6LnjLThv3CVvjgCBcPjfoP44kizaAzZrgWlqV2GYGdMdPjaw~ouEtz0TDJCDmv5fyNZxedLbUy4qmLrXFmcXKvE2hgQIQSjEUgp2ALBAkcw8pS6swKa7LcRkrPlTiORKYSFZaFnAUA3tT0VNHATTPFMClAqJbKG2hkNmqrj4awK3h5kVFopMtHIgpMA0SamSi~CYxmsVbv1SgeTt0y~n1wTU3NeTphba2rJKWMasYjW1vlVZU-FzwDkKYMzsHV3ZZeTRT6JU1IeAV33Ezm15~ipsZw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781019743000,NaN
3817,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224353979799052288/thumbnails/606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzUzOTc5Nzk5MDUyMjg4L3RodW1ibmFpbHMvNjA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzMTU1MX19fV19&Signature=TPQSNyqadw6M5HVF1Es5RXmsYp-tTyxJZPYLL2bPtFkmLcvx4rRvfo3jemU4eaDB0w-dPfSm9N5zlLYCy6QgxAOLqJt468DwSK5Zm6LouRDWxPTsPiRLsO911DvhbvCsrGDn2lBtdLh9QyjhotQbQLRxteJfpkUXSZ7i8YHGp1PruQZO8HcmDMibnrsXe4sd6aXetYnIKWIdSN5evscHSkugva9GpA9SDY5zOer3Dzp5FG32JSJ6lbvNIz~Zmmf6~-~IfDTbIbeOr~BmNxb1Yq2w0tjiwvzlnGuFbskKguqAeSWvhQHbFq0Iu33slhwzx88EZiMhgrs7g1XBO0ED~w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781020342000,NaN
3825,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224355098717724672/thumbnails/872000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzU1MDk4NzE3NzI0NjcyL3RodW1ibmFpbHMvODcyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzMTgxOH19fV19&Signature=L8CDKLhFw92BkTNwEA7nj88EnABR8ul2dav1RLiPHZ51smJSWa3KDV6ftc1SkdBiYRr41kCsRbUI~WDzg8V2ESlewi-tAJOP9zlevrHAcBuPjF5UjUiDTSAjdPCGnlPEobUv9UCkrLID~u1482WwrxAev7f5OsT0CKg2JtVyGuwQR0vs2tf~rAB5ZENa890jLZ7-MmqaspA9k5yKp65JrNDiUNwFI088uO8GeG747e3fp2Iif5c~f~UfiiMUegxRZ5lEX8OR6tjbOcQayK0WnIgtpdwI4cOVjX0e~Gkh1~oCqCs9dFnpu5mlIKiQQ7UDCxxlAD3lyr8JKkU~pS5ekQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781020608000,NaN
3830,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224360629582831616/thumbnails/65000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzYwNjI5NTgyODMxNjE2L3RodW1ibmFpbHMvNjUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODMzMTM3fX19XX0_&Signature=RlHtaDpybFoTg1cUKkc03YfFuSDN6bxlZ1wbVKntb-tMwWHlTIDRj96a2UassWP6GHLQ82oXvKUpEhGBPuCIoP7To5fEIMoBLNuaN2kY51wwktVj4WUj7gfQc3Dp2RZR9MNgWkCsb2QpkbKWgIq9GEu7xA~0fVjt4FSBHmYQCpEvPguwiUVoSCvbYwBGHI3t3TtvQfj1XHWsZxJcN1tePraKejQrdGsoA4DxlrcGmifZt-Pf-ThbI1Syxn~sIEl0oEbhhy65NFxijpTRDc7oWSJjdoQ66NXqx1mw7vqeeXR1bwj-8qFQcqF0V5Bqj8yU1MFcVSR6iAqjLbG7XAsQNw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781021927000,NaN
3847,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224365157661155328/thumbnails/1075000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzY1MTU3NjYxMTU1MzI4L3RodW1ibmFpbHMvMTA3NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MzQyMjF9fX1dfQ__&Signature=dFToTX9waSqXm8UoKgSAvy-WUVCpTao-FMt-pUwAit3WsuP1jceBFgtfEt0tjO8G7ui4hdhDp0krx9re29Qvccarq6O2J36-XYjPH2OrJYcQ~F9InCBw54qOiry8u5bKgEBE4nu4Qx6uRopdjCxYDXH5krurvG3ToRvuYj41s82AKqMxOVxlzSQJnJLFhPINaDJ6GvW~k8ta6jwlcOEiDxy4-LNnQt0iJqrbSLWChPQ2C2ETetY~~ul8cirfTVPOY1S~RlM29qqmC6LwUgzJ2s8F8Swn5M6Q4y74JTk0R6qkqxeyfnffCUGQu4rI-NCxL7VBCUA-lZSQ2mb0wxk9sw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781023006000,NaN
3851,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224370314331430912/thumbnails/106000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzcwMzE0MzMxNDMwOTEyL3RodW1ibmFpbHMvMTA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzNTQ0NX19fV19&Signature=QSBXsJPaDZACAREx7jr2UfO0EWNF~NvyPMd89V82LNceaUO485dUXdLYXXkOE7axrxKRZQuYEeVqHPAyVEyXcE~BMI~QsQJ~lhI5dfISN65B9-1tmPWtztwmKqosrcq2RPBASoJW~rPxMTyLtaV~fbbius7PAjWGl4ZbaDpXJvX8-9lahWamhUwPEqIhcw7UsDfItU1nZjaMIFcTAxKqGYOf-xpin9W2c1wyZFIyp0BZbf1n0rTxpJDzqBcA8kwBny~kFlFDZEZXElpwnuabFQJ3VqcT8xIBlVfgq5HVM9v5T10522W58aqNYQlkalpKHTvJkAhOnbOvKn2yX2vWZQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781024238000,NaN
3857,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224371675076894720/thumbnails/320000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzcxNjc1MDc2ODk0NzIwL3RodW1ibmFpbHMvMzIwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzNTc3MH19fV19&Signature=HYwNdcI98SWIZoumC2teFLlp5-whsZdfvBwqACunBM5kOZWDDEffl82BeGyjkBAFQ3w0GxdEwk2Vn91KruEBWGW9NEhxcd5Zpd59LIvlf74JkIS31rwsyNXzDTd-LyTE8eb23olVLfR-6dQGpcjex5BS6LjHfnCMzM-bsMiprjj9GwKGV~HleysI9FzIUp38l~BzwR9H6st-Oc3eUqvqDXh9JHy-0ryRVFSUBoG1ZukCb7oyuV3Npg5A7FrM2A4t8XoOuUO2tx1y0f~DckCFXGHfbZxidLaL2UuuRKoMx4Ige36zLQlkfN6PYC2W7Dz8p2-hvglCBpdTXdResVgVOw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781024561000,NaN
3860,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224375414168887296/thumbnails/55000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mzc1NDE0MTY4ODg3Mjk2L3RodW1ibmFpbHMvNTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODM2NjYxfX19XX0_&Signature=Vdnot8fVyxu2jbjVhFZRXKl74PQD2BiENE3Lfzzq2mC82o-mMNMr2ydw4lzjoqlmODy~Q3MX625P29i9PlnpLDJb~wRxYd7ZBIZjQs4G-SxjSWr3XjBtwM7RBuTbq3dpnpnQ6nxteVs0jisgT7kPn4VV2YZuOa6xSnEdZHpBwafX0inKhFwWcc9XTMr5szdpZudpRAQFnndxQQ1HIVdTTbPkdnvJ6LyuNFZaKpuVAK6TDFiGvSGqC4HtNTNthACNdzo7Wd1A-jfpCtMKv7aUVq46reVddqyvLgI43rCxf7OTz~NUkqFdypkgQczV29ChpSdaeBH38zg3z1~4ICyEyg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781025454000,NaN
3868,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224376804547108864/thumbnails/327000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mzc2ODA0NTQ3MTA4ODY0L3RodW1ibmFpbHMvMzI3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgzNjk5M319fV19&Signature=Fm-C9zE7znPglj4f72uFv~IsLqw2SSJYYSLsgIxVlAbFjLDqkEslxd4yKyZRIlFVSOeDU7QR~wuUKN5LFAK~06gGpfKE5zRfL9HYyr9OJJPbTfcK2PcOBeo~eZaRIltjBczbJZxjWtMWtokfBrRbFtOwMSIhL3U5Mi4iw8FvqMDUvlBP9K8bEq8rQ~C2htyzcQnokZHeCQ-Cbxd6iJsRUaL-KNMmO4S2kYmzHJ2TDyJ-lNNKBbdP~wg05YQjnGzTurIOfupV0zSzb-BcfSb7qYWDFSiIAUALluq92YuS46LI~eDxrXEYZojGyIsmir4lKkxTYVtoj2nP~QyIwMuDUA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781025785000,NaN
3870,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224389949349044224/thumbnails/28000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mzg5OTQ5MzQ5MDQ0MjI0L3RodW1ibmFpbHMvMjgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODQwMTI3fX19XX0_&Signature=Ewtfonysp72VLyj5E3BdlKszc9uj0oSU9AqcBWnK-KSw9QYVLvIj8rySY6mwQrs2-TZIq7zsl8-GLu18WVoEIf-vlzMlSoWOqX-X2L4i2j7Ey927rDZsa5fa9ATvKwOBZ9CifLD8Dt2fUPBuiw6T94Z2V2~6TpqKNYOnt3BQH1PhT4gP3hCuf55UidD6xViwnnZN0SMtzlc6kjgiJ-6sIZpPepbach2mP3oCdnbB9x4qxjwUck5b9vPK9Dua0lmzwgmlP4pSqsjlSVGJiw9CslLUI66RYsAfofeyiq2GOyJk6tJbnvJH-kh01xdmi6qQj6CXIjEXbUHzxQjIVtf~3w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781028919000,NaN
