"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128429151,"points:[{""source"":""hardware""",sysTime:1781128368347,gpsTime:1781128370000,speed:17.038,heading:326.6,coordinate:[-71.53211232,-16.41108928,2329.300049],"idleStatus:""Moving""",accumulatedDistance:2781,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128378351,gpsTime:1781128380000,speed:13.149,heading:325.1,coordinate:[-71.53240263,-16.41073577,2325.800049],"idleStatus:""Moving""",accumulatedDistance:2983,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128388385,gpsTime:1781128390000,speed:9.445,heading:336.7,coordinate:[-71.53256117,-16.41053752,2321.899902],"idleStatus:""Moving""",accumulatedDistance:2983,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128398350,gpsTime:1781128400000,speed:21.483,heading:313.2,coordinate:[-71.53271175,-16.41018363,2324],"idleStatus:""Moving""",accumulatedDistance:2983,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128408368,gpsTime:1781128410000,speed:34.447,heading:246.3,coordinate:[-71.53332013,-16.41046995,2324.399902],"idleStatus:""Moving""",accumulatedDistance:2983,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128418404,gpsTime:1781128420000,speed:27.965,heading:237.4,coordinate:[-71.53401667,-16.41085732,2316.899902],"idleStatus:""Moving""",accumulatedDistance:2983,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VhtudtfTg8qt/5Z08He2Zs20tc6MHBe2MqoaytGk85Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128489879,"points:[{""source"":""hardware""",sysTime:1781128428368,gpsTime:1781128430000,speed:15.186,heading:221.7,coordinate:[-71.53444018,-16.41115233,2315.699951],"idleStatus:""Moving""",accumulatedDistance:3203,hDop:110,vDop:80},"{""source"":""hardware""",sysTime:1781128438379,gpsTime:1781128440000,speed:20.372,heading:224,coordinate:[-71.53471095,-16.41137928,2310.899902],"idleStatus:""Moving""",accumulatedDistance:3203,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1781128448385,gpsTime:1781128450000,speed:8.519,heading:224,coordinate:[-71.53509702,-16.41176978,2316.199951],"idleStatus:""Moving""",accumulatedDistance:3203,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128458394,gpsTime:1781128460000,speed:0,heading:224.1,coordinate:[-71.53509338,-16.41178853,2316.699951],"idleStatus:""Unknown""",accumulatedDistance:3203,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128468397,gpsTime:1781128470000,speed:0,heading:220.4,coordinate:[-71.53520387,-16.41190908,2319.100098],"idleStatus:""Unknown""",accumulatedDistance:3203,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128478397,gpsTime:1781128480000,speed:12.779,heading:222.8,coordinate:[-71.53528058,-16.41198652,2319],"idleStatus:""Moving""",accumulatedDistance:3203,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""++JO2cbCtQh4Wr7SYyQFmJ+j8/4LEmZgOoIFgOjINhc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1224807780939079680""",time:1781128537000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224807780939079680/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0ODA3NzgwOTM5MDc5NjgwL3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjkzOTc0M319fV19&Signature=c5UXyj~5bvxy-oe~MqT9Xj9z5CvzwOFZ1jDlVbfcSpWlzx3UOsDbI~Fn5XGpfqtQM~aXysS8Upxe78qvfYu2aXEUO~bq10NQx0KzQLtnr3lHOhpnqAzMlCi0E5uz1jHDV9~8Ju48NpVqDEsGi95HpF6AktcCn0utFBG1Ojp7FL8TvPZnf260SdzBYxcd5Z9tw8qfnjwKYPJXpKYSkObnYb5J9j3dJQPpSp9O0j5qkdURM4g88p~YuOI7QHyGh3SWxUypqz~G5BEktLCRJPxkG58CsURGQd6hq3gu0WAePCdQq3CDQj56VS92hc4eRNQAVDDsKCi6asQ6vGaqi4lSeQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:157656,"tripID:""a5e99a03-99d3-433c-9cad-92e893569492""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781128536424,time:1781128538000,speed:8.334,heading:249.3,coordinate:[-71.5380317,-16.41321563,2304.199951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vk3GbHTPDk8DZ6rMz2Z0xmzdge8MjFRJZ2PIC2G+xpU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128549977,"points:[{""source"":""hardware""",sysTime:1781128488406,gpsTime:1781128490000,speed:25.187,heading:240,coordinate:[-71.5357672,-16.4122723,2314.100098],"idleStatus:""Moving""",accumulatedDistance:3411,hDop:130,vDop:90},"{""source"":""hardware""",sysTime:1781128498412,gpsTime:1781128500000,speed:27.78,heading:251,coordinate:[-71.53639238,-16.41266958,2314.399902],"idleStatus:""Moving""",accumulatedDistance:3484,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781128508418,gpsTime:1781128510000,speed:32.595,heading:245.8,coordinate:[-71.5373124,-16.41290077,2310.100098],"idleStatus:""Moving""",accumulatedDistance:3578,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128518425,gpsTime:1781128520000,speed:9.816,heading:245.9,coordinate:[-71.5378637,-16.41310198,2304.300049],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128528426,gpsTime:1781128530000,speed:12.223,heading:249.6,coordinate:[-71.53798913,-16.41317617,2304.899902],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128538432,gpsTime:1781128540000,speed:13.149,heading:245.2,coordinate:[-71.53808328,-16.41323967,2302.899902],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d7kxn6X8eCArzXkJ67VutnGi4KSwk9ThPbYZGPbMVwU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",connectionEstablishedTime:1781127931646,time:1781128601890,systemTime:1781128601890,lteSignalStrength:25,gpsSignalStrength:42.71,gpsValidSatellites:13,gpsScannedSatellites:35,vehicleBatteryVoltage:11903,oldestBufferedClipTime:1780530276000,oldestMarkedClipTime:1780404224000,triggeredAlarms:0,triggeredEvents:10,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781128604000,speed:19.445999,heading:326.700012,coordinate:[-71.537242,-16.410431,2306.1],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nuFdv6i3uDoFmeZMYEpUI/l4gMVnp1OYvPJnmOrm4Jg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128610999,"points:[{""source"":""hardware""",sysTime:1781128548466,gpsTime:1781128550000,speed:24.261,heading:339.7,coordinate:[-71.538401,-16.41311348,2304.699951],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128558440,gpsTime:1781128560000,speed:12.594,heading:4.9,coordinate:[-71.53854467,-16.41247798,2303.5],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128568451,gpsTime:1781128570000,speed:33.151,heading:7.2,coordinate:[-71.53846137,-16.41193172,2304.300049],"idleStatus:""Moving""",accumulatedDistance:3638,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128578450,gpsTime:1781128580000,speed:28.15,heading:52.5,coordinate:[-71.53813468,-16.41127203,2303],"idleStatus:""Moving""",accumulatedDistance:3841,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128588457,gpsTime:1781128590000,speed:13.52,heading:51.9,coordinate:[-71.53772437,-16.4109915,2305.300049],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128598462,gpsTime:1781128600000,speed:21.483,heading:42.8,coordinate:[-71.53725302,-16.41058992,2306.800049],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YYNoxyTFFycxw7p2T9CsxEHwXsooewykAVDlILWX72w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128670795,"points:[{""source"":""hardware""",sysTime:1781128608463,gpsTime:1781128610000,speed:26.113,heading:310.5,coordinate:[-71.53749598,-16.4101686,2309.399902],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128618472,gpsTime:1781128620000,speed:25.558,heading:308.2,coordinate:[-71.53805797,-16.40974538,2310.300049],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128628501,gpsTime:1781128630000,speed:22.594,heading:306,coordinate:[-71.53841113,-16.40948322,2312.699951],"idleStatus:""Moving""",accumulatedDistance:3878,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128638478,gpsTime:1781128640000,speed:26.113,heading:307.6,coordinate:[-71.53890888,-16.4091046,2312.100098],"idleStatus:""Moving""",accumulatedDistance:4125,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128648491,gpsTime:1781128650000,speed:1.296,heading:306.2,coordinate:[-71.53920695,-16.40888553,2312.5],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128658520,gpsTime:1781128660000,speed:9.26,heading:307.5,coordinate:[-71.539272,-16.40882505,2311.100098],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SZo151z4ChktitEM/xHerkoD+7/J2x7EQLOXyixMsSw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128731172,"points:[{""source"":""hardware""",sysTime:1781128668522,gpsTime:1781128670000,speed:0,heading:304.6,coordinate:[-71.53942215,-16.40871743,2308.600098],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128678503,gpsTime:1781128680000,speed:11.297,heading:333.9,coordinate:[-71.53951555,-16.40862413,2307.399902],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128688530,gpsTime:1781128690000,speed:0,heading:33.2,coordinate:[-71.53946638,-16.40853243,2308.600098],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128698536,gpsTime:1781128700000,speed:0,heading:33.3,coordinate:[-71.5394614,-16.40853913,2309.5],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128708514,gpsTime:1781128710000,speed:0,heading:33.3,coordinate:[-71.53946123,-16.40853937,2309.600098],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128718546,gpsTime:1781128720000,speed:12.964,heading:39.1,coordinate:[-71.53934628,-16.40839582,2310.800049],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pAvObk7rrn3dobarjxgnqU4IqZcnbtMCGek44Pubf3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128791889,"points:[{""source"":""hardware""",sysTime:1781128728552,gpsTime:1781128730000,speed:12.594,heading:40.3,coordinate:[-71.539097,-16.40808247,2312.100098],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128738554,gpsTime:1781128740000,speed:0,heading:39.7,coordinate:[-71.53907618,-16.40805705,2311.699951],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128748531,gpsTime:1781128750000,speed:0,heading:39.7,coordinate:[-71.53907953,-16.40806622,2312.399902],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128758564,gpsTime:1781128760000,speed:0,heading:39.7,coordinate:[-71.53907917,-16.40806638,2312.5],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128768544,gpsTime:1781128770000,speed:0,heading:39.7,coordinate:[-71.539079,-16.4080662,2312.600098],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128778547,gpsTime:1781128780000,speed:15.001,heading:43.6,coordinate:[-71.53900562,-16.4079638,2316.800049],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w9FuJrK8JxRsmM9EluN/NuGbGjvO6uNkmM3aKX/zApA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128851940,"points:[{""source"":""hardware""",sysTime:1781128788544,gpsTime:1781128790000,speed:17.038,heading:26.5,coordinate:[-71.53874018,-16.40761118,2313.800049],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128798559,gpsTime:1781128800000,speed:11.112,heading:324,coordinate:[-71.53889365,-16.40731215,2313.899902],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128808589,gpsTime:1781128810000,speed:0,heading:325.5,coordinate:[-71.53889423,-16.4073123,2311.300049],"idleStatus:""Unknown""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128818597,gpsTime:1781128820000,speed:9.816,heading:318.1,coordinate:[-71.53892257,-16.40727643,2315.100098],"idleStatus:""Moving""",accumulatedDistance:4152,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128828567,gpsTime:1781128830000,speed:4.074,heading:310.6,coordinate:[-71.53911352,-16.40704083,2313.600098],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:130,vDop:80},"{""source"":""hardware""",sysTime:1781128838605,gpsTime:1781128840000,speed:0.741,heading:318.5,coordinate:[-71.53911887,-16.40706403,2315.399902],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781128848580,gpsTime:1781128850000,speed:0,heading:318.5,coordinate:[-71.53911318,-16.4070554,2317.5],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LMY6+w8niDDX58qyXXa4B1hADAf4YB0ccvjt8HhZVdc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128912890,"points:[{""source"":""hardware""",sysTime:1781128858586,gpsTime:1781128860000,speed:0,heading:317.7,coordinate:[-71.5391312,-16.40703133,2315],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128868618,gpsTime:1781128870000,speed:0,heading:317.7,coordinate:[-71.53914085,-16.40701767,2313.399902],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128878595,gpsTime:1781128880000,speed:0,heading:317.7,coordinate:[-71.53914227,-16.40701803,2313.5],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1781128888603,gpsTime:1781128890000,speed:0,heading:317.7,coordinate:[-71.53914368,-16.40701867,2313.699951],"idleStatus:""Idling""",accumulatedDistance:4354,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1781128898644,gpsTime:1781128900000,speed:7.038,heading:319.3,coordinate:[-71.53922983,-16.40691827,2312.899902],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128908638,gpsTime:1781128910000,speed:0,heading:319.9,coordinate:[-71.53924527,-16.40689215,2311.300049],"idleStatus:""Unknown""",accumulatedDistance:4354,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vItT9YmDlqe5DJQOR0nD6iK75wSYsMkxNzsqXyhZVNg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
