"{""notificationType"":""AutoSnapshot""","sn:""6B3013XL""","pictureID:""1231171032178630656""",time:1782645655000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1231171032178630656/thumbnails/15000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjMxMTcxMDMyMTc4NjMwNjU2L3RodW1ibmFpbHMvMTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NDU2ODU5fX19XX0_&Signature=gYNk4cLgQfnn7NvPnOQWKpV2cc2KVxaDaPY81Wjbgyu3MXItxexuq4uCw~gX-tD4nVCj6xUOYxMa6yoaVJmV7Pw-LhhdyLUUfjng45Cq4268XzFeWQtmFg~hK8ZbEdKdNjv8PrUJjckQzMta0737lTfIBQvU4Fj6SkBStbAOeIVEucod5owOM5hILgGnF5kh89Rs-1XienQxKHpHaDiZZSFDgGW6vvPXaLr2yVqLhCRLY-Ku5dP5XG9IpqIDeq08kA5q0ZGec-Eo3bkCcOINbdt5saNCPk368Nt35NBVRca8O84YHsQl-4eHbhv~vHmtkkQrg2dfqroIeB0paLhqZg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103781,"tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782645654993,time:1782645656000,speed:0,heading:111.1,coordinate:[-71.59730615,-16.51666577,2705.399902],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3F7a6SZjQefvSrUqM1LUnoW+G3AC2C+Q2Bg/sZPvAwA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645706281,"points:[{""source"":""hardware""",sysTime:1782645639993,gpsTime:1782645641000,speed:0,heading:111.1,coordinate:[-71.59730585,-16.51666547,2705.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645649995,gpsTime:1782645651000,speed:0,heading:111.1,coordinate:[-71.59730622,-16.51666562,2705.399902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645659997,gpsTime:1782645661000,speed:0,heading:111.1,coordinate:[-71.59730622,-16.5166658,2705.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645670000,gpsTime:1782645671000,speed:0,heading:111.1,coordinate:[-71.59730602,-16.516666,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645679996,gpsTime:1782645681000,speed:0,heading:111.1,coordinate:[-71.59730577,-16.51666617,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645689992,gpsTime:1782645691000,speed:0,heading:111.1,coordinate:[-71.59730557,-16.51666628,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645700003,gpsTime:1782645701000,speed:0,heading:111.1,coordinate:[-71.59730555,-16.51666637,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0LFODBPP4iFvJiYIFz9pdFFHJdMM9qvByiNSSU/6hug=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645766808,"points:[{""source"":""hardware""",sysTime:1782645709992,gpsTime:1782645711000,speed:0,heading:111.1,coordinate:[-71.5973055,-16.51666678,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645719993,gpsTime:1782645721000,speed:0,heading:111.1,coordinate:[-71.59730543,-16.51666693,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645729997,gpsTime:1782645731000,speed:0,heading:111.1,coordinate:[-71.59730563,-16.51666717,2705.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645739998,gpsTime:1782645741000,speed:0,heading:111.1,coordinate:[-71.59730558,-16.51666738,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645749990,gpsTime:1782645751000,speed:0,heading:111.1,coordinate:[-71.59730547,-16.51666755,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645759994,gpsTime:1782645761000,speed:0,heading:111.1,coordinate:[-71.59730532,-16.51666753,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wUxeielo4BNzHGWxoMbyduOI3dX/HdwCCspp9kkN0EU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645827333,"points:[{""source"":""hardware""",sysTime:1782645769996,gpsTime:1782645771000,speed:0,heading:111.1,coordinate:[-71.59730547,-16.51666737,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645779990,gpsTime:1782645781000,speed:0,heading:111.1,coordinate:[-71.59730578,-16.5166674,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645789995,gpsTime:1782645791000,speed:0,heading:111.1,coordinate:[-71.59730617,-16.51666753,2705.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645799997,gpsTime:1782645801000,speed:0,heading:111.1,coordinate:[-71.59730635,-16.51666792,2705],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645809998,gpsTime:1782645811000,speed:0,heading:111.1,coordinate:[-71.59730662,-16.51666815,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645819996,gpsTime:1782645821000,speed:0,heading:111.1,coordinate:[-71.59730687,-16.51666838,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5G5V2f2R/lwBj0RbxESfEby19CNZGk2/4YmQw96dEwc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",connectionEstablishedTime:1782639797548,time:1782645884994,systemTime:1782645884994,lteSignalStrength:23,gpsSignalStrength:43.04,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:26692,oldestBufferedClipTime:1781688793000,oldestMarkedClipTime:1781527517000,triggeredAlarms:0,triggeredEvents:9,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782645886000,speed:0,heading:111.099998,coordinate:[-71.597307,-16.516667,2705.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SezPBZ+6P4/FraKad8zlvZbnu/SVsxJJo/qqOUhaVoA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645887714,"points:[{""source"":""hardware""",sysTime:1782645829991,gpsTime:1782645831000,speed:0,heading:111.1,coordinate:[-71.59730705,-16.51666832,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645839993,gpsTime:1782645841000,speed:0,heading:111.1,coordinate:[-71.5973073,-16.5166681,2741.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645849997,gpsTime:1782645851000,speed:0,heading:111.1,coordinate:[-71.59730765,-16.51666797,2711.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645859993,gpsTime:1782645861000,speed:0,heading:111.1,coordinate:[-71.59730753,-16.51666787,2706.399902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1782645869991,gpsTime:1782645871000,speed:0,heading:111.1,coordinate:[-71.5973075,-16.51666792,2705.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645879999,gpsTime:1782645881000,speed:0,heading:111.1,coordinate:[-71.59730745,-16.51666788,2705.399902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0xu5EWs7TTWwq4luw2y9aq6epN+kpEZVVRAb/jcbJfk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645948238,"points:[{""source"":""hardware""",sysTime:1782645889990,gpsTime:1782645891000,speed:0,heading:111.1,coordinate:[-71.59730782,-16.5166678,2705.399902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645899991,gpsTime:1782645901000,speed:0,heading:111.1,coordinate:[-71.5973081,-16.51666773,2705.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645909996,gpsTime:1782645911000,speed:0,heading:111.1,coordinate:[-71.5973085,-16.51666773,2705.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645919992,gpsTime:1782645921000,speed:0,heading:111.1,coordinate:[-71.59730863,-16.5166678,2705],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645929992,gpsTime:1782645931000,speed:0,heading:111.1,coordinate:[-71.59730875,-16.51666793,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645939997,gpsTime:1782645941000,speed:0,heading:111.1,coordinate:[-71.597309,-16.51666798,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+bKLSNlcVxd+XwiWY9Mrffwrs5hGEeWP+O2ls31+upY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782646008753,"points:[{""source"":""hardware""",sysTime:1782645949992,gpsTime:1782645951000,speed:0,heading:111.1,coordinate:[-71.5973098,-16.51666798,2705],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645959990,gpsTime:1782645961000,speed:0,heading:111.1,coordinate:[-71.59731022,-16.51666793,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645969997,gpsTime:1782645971000,speed:0,heading:111.1,coordinate:[-71.59731045,-16.51666795,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645979995,gpsTime:1782645981000,speed:0,heading:111.1,coordinate:[-71.59731062,-16.51666807,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645989989,gpsTime:1782645991000,speed:0,heading:111.1,coordinate:[-71.59731072,-16.51666813,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1782645999994,gpsTime:1782646001000,speed:0,heading:111.1,coordinate:[-71.59731055,-16.5166682,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gwrHvQDRp858LQf7/bjPg4y/oDiSVihG1XQvWaDxTTk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782646069287,"points:[{""source"":""hardware""",sysTime:1782646009991,gpsTime:1782646011000,speed:0,heading:111.1,coordinate:[-71.59731047,-16.51666842,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646019991,gpsTime:1782646021000,speed:0,heading:111.1,coordinate:[-71.59731037,-16.51666832,2705],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646029997,gpsTime:1782646031000,speed:0,heading:111.1,coordinate:[-71.5973102,-16.51666862,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646039996,gpsTime:1782646041000,speed:0,heading:111.1,coordinate:[-71.59731002,-16.51666862,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782646049992,gpsTime:1782646051000,speed:0,heading:111.1,coordinate:[-71.59730962,-16.51666892,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646059995,gpsTime:1782646061000,speed:0,heading:111.1,coordinate:[-71.59730913,-16.5166693,2704.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t8Dilop3VD43wk3Nr+8X7tk7IFxvkiWKleaCTbveFNQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782646129823,"points:[{""source"":""hardware""",sysTime:1782646069995,gpsTime:1782646071000,speed:0,heading:111.1,coordinate:[-71.59730898,-16.5166695,2704.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646079989,gpsTime:1782646081000,speed:0,heading:111.1,coordinate:[-71.5973092,-16.51666948,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646089997,gpsTime:1782646091000,speed:0,heading:111.1,coordinate:[-71.59730957,-16.51666955,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646099997,gpsTime:1782646101000,speed:0,heading:111.1,coordinate:[-71.5973098,-16.51666978,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646109990,gpsTime:1782646111000,speed:0,heading:111.1,coordinate:[-71.59730975,-16.51666983,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646119996,gpsTime:1782646121000,speed:0,heading:111.1,coordinate:[-71.5973098,-16.5166699,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pzDlya88qlh2XWpwCqCtPmV8MqYkFvOKyMf8jRuRX9s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782646190330,"points:[{""source"":""hardware""",sysTime:1782646130008,gpsTime:1782646131000,speed:0,heading:111.1,coordinate:[-71.59730938,-16.51667017,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646139992,gpsTime:1782646141000,speed:0,heading:111.1,coordinate:[-71.5973093,-16.5166703,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646149994,gpsTime:1782646151000,speed:0,heading:111.1,coordinate:[-71.59730953,-16.51667037,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782646159998,gpsTime:1782646161000,speed:0,heading:111.1,coordinate:[-71.59730955,-16.51667063,2704.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782646169990,gpsTime:1782646171000,speed:0,heading:111.1,coordinate:[-71.59730958,-16.51667088,2703],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782646179996,gpsTime:1782646181000,speed:0,heading:111.1,coordinate:[-71.59730933,-16.51667102,2704.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1BKCUtVhXK1Qekuyx/hedtJPOy9q8b3gPOOVDgWlUKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
