Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778068820,cameraClipOffset:1340000,time:1778086826000,"clipID:""1212049978650927104""",clipStartTime:1778086826000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212049978650927104/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDQ5OTc4NjUwOTI3MTA0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgwNTB9fX1dfQ__&Signature=GAparZclQQ3B6y9YRZ7dbmDepSoU0KJuZ1ezqGqUZ0WyRq6orcoNHI5x9DSTde7sjtP8HMv2sL7GlIeCt5oNh7JhCzcpCLYuj17znKAMpN7~sqs~cWe9Jlt406TPvH4aUZZB8bLaAtNkHU-BSGdu745tWZ8EXFw3CMrFMkmp7uDGPMUP3Rg~OhB9jo2RQxMmjXDVyUiPvn98SSLt-kyInAp30JdSma-4j6bYdT1P1kZBJxbLc9e0EE126fcgX8KkCZK0EBz~apKOQCUKnTxK3p8i2M3cLaY4QxM5N9ViMGURFfmPoUljhVUxldbnTpj3u4ZjV72g4c0SCC2vKZRkNg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:105592,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778086826000,speed:54.400646,heading:342.65,coordinate:[-76.978721,-12.172224,106.426002],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SyJ5FXdlhIL0Ybz9DSgkPhzSX8xQkCuEMM6bRvUiA8c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","gpsData:{""source"":""lastValid""",sysTime:1778086885289,time:1778086886000,speed:55.29,heading:343.44,coordinate:[-76.98093928,-12.16464948,104.9020004],hDop:52,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Te7kHcdsI2oLEmDBprSJwJj6QKfofRiaHiw7Cpn8XXM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778068876,cameraClipOffset:1396000,time:1778086889000,"clipID:""1212050203151048704""",clipStartTime:1778086876000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212050203151048704/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUwMjAzMTUxMDQ4NzA0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgxNDF9fX1dfQ__&Signature=hqzIzgX8qRqLD29~wJfr340o8ZeAZ9iJ6lYOOhRstVON3YD0Dvih9N2sk54nd3ShPcZM8r~5maXiLKgefcJ8Ars1OymvAHrZLD8TWGyJ1qAPIa1oqljW00whIVlyiqETK2CZOSZEB8WniJCQ3sETl~FR73nu0Km8yeM455A~oPD7f-lM501DrwZ3tOdJqZfeaQEHltEup3AvdMhymQx2gC4kQpbJTpCztsY7Ul75s3224xUhUjrvPSacbNw2Z4fmOerXvVZR56SY1olZBkzVXv16GDgZ5LMTKk8BE5Q9KfSWGCtJCS7hP~XAJzOiOyuMqdel2MwxJvxiEAKCPnCdCw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212050203151048704/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUwMjAzMTUxMDQ4NzA0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgxNDF9fX1dfQ__&Signature=K1YGU~Rs4su1b-6cvE7E1BQHP0Rg3XQmtXDq6f~X0Q4-dfhV0o~TommVWJvACatJOcnVDXp6Y5sLZ-fBCAVtfDgIYkkFG1Mb~zKGS0kYgG3qM7Hxo-D5-aNi3hXD-tg3sAnQG1B9BpPliAQ5xCNBvT6XvKGrgvu--YsCUDN2xE7M3Qcl76VbINcnXZIW6RjstqSCtyALK7UtNd1VXPCA2l61G5JFrjBnk26kP~ah-UBPxVcd7OqN2S~a8FP5WswevU0WARq0JXNC8T-Ii8TmDbPh-duE5DfWEMOGSWCd9bW4RyNo8nQL36-VWKrpNHjtLIr5Vl3xTUD5bfO~eOH8PQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:11188289,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778086889000,speed:54.08951,heading:343.52,coordinate:[-76.981062,-12.164253,104.061996],hDop:52,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SfP8euw2UdYB/iKQN9dheYbvK72W7oO4mjep2ucZeQc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778068927,cameraClipOffset:1447000,time:1778086933000,"clipID:""1212050387687841792""",clipStartTime:1778086933000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212050387687841792/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUwMzg3Njg3ODQxNzkyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgxNDh9fX1dfQ__&Signature=As5F1-wJ3pL62Fe6EYZ5WqfSfo5YmmhyEv91rtGTQgijMgARxtWpje4JicLaenOEZvfX~GOkiP84HKm-mlMiBd6I4a5GYKI6VDwm0k8MJwAsbdaWJfMlKrVXAawbOQ8Mg6gBEG35jIgfCdKz-kTuSF620yl0ViqXrNXXFap5r4daSQjYuCoUoVAyUlwRkwQcEYkLO0Ah-xTQLFFmRgxYOt2z-aHz9krrNyy19ONZKRjrdTeQUjlKxE~u2sVFIqC1uevPWWhLgmZd6ZtX2-8gsTI-DB7DMbApizMBwgr8hAGgHW9ZyEeIerauqFTjF-E2upiv1NdWkL6gTIgn-jdptA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:119475,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778086933000,speed:47.53158,heading:343.52,coordinate:[-76.982271,-12.160234,98.713996],hDop:52,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LRqYdDnKSRdyiFgeT5YNBq2rqdR66mqNGmFwnbRf+QU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086949243,"points:[{""source"":""hardware""",sysTime:1778086828290,gpsTime:1778086829000,speed:56.664,heading:342.18,coordinate:[-76.97884092,-12.1718231,105.9599991],"idleStatus:""Moving""",accumulatedDistance:19806,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1778086858279,gpsTime:1778086859000,speed:55.088,heading:344.07,coordinate:[-76.980016,-12.16791937,105.2799988],"idleStatus:""Moving""",accumulatedDistance:20256,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778086888291,gpsTime:1778086889000,speed:54.09,heading:343.52,coordinate:[-76.98106277,-12.164253,104.0619965],"idleStatus:""Moving""",accumulatedDistance:20678,hDop:52,vDop:71},"{""source"":""hardware""",sysTime:1778086918280,gpsTime:1778086919000,speed:32.79,heading:344.97,coordinate:[-76.981812,-12.16169148,97.56999969],"idleStatus:""Moving""",accumulatedDistance:20978,hDop:52,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BeSPoKqG3D4C+2zHAXOavP5p/Ob24rwIdQW3LxGbEp8=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778087070159,"points:[{""source"":""hardware""",sysTime:1778086948287,gpsTime:1778086949000,speed:40.777,heading:344.55,coordinate:[-76.98278083,-12.15851823,102.4120026],"idleStatus:""Moving""",accumulatedDistance:21343,hDop:50,vDop:69},"{""source"":""hardware""",sysTime:1778086978277,gpsTime:1778086979000,speed:44.867,heading:354.27,coordinate:[-76.98368402,-12.15477913,108.4499969],"idleStatus:""Moving""",accumulatedDistance:21771,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778087008278,gpsTime:1778087009000,speed:50.402,heading:10.7,coordinate:[-76.98353845,-12.15172998,109.4609985],"idleStatus:""Moving""",accumulatedDistance:22106,hDop:55,vDop:76},"{""source"":""hardware""",sysTime:1778087038276,gpsTime:1778087039000,speed:25.109,heading:67.76,coordinate:[-76.98248787,-12.14877482,112.276001],"idleStatus:""Moving""",accumulatedDistance:22464,hDop:52,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qOkRRaaaGIrCLz995cKLFuIxxhKW0jLQ28+NJYvb0QI=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778087057360,time:1778087154834,systemTime:1778087154834,lteSignalStrength:31,gpsSignalStrength:38.85,gpsValidSatellites:26,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778087156000,speed:14.930824,heading:297.109985,coordinate:[-76.985931,-12.147746,109.177],hDop:50,vDop:69},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dZESJ5F/jtI50/W3tK2qcosUZnWNSEAklvAbIMu22iA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778087194651,"points:[{""source"":""hardware""",sysTime:1778087068286,gpsTime:1778087069000,speed:31.325,heading:280.65,coordinate:[-76.98209823,-12.14992118,114.0240021],"idleStatus:""Moving""",accumulatedDistance:22713,hDop:50,vDop:69},"{""source"":""hardware""",sysTime:1778087098286,gpsTime:1778087099000,speed:33.269,heading:305.35,coordinate:[-76.98477612,-12.1486379,110.0770035],"idleStatus:""Moving""",accumulatedDistance:23035,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778087128276,gpsTime:1778087129000,speed:0.098,heading:297.01,coordinate:[-76.98537162,-12.1480364,113.6930008],"idleStatus:""Unknown""",accumulatedDistance:23076,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778087158265,gpsTime:1778087159000,speed:16.32,heading:297.14,coordinate:[-76.98603998,-12.14769263,109.3399963],"idleStatus:""Moving""",accumulatedDistance:23076,hDop:52,vDop:71},"{""source"":""hardware""",sysTime:1778087188267,gpsTime:1778087189000,speed:27.978,heading:313.38,coordinate:[-76.98728185,-12.1468908,114.6620026],"idleStatus:""Moving""",accumulatedDistance:23277,hDop:51,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""R9b6WTAK4T3vXIzxFp+Bb3ht3HWjDxISt07i561hGYs=""",useCache:true}
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778069168,cameraClipOffset:1688000,time:1778087181000,"clipID:""1212051429099970560""",clipStartTime:1778087168000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212051429099970560/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUxNDI5MDk5OTcwNTYwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTg0MzN9fX1dfQ__&Signature=HqAImAnhnZPNHtZuTbFtWO996eEQrFR~R-Quso3KqKb1iEreAiOBqduvfxRVfpqYv-RIKWPv1qZgXTRuOTDYZqxdTAxrIve5ZDEJh0SO9H5RHt0WSWKhpLhPvvw3-dgPxbj37a5OSVePJ4nCyAoWkiB4tRUe9~nwfhgWwJ55ZYceN0zQt7YQmAzLwoFuT6ZbI8f8zm91GE2EGvON~DxHs3snZfE4ZLBbGF9qBgUlWRBgrrGJLo8tztG1nicPWQLd~xYAHVSDYTnXTSYPsjg-HNAblYZso~r8ps~osyvYeMVyokurLQFJZl9rtbsO5abOW3dfJBlw4JKeoLOhjIT5Bw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212051429099970560/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUxNDI5MDk5OTcwNTYwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTg0MzN9fX1dfQ__&Signature=DBezIzwSWsNEl~FrIcbxHtvyyhGN4WlCW7t0hyio9524Ni1Iset5iBpsXON2mdvxtKqb25l80OxU6SmlVyneZhPl1wnJN6AZ0RwtmVwY~E2fLrH4FNSWZtkCbwGm75WP23ZKWGTJdcapgOF6Q2ImGAWFY7zcJJP0ipfA-Lhg3boGXYaqzrFDvGWReyrqGZteZKDr76ee7mB9FfyaEFhkl4wrklEhLKZSI~8HNhkDZlt5hw-0zH94vBHNh9yeku1oW8TdkJQt9SFvUqSpFmVKbxLXLd~zxn6SHczFqNHFEm5AlCJBupsBI943ivN4zpk4iqU8mq2ppiALV0B0a8iIkA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:12196552,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778087181000,speed:23.846352,heading:303.51,coordinate:[-76.986893,-12.147215,111.908996],hDop:57,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xu8Ip4iRrWdUW6pAk4vmad139Cson32v9RylG/ozHsY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","gpsData:{""source"":""lastValid""",sysTime:1778087191278,time:1778087192000,speed:30.162,heading:318.91,coordinate:[-76.98743708,-12.14672975,116.0410004],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pBJhjMVLaNTN+LWD2RTWxvQi5ZTfvYQHRqs1fwN7w20=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778069217,cameraClipOffset:1737000,time:1778087223000,"clipID:""1212051606275760128""",clipStartTime:1778087223000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212051606275760128/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUxNjA2Mjc1NzYwMTI4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTg0Mzh9fX1dfQ__&Signature=mOcSXjYCBTlvxPefnXs-JlWAv1rsjQhYTkxCVUwHypoUkArKoabZWicKmatuVCHNqlD3l9RoGhY~LtcUVk7mEWIG72XlYw1gEV-zlN8r2HJDqxFRv1k0EZd91mBYA9fr7M61CLSfvSejLXJkXtOItCRa2eV1lm4SVJO8un~upzg1-gHv2mBH7KUyHo0d~J00~XsI38XLvzbAOIC8stGg3Bf-OV~kOIX2rDrWnwgfzrFj0Rlm~Zf4D8xb3G04oM-OVA9xOHABJv0E4HX-ytT3-ri1GCX67IXDEnRG9Dta8MbMWJ7OXZ6qFLW-x6Io33FGpWR0BVTce3EX1IuF0g~C1A__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:125902,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778087223000,speed:35.332455,heading:324.78,coordinate:[-76.988538,-12.145318,118.736999],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RpfLpf//yVUFAwHn4MjREost99jS9nD2A3PDz0kIASU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212051859100016640""",time:1778087288000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212051859100016640/thumbnails/1808000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDUxODU5MTAwMDE2NjQwL3RodW1ibmFpbHMvMTgwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTg0OTd9fX1dfQ__&Signature=SgSwgND1bGjynBzah80Hz-pMuqiP8yo0d~HZJzM9g6oUFK2NxCVfD8glwKRLMr1guKLykjDqN5qPecy~SM~67o~vPi1m2ZwHmBQfY26hvSdIGRk9PVqWWmTN3Z4J7xEdjMJQzk5FEV-DtKAFu8ad8YignWN7R8Adx3Yv8VrKYEuybv3rYTIPtsl3YgzqyldXj7K~W0Bhvg~kJ0nHVV-z9QbQMcQZlapPKtfR4PbAWEbZuKXCNqAiFqjzJGk9wxZSGCPIhy~bW9S2TQwCaA9Gd5S4mdi1Sg839JJaJ61vjLjMG4FZhe~pV1IiEGXRYmBGw55EM~zCMRIZfjRsEEQPGg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114934,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778087287277,time:1778087288000,speed:38.216,heading:321.84,coordinate:[-76.9922174,-12.14105225,120.7030029],hDop:55,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a4KSRjJRZau23y1IyGmMmfzYxyJvP6SuFrSyMBIdyG8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778087315838,"points:[{""source"":""hardware""",sysTime:1778087218288,gpsTime:1778087219000,speed:26.558,heading:323.5,coordinate:[-76.98834675,-12.14557162,118.1330032],"idleStatus:""Moving""",accumulatedDistance:23478,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1778087248286,gpsTime:1778087249000,speed:35.319,heading:318.57,coordinate:[-76.9901218,-12.14325783,118.913002],"idleStatus:""Moving""",accumulatedDistance:23872,hDop:49,vDop:68},"{""source"":""hardware""",sysTime:1778087278278,gpsTime:1778087279000,speed:42.878,heading:312.21,coordinate:[-76.99157855,-12.141762,118.4079971],"idleStatus:""Moving""",accumulatedDistance:23959,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778087308300,gpsTime:1778087309000,speed:12.695,heading:326.77,coordinate:[-76.99328302,-12.13974357,129.2220001],"idleStatus:""Moving""",accumulatedDistance:24395,hDop:50,vDop:69}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KcjEqRzVVW7b5U4uucKvdbI3SL9vQNmjqkrnIHYiq10=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778087436641,"points:[{""source"":""hardware""",sysTime:1778087338295,gpsTime:1778087339000,speed:0.115,heading:323.61,coordinate:[-76.99331142,-12.13970008,128.8760071],"idleStatus:""Unknown""",accumulatedDistance:24395,hDop:51,vDop:68},"{""source"":""hardware""",sysTime:1778087368295,gpsTime:1778087369000,speed:24.861,heading:325.13,coordinate:[-76.99376853,-12.1390172,126.3929977],"idleStatus:""Moving""",accumulatedDistance:24395,hDop:49,vDop:67},"{""source"":""hardware""",sysTime:1778087398277,gpsTime:1778087399000,speed:37.372,heading:326.01,coordinate:[-76.99527473,-12.13691225,124.7289963],"idleStatus:""Moving""",accumulatedDistance:24776,hDop:52,vDop:71},"{""source"":""hardware""",sysTime:1778087428295,gpsTime:1778087429000,speed:19.878,heading:330.81,coordinate:[-76.996603,-12.13499532,130.2059937],"idleStatus:""Moving""",accumulatedDistance:25038,hDop:52,vDop:71}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ynOxe8rkf0tD/9xji8ryfDQmV7Go9msIFzmVc09I/Lk=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778087057360,time:1778087485842,systemTime:1778087485842,lteSignalStrength:31,gpsSignalStrength:38.91,gpsValidSatellites:26,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:7,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778087487000,speed:18.786687,heading:324.220001,coordinate:[-76.998741,-12.132333,129.459],hDop:50,vDop:69},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ihll5kWcBV8ikKNjIUCeQtCWyQOgTmu/ASo0tKy9oKI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
