Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159466049,"points:[{""source"":""hardware""",sysTime:1778159349232,gpsTime:1778159350000,speed:0.072,heading:34.54,coordinate:[-76.8742156,-12.27689338,36.81000137],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:60,vDop:100},"{""source"":""hardware""",sysTime:1778159379207,gpsTime:1778159380000,speed:1.124,heading:34.54,coordinate:[-76.87419818,-12.27688287,36.45899963],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1778159409205,gpsTime:1778159410000,speed:0.659,heading:34.54,coordinate:[-76.8741549,-12.27682187,36.75600052],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1778159439194,gpsTime:1778159440000,speed:0.031,heading:34.54,coordinate:[-76.87415438,-12.27682033,36.76100159],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2Lrkz4PMZoIKzidSmzXe6BQE4sknbUQiBOdYnU6GEUs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159587132,"points:[{""source"":""hardware""",sysTime:1778159469194,gpsTime:1778159470000,speed:0.239,heading:34.54,coordinate:[-76.87415332,-12.27682003,36.75600052],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1778159499203,gpsTime:1778159500000,speed:0.124,heading:34.54,coordinate:[-76.87415437,-12.27681787,36.23500061],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:64,vDop:89},"{""source"":""hardware""",sysTime:1778159529204,gpsTime:1778159530000,speed:0.235,heading:34.54,coordinate:[-76.87415582,-12.27681848,36.20600128],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:88},"{""source"":""hardware""",sysTime:1778159559193,gpsTime:1778159560000,speed:0.065,heading:34.54,coordinate:[-76.87415772,-12.27681937,36.13399887],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:60,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A6ollQiHAk7qFDN0oHAD+eUPX2dmEenZiXUQlurZVi0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159789652,"points:[{""source"":""hardware""",sysTime:1778159589192,gpsTime:1778159590000,speed:0.32,heading:34.54,coordinate:[-76.87416278,-12.27682427,36.01300049],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:57,vDop:90},"{""source"":""hardware""",sysTime:1778159619212,gpsTime:1778159620000,speed:0.072,heading:34.54,coordinate:[-76.87416247,-12.27682098,35.97900009],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:54,vDop:89},"{""source"":""hardware""",sysTime:1778159649222,gpsTime:1778159650000,speed:0.017,heading:34.54,coordinate:[-76.87416347,-12.27681635,35.94200134],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:57,vDop:90},"{""source"":""hardware""",sysTime:1778159679211,gpsTime:1778159680000,speed:0.178,heading:34.54,coordinate:[-76.8741622,-12.27681125,36.50099945],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:54,vDop:81},"{""source"":""hardware""",sysTime:1778159709212,gpsTime:1778159710000,speed:0.176,heading:34.54,coordinate:[-76.8741624,-12.27681038,36.43799973],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1778159739210,gpsTime:1778159740000,speed:0.043,heading:34.54,coordinate:[-76.87415872,-12.2768001,36.52999878],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:86},"{""source"":""hardware""",sysTime:1778159769189,gpsTime:1778159770000,speed:0.128,heading:34.54,coordinate:[-76.87415817,-12.2767998,36.40399933],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:61,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RK/nOEF+ZDO+Vbfu8EHJ4sCKEkZEDD1shKCgq0sPFdM=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159911431,"points:[{""source"":""hardware""",sysTime:1778159800210,gpsTime:1778159801000,speed:0.107,heading:34.54,coordinate:[-76.87415857,-12.27679888,36.52199936],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1778159830200,gpsTime:1778159831000,speed:0.12,heading:34.54,coordinate:[-76.87415733,-12.2767984,36.55799866],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1778159860198,gpsTime:1778159861000,speed:0.033,heading:34.54,coordinate:[-76.87415667,-12.27680023,36.32400131],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:87,vDop:147},"{""source"":""hardware""",sysTime:1778159890209,gpsTime:1778159891000,speed:0.2,heading:34.54,coordinate:[-76.87415687,-12.27680028,36.22000122],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:52,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5xAtOO0ToQgKbw+xUT3nFdZt+Syv2hHsNJg/D/TiRMM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778160033135,"points:[{""source"":""hardware""",sysTime:1778159920198,gpsTime:1778159921000,speed:0.122,heading:34.54,coordinate:[-76.87415653,-12.27680035,36.08499908],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:99},"{""source"":""hardware""",sysTime:1778159950198,gpsTime:1778159951000,speed:0.244,heading:34.54,coordinate:[-76.87415482,-12.27679922,35.97200012],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1778159980228,gpsTime:1778159981000,speed:0.359,heading:34.97,coordinate:[-76.87400347,-12.27655007,35.72800064],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:52,vDop:85},"{""source"":""hardware""",sysTime:1778160010228,gpsTime:1778160011000,speed:0.441,heading:34.97,coordinate:[-76.87398202,-12.27653143,35.15200043],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:52,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t+AHx8KzErK6Q9+nl+PGDootiKBBr5A6ObT7a+NFq/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212356959735521280""",time:1778160030000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212356959735521280/thumbnails/9606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzU2OTU5NzM1NTIxMjgwL3RodW1ibmFpbHMvOTYwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5NzEyMzh9fX1dfQ__&Signature=Que~GSy3fARzrfvSfujUqhn3u23s2nsOmhlpd-aWsX6PNXEd7B6zoBC~XOuBD1hKSlzkDWd6HnWs3SiVaDfu~QvtqAzdoaPzwfKxZmkPO-XcZ0uydNSFiUOlFJ--df4NtGL-zQJr3v1~pMVBGfHU3Vc-yMmohdl8iviEpFGXsT8HDxFX2ynwifLQiNDVgWqavRkskk3c9U80thk2EfoD~5diesjMVBOTnl~52UoCD6Jn4rYALw3q3hJmiqxDndsb2FwwHVmLFVJL~HjAVtQ6OPwYzFGMXGeEd3o7l04FV-nntna02UQhHPTbp7Y~ht7PLEx-1kO9C9ecdRA1Nu8EkQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105222,"tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778160029196,time:1778160030000,speed:0.111,heading:34.97,coordinate:[-76.87398038,-12.27652543,36.06999969],hDop:65,vDop:109},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VXSlkv7CkxhlAQsS47mUSGpBzDPz8dMpqyzu2OaH398=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",connectionEstablishedTime:1778159808631,time:1778160101939,systemTime:1778160101939,lteSignalStrength:31,gpsSignalStrength:37.51,gpsValidSatellites:23,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778160103000,speed:0.151864,heading:32.400001,coordinate:[-76.873775,-12.276176,38.362],hDop:52,vDop:85},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Aybmkj6VdfZD+QoPryanXYvomF5x9dsd+J1ro1EDvlc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778160173869,"points:[{""source"":""hardware""",sysTime:1778160040186,gpsTime:1778160041000,speed:0.102,heading:34.97,coordinate:[-76.87398055,-12.27652433,36.17300034],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:61,vDop:104},"{""source"":""hardware""",sysTime:1778160071221,gpsTime:1778160072000,speed:1.561,heading:34.97,coordinate:[-76.87396312,-12.27649845,38.4090004],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1778160101217,gpsTime:1778160102000,speed:0.246,heading:32.4,coordinate:[-76.87377572,-12.27617652,38.36899948],"idleStatus:""Unknown""",accumulatedDistance:55606,hDop:55,vDop:86},"{""source"":""hardware""",sysTime:1778160131219,gpsTime:1778160132000,speed:11.488,heading:27.97,coordinate:[-76.8736803,-12.27603208,38.50299835],"idleStatus:""Moving""",accumulatedDistance:55606,hDop:52,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ITtEnIxydTrJg1U6l68kbJnaj15HBVj5ANiOchdT5h4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778160275797,"points:[{""source"":""hardware""",sysTime:1778160161220,gpsTime:1778160162000,speed:2.9,heading:32.94,coordinate:[-76.8728412,-12.27464483,32.77799988],"idleStatus:""Unknown""",accumulatedDistance:55807,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778160191226,gpsTime:1778160192000,speed:0.824,heading:31.23,coordinate:[-76.87274323,-12.27446453,29.78499985],"idleStatus:""Unknown""",accumulatedDistance:55807,hDop:51,vDop:79},"{""source"":""hardware""",sysTime:1778160221196,gpsTime:1778160222000,speed:0.198,heading:31.23,coordinate:[-76.87274258,-12.27446835,29.82500076],"idleStatus:""Idling""",accumulatedDistance:55807,hDop:57,vDop:87},"{""source"":""hardware""",sysTime:1778160252196,gpsTime:1778160253000,speed:0.417,heading:31.23,coordinate:[-76.87274512,-12.2744721,29.51499939],"idleStatus:""Idling""",accumulatedDistance:55807,hDop:71,vDop:107}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""T8wzu3J1asY2ge6nywuSn5gLK7OZXIoaizEEQdhkfRc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778160398194,"points:[{""source"":""hardware""",sysTime:1778160282197,gpsTime:1778160283000,speed:22.548,heading:153.2,coordinate:[-76.87230022,-12.27437832,28.81399918],"idleStatus:""Moving""",accumulatedDistance:55807,hDop:52,vDop:91},"{""source"":""hardware""",sysTime:1778160312203,gpsTime:1778160313000,speed:27.452,heading:137.43,coordinate:[-76.8702495,-12.27655405,38.18999863],"idleStatus:""Moving""",accumulatedDistance:56152,hDop:55,vDop:83},"{""source"":""hardware""",sysTime:1778160342233,gpsTime:1778160343000,speed:0.072,heading:152.28,coordinate:[-76.86986473,-12.27690025,42.6969986],"idleStatus:""Unknown""",accumulatedDistance:56173,hDop:51,vDop:85},"{""source"":""hardware""",sysTime:1778160372213,gpsTime:1778160373000,speed:32.59,heading:144.42,coordinate:[-76.86952755,-12.27730253,42.49499893],"idleStatus:""Moving""",accumulatedDistance:56173,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""aOhhizt/Q4jhN2RLvH3il/WWuzB8/XT5ipekKxlbq3k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",connectionEstablishedTime:1778160429233,time:1778160433921,systemTime:1778160433921,lteSignalStrength:31,gpsSignalStrength:37.7,gpsValidSatellites:21,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778160436000,speed:0.181495,heading:140.089996,coordinate:[-76.868769,-12.27821,41.918],hDop:54,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cSsoIAX0R70DFXqLrFsUDFHa3P1/B1i3ElDEUaROIXs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212358833171734528""",time:1778160476000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212358833171734528/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzU4ODMzMTcxNzM0NTI4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5NzE2ODV9fX1dfQ__&Signature=MyjNWx9tj9TDq18jmZwyDH1dMtK0sA7~6k26DDsZ3F7OJO9ol8VFuFQRWBFthE3uyJmkFWtwrIisLnKXaRw56H5u95XFVJSuUcWViAlnoddVVNGv4IYUp5MYnqqx~aMhPCMpGfKP01P-m-3d8W6bKvf8mcsIkK2Mzkdoa7MkkW-KYg7uXe4YKoZksCWRSBdxEGyWiTx8-XJq-xCDsuOEex40LzUYZXqPFgkFCotRBwZYks6Ow-~P6NqH6WxRlmq4DNu8Sm9oEEhz-HsSQOeXQbp5cmTw1v0ucRXWlQcjSFMAf6-mNm4doNG5NVWbm4A6nAkXJ7h2JOWE6RPOlpiqXQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115817,"tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778160475125,time:1778160476000,speed:0.37,heading:138.93,coordinate:[-76.86858102,-12.27848877,43.60200119],hDop:55,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hDcoyYuDzB7jP7c8+Hc9i9vCaoGvv24h6SFOdx0MCT4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1778160467710,"gpsData:{""source"":""hardware""",time:1778160468000,speed:0.994524,heading:138.929992,coordinate:[-76.868581,-12.278489,43.61],hDop:54,vDop:84},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""riE/xrflUb+XooImEKGsTkRH8wkHA6Waw+wVwXty5zA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778160466710,"warningMsg:""NewTripComes_ForceIgnitionStop""","gpsData:{""source"":""hardware""",time:1778160468000,speed:0.994524,heading:138.929992,coordinate:[-76.868581,-12.278489,43.61],hDop:54,vDop:84},accumulatedDistance:-1,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GD1HTkaDzAIGNnGr+JonUOZ31Sf1BTDG5/Lvzca3JiU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""",messageTime:1778160595134,"points:[{""source"":""hardware""",sysTime:1778160497105,gpsTime:1778160498000,speed:0.059,heading:138.93,coordinate:[-76.8685523,-12.27851967,42.83399963],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:56,vDop:89},"{""source"":""hardware""",sysTime:1778160527114,gpsTime:1778160528000,speed:0.163,heading:138.93,coordinate:[-76.8685514,-12.2785196,42.89899826],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:89},"{""source"":""hardware""",sysTime:1778160557134,gpsTime:1778160558000,speed:0.098,heading:138.93,coordinate:[-76.86855223,-12.27852102,42.37099838],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1778160587145,gpsTime:1778160588000,speed:0.031,heading:138.93,coordinate:[-76.86855117,-12.27852188,42.18199921],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RXDuvBDdELKbmL/EuEHnCPtJtUyr7rFKPfHr2sTaDj0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""",messageTime:1778160717199,"points:[{""source"":""hardware""",sysTime:1778160617144,gpsTime:1778160618000,speed:0.332,heading:138.93,coordinate:[-76.8685508,-12.27852233,42.06399918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:85},"{""source"":""hardware""",sysTime:1778160647122,gpsTime:1778160648000,speed:10.46,heading:139.48,coordinate:[-76.86834167,-12.2788171,37.64599991],"idleStatus:""Moving""",accumulatedDistance:0,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1778160677123,gpsTime:1778160678000,speed:46.187,heading:138.25,coordinate:[-76.8668334,-12.28046415,39.97399902],"idleStatus:""Moving""",accumulatedDistance:313,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1778160707122,gpsTime:1778160708000,speed:13.89,heading:202.93,coordinate:[-76.86459063,-12.28308272,38.03900146],"idleStatus:""Moving""",accumulatedDistance:694,hDop:58,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wlFrthPwcZ2FppxGPoNPNLkALU4T082jmZ3QxRcNtAU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""",connectionEstablishedTime:1778160480278,time:1778160808000,systemTime:1778160808000,lteSignalStrength:29,gpsSignalStrength:40.33,gpsValidSatellites:22,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778160809000,speed:6.235683,heading:218.100006,coordinate:[-76.865427,-12.284187,34.575],hDop:61,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tWDNx6Gt6E/sPKYVdxSHhEdVCcYqo1BsbNYfb2SPs7s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""",messageTime:1778160959367,"points:[{""source"":""hardware""",sysTime:1778160858112,gpsTime:1778160859000,speed:0.157,heading:213.06,coordinate:[-76.86562732,-12.28447053,31.95899963],"idleStatus:""Unknown""",accumulatedDistance:894,hDop:58,vDop:93},"{""source"":""hardware""",sysTime:1778160888112,gpsTime:1778160889000,speed:2.065,heading:242.2,coordinate:[-76.86592823,-12.28484743,36.43000031],"idleStatus:""Unknown""",accumulatedDistance:894,hDop:63,vDop:90},"{""source"":""hardware""",sysTime:1778160918480,gpsTime:1778160919000,speed:6.219,heading:310.15,coordinate:[-76.86597862,-12.28481908,36.58599854],"idleStatus:""Unknown""",accumulatedDistance:894,hDop:55,vDop:91},"{""source"":""hardware""",sysTime:1778160948134,gpsTime:1778160949000,speed:12.329,heading:302.17,coordinate:[-76.86628328,-12.28469613,38.47299957],"idleStatus:""Moving""",accumulatedDistance:894,hDop:50,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""o42B6O54t1nrCpWrrooRQJXHbq29VD0cfuKoHdrFiU0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""6566a7e5-580f-40c1-8c3e-0fb06eebf7d3""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1778161056969,"gpsData:{""source"":""hardware""",time:1778161058000,speed:0.081487,heading:221.330001,coordinate:[-76.866749,-12.284364,36.041],hDop:52,vDop:83},accumulatedDistance:894,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hvp+Y6/Ytb+IHk3q+1lwyVnmyVBlXAkjymK3RBAzTXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
